seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
812,1.159103,1.359964,9.786257,3.824657,-1.712816,3.088761,7.567523,-5.463366,-80.789253,0.761114,0.019384,-0.078935,-0.643506
813,1.110991,1.417154,9.774405,3.589854,-1.623200,2.856856,7.768715,-5.718252,-80.706757,0.761556,0.019337,-0.081734,-0.642633
814,1.057595,1.420502,9.800301,3.127691,-1.521185,2.936215,7.958712,-5.883324,-80.626740,0.761981,0.019725,-0.083876,-0.641842
815,1.041418,1.434641,9.802745,2.970660,-1.377832,3.235294,8.113941,-5.982677,-80.537697,0.762457,0.020262,-0.085386,-0.641060
816,1.001363,1.484052,9.771296,2.197163,-1.190132,3.610654,8.255569,-6.035295,-80.437195,0.762996,0.020984,-0.086508,-0.640244
817,0.961166,1.418522,9.797350,0.923098,-1.049635,4.092823,8.332597,-6.039232,-80.318756,0.763644,0.021564,-0.086942,-0.639394
818,0.984968,1.401603,9.792519,1.112279,-0.999141,4.123323,8.337391,-6.029625,-80.185822,0.764383,0.021751,-0.086880,-0.638511
819,0.974201,1.401562,9.799554,1.467756,-0.846421,3.926468,8.337936,-6.022344,-80.053780,0.765118,0.021896,-0.086810,-0.637635
820,0.969396,1.433839,9.784810,1.887353,-0.753201,3.596851,8.366241,-6.004467,-79.931335,0.765793,0.022278,-0.086825,-0.636810
821,0.978696,1.460972,9.778168,2.177300,-0.678303,3.146682,8.432445,-5.986379,-79.824013,0.766374,0.022903,-0.087051,-0.636056
822,0.998078,1.507191,9.811189,2.085816,-0.617169,2.376068,8.526744,-5.976640,-79.738998,0.766826,0.023653,-0.087492,-0.635423
823,0.953089,1.518722,9.802152,1.959260,-0.462932,1.834336,8.630826,-5.949964,-79.676399,0.767150,0.024547,-0.087879,-0.634946
824,0.953591,1.481734,9.820683,1.741090,-0.369693,1.484872,8.704276,-5.900491,-79.625221,0.767413,0.025355,-0.087945,-0.634586
825,0.954373,1.502406,9.778354,1.854006,-0.226115,1.283429,8.758140,-5.853114,-79.580666,0.767644,0.026015,-0.087918,-0.634284
826,0.953418,1.495336,9.785221,1.087985,-0.085608,1.063678,8.800375,-5.808580,-79.542252,0.767843,0.026576,-0.087847,-0.634030
827,0.936548,1.486042,9.783731,0.613383,0.010650,0.824091,8.808083,-5.758097,-79.509399,0.768018,0.026934,-0.087545,-0.633844
828,0.957527,1.479678,9.798587,0.340180,-0.048755,0.480748,8.792974,-5.713962,-79.485001,0.768153,0.027098,-0.087162,-0.633727
829,0.938925,1.508578,9.771069,0.144821,-0.114281,0.161821,8.782264,-5.678684,-79.473015,0.768218,0.027232,-0.086865,-0.633682
831,0.938678,1.485000,9.829442,-0.421331,-0.156912,-0.062502,8.762001,-5.640391,-79.470535,0.768233,0.027312,-0.086497,-0.633711
832,0.984421,1.503692,9.814082,-0.105505,-0.332351,-0.230356,8.735651,-5.628018,-79.474854,0.768214,0.027201,-0.086270,-0.633770
833,1.020253,1.511020,9.764828,0.054720,-0.365968,-0.479075,8.736853,-5.659406,-79.488449,0.768142,0.027024,-0.086489,-0.633835
834,1.065339,1.526027,9.723193,-0.438114,-0.192143,-0.572140,8.750569,-5.724842,-79.509064,0.768031,0.026735,-0.087006,-0.633912
835,1.113992,1.543257,9.758138,-2.388178,-0.111472,-0.671302,8.737020,-5.818718,-79.533554,0.767907,0.026101,-0.087562,-0.634012
836,1.129873,1.478396,9.742551,-3.572270,-0.239856,-0.587346,8.651508,-5.915113,-79.556335,0.767807,0.024972,-0.087735,-0.634154
837,1.100768,1.400505,9.784983,-4.768672,-0.345287,-0.764324,8.480405,-5.986745,-79.576454,0.767737,0.023410,-0.087269,-0.634363
838,1.086439,1.380671,9.766813,-5.521069,-0.499495,-0.765824,8.258898,-6.038472,-79.598236,0.767663,0.021621,-0.086391,-0.634636
839,1.001293,1.243607,9.838975,-9.290289,-1.003051,-1.746974,7.933012,-6.058833,-79.634613,0.767520,0.019297,-0.084728,-0.635107
840,0.947138,1.049711,9.938100,-13.871484,-2.429672,-5.210802,7.393461,-6.048563,-79.740578,0.767015,0.015665,-0.081683,-0.636216
841,0.964007,1.090679,9.959037,-19.729889,-4.562763,-10.829241,6.691650,-6.064080,-80.004395,0.765628,0.010701,-0.077913,-0.638458
842,1.016998,1.049999,9.769096,-27.294109,-5.852080,-14.377007,5.859053,-6.150604,-80.434082,0.763278,0.004375,-0.073864,-0.641819
843,1.069972,0.900808,9.860179,-38.935543,-6.497529,-17.363226,4.747633,-6.298759,-80.976173,0.760218,-0.004188,-0.068600,-0.646022
844,1.269107,0.862159,9.931484,-41.549503,-7.243826,-17.994947,3.450354,-6.539917,-81.580803,0.756651,-0.014491,-0.062802,-0.650634
845,1.377717,0.939276,9.657325,-35.393635,-6.314852,-14.117580,2.362295,-6.879187,-82.143013,0.753185,-0.023897,-0.058740,-0.654745
846,1.451017,0.898965,9.565842,-28.013634,-3.512138,-6.986984,1.636069,-7.214340,-82.534126,0.750670,-0.030783,-0.056683,-0.657521
847,1.458961,0.803931,9.855413,-15.271416,-1.031349,1.150697,1.265619,-7.451530,-82.673965,0.749679,-0.034641,-0.056067,-0.658511
848,1.491239,0.767009,9.694010,9.304514,1.589826,11.296468,1.552200,-7.610197,-82.517532,0.750606,-0.033600,-0.058796,-0.657271
849,1.344339,0.700772,9.423140,24.622618,4.970999,19.933098,2.443086,-7.642370,-82.042381,0.753551,-0.027682,-0.064229,-0.653658
850,1.255742,0.546596,9.758094,27.462790,8.137271,24.388742,3.406745,-7.470886,-81.313850,0.757940,-0.019926,-0.068728,-0.648388
851,1.078877,0.484895,9.806724,33.738945,8.717312,25.673557,4.327957,-7.160707,-80.456528,0.762967,-0.011530,-0.071983,-0.642314
852,1.055234,0.625297,9.693056,30.746454,7.504472,22.617130,5.232971,-6.837035,-79.615372,0.767774,-0.003129,-0.074933,-0.636316
853,0.945793,0.718529,9.812320,19.542902,5.640080,16.228083,5.897928,-6.552363,-78.932129,0.771588,0.003375,-0.076708,-0.631472
854,0.954198,0.843298,9.993055,11.836717,3.362184,9.166101,6.252291,-6.309421,-78.477699,0.774090,0.007415,-0.077004,-0.628332
855,0.945051,1.013390,9.773299,10.083241,0.672253,4.197680,6.507168,-6.143449,-78.237289,0.775397,0.010215,-0.077264,-0.626647
856,1.005418,1.046350,9.829025,3.663546,-0.537614,0.933718,6.669869,-6.064867,-78.144936,0.775889,0.011812,-0.077615,-0.625965
857,0.966399,1.032576,9.813046,3.092671,-0.363522,-0.595255,6.699980,-6.019994,-78.132271,0.775957,0.012271,-0.077476,-0.625890
858,1.003971,1.032802,9.809149,2.474447,-0.242859,-1.117112,6.694383,-5.975835,-78.151253,0.775855,0.012464,-0.077150,-0.626052
859,1.016180,1.035122,9.791048,2.053069,-0.105476,-0.920249,6.672256,-5.955876,-78.175285,0.775727,0.012407,-0.076897,-0.626243
860,1.038995,1.043746,9.830846,1.694268,0.005926,-0.746273,6.642266,-5.951398,-78.193314,0.775632,0.012217,-0.076705,-0.626388
861,1.059505,1.071581,9.810547,1.906202,0.164588,-0.273215,6.627474,-5.963144,-78.202003,0.775585,0.012046,-0.076704,-0.626449
862,1.077903,1.073924,9.795571,1.736696,0.271329,0.271563,6.629656,-5.990114,-78.195129,0.775622,0.011917,-0.076897,-0.626383
863,1.045818,1.084450,9.807618,1.165886,0.271274,0.535567,6.624719,-6.008142,-78.175262,0.775730,0.011798,-0.076990,-0.626240
864,1.021140,1.098655,9.826297,1.014726,0.185832,0.834657,6.616204,-5.999326,-78.147125,0.775885,0.011808,-0.076881,-0.626061
865,1.048383,1.137068,9.802481,1.394641,-0.012531,1.069652,6.634658,-5.996610,-78.113167,0.776069,0.011970,-0.076960,-0.625820
866,1.045668,1.149769,9.795292,0.947555,-0.175825,1.144424,6.674413,-6.013043,-78.077164,0.776261,0.012174,-0.077284,-0.625539
867,1.046381,1.177874,9.818617,0.701918,-0.316224,0.807192,6.715574,-6.031178,-78.047417,0.776418,0.012373,-0.077628,-0.625297
868,1.054226,1.183373,9.834893,0.927806,-0.386429,0.581351,6.763833,-6.050833,-78.028137,0.776517,0.012605,-0.078021,-0.625120
869,1.069193,1.205223,9.822702,1.184223,-0.368145,0.471480,6.825593,-6.077330,-78.015083,0.776581,0.012887,-0.078535,-0.624971
870,1.034722,1.203272,9.837988,0.944716,-0.220130,0.599652,6.887722,-6.089055,-78.001442,0.776648,0.013253,-0.078952,-0.624828
871,1.039246,1.206262,9.820107,1.240789,-0.059874,0.915510,6.941243,-6.080968,-77.978889,0.776765,0.013675,-0.079186,-0.624643
872,1.030824,1.194384,9.808656,1.185874,0.129377,1.469415,6.986218,-6.068286,-77.940002,0.776971,0.014077,-0.079341,-0.624358
873,1.037803,1.212303,9.788737,1.164524,0.278948,2.056891,7.024740,-6.054655,-77.881073,0.777288,0.014454,-0.079452,-0.623941
874,1.022960,1.212474,9.804132,0.606052,0.340019,2.404795,7.053719,-6.038181,-77.806374,0.777691,0.014793,-0.079489,-0.623426
875,1.022074,1.199187,9.803785,0.232191,0.327857,2.607739,7.054681,-6.016926,-77.721184,0.778155,0.014975,-0.079339,-0.622862
876,1.025668,1.202494,9.817700,-0.095908,0.210398,2.572641,7.036433,-6.001594,-77.632729,0.778638,0.014996,-0.079125,-0.622284
877,1.004003,1.191607,9.817816,-0.265318,0.079219,2.360534,7.007685,-5.984234,-77.548622,0.779099,0.014953,-0.078841,-0.621744
878,1.010167,1.151940,9.871161,-0.025824,-0.082465,2.011098,6.960182,-5.964262,-77.472275,0.779519,0.014792,-0.078438,-0.621272
