seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
814,1.057595,1.420502,9.800301,3.108508,-1.510195,2.948857,8.015688,-6.112293,-79.720673,0.767031,0.019488,-0.085557,-0.635581
815,1.041418,1.434641,9.802745,2.951582,-1.366766,3.247914,8.174565,-6.175405,-79.631851,0.767498,0.020265,-0.086842,-0.634818
816,1.001363,1.484052,9.771296,2.178193,-1.178916,3.623240,8.319249,-6.187842,-79.531494,0.768028,0.021241,-0.087707,-0.634026
817,0.961166,1.418522,9.797350,0.904170,-1.038192,4.105370,8.392336,-6.148498,-79.412338,0.768671,0.022042,-0.087827,-0.633202
818,0.984968,1.401603,9.792519,1.093277,-0.987471,4.135846,8.381509,-6.100644,-79.277351,0.769416,0.022340,-0.087422,-0.632342
819,0.974201,1.401562,9.799554,1.448657,-0.834565,3.938974,8.365291,-6.063888,-79.143135,0.770158,0.022537,-0.087061,-0.631482
820,0.969396,1.433839,9.784810,1.868197,-0.741169,3.609337,8.382968,-6.021526,-79.019188,0.770835,0.022986,-0.086851,-0.630668
821,0.978696,1.460972,9.778168,2.158151,-0.666125,3.159146,8.446597,-5.984843,-78.911194,0.771414,0.023700,-0.086933,-0.629922
822,0.998078,1.507191,9.811189,2.066728,-0.604889,2.388510,8.544601,-5.963438,-78.826164,0.771859,0.024543,-0.087311,-0.629292
823,0.953089,1.518722,9.802152,1.940258,-0.450537,1.846752,8.654778,-5.925577,-78.763771,0.772175,0.025543,-0.087648,-0.628817
824,0.953591,1.481734,9.820683,1.722112,-0.357154,1.497263,8.727569,-5.863328,-78.712097,0.772438,0.026418,-0.087619,-0.628463
825,0.954373,1.502406,9.778354,1.835009,-0.213455,1.295803,8.776114,-5.806991,-78.666580,0.772671,0.027091,-0.087497,-0.628164
826,0.953418,1.495336,9.785221,1.068967,-0.072852,1.076040,8.813269,-5.757385,-78.627258,0.772874,0.027646,-0.087359,-0.627909
827,0.936548,1.486042,9.783731,0.594317,0.023498,0.836444,8.813599,-5.702904,-78.593269,0.773055,0.027976,-0.086988,-0.627723
828,0.957527,1.479678,9.798587,0.321044,-0.035835,0.493097,8.789733,-5.657474,-78.567627,0.773197,0.028085,-0.086546,-0.627604
829,0.938925,1.508578,9.771069,0.125646,-0.101310,0.174165,8.774188,-5.623269,-78.554779,0.773268,0.028179,-0.086228,-0.627556
831,0.938678,1.485000,9.829442,-0.440537,-0.143883,-0.050163,8.750822,-5.585309,-78.551605,0.773288,0.028234,-0.085845,-0.627582
832,0.984421,1.503692,9.814082,-0.124744,-0.319314,-0.218016,8.721509,-5.578324,-78.555237,0.773275,0.028072,-0.085638,-0.627634
833,1.020253,1.511020,9.764828,0.035490,-0.353014,-0.466723,8.724491,-5.623770,-78.568596,0.773205,0.027831,-0.085963,-0.627686
834,1.065339,1.526027,9.723193,-0.457295,-0.179347,-0.559768,8.743997,-5.709763,-78.589378,0.773094,0.027471,-0.086651,-0.627744
835,1.113992,1.543257,9.758138,-2.407283,-0.098896,-0.658904,8.738473,-5.828382,-78.614235,0.772969,0.026759,-0.087422,-0.627822
836,1.129873,1.478396,9.742551,-3.591348,-0.227489,-0.574919,8.655369,-5.945984,-78.636848,0.772872,0.025531,-0.087760,-0.627945
837,1.100768,1.400505,9.784983,-4.787827,-0.333052,-0.751868,8.475545,-6.029007,-78.655609,0.772813,0.023844,-0.087335,-0.628143
838,1.086439,1.380671,9.766813,-5.540340,-0.487332,-0.753345,8.241680,-6.084592,-78.675621,0.772753,0.021944,-0.086429,-0.628412
839,1.001293,1.243607,9.838975,-9.309738,-0.990866,-1.734479,7.898023,-6.098873,-78.709656,0.772629,0.019523,-0.084646,-0.628887
840,0.947138,1.049711,9.938100,-13.891286,-2.417348,-5.198288,7.324414,-6.070983,-78.811592,0.772157,0.015737,-0.081324,-0.630010
841,0.964007,1.090679,9.959037,-19.750042,-4.550271,-10.816710,6.591003,-6.067279,-79.071701,0.770809,0.010640,-0.077289,-0.632271
842,1.016998,1.049999,9.769096,-27.314430,-5.839491,-14.364471,5.748080,-6.143589,-79.499886,0.768490,0.004272,-0.073164,-0.635651
843,1.069972,0.900808,9.860179,-38.955963,-6.484923,-17.350683,4.635448,-6.290939,-80.041237,0.765461,-0.004333,-0.067954,-0.639870
844,1.269107,0.862159,9.931484,-41.569920,-7.231345,-17.982393,3.347388,-6.546041,-80.646019,0.761919,-0.014698,-0.062379,-0.644493
845,1.377717,0.939276,9.657325,-35.413715,-6.302686,-14.105045,2.302404,-6.917148,-81.212036,0.758456,-0.024031,-0.058844,-0.648617
846,1.451017,0.898965,9.565842,-28.033043,-3.500372,-6.974510,1.650647,-7.289886,-81.611343,0.755919,-0.030660,-0.057510,-0.651413
847,1.458961,0.803931,9.855413,-15.290076,-1.019922,1.163090,1.358038,-7.555138,-81.760857,0.754892,-0.034176,-0.057549,-0.652424
848,1.491239,0.767009,9.694010,9.286724,1.600943,11.308754,1.726132,-7.735232,-81.615540,0.755761,-0.032701,-0.060870,-0.651192
849,1.344339,0.700772,9.423140,24.605618,4.981904,19.945282,2.682798,-7.777975,-81.149605,0.758633,-0.026363,-0.066693,-0.647559
850,1.255742,0.546596,9.758094,27.446112,8.148218,24.400879,3.658928,-7.593337,-80.422043,0.762972,-0.018401,-0.071107,-0.642245
851,1.078877,0.484895,9.806724,33.722164,8.728514,25.685692,4.546246,-7.249518,-79.558601,0.767978,-0.009999,-0.073876,-0.636123
852,1.055234,0.625297,9.693056,30.729412,7.515997,22.629274,5.401925,-6.886854,-78.709389,0.772777,-0.001673,-0.076219,-0.630083
853,0.945793,0.718529,9.812320,19.525558,5.651930,16.240236,6.018069,-6.565298,-78.018913,0.776590,0.004729,-0.077421,-0.625214
854,0.954198,0.843298,9.993055,11.819039,3.374359,9.178260,6.325388,-6.287716,-77.558197,0.779103,0.008648,-0.077192,-0.622066
855,0.945051,1.013390,9.773299,10.065321,0.684701,4.209837,6.545801,-6.095181,-77.313454,0.780422,0.011364,-0.077061,-0.620382
856,1.005418,1.046350,9.829025,3.645464,-0.524996,0.945874,6.684974,-6.003516,-77.218201,0.780927,0.012876,-0.077183,-0.619702
857,0.966399,1.032576,9.813046,3.074390,-0.350805,-0.583090,6.691282,-5.954882,-77.202744,0.781012,0.013195,-0.076885,-0.619625
858,1.003971,1.032802,9.809149,2.455941,-0.230069,-1.104932,6.661868,-5.910639,-77.219002,0.780929,0.013225,-0.076428,-0.619786
859,1.016180,1.035122,9.791048,2.034355,-0.092678,-0.908049,6.620343,-5.897423,-77.240761,0.780816,0.012999,-0.076116,-0.619970
860,1.038995,1.043746,9.830846,1.675372,0.018692,-0.734050,6.576215,-5.903273,-77.257042,0.780733,0.012656,-0.075919,-0.620107
861,1.059505,1.071581,9.810547,1.887177,0.177283,-0.260970,6.554543,-5.928097,-77.264717,0.780693,0.012368,-0.075971,-0.620157
862,1.077903,1.073924,9.795571,1.717588,0.283922,0.283827,6.555793,-5.969907,-77.257401,0.780730,0.012153,-0.076261,-0.620078
863,1.045818,1.084450,9.807618,1.146713,0.283793,0.547846,6.552117,-5.998261,-77.237312,0.780838,0.011987,-0.076431,-0.619924
864,1.021140,1.098655,9.826297,0.995508,0.198350,0.846941,6.546930,-5.990940,-77.209175,0.780991,0.012010,-0.076350,-0.619741
865,1.048383,1.137068,9.802481,1.375430,-0.000011,1.081935,6.573629,-5.988712,-77.175697,0.781170,0.012227,-0.076476,-0.619497
866,1.045668,1.149769,9.795292,0.928397,-0.163331,1.156705,6.625649,-6.008243,-77.140564,0.781353,0.012498,-0.076886,-0.619209
867,1.046381,1.177874,9.818617,0.682834,-0.303749,0.819467,6.679964,-6.028531,-77.111824,0.781501,0.012778,-0.077314,-0.618963
868,1.054226,1.183373,9.834893,0.908801,-0.373968,0.593620,6.740469,-6.049672,-77.093452,0.781593,0.013088,-0.077782,-0.618782
869,1.069193,1.205223,9.822702,1.165300,-0.355713,0.483744,6.813234,-6.078803,-77.081169,0.781650,0.013434,-0.078371,-0.618629
870,1.034722,1.203272,9.837988,0.925867,-0.207699,0.611907,6.884274,-6.090103,-77.068092,0.781711,0.013866,-0.078830,-0.618483
871,1.039246,1.206262,9.820107,1.221988,-0.047408,0.927756,6.942947,-6.077920,-77.045677,0.781826,0.014348,-0.079061,-0.618298
872,1.030824,1.194384,9.808656,1.167093,0.141878,1.481654,6.989351,-6.061424,-77.006531,0.782031,0.014781,-0.079194,-0.618010
873,1.037803,1.212303,9.788737,1.145754,0.291477,2.069126,7.028018,-6.045221,-76.947243,0.782346,0.015174,-0.079285,-0.617590
874,1.022960,1.212474,9.804132,0.587295,0.352576,2.417026,7.057397,-6.026471,-76.872192,0.782747,0.015529,-0.079306,-0.617071
875,1.022074,1.199187,9.803785,0.213423,0.340452,2.619966,7.056155,-6.002244,-76.786392,0.783210,0.015711,-0.079123,-0.616502
876,1.025668,1.202494,9.817700,-0.114702,0.223022,2.584867,7.034256,-5.985182,-76.697166,0.783693,0.015715,-0.078877,-0.615919
877,1.004003,1.191607,9.817816,-0.284143,0.091883,2.372758,7.001789,-5.965270,-76.612282,0.784154,0.015659,-0.078555,-0.615375
878,1.010167,1.151940,9.871161,-0.044723,-0.069747,2.023324,6.946582,-5.941740,-76.534767,0.784578,0.015462,-0.078088,-0.614898
