seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
816,1.001363,1.484052,9.771296,2.152102,-1.160739,3.672869,8.456948,-6.324739,-76.061188,0.786847,0.024096,-0.088692,-0.610266
817,0.961166,1.418522,9.797350,0.878038,-1.019186,4.154880,8.508368,-6.178980,-75.938148,0.787488,0.025328,-0.087944,-0.609497
818,0.984968,1.401603,9.792519,1.066773,-0.967775,4.185293,8.444134,-6.051998,-75.795914,0.788255,0.025677,-0.086703,-0.608669
819,0.974201,1.401562,9.799554,1.421764,-0.814412,3.988394,8.377226,-5.970363,-75.654861,0.789016,0.025760,-0.085758,-0.607813
820,0.969396,1.433839,9.784810,1.841108,-0.720663,3.658726,8.369944,-5.900437,-75.526756,0.789694,0.026180,-0.085211,-0.606990
821,0.978696,1.460972,9.778168,2.131106,-0.645384,3.208496,8.437194,-5.852030,-75.417480,0.790255,0.026983,-0.085210,-0.606225
822,0.998078,1.507191,9.811189,2.039901,-0.584058,2.437825,8.557579,-5.835595,-75.333008,0.790672,0.027965,-0.085714,-0.605565
823,0.953089,1.518722,9.802152,1.913700,-0.429570,1.896019,8.693807,-5.798349,-75.271530,0.790961,0.029149,-0.086163,-0.605068
824,0.953591,1.481734,9.820683,1.695604,-0.335945,1.546488,8.767687,-5.726016,-75.218285,0.791219,0.030085,-0.086042,-0.604702
825,0.954373,1.502406,9.778354,1.808402,-0.192070,1.345011,8.800699,-5.667008,-75.169617,0.791463,0.030664,-0.085799,-0.604388
826,0.953418,1.495336,9.785221,1.042268,-0.051369,1.125242,8.823707,-5.623316,-75.127289,0.791677,0.031087,-0.085608,-0.604113
827,0.936548,1.486042,9.783731,0.567457,0.045083,0.885646,8.804875,-5.574380,-75.089867,0.791876,0.031246,-0.085163,-0.603907
828,0.957527,1.479678,9.798587,0.293983,-0.014199,0.542310,8.759604,-5.538939,-75.060585,0.792040,0.031143,-0.084673,-0.603766
829,0.938925,1.508578,9.771069,0.098499,-0.079671,0.223387,8.736552,-5.518447,-75.045418,0.792125,0.031104,-0.084406,-0.603694
831,0.938678,1.485000,9.829442,-0.467725,-0.122200,-0.000944,8.711913,-5.488583,-75.040504,0.792155,0.031096,-0.084070,-0.603702
832,0.984421,1.503692,9.814082,-0.151980,-0.297721,-0.168778,8.681215,-5.502086,-75.042404,0.792154,0.030811,-0.084002,-0.603727
833,1.020253,1.511020,9.764828,0.008337,-0.331759,-0.417442,8.696069,-5.591277,-75.055244,0.792089,0.030429,-0.084696,-0.603735
834,1.065339,1.526027,9.723193,-0.484258,-0.158615,-0.510426,8.737717,-5.735775,-75.076576,0.791974,0.029932,-0.085914,-0.603738
835,1.113992,1.543257,9.758138,-2.434000,-0.078805,-0.609489,8.757951,-5.918771,-75.102432,0.791843,0.029079,-0.087285,-0.603756
836,1.129873,1.478396,9.742551,-3.617993,-0.207943,-0.525427,8.680663,-6.085582,-75.123970,0.791756,0.027640,-0.088028,-0.603830
837,1.100768,1.400505,9.784983,-4.814729,-0.313775,-0.702307,8.471808,-6.185811,-75.137856,0.791734,0.025653,-0.087619,-0.604005
838,1.086439,1.380671,9.766813,-5.567604,-0.468113,-0.703735,8.199395,-6.234443,-75.151932,0.791719,0.023501,-0.086520,-0.604271
839,1.001293,1.243607,9.838975,-9.337518,-0.971426,-1.684843,7.804564,-6.213430,-75.178635,0.791654,0.020865,-0.084298,-0.604766
840,0.947138,1.049711,9.938100,-13.920059,-2.397358,-5.148618,7.135370,-6.119678,-75.268684,0.791291,0.016678,-0.080133,-0.605937
841,0.964007,1.090679,9.959037,-19.779732,-4.529699,-10.767015,6.320545,-6.051958,-75.518799,0.790068,0.011248,-0.075382,-0.608262
842,1.016998,1.049999,9.769096,-27.344404,-5.818623,-14.314779,5.467678,-6.098688,-75.944344,0.787859,0.004853,-0.071192,-0.611708
843,1.069972,0.900808,9.860179,-38.985958,-6.464041,-17.300991,4.375052,-6.249394,-76.485680,0.784943,-0.003782,-0.066372,-0.615991
844,1.269107,0.862159,9.931484,-41.599663,-7.210889,-17.932697,3.135296,-6.552747,-77.092842,0.781507,-0.014240,-0.061702,-0.620674
845,1.377717,0.939276,9.657325,-35.442234,-6.283198,-14.055430,2.234380,-7.022418,-77.671898,0.778083,-0.023239,-0.059900,-0.624866
846,1.451017,0.898965,9.565842,-28.059444,-3.482033,-6.925097,1.809440,-7.503263,-78.096756,0.775504,-0.028979,-0.060735,-0.627746
847,1.458961,0.803931,9.855413,-15.314298,-1.002440,1.212252,1.734332,-7.838176,-78.274132,0.774389,-0.031423,-0.062537,-0.628827
848,1.491239,0.767009,9.694010,9.264753,1.617780,11.357627,2.301526,-8.056341,-78.156868,0.775099,-0.028722,-0.067149,-0.627604
849,1.344339,0.700772,9.423140,24.585464,4.998446,19.993906,3.393029,-8.101505,-77.710106,0.777762,-0.021300,-0.073512,-0.623882
850,1.255742,0.546596,9.758094,27.426292,8.165194,24.449427,4.341889,-7.853055,-76.975540,0.781958,-0.013005,-0.077081,-0.618411
851,1.078877,0.484895,9.806724,33.701378,8.746527,25.734297,5.065103,-7.389231,-76.084358,0.786908,-0.004943,-0.077873,-0.612118
852,1.055234,0.625297,9.693056,30.707262,7.535157,22.677965,5.727363,-6.901333,-75.204964,0.791674,0.002829,-0.078055,-0.605930
853,0.945793,0.718529,9.812320,19.502123,5.672113,16.288988,6.175315,-6.474553,-74.490540,0.795469,0.008682,-0.077436,-0.600964
854,0.954198,0.843298,9.993055,11.794411,3.395448,9.227056,6.341002,-6.110737,-74.011658,0.797993,0.012072,-0.075742,-0.597767
855,0.945051,1.013390,9.773299,10.039941,0.706411,4.258648,6.477235,-5.870267,-73.756401,0.799324,0.014451,-0.074753,-0.596057
856,1.005418,1.046350,9.829025,3.619694,-0.503077,0.994701,6.579512,-5.780838,-73.656013,0.799837,0.015699,-0.074650,-0.595350
857,0.966399,1.032576,9.813046,3.048195,-0.328906,-0.534218,6.552101,-5.760203,-73.635956,0.799946,0.015629,-0.074362,-0.595241
858,1.003971,1.032802,9.809149,2.429276,-0.208236,-1.056006,6.488288,-5.746977,-73.647606,0.799895,0.015245,-0.073940,-0.595372
859,1.016180,1.035122,9.791048,2.007300,-0.071057,-0.859060,6.424562,-5.776040,-73.665863,0.799807,0.014636,-0.073813,-0.595522
860,1.038995,1.043746,9.830846,1.648034,0.040037,-0.685003,6.372307,-5.826027,-73.679955,0.799737,0.014001,-0.073891,-0.595621
861,1.059505,1.071581,9.810547,1.859722,0.198303,-0.211875,6.361027,-5.894836,-73.687233,0.799696,0.013557,-0.074311,-0.595634
862,1.077903,1.073924,9.795571,1.690144,0.304582,0.332960,6.385450,-5.978715,-73.680786,0.799721,0.013292,-0.075020,-0.595518
863,1.045818,1.084450,9.807618,1.119299,0.304237,0.597000,6.405015,-6.029708,-73.661552,0.799815,0.013174,-0.075474,-0.595337
864,1.021140,1.098655,9.826297,0.968149,0.218838,0.896084,6.422768,-6.015038,-73.634209,0.799956,0.013393,-0.075461,-0.595145
865,1.048383,1.137068,9.802481,1.348244,0.020535,1.131054,6.481657,-6.002956,-73.602501,0.800114,0.013888,-0.075679,-0.594892
866,1.045668,1.149769,9.795292,0.901483,-0.142825,1.205799,6.572740,-6.023357,-73.569855,0.800271,0.014439,-0.076290,-0.594590
867,1.046381,1.177874,9.818617,0.656206,-0.283269,0.868534,6.663305,-6.043742,-73.543312,0.800396,0.014983,-0.076898,-0.594331
868,1.054226,1.183373,9.834893,0.882427,-0.353506,0.642661,6.752406,-6.064010,-73.526352,0.800471,0.015511,-0.077498,-0.594138
869,1.069193,1.205223,9.822702,1.139144,-0.335310,0.532769,6.846565,-6.096621,-73.514755,0.800516,0.016006,-0.078212,-0.593971
870,1.034722,1.203272,9.837988,0.899879,-0.187270,0.660911,6.930864,-6.102783,-73.501503,0.800572,0.016572,-0.078690,-0.593816
871,1.039246,1.206262,9.820107,1.196072,-0.026849,0.976737,6.991093,-6.075187,-73.477638,0.800688,0.017153,-0.078806,-0.593627
872,1.030824,1.194384,9.808656,1.141158,0.162553,1.530623,7.028950,-6.046028,-73.435982,0.800900,0.017599,-0.078793,-0.593331
873,1.037803,1.212303,9.788737,1.119780,0.312224,2.118089,7.057673,-6.023080,-73.374031,0.801217,0.017962,-0.078773,-0.592894
874,1.022960,1.212474,9.804132,0.561311,0.373386,2.465982,7.080852,-5.999782,-73.296722,0.801614,0.018299,-0.078718,-0.592354
875,1.022074,1.199187,9.803785,0.187365,0.361348,2.668919,7.067996,-5.969424,-73.208099,0.802076,0.018428,-0.078426,-0.591764
876,1.025668,1.202494,9.817700,-0.140868,0.243969,2.633825,7.032254,-5.950285,-73.115852,0.802558,0.018340,-0.078093,-0.591156
877,1.004003,1.191607,9.817816,-0.310409,0.112910,2.421717,6.988035,-5.925934,-73.028145,0.803019,0.018216,-0.077682,-0.590588
878,1.010167,1.151940,9.871161,-0.071203,-0.048606,2.072291,6.911080,-5.894899,-72.946815,0.803451,0.017893,-0.077056,-0.590092
