seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
809,0.749854,-4.259989,8.842739,76.578621,12.919991,-63.633938,-28.547625,-4.624381,-106.269165,0.572985,-0.179079,0.173639,-0.780685
810,0.396432,-3.050011,9.462647,70.123070,17.196711,-66.992889,-23.995049,-5.006359,-108.592896,0.562927,-0.155886,0.143707,-0.798850
811,0.114640,-2.144928,9.650759,65.351463,19.378376,-62.733318,-19.222162,-4.532099,-110.985893,0.552679,-0.126635,0.115391,-0.815594
812,-0.069264,-2.041631,10.171005,56.244511,17.942049,-49.984596,-15.024083,-3.513025,-113.067642,0.543112,-0.097410,0.092251,-0.828873
813,-0.203407,-2.006465,10.613746,62.343586,15.799352,-35.036938,-11.687696,-2.287816,-114.606255,0.535569,-0.071703,0.074938,-0.838098
814,0.029302,-0.979366,10.124405,77.581902,13.360473,-24.728613,-8.216782,-1.269118,-115.675903,0.530244,-0.047486,0.054766,-0.844741
815,0.507424,-0.735340,9.976822,77.101471,6.732169,-14.039593,-4.551900,-0.952915,-116.368256,0.526477,-0.027996,0.029364,-0.849221
816,0.595642,-0.828964,9.977797,72.494026,1.153905,-8.558789,-1.649205,-1.272928,-116.774544,0.523952,-0.017002,0.006433,-0.851554
817,0.435337,-0.430290,9.519423,74.835602,-0.722297,-4.846343,0.690992,-1.669515,-117.013786,0.522406,-0.009273,-0.012752,-0.852551
818,0.405388,0.167209,8.942570,70.904472,-1.387493,-0.694311,3.062946,-1.941560,-117.117790,0.521747,-0.000511,-0.031633,-0.852513
819,0.681838,-0.280044,9.561745,56.934967,-2.073017,2.226481,4.730661,-2.325778,-117.089569,0.521994,0.004234,-0.045780,-0.851709
820,0.583546,-0.269395,10.079784,50.734398,-3.628350,-0.005567,5.358345,-2.757486,-117.023193,0.522563,0.003912,-0.052403,-0.850980
821,0.303568,-0.213883,9.943708,41.456398,-6.597776,-2.117099,5.534543,-2.925131,-117.015022,0.522658,0.003473,-0.054472,-0.850793
822,0.311701,-0.159013,9.574027,30.371561,-8.763286,-4.922994,5.351393,-2.952878,-117.087540,0.522131,0.002398,-0.053240,-0.851198
823,0.313963,-0.099891,9.652257,20.712345,-8.674955,-9.964380,4.897845,-2.995012,-117.294624,0.520606,-0.000073,-0.050062,-0.852328
824,-0.253083,0.225208,9.626750,17.219687,-6.350530,-13.205442,4.541087,-2.621140,-117.651009,0.517880,0.000949,-0.045718,-0.854230
825,-0.446689,0.518932,9.383114,14.338715,-3.797628,-12.502342,4.559328,-1.711458,-118.067223,0.514580,0.007669,-0.041782,-0.856389
826,-0.252372,0.757729,9.415967,11.463039,0.529137,-11.787068,4.856471,-0.821291,-118.465393,0.511341,0.015520,-0.040067,-0.858303
827,-0.388419,0.717087,9.908377,9.118795,5.338201,-12.600703,5.130866,-0.019116,-118.856842,0.508111,0.022622,-0.038623,-0.860128
828,-0.637642,0.866035,9.920979,9.414290,7.567196,-13.682946,5.345127,0.950785,-119.269920,0.504606,0.030721,-0.036041,-0.862050
829,-0.573984,0.940517,9.811582,5.817677,6.808006,-14.327229,5.586801,1.877784,-119.708656,0.500846,0.038624,-0.033918,-0.864009
831,-0.585237,0.942077,9.629777,2.675877,7.225524,-14.478530,5.724967,2.578964,-120.161827,0.497054,0.044382,-0.032062,-0.865990
832,-0.680567,0.831702,9.887987,2.031365,7.190721,-12.124233,5.685377,3.173066,-120.583855,0.493589,0.048586,-0.029355,-0.867841
833,-0.731341,0.825405,10.027104,3.116643,4.871231,-9.133624,5.549902,3.655106,-120.928154,0.490797,0.051569,-0.026397,-0.869346
834,-0.561283,0.653941,10.023480,3.468917,2.185922,-7.311808,5.345324,3.854457,-121.208839,0.488659,0.052143,-0.024114,-0.870581
835,-0.479135,0.616347,9.879612,4.641643,0.713960,-6.255924,5.084079,3.759679,-121.454826,0.486952,0.050262,-0.022644,-0.871687
836,-0.481729,0.602417,10.044204,6.174589,-0.611862,-5.489931,4.887634,3.555331,-121.673500,0.485467,0.047832,-0.022114,-0.872665
837,-0.522459,0.567061,9.907138,6.464007,-2.172338,-5.474715,4.740207,3.358933,-121.881432,0.484031,0.045674,-0.021910,-0.873583
838,-0.288985,0.426850,9.854824,3.931610,-2.199674,-6.790093,4.490119,3.067010,-122.115402,0.482467,0.042352,-0.021328,-0.874630
839,-0.321624,0.434225,9.900970,-2.962112,-2.387645,-10.298198,4.041234,2.705261,-122.428802,0.480370,0.037650,-0.019534,-0.876040
840,-0.342346,0.347194,9.961771,-13.224944,-2.915310,-16.057076,3.323833,2.438649,-122.892220,0.477134,0.032543,-0.015301,-0.878095
841,-0.209796,0.217136,9.838795,-25.732464,-4.144905,-22.234058,2.212626,2.144193,-123.552017,0.472431,0.025612,-0.008162,-0.880958
842,-0.016089,0.017968,9.971591,-37.495373,-4.969422,-27.242153,0.688785,1.665896,-124.391098,0.466320,0.015662,0.001465,-0.884476
843,-0.112926,-0.085371,9.920428,-39.612362,-5.342137,-28.726892,-0.968215,1.166060,-125.325211,0.459266,0.005159,0.012178,-0.888200
844,-0.026457,-0.250844,9.734159,-39.679031,-3.779329,-26.921757,-2.484836,0.771676,-126.245720,0.452093,-0.003797,0.022384,-0.891682
845,-0.000650,-0.428775,9.850965,-36.622929,-2.706188,-21.906078,-3.819455,0.430301,-127.048180,0.445683,-0.011497,0.031503,-0.894563
846,0.053298,-0.564375,9.918777,-28.313913,-0.140521,-14.877713,-4.845800,0.176715,-127.651901,0.440763,-0.017265,0.038620,-0.896626
847,0.153257,-0.605996,9.799704,-23.214630,0.580114,-10.405311,-5.506381,-0.046076,-128.068787,0.437309,-0.021392,0.043009,-0.898028
848,0.050191,-0.681182,9.933212,-25.678720,0.779192,-7.858610,-6.013439,-0.193541,-128.371872,0.434772,-0.024359,0.046484,-0.899010
849,0.211534,-0.711972,10.118291,-17.199970,1.436093,-2.954371,-6.347976,-0.308513,-128.555038,0.433211,-0.026452,0.048715,-0.899586
850,0.357527,-0.695456,9.863749,-7.474087,0.091563,1.641518,-6.302002,-0.579200,-128.581314,0.432894,-0.028392,0.047336,-0.899753
851,0.312263,-0.607569,9.823077,3.609403,-0.910035,6.742420,-5.731336,-0.940749,-128.448364,0.433923,-0.029123,0.041453,-0.899524
852,0.421143,-0.597710,9.921673,27.791414,0.307234,17.519779,-4.582024,-1.247558,-128.058243,0.437147,-0.027284,0.031172,-0.898435
853,0.495895,-0.360184,9.814264,54.136440,0.369380,28.248327,-2.729095,-1.519317,-127.316521,0.443276,-0.022444,0.015458,-0.895971
854,0.060993,-0.294292,9.773443,62.857750,1.295320,34.708996,-0.437550,-1.513252,-126.284264,0.451691,-0.013506,-0.002560,-0.892068
855,-0.011703,-0.093460,10.104242,61.042469,4.373299,34.310757,1.697903,-1.139066,-125.128693,0.460810,-0.001995,-0.017729,-0.887320
856,-0.177903,0.181406,10.155896,56.155975,5.014987,30.543228,3.552370,-0.636668,-124.028976,0.469168,0.009640,-0.029976,-0.882548
857,-0.421295,0.515134,10.096597,39.809444,4.598581,22.132181,5.008118,0.005825,-123.126305,0.475733,0.020849,-0.038394,-0.878504
858,-0.373836,0.687283,10.069341,20.462683,4.539220,13.397558,5.832568,0.647063,-122.511093,0.480022,0.029411,-0.041895,-0.875762
859,-0.160510,0.945767,10.068873,8.542699,2.369308,5.856299,6.154200,0.981046,-122.177299,0.482339,0.033434,-0.042855,-0.874297
860,-0.155554,1.038008,9.828104,6.729531,0.336889,3.771869,6.348626,1.027856,-122.013329,0.483510,0.034673,-0.044091,-0.873540
861,-0.041108,1.004189,9.804833,3.578103,-0.132110,3.227166,6.455832,0.925970,-121.898247,0.484402,0.034394,-0.045305,-0.872994
862,-0.078783,0.992686,9.844424,1.799506,-0.026176,3.240984,6.394909,0.760974,-121.793961,0.485290,0.032922,-0.045509,-0.872547
863,-0.092008,0.977369,9.836990,0.695080,-0.231230,3.266973,6.236851,0.646017,-121.689301,0.486182,0.031418,-0.044764,-0.872144
864,-0.040702,0.977305,9.888291,0.077512,-0.381301,3.242603,6.064807,0.533729,-121.584564,0.487074,0.029874,-0.043905,-0.871745
865,-0.042641,1.017388,9.883583,-0.808176,-0.679437,3.389147,5.943002,0.405538,-121.477432,0.487973,0.028422,-0.043497,-0.871311
866,-0.070564,1.045921,9.828784,-2.463851,-0.994012,3.099246,5.881150,0.326354,-121.372765,0.488816,0.027596,-0.043339,-0.870873
867,-0.013892,1.003841,9.864615,-5.001400,-1.223051,2.493469,5.768280,0.254476,-121.283661,0.489548,0.026602,-0.042767,-0.870521
868,0.009784,0.847640,9.897944,-5.543693,-0.887695,1.716805,5.492438,0.153437,-121.217529,0.490151,0.024679,-0.041089,-0.870319
869,-0.063604,0.880985,9.772298,-5.689415,-0.220923,0.911121,5.176270,0.121138,-121.175926,0.490544,0.023095,-0.038817,-0.870245
870,-0.023345,0.882395,9.780738,-7.203359,-0.120067,0.000128,4.922952,0.138906,-121.161491,0.490698,0.022151,-0.036815,-0.870270
871,0.067308,0.898325,9.865130,-8.896974,-0.157009,-1.162599,4.682089,0.081422,-121.181023,0.490613,0.020677,-0.035235,-0.870420
872,0.061522,0.823104,9.960156,-9.139396,0.165888,-3.132518,4.415672,-0.014977,-121.251869,0.490150,0.018783,-0.033636,-0.870787
873,0.004087,0.874780,9.849457,-9.386156,-0.003766,-5.831857,4.181545,-0.048103,-121.400337,0.489067,0.017488,-0.032021,-0.871483
874,0.095285,0.688579,9.885045,-10.623393,-0.367254,-8.158869,3.897485,-0.092109,-121.633194,0.487349,0.015880,-0.030081,-0.872545
875,0.041973,0.520532,9.983522,-9.543731,-0.462267,-8.995047,3.444146,-0.156862,-121.918716,0.485246,0.013392,-0.026937,-0.873860
876,-0.019849,0.442300,9.948963,-6.650184,-0.843673,-9.085077,2.982554,-0.148718,-122.220222,0.482994,0.011437,-0.023413,-0.875236
877,-0.041091,0.445890,9.836141,-4.824453,-1.484150,-8.184802,2.655309,-0.103238,-122.509590,0.480805,0.010353,-0.020748,-0.876521
878,0.012113,0.368606,9.975020,-3.958307,-2.004228,-6.237734,2.410981,-0.105824,-122.752396,0.478967,0.009268,-0.018909,-0.877580
