seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
810,0.621296,-4.716271,8.716630,27.446613,65.456001,-28.566366,-26.514931,-3.653156,-30.142790,0.937490,-0.229394,0.029642,-0.260022
811,0.173909,-4.665622,8.846008,21.487000,70.256157,-26.691494,-25.607536,-2.027756,-31.964918,0.936216,-0.217764,0.044422,-0.272224
812,-0.058961,-4.358891,8.977959,30.558134,66.736931,-30.298086,-24.702831,-0.366442,-33.795544,0.934475,-0.205579,0.059186,-0.284590
813,-0.496248,-4.068113,8.948981,36.680744,68.538872,-30.064402,-23.596464,1.279483,-35.633423,0.932568,-0.191303,0.072962,-0.297317
814,-0.695308,-3.743417,8.874722,41.397961,61.845646,-34.597569,-22.362352,2.859236,-37.473328,0.930295,-0.175717,0.085447,-0.310442
815,-0.714024,-3.699494,8.882835,33.626152,47.302151,-43.592419,-21.225224,4.064303,-39.359684,0.927100,-0.161564,0.094800,-0.324646
816,-0.576686,-3.583702,8.973866,29.446945,27.440922,-54.983986,-20.322344,4.644669,-41.341534,0.922716,-0.150846,0.099542,-0.340487
817,-0.569267,-3.450516,8.909101,25.855331,16.347233,-61.964771,-19.566818,4.664871,-43.427155,0.917334,-0.142899,0.100074,-0.357860
818,-0.550090,-3.117538,8.992542,33.757702,8.394919,-65.117867,-18.740082,4.358794,-45.568077,0.911409,-0.135467,0.097597,-0.376107
819,-0.543508,-2.942035,9.380030,38.790688,2.710065,-65.312599,-17.682425,3.856592,-47.694798,0.905337,-0.127053,0.092515,-0.394542
820,-0.550303,-2.768033,9.603394,40.833256,-0.076490,-63.189941,-16.483200,3.270559,-49.757435,0.899186,-0.118110,0.085903,-0.412473
821,-0.390871,-2.596482,9.550335,39.377422,-7.177400,-61.108284,-15.246709,2.588797,-51.718479,0.892994,-0.109581,0.077995,-0.429500
822,-0.305866,-2.348150,9.564072,39.758827,-9.377107,-55.898174,-13.997250,1.830016,-53.535496,0.886950,-0.101636,0.069021,-0.445225
823,0.072503,-2.383533,9.494018,26.741898,-20.591114,-53.754768,-12.928743,0.919688,-55.196159,0.880975,-0.096078,0.059223,-0.459505
824,0.411040,-2.325572,9.315415,17.242598,-28.813332,-50.263157,-12.202989,-0.262021,-56.706852,0.874932,-0.094618,0.048477,-0.472431
825,0.530216,-1.977879,9.382320,25.583244,-24.930925,-44.996189,-11.467539,-1.464780,-58.075500,0.869235,-0.093514,0.037369,-0.484034
826,0.650847,-1.792902,9.662920,29.245710,-19.805611,-40.605404,-10.510831,-2.467339,-59.335201,0.864082,-0.090182,0.026697,-0.494486
827,0.866563,-1.755601,9.731939,25.284214,-20.401613,-38.786282,-9.542112,-3.356809,-60.523342,0.859143,-0.086519,0.016687,-0.504092
828,0.806198,-1.581655,9.723931,26.111578,-11.440464,-35.682507,-8.611381,-4.076722,-61.667072,0.854326,-0.082605,0.008001,-0.513069
829,0.819245,-1.467022,9.738000,22.321602,-6.196806,-33.621994,-7.722039,-4.531517,-62.772186,0.849687,-0.077982,0.001368,-0.521487
830,0.822602,-1.345070,9.743320,20.486811,-2.325240,-31.903973,-6.922012,-4.811755,-63.840858,0.845148,-0.073350,-0.003674,-0.529462
831,0.632920,-1.198969,9.650486,18.948326,7.532651,-29.074255,-6.179023,-4.841537,-64.864090,0.840828,-0.068068,-0.006719,-0.536963
832,0.549014,-1.133231,9.694841,13.765042,12.043781,-24.924133,-5.557807,-4.609035,-65.796242,0.836913,-0.062489,-0.007411,-0.543706
833,0.622778,-1.136300,9.703538,5.718063,7.849270,-21.119532,-5.171199,-4.350899,-66.593910,0.833444,-0.058497,-0.006948,-0.549456
834,0.557373,-1.115138,9.730138,1.438932,9.294741,-17.567451,-5.002317,-4.123834,-67.263344,0.830414,-0.056220,-0.005774,-0.554273
835,0.598671,-1.120568,9.722705,-3.010810,6.156772,-14.643799,-4.989501,-3.914224,-67.822021,0.827806,-0.055138,-0.004045,-0.558284
836,0.643956,-1.139519,9.718148,-6.724868,3.246749,-12.280495,-5.120629,-3.797837,-68.283943,0.825538,-0.055531,-0.002340,-0.561602
837,0.687402,-1.127912,9.711318,-8.533914,0.707392,-10.573759,-5.349392,-3.767120,-68.670158,0.823543,-0.057032,-0.000805,-0.564379
838,0.736128,-1.095165,9.785271,-7.883471,-1.297101,-9.930019,-5.600483,-3.809594,-69.010178,0.821717,-0.059044,0.000301,-0.566829
839,0.735577,-1.121379,9.799662,-9.962319,-1.710948,-9.416185,-5.876601,-3.891717,-69.326744,0.819963,-0.061425,0.001246,-0.569110
840,0.786234,-1.133859,9.807238,-14.468160,-4.243165,-10.912436,-6.261167,-4.026274,-69.653923,0.818054,-0.064834,0.002376,-0.571470
841,0.783213,-1.189906,9.839728,-18.883272,-4.047010,-12.188017,-6.790555,-4.207370,-70.021706,0.815807,-0.069498,0.003943,-0.574119
842,0.722293,-1.288316,9.880667,-22.632591,-0.942610,-13.181552,-7.451893,-4.342366,-70.432030,0.813252,-0.074854,0.006561,-0.577040
843,0.725620,-1.366437,9.850422,-25.441301,-1.200918,-14.381014,-8.218621,-4.440415,-70.883347,0.810392,-0.080744,0.010042,-0.580211
844,0.856961,-1.396927,9.807206,-23.547518,-6.409972,-15.574886,-8.997351,-4.640571,-71.359467,0.807271,-0.087201,0.012926,-0.583560
845,0.830756,-1.488531,9.810679,-22.592093,-3.842543,-14.441705,-9.727255,-4.890449,-71.827209,0.804130,-0.093540,0.015257,-0.586850
846,0.895274,-1.565747,9.792630,-19.143148,-3.999770,-12.365571,-10.386445,-5.097159,-72.245720,0.801271,-0.099148,0.017537,-0.589769
847,0.992051,-1.697898,9.769268,-18.923681,-6.326626,-10.450307,-10.989633,-5.336792,-72.588913,0.798773,-0.104525,0.019269,-0.592169
848,1.003739,-1.788676,9.736794,-13.748261,-4.595858,-7.434335,-11.509520,-5.573577,-72.847000,0.796754,-0.109310,0.020541,-0.593981
849,0.897400,-1.874728,9.653365,-7.702583,1.544887,-2.868607,-11.851501,-5.658144,-73.005630,0.795527,-0.112089,0.021876,-0.595058
850,0.952498,-1.816907,9.632540,9.506696,1.573327,1.029500,-11.817492,-5.613577,-73.046333,0.795388,-0.111617,0.022051,-0.595327
851,1.160444,-1.747869,9.599759,24.767099,-9.177438,3.456335,-11.256072,-5.722739,-72.947189,0.796347,-0.108294,0.018277,-0.594786
852,1.140665,-1.654039,9.607738,35.771492,-4.502348,10.065321,-10.274092,-5.904544,-72.681572,0.798474,-0.102426,0.011669,-0.593138
853,1.063129,-1.528436,9.539520,46.224850,-0.087052,16.559965,-8.953966,-5.905634,-72.229507,0.801934,-0.093245,0.004459,-0.590074
854,0.831863,-1.544340,10.001345,46.585476,11.890525,22.843864,-7.469920,-5.616940,-71.605133,0.806476,-0.081371,-0.001593,-0.585639
855,0.807697,-1.430446,10.028357,41.689400,9.584270,21.904524,-6.064336,-5.173224,-70.905197,0.811242,-0.069185,-0.006061,-0.580572
856,0.547085,-1.285468,10.070647,31.474621,15.430957,19.247185,-4.900771,-4.692596,-70.259964,0.815409,-0.058473,-0.008870,-0.575857
857,0.529672,-1.064779,10.055717,23.062098,12.238970,14.438587,-4.032190,-4.188981,-69.735504,0.818683,-0.049726,-0.009869,-0.572004
858,0.612773,-0.935598,10.162725,12.669989,5.035839,8.705522,-3.462481,-3.876478,-69.368607,0.820873,-0.044066,-0.010617,-0.569309
859,0.888152,-0.589422,9.795405,14.294283,-10.458816,2.150227,-3.025895,-3.956428,-69.182343,0.821929,-0.041313,-0.013427,-0.567931
860,0.876251,-0.493113,9.820391,12.277167,-11.606590,0.368152,-2.587667,-4.321891,-69.121750,0.822246,-0.039967,-0.018244,-0.567435
861,0.900298,-0.444372,9.868673,9.512929,-8.803983,-0.825588,-2.225089,-4.662126,-69.114967,0.822273,-0.039044,-0.022486,-0.567307
862,0.890426,-0.368193,9.871811,9.642821,-4.702857,-1.946608,-1.902683,-4.888787,-69.153168,0.822104,-0.037859,-0.025698,-0.567496
863,0.874028,-0.295347,9.899180,10.122809,-1.226834,-2.636955,-1.566943,-4.989910,-69.226898,0.821808,-0.035968,-0.028063,-0.567935
864,0.819037,-0.225258,9.937423,10.539333,3.026450,-2.610877,-1.214918,-4.962064,-69.315483,0.821485,-0.033328,-0.029582,-0.568485
865,0.780732,-0.170299,9.912379,10.048222,4.808481,-2.243058,-0.864680,-4.832972,-69.399155,0.821213,-0.030200,-0.030372,-0.569013
866,0.751168,-0.102050,9.900236,10.582996,5.028298,-1.394241,-0.515638,-4.669763,-69.462006,0.821041,-0.026905,-0.030920,-0.569396
867,0.758850,-0.078502,9.901404,8.167855,2.916719,-0.211668,-0.200916,-4.537495,-69.489685,0.821013,-0.024001,-0.031530,-0.569532
868,0.744798,-0.048531,9.881679,6.530833,2.141193,0.760970,0.043340,-4.453162,-69.480598,0.821131,-0.021829,-0.032141,-0.569415
869,0.762673,-0.035542,9.876188,5.041253,0.180370,1.298988,0.233531,-4.414534,-69.446083,0.821348,-0.020264,-0.032816,-0.569122
870,0.796484,-0.007624,9.881798,4.635862,-1.471069,1.676073,0.390979,-4.436304,-69.396431,0.821616,-0.019229,-0.033762,-0.568715
871,0.854553,0.007786,9.862692,3.574129,-3.701528,1.584003,0.523603,-4.522939,-69.342606,0.821883,-0.018692,-0.035050,-0.568270
872,0.853137,0.029307,9.882137,2.970301,-2.982534,1.181858,0.629063,-4.634795,-69.297462,0.822094,-0.018476,-0.036382,-0.567887
873,0.879198,0.041742,9.874748,2.332097,-3.251282,0.944308,0.714630,-4.739101,-69.263130,0.822250,-0.018369,-0.037560,-0.567588
874,0.862066,0.077648,9.863509,2.274729,-1.901570,0.891783,0.788942,-4.825377,-69.233566,0.822386,-0.018253,-0.038551,-0.567329
875,0.860937,0.025405,9.868430,-2.764359,-1.657549,1.465878,0.777516,-4.885227,-69.194946,0.822559,-0.018619,-0.038930,-0.567040
876,0.786417,0.060147,9.830485,-0.042074,1.963232,1.816983,0.726064,-4.880836,-69.139938,0.822824,-0.018948,-0.038653,-0.566664
877,0.812263,0.057826,9.793483,-1.592653,1.016486,3.057842,0.691877,-4.832196,-69.057777,0.823237,-0.018925,-0.038149,-0.566098
878,0.704304,0.065927,9.816088,-2.219852,6.334424,4.501681,0.617692,-4.711122,-68.929955,0.823889,-0.018818,-0.036934,-0.565233
