seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
3056,0.068570,-0.249186,9.914102,-1.085776,0.930882,-24.673132,-2.148063,-0.366230,-40.998871,0.936485,-0.018676,0.003571,-0.350191
3057,0.065965,-0.218505,9.915067,-0.674680,1.036150,-24.427465,-2.027026,-0.368106,-41.818748,0.933975,-0.017670,0.003312,-0.356886
3058,0.068121,-0.238460,9.918164,-0.576446,1.153632,-26.466106,-1.908134,-0.364210,-42.668571,0.931321,-0.016666,0.003098,-0.363806
3059,0.074041,-0.254437,9.913851,-0.498216,1.229895,-28.431499,-1.825070,-0.362172,-43.584923,0.928394,-0.015961,0.002978,-0.371243
3060,0.077843,-0.250650,9.912466,-0.430769,1.272564,-29.195993,-1.763181,-0.363864,-44.546627,0.925254,-0.015441,0.002894,-0.379024
3061,0.078150,-0.272638,9.912764,-0.332899,1.231299,-28.257551,-1.720418,-0.366616,-45.505291,0.922056,-0.015082,0.002856,-0.386752
3062,0.082586,-0.281744,9.913348,-0.299224,1.199179,-27.499168,-1.700447,-0.371262,-46.435474,0.918888,-0.014914,0.002873,-0.394225
3063,0.084293,-0.250978,9.914513,-0.323509,1.131954,-26.029707,-1.674979,-0.378525,-47.328541,0.915791,-0.014713,0.002841,-0.401376
3064,0.081571,-0.253243,9.914227,-0.564432,1.156290,-26.229607,-1.643541,-0.383806,-48.200508,0.912714,-0.014459,0.002799,-0.408334
3065,0.055942,-0.253972,9.913281,-0.614642,1.267671,-28.526127,-1.623247,-0.372277,-49.114075,0.909433,-0.014234,0.002932,-0.415597
3066,0.063550,-0.281885,9.911798,-0.548963,1.362303,-30.398436,-1.621602,-0.350541,-50.097046,0.905836,-0.014115,0.003220,-0.423380
3067,0.060443,-0.315354,9.910614,-0.509367,1.334839,-30.082569,-1.651278,-0.333900,-51.105759,0.902072,-0.014257,0.003587,-0.431335
3068,0.056298,-0.344413,9.910606,-0.462265,1.261598,-28.565796,-1.709145,-0.318513,-52.083736,0.898352,-0.014620,0.004051,-0.439015
3069,0.054980,-0.343108,9.917809,-0.174094,1.116639,-25.474272,-1.768329,-0.305429,-52.984833,0.894865,-0.014999,0.004498,-0.446061
3070,0.081464,-0.339075,9.922860,-0.194105,0.933466,-21.604525,-1.810579,-0.310065,-53.769894,0.891782,-0.015315,0.004731,-0.452180
3071,0.077300,-0.332986,9.923012,-0.409373,0.924199,-21.439728,-1.842843,-0.328286,-54.487747,0.888926,-0.015608,0.004815,-0.457759
3072,0.077792,-0.323100,9.920708,-0.436890,1.030917,-23.598917,-1.864272,-0.342454,-55.238953,0.885902,-0.015800,0.004894,-0.463577
3073,0.081129,-0.321062,9.920041,-0.346865,1.036928,-23.951408,-1.873560,-0.355404,-56.032131,0.882670,-0.015890,0.004942,-0.469699
3074,0.083720,-0.330007,9.915289,-0.265999,1.026152,-23.899529,-1.880662,-0.369367,-56.830292,0.879375,-0.015968,0.004975,-0.475837
3076,0.082052,-0.317560,9.919086,-0.088987,0.984865,-23.133518,-1.880185,-0.381936,-57.614838,0.876095,-0.015982,0.004986,-0.481848
3077,0.083645,-0.302173,9.918235,0.210164,0.853558,-19.930603,-1.857383,-0.392654,-58.333282,0.873059,-0.015823,0.004907,-0.487333
3078,0.085690,-0.289076,9.921616,0.793188,0.769556,-15.676325,-1.808222,-0.402314,-58.927494,0.870526,-0.015465,0.004705,-0.491857
3079,0.077715,-0.258103,9.929111,1.365600,0.746611,-12.520715,-1.724509,-0.404437,-59.398323,0.868509,-0.014820,0.004390,-0.495433
3080,0.075725,-0.229613,9.931177,1.719885,0.656553,-9.181994,-1.607629,-0.398368,-59.761017,0.866951,-0.013896,0.003975,-0.498183
3081,0.074017,-0.221540,9.925223,1.976513,0.511567,-5.986708,-1.480496,-0.391018,-60.014732,0.865862,-0.012894,0.003506,-0.500105
3082,0.071294,-0.206697,9.924898,2.147684,0.374213,-3.612371,-1.348361,-0.385089,-60.175472,0.865174,-0.011866,0.002991,-0.501322
3083,0.068539,-0.183691,9.927204,1.862624,0.181931,-1.972004,-1.213733,-0.381477,-60.269196,0.864777,-0.010831,0.002438,-0.502033
3084,0.072145,-0.191719,9.917528,1.363844,0.029315,-0.961843,-1.113600,-0.384262,-60.318474,0.864570,-0.010087,0.001983,-0.502407
3085,0.071530,-0.196982,9.915359,1.258596,-0.065324,-0.403355,-1.060198,-0.392785,-60.341274,0.864474,-0.009721,0.001687,-0.502580
3086,0.071873,-0.196736,9.916329,1.173094,-0.082135,-0.305696,-1.031358,-0.401453,-60.352974,0.864425,-0.009541,0.001496,-0.502669
3087,0.076848,-0.184071,9.916389,1.182195,-0.089797,-0.241607,-1.004690,-0.412050,-60.361961,0.864387,-0.009387,0.001299,-0.502738
3088,0.086111,-0.208243,9.912758,1.549827,-0.079179,-0.224822,-0.986031,-0.429938,-60.369488,0.864354,-0.009324,0.001083,-0.502796
3089,0.084634,-0.223567,9.922407,1.956997,-0.060941,-0.252289,-0.986263,-0.449233,-60.376972,0.864320,-0.009411,0.000939,-0.502853
3090,0.084820,-0.207240,9.926831,2.007097,-0.030472,-0.253814,-0.980144,-0.462434,-60.384918,0.864285,-0.009422,0.000814,-0.502914
3091,0.085562,-0.184292,9.927755,1.961172,-0.012196,-0.223294,-0.948130,-0.471619,-60.392586,0.864253,-0.009221,0.000604,-0.502972
3092,0.081571,-0.183542,9.929488,1.681831,-0.004582,-0.215665,-0.910006,-0.475546,-60.399719,0.864225,-0.008951,0.000408,-0.503026
3093,0.072572,-0.158221,9.930230,1.045464,-0.018286,-0.194301,-0.877755,-0.469279,-60.406445,0.864198,-0.008680,0.000314,-0.503077
3094,0.076643,-0.114334,9.920561,0.610681,-0.035029,-0.145471,-0.825067,-0.460504,-60.412285,0.864177,-0.008244,0.000149,-0.503120
3095,0.078182,-0.117822,9.916862,0.038641,-0.064004,-0.114954,-0.771998,-0.458072,-60.416939,0.864160,-0.007833,-0.000065,-0.503156
3096,0.081197,-0.133955,9.914785,-0.232902,-0.079265,-0.098169,-0.758604,-0.460771,-60.420589,0.864145,-0.007744,-0.000144,-0.503183
3097,0.080647,-0.137457,9.914783,-0.222240,-0.080799,-0.085962,-0.770569,-0.465383,-60.423588,0.864131,-0.007855,-0.000126,-0.503206
3098,0.084462,-0.143096,9.913420,-0.104790,-0.074710,-0.076806,-0.786742,-0.471270,-60.426174,0.864118,-0.008002,-0.000099,-0.503226
3099,0.080906,-0.150465,9.917952,-0.068237,-0.076245,-0.089013,-0.805801,-0.476014,-60.428768,0.864105,-0.008167,-0.000051,-0.503245
3100,0.080117,-0.133513,9.914403,0.044657,-0.077763,-0.076805,-0.811789,-0.476635,-60.431442,0.864093,-0.008215,-0.000029,-0.503266
3101,0.075424,-0.127409,9.918038,0.143898,-0.053321,-0.078331,-0.795784,-0.472553,-60.434109,0.864082,-0.008076,-0.000068,-0.503286
3102,0.074744,-0.120101,9.916443,0.130253,-0.048702,-0.081383,-0.770463,-0.464759,-60.436924,0.864072,-0.007851,-0.000121,-0.503306
3103,0.075304,-0.127989,9.918641,0.052497,-0.053244,-0.063072,-0.751875,-0.458260,-60.439426,0.864063,-0.007682,-0.000153,-0.503325
3104,0.071811,-0.115622,9.915897,0.070866,-0.045578,-0.053916,-0.736388,-0.451397,-60.441467,0.864055,-0.007535,-0.000169,-0.503340
3105,0.072807,-0.122671,9.920390,0.176210,-0.028756,-0.069176,-0.719217,-0.443994,-60.443604,0.864048,-0.007373,-0.000189,-0.503356
3106,0.074250,-0.127212,9.916089,0.160959,-0.034837,-0.079857,-0.712161,-0.439724,-60.446091,0.864037,-0.007301,-0.000187,-0.503375
3107,0.070448,-0.128572,9.915059,0.145675,-0.028709,-0.081383,-0.712461,-0.435253,-60.448715,0.864026,-0.007284,-0.000152,-0.503394
3108,0.067817,-0.128857,9.914892,0.084606,-0.028671,-0.082908,-0.715941,-0.427369,-60.451397,0.864015,-0.007276,-0.000077,-0.503414
3109,0.071362,-0.143097,9.915833,0.014342,-0.046953,-0.087485,-0.730952,-0.421844,-60.454102,0.864002,-0.007365,0.000031,-0.503435
3110,0.069929,-0.146017,9.918344,0.020334,-0.056091,-0.081380,-0.756409,-0.419747,-60.456692,0.863989,-0.007547,0.000158,-0.503454
3111,0.070011,-0.138195,9.921702,0.067560,-0.057600,-0.063068,-0.772903,-0.417775,-60.458954,0.863978,-0.007663,0.000246,-0.503471
3112,0.073879,-0.135767,9.925502,0.104156,-0.059123,-0.056964,-0.776135,-0.418948,-60.460876,0.863969,-0.007693,0.000251,-0.503486
3113,0.074898,-0.129939,9.923940,0.174357,-0.059134,-0.070698,-0.769704,-0.423524,-60.462997,0.863960,-0.007664,0.000189,-0.503502
3114,0.076472,-0.139222,9.923629,0.267435,-0.049995,-0.070698,-0.763267,-0.429035,-60.465321,0.863950,-0.007640,0.000119,-0.503519
3115,0.073535,-0.154565,9.917706,0.209368,-0.048475,-0.069172,-0.774398,-0.432303,-60.467487,0.863940,-0.007738,0.000143,-0.503536
3116,0.073553,-0.153533,9.915415,0.187884,-0.051522,-0.081378,-0.796028,-0.432649,-60.469753,0.863928,-0.007903,0.000236,-0.503553
3117,0.071681,-0.143939,9.911020,0.113040,-0.054560,-0.075273,-0.808347,-0.431461,-60.472210,0.863917,-0.007990,0.000299,-0.503571
3118,0.070296,-0.144049,9.915816,-0.044161,-0.057590,-0.069170,-0.814177,-0.428273,-60.474537,0.863906,-0.008020,0.000349,-0.503589
3119,0.068732,-0.135696,9.916370,-0.381387,-0.063666,-0.067643,-0.820524,-0.423733,-60.476795,0.863896,-0.008048,0.000411,-0.503606
3120,0.070660,-0.118788,9.915764,-0.634609,-0.072798,-0.063065,-0.818266,-0.420594,-60.479084,0.863886,-0.008017,0.000425,-0.503623
3121,0.070984,-0.131190,9.922185,-1.086186,-0.112459,-0.044755,-0.824193,-0.420648,-60.481010,0.863878,-0.008062,0.000451,-0.503637
3122,0.079021,-0.178663,9.918344,-1.377711,-0.147568,-0.024918,-0.882403,-0.427918,-60.481979,0.863869,-0.008533,0.000652,-0.503645
3123,0.079229,-0.188931,9.913914,-0.791964,-0.114031,-0.041702,-0.967223,-0.439953,-60.482651,0.863858,-0.009225,0.000934,-0.503650
3124,0.076877,-0.166169,9.913336,-0.149652,-0.085055,-0.050856,-1.006524,-0.447284,-60.483952,0.863849,-0.009554,0.001052,-0.503659
3125,0.081753,-0.169641,9.919578,-0.418198,-0.120165,-0.046279,-1.012047,-0.454132,-60.485542,0.863841,-0.009626,0.001025,-0.503672
3126,0.068421,-0.179648,9.922975,-1.164374,-0.056059,-0.040175,-1.038222,-0.453094,-60.486938,0.863833,-0.009818,0.001148,-0.503682
3127,0.055163,-0.267481,9.931133,-2.257201,0.050852,-0.063060,-1.157036,-0.430571,-60.488194,0.863818,-0.010615,0.001840,-0.503689
3128,0.056161,-0.260835,9.930171,-2.919880,-0.007012,-0.003544,-1.342733,-0.401679,-60.488628,0.863800,-0.011888,0.002874,-0.503686
3129,0.060591,-0.304383,9.931678,-3.347518,-0.077125,1.002046,-1.536005,-0.384120,-60.471390,0.863856,-0.013268,0.003854,-0.503549
3130,0.054287,-0.324292,9.931129,-2.885536,-0.092323,1.931339,-1.727360,-0.371169,-60.421898,0.864051,-0.014656,0.004786,-0.503167
3131,0.069929,-0.334427,9.920109,-2.115213,-0.208274,2.483726,-1.873917,-0.369376,-60.347797,0.864357,-0.015756,0.005433,-0.502602
3132,0.080973,-0.260710,9.913148,-0.966108,-0.336518,2.637841,-1.906718,-0.390928,-60.262302,0.864725,-0.016102,0.005402,-0.501958
3133,0.077667,-0.275073,9.915411,-0.433218,-0.248092,2.590533,-1.850738,-0.416060,-60.175438,0.865111,-0.015794,0.004955,-0.501307
3134,0.074520,-0.279800,9.913799,-0.210158,-0.165728,1.626145,-1.797611,-0.429133,-60.105427,0.865423,-0.015453,0.004615,-0.500782
3135,0.077490,-0.282793,9.910245,0.052500,-0.075714,0.678543,-1.754190,-0.435831,-60.067257,0.865595,-0.015156,0.004369,-0.500496
3136,0.070357,-0.270704,9.910931,0.632528,0.044839,0.091061,-1.701721,-0.434728,-60.054733,0.865657,-0.014755,0.004147,-0.500404
3137,0.069911,-0.245183,9.917009,0.883017,0.102854,-0.060007,-1.621039,-0.425233,-60.054699,0.865668,-0.014104,0.003866,-0.500405
3138,0.074917,-0.250565,9.915908,0.527706,0.034199,-0.061534,-1.543962,-0.420272,-60.057186,0.865667,-0.013500,0.003567,-0.500426
3139,0.078069,-0.243298,9.914622,0.340173,0.003662,-0.098157,-1.493103,-0.424174,-60.060139,0.865659,-0.013133,0.003316,-0.500450
3140,0.080958,-0.238105,9.917072,0.169397,-0.031472,-0.085953,-1.454724,-0.433367,-60.063408,0.865649,-0.012883,0.003079,-0.500477
3141,0.087330,-0.241923,9.919607,-0.089922,-0.065099,-0.067644,-1.432921,-0.448376,-60.066078,0.865638,-0.012784,0.002871,-0.500499
3142,0.085389,-0.241487,9.920775,-0.202792,-0.091098,-0.055438,-1.426563,-0.464506,-60.068172,0.865628,-0.012806,0.002722,-0.500516
3143,0.088068,-0.258101,9.917489,-0.128035,-0.081986,-0.031024,-1.435062,-0.477776,-60.069511,0.865620,-0.012928,0.002659,-0.500527
3144,0.084116,-0.271182,9.921785,0.285394,-0.057597,-0.060016,-1.455150,-0.486192,-60.070774,0.865612,-0.013116,0.002683,-0.500537
3145,0.080658,-0.256229,9.922531,0.923153,-0.088110,-0.090534,-1.453026,-0.487186,-60.073071,0.865602,-0.013105,0.002667,-0.500554
3146,0.075305,-0.235603,9.924435,1.165810,-0.103332,-0.078326,-1.410133,-0.481909,-60.075863,0.865595,-0.012758,0.002519,-0.500576
3147,0.076887,-0.214663,9.918751,0.868386,-0.077346,-0.072222,-1.345477,-0.474427,-60.078552,0.865591,-0.012236,0.002294,-0.500597
3148,0.066757,-0.184310,9.926691,0.108701,-0.063549,-0.082905,-1.276426,-0.462010,-60.081505,0.865586,-0.011661,0.002086,-0.500620
3149,0.070583,-0.188336,9.922914,-0.823404,-0.197759,0.033066,-1.233397,-0.449615,-60.082680,0.865587,-0.011281,0.001992,-0.500628
3150,0.069031,-0.210966,9.919564,-1.726650,-0.216018,0.109363,-1.252104,-0.444147,-60.080338,0.865595,-0.011399,0.002115,-0.500610
3151,0.076708,-0.249372,9.915215,-1.883906,-0.209888,0.364193,-1.332592,-0.444997,-60.072144,0.865623,-0.012011,0.002459,-0.500547
3152,0.074200,-0.285257,9.916457,-1.108988,-0.124427,0.391662,-1.441342,-0.448221,-60.058956,0.865668,-0.012847,0.002908,-0.500445
3153,0.079452,-0.281217,9.914013,0.068777,-0.046602,0.351990,-1.516943,-0.450086,-60.046043,0.865716,-0.013426,0.003223,-0.500345
3154,0.077623,-0.264245,9.916230,0.480680,0.060208,0.284850,-1.530380,-0.450629,-60.035259,0.865761,-0.013530,0.003276,-0.500263
3155,0.081577,-0.267520,9.919683,0.694298,0.090717,0.307739,-1.513666,-0.450027,-60.025429,0.865806,-0.013402,0.003207,-0.500190
3156,0.076994,-0.246210,9.917260,0.798099,0.125807,0.042227,-1.479845,-0.448020,-60.019772,0.865835,-0.013138,0.003073,-0.500148
3157,0.077990,-0.233263,9.918694,0.402997,0.038830,0.001026,-1.433681,-0.444911,-60.019318,0.865843,-0.012775,0.002895,-0.500145
3158,0.077962,-0.252958,9.914884,-0.094403,-0.061885,0.031544,-1.416309,-0.446193,-60.018864,0.865846,-0.012650,0.002810,-0.500142
3159,0.081544,-0.261264,9.915690,0.030664,-0.058848,0.010181,-1.431470,-0.451720,-60.018013,0.865848,-0.012788,0.002834,-0.500136
3160,0.081468,-0.246837,9.915174,0.158797,-0.019196,-0.072219,-1.438525,-0.458146,-60.018932,0.865843,-0.012870,0.002817,-0.500143
3161,0.077466,-0.247815,9.919441,0.019945,-0.043615,-0.090530,-1.434030,-0.460200,-60.021626,0.865831,-0.012845,0.002782,-0.500164
3162,0.076453,-0.244110,9.919536,-0.022765,-0.055807,-0.107315,-1.430349,-0.458487,-60.024910,0.865817,-0.012809,0.002779,-0.500189
3163,0.076482,-0.237824,9.919641,0.000164,-0.048160,-0.113418,-1.421216,-0.456156,-60.028625,0.865802,-0.012730,0.002757,-0.500217
3164,0.073451,-0.233126,9.917406,0.004808,-0.049662,-0.095107,-1.405756,-0.452179,-60.032181,0.865789,-0.012596,0.002720,-0.500244
3165,0.072327,-0.239772,9.918727,-0.079071,-0.072517,-0.098159,-1.395815,-0.446542,-60.035427,0.865776,-0.012496,0.002720,-0.500268
3166,0.079790,-0.239299,9.916090,-0.141616,-0.096922,-0.093581,-1.395458,-0.447090,-60.038586,0.865762,-0.012496,0.002714,-0.500292
3167,0.080259,-0.248012,9.917083,-0.077539,-0.080152,-0.087478,-1.401856,-0.453707,-60.041515,0.865748,-0.012573,0.002692,-0.500314
3168,0.082281,-0.251838,9.913513,0.046015,-0.066438,-0.084426,-1.412914,-0.460668,-60.044235,0.865735,-0.012687,0.002688,-0.500335
3169,0.081166,-0.250917,9.915177,0.235185,-0.058823,-0.133256,-1.418706,-0.466330,-60.047707,0.865718,-0.012755,0.002671,-0.500362
3170,0.079530,-0.236404,9.914632,0.453401,-0.049669,-0.134782,-1.405318,-0.468402,-60.052158,0.865700,-0.012663,0.002598,-0.500396
3171,0.073523,-0.237090,9.916211,0.378675,-0.019124,-0.122574,-1.381092,-0.463750,-60.056503,0.865684,-0.012459,0.002528,-0.500429
3172,0.074943,-0.235320,9.915751,0.184911,-0.022139,-0.092054,-1.364988,-0.455825,-60.060116,0.865671,-0.012303,0.002518,-0.500456
3173,0.078286,-0.236175,9.917622,0.104048,-0.034330,-0.085951,-1.357531,-0.452808,-60.063072,0.865659,-0.012233,0.002508,-0.500478
3174,0.077664,-0.234095,9.917123,-0.105001,-0.041955,-0.058484,-1.356813,-0.453211,-60.065456,0.865649,-0.012230,0.002502,-0.500496
3175,0.079218,-0.248396,9.914775,-0.301882,-0.045007,-0.047802,-1.372100,-0.454723,-60.067127,0.865640,-0.012352,0.002558,-0.500509
3176,0.080578,-0.251396,9.914806,0.158868,-0.041963,-0.063061,-1.392982,-0.457988,-60.068790,0.865630,-0.012524,0.002624,-0.500521
3177,0.077290,-0.278829,9.911919,0.798081,-0.063325,-0.085949,-1.411864,-0.459729,-60.070961,0.865618,-0.012674,0.002694,-0.500537
3179,0.078379,-0.262283,9.911659,0.944409,-0.073997,-0.098154,-1.420401,-0.459969,-60.073669,0.865605,-0.012739,0.002730,-0.500557
3180,0.079902,-0.249349,9.909728,1.133562,-0.090781,-0.101205,-1.400316,-0.462216,-60.076805,0.865594,-0.012597,0.002625,-0.500582
3181,0.080791,-0.236064,9.909834,1.289213,-0.101465,-0.114940,-1.358187,-0.466276,-60.080341,0.865583,-0.012297,0.002411,-0.500610
3182,0.084793,-0.214106,9.910096,1.011572,-0.107583,-0.104259,-1.301584,-0.473179,-60.084064,0.865572,-0.011899,0.002112,-0.500639
3183,0.090597,-0.161253,9.913091,0.505210,-0.090835,-0.102736,-1.219091,-0.485219,-60.087921,0.865562,-0.011329,0.001661,-0.500670
3184,0.080266,-0.165021,9.918455,-0.088057,-0.057279,-0.099687,-1.137962,-0.491111,-60.091873,0.865552,-0.010742,0.001262,-0.500702
3185,0.076518,-0.180566,9.919268,-0.873728,-0.019095,-0.073747,-1.111851,-0.484177,-60.095100,0.865541,-0.010514,0.001201,-0.500726
3186,0.076254,-0.191656,9.915071,-1.303988,0.008417,-0.055435,-1.136513,-0.473568,-60.097355,0.865530,-0.010654,0.001389,-0.500742
3187,0.073788,-0.210569,9.913383,-1.375746,0.009989,-0.056960,-1.190008,-0.462703,-60.099171,0.865518,-0.011011,0.001705,-0.500754
3188,0.067230,-0.228511,9.911860,-1.383481,0.019205,-0.058484,-1.260595,-0.448095,-60.100914,0.865504,-0.011480,0.002124,-0.500766
3189,0.076177,-0.230343,9.908291,-1.131803,0.011616,-0.050852,-1.326048,-0.438067,-60.102577,0.865491,-0.011930,0.002486,-0.500776
3190,0.080402,-0.232127,9.908010,-0.677121,-0.014333,-0.041697,-1.366358,-0.440367,-60.104042,0.865480,-0.012245,0.002645,-0.500786
3191,0.080303,-0.228267,9.911132,-0.384129,-0.028093,-0.047801,-1.380423,-0.446998,-60.105530,0.865472,-0.012380,0.002657,-0.500798
3192,0.079860,-0.230142,9.910406,-0.336776,-0.034216,-0.038646,-1.381097,-0.452539,-60.107044,0.865465,-0.012409,0.002618,-0.500810
3193,0.076559,-0.243120,9.910978,-0.187223,-0.037269,-0.055432,-1.386783,-0.454290,-60.108604,0.865457,-0.012460,0.002630,-0.500821
3194,0.072569,-0.249132,9.910920,0.441420,-0.084550,-0.064587,-1.391546,-0.451119,-60.110481,0.865449,-0.012482,0.002675,-0.500835
3195,0.070329,-0.218330,9.911410,1.262406,-0.115030,-0.096630,-1.354207,-0.445226,-60.113148,0.865441,-0.012174,0.002556,-0.500856
3196,0.071492,-0.210835,9.914909,1.657754,-0.136353,-0.110364,-1.274519,-0.440526,-60.116734,0.865434,-0.011552,0.002244,-0.500884
3197,0.075168,-0.204331,9.919781,1.729587,-0.137860,-0.125624,-1.191140,-0.440670,-60.120773,0.865425,-0.010923,0.001879,-0.500916
3198,0.081843,-0.188697,9.923842,1.783093,-0.147028,-0.114943,-1.109662,-0.448449,-60.124855,0.865414,-0.010341,0.001464,-0.500949
3199,0.085794,-0.173708,9.926168,1.558886,-0.102816,-0.119522,-1.029560,-0.461837,-60.128895,0.865402,-0.009795,0.001013,-0.500981
3200,0.090217,-0.192690,9.929065,0.869180,-0.075401,-0.111894,-0.986160,-0.477163,-60.132732,0.865388,-0.009534,0.000708,-0.501011
3201,0.088979,-0.191539,9.930726,0.518117,-0.060190,-0.108842,-0.986459,-0.490540,-60.136173,0.865372,-0.009595,0.000608,-0.501038
3202,0.085720,-0.177430,9.926658,0.579077,-0.051055,-0.113419,-0.986380,-0.497152,-60.139702,0.865356,-0.009623,0.000558,-0.501064
3203,0.084562,-0.170594,9.925415,0.421889,-0.054103,-0.105790,-0.973848,-0.498389,-60.143295,0.865342,-0.009534,0.000495,-0.501092
3204,0.078931,-0.175153,9.921227,0.247915,-0.063234,-0.092055,-0.966841,-0.494365,-60.146523,0.865328,-0.009463,0.000495,-0.501116
3205,0.076907,-0.173234,9.918294,0.253983,-0.060135,-0.093580,-0.966775,-0.485646,-60.149509,0.865316,-0.009424,0.000560,-0.501138
3206,0.075882,-0.173395,9.914660,0.159341,-0.047880,-0.095105,-0.967904,-0.476139,-60.152550,0.865303,-0.009391,0.000637,-0.501161
3207,0.072543,-0.174507,9.914482,0.057067,-0.053930,-0.084423,-0.973095,-0.465730,-60.155441,0.865291,-0.009385,0.000739,-0.501182
3208,0.074121,-0.172522,9.911132,0.252352,-0.026417,-0.098155,-0.975452,-0.456119,-60.158405,0.865278,-0.009361,0.000822,-0.501204
3209,0.075499,-0.159925,9.911247,0.398854,-0.020285,-0.096628,-0.961437,-0.450297,-60.161663,0.865266,-0.009230,0.000805,-0.501228
3210,0.074768,-0.156466,9.908575,0.353130,-0.023318,-0.087473,-0.936306,-0.446670,-60.164810,0.865254,-0.009024,0.000723,-0.501252
3211,0.077380,-0.154092,9.908014,0.257048,-0.040094,-0.075266,-0.914209,-0.445755,-60.167599,0.865244,-0.008853,0.000633,-0.501273
3212,0.079776,-0.165894,9.911459,0.215849,-0.044680,-0.078318,-0.906237,-0.449083,-60.170143,0.865233,-0.008807,0.000573,-0.501293
3213,0.076407,-0.153814,9.917274,0.313494,-0.046210,-0.072214,-0.900548,-0.451527,-60.172604,0.865222,-0.008775,0.000530,-0.501311
3214,0.078670,-0.153418,9.917917,0.124295,-0.056889,-0.078318,-0.889500,-0.452721,-60.175117,0.865212,-0.008697,0.000473,-0.501330
3215,0.076775,-0.160169,9.923081,-0.022204,-0.064515,-0.066110,-0.890219,-0.454011,-60.177471,0.865202,-0.008708,0.000467,-0.501348
3216,0.078164,-0.155957,9.922374,0.092217,-0.059931,-0.075265,-0.894342,-0.454697,-60.179745,0.865191,-0.008742,0.000480,-0.501365
3217,0.082080,-0.150547,9.919781,0.000669,-0.062992,-0.066110,-0.891073,-0.458718,-60.182087,0.865181,-0.008735,0.000435,-0.501383
3218,0.083083,-0.159044,9.916686,-0.263317,-0.081323,-0.056955,-0.895772,-0.465888,-60.184097,0.865172,-0.008802,0.000402,-0.501399
3219,0.081900,-0.171269,9.919343,-0.300001,-0.090493,-0.060007,-0.919281,-0.472088,-60.185879,0.865161,-0.009006,0.000458,-0.501412
