seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
809,0.749854,-4.259989,8.842739,119.823448,7.098900,-70.069565,-29.490648,-4.101475,-106.733978,0.569358,-0.179544,0.183468,-0.780983
810,0.396432,-3.050011,9.462647,130.675919,27.271467,-66.249580,-25.151543,-4.637438,-109.020767,0.558991,-0.158453,0.154211,-0.799150
811,0.114640,-2.144928,9.650759,130.987183,39.986523,-58.902161,-20.615145,-4.415530,-111.386963,0.548419,-0.132083,0.126332,-0.815985
812,-0.069264,-2.041631,10.171005,104.649666,42.532669,-44.690331,-16.551098,-3.662453,-113.466957,0.538700,-0.105353,0.102940,-0.829522
813,-0.203407,-2.006465,10.613746,93.028763,40.100689,-29.827650,-13.176973,-2.651485,-115.023849,0.531195,-0.080999,0.084410,-0.839134
814,0.029302,-0.979366,10.124405,117.701324,26.371683,-23.556009,-9.627969,-1.740189,-116.115433,0.526056,-0.057235,0.063200,-0.846165
815,0.507424,-0.735340,9.976822,105.531273,0.817227,-15.886205,-5.892371,-1.376642,-116.822136,0.522565,-0.037141,0.037495,-0.850964
816,0.595642,-0.828964,9.977797,78.586319,-9.415741,-9.764443,-2.815603,-1.549940,-117.230743,0.520292,-0.024337,0.013930,-0.853528
817,0.435337,-0.430290,9.519423,76.133057,-6.301704,-5.122901,-0.231286,-1.817671,-117.469154,0.518910,-0.014605,-0.006507,-0.854680
818,0.405388,0.167209,8.942570,77.836655,-5.461985,-0.896932,2.336991,-2.010926,-117.573578,0.518343,-0.004438,-0.026530,-0.854750
819,0.681838,-0.280044,9.561745,36.049419,-12.894460,3.436612,4.233233,-2.317831,-117.548965,0.518587,0.001859,-0.042055,-0.853988
820,0.583546,-0.269395,10.079784,20.711847,-8.793436,1.630771,5.176665,-2.684362,-117.492378,0.519063,0.003420,-0.050736,-0.853222
821,0.303568,-0.213883,9.943708,8.052068,-1.637438,-0.957441,5.656258,-2.858529,-117.497505,0.519051,0.004292,-0.055092,-0.852955
822,0.311701,-0.159013,9.574027,-4.054888,-3.488568,-3.681089,5.727175,-2.935944,-117.583115,0.518431,0.003994,-0.055972,-0.853276
823,0.313963,-0.099891,9.652257,-12.207705,-2.984526,-8.801148,5.467447,-3.023113,-117.800896,0.516837,0.002065,-0.054435,-0.854349
824,-0.253083,0.225208,9.626750,-4.255445,17.366516,-14.298965,5.211212,-2.748659,-118.162308,0.514080,0.002797,-0.051300,-0.856202
825,-0.446689,0.518932,9.383114,3.764769,24.797398,-14.564094,5.219769,-2.004850,-118.577240,0.510791,0.008226,-0.048069,-0.858321
826,-0.252372,0.757729,9.415967,8.356598,19.007620,-13.331382,5.432700,-1.234568,-118.972084,0.507588,0.014791,-0.046290,-0.860228
827,-0.388419,0.717087,9.908377,2.476135,23.488430,-14.150405,5.619183,-0.485387,-119.359451,0.504401,0.021093,-0.044448,-0.862067
828,-0.637642,0.866035,9.920979,6.252432,29.219479,-15.755622,5.764718,0.437952,-119.768661,0.500943,0.028532,-0.041582,-0.864010
829,-0.573984,0.940517,9.811582,4.442128,21.909842,-15.833967,5.936069,1.339357,-120.205368,0.497220,0.035926,-0.039067,-0.866000
831,-0.585237,0.942077,9.629777,0.989402,18.285803,-15.642027,6.013460,2.060133,-120.657570,0.493442,0.041560,-0.036681,-0.868011
832,-0.680567,0.831702,9.887987,-4.137759,16.881750,-13.343888,5.943703,2.693241,-121.077484,0.489977,0.045927,-0.033586,-0.869877
833,-0.731341,0.825405,10.027104,-3.216217,12.472627,-10.201711,5.803504,3.219883,-121.418457,0.487181,0.049229,-0.030406,-0.871382
834,-0.561283,0.653941,10.023480,-7.223630,2.006303,-7.876624,5.613354,3.489963,-121.694740,0.485026,0.050404,-0.027928,-0.872599
835,-0.479135,0.616347,9.879612,-5.907990,-3.108954,-6.505724,5.380004,3.494533,-121.935760,0.483289,0.049396,-0.026235,-0.873673
836,-0.481729,0.602417,10.044204,-3.872334,-4.612471,-5.708401,5.204188,3.385176,-122.150803,0.481775,0.047774,-0.025448,-0.874622
837,-0.522459,0.567061,9.907138,-3.478505,-4.171199,-5.861847,5.069797,3.256661,-122.356346,0.480320,0.046185,-0.025048,-0.875518
838,-0.288985,0.426850,9.854824,-9.482343,-10.516419,-6.796787,4.841070,3.031014,-122.588028,0.478739,0.043455,-0.024338,-0.876543
839,-0.321624,0.434225,9.900970,-15.015689,-8.571516,-10.392592,4.417178,2.736969,-122.899643,0.476629,0.039376,-0.022436,-0.877936
840,-0.342346,0.347194,9.961771,-25.756588,-6.988650,-16.320021,3.716355,2.509847,-123.362404,0.473389,0.034648,-0.018154,-0.879985
841,-0.209796,0.217136,9.838795,-38.431477,-10.928241,-22.327259,2.619085,2.247237,-124.022270,0.468691,0.028035,-0.010977,-0.882849
842,-0.016089,0.017968,9.971591,-50.531948,-16.286821,-27.211676,1.106821,1.820690,-124.862617,0.462596,0.018553,-0.001208,-0.886374
843,-0.112926,-0.085371,9.920428,-47.847092,-11.482224,-28.843836,-0.558257,1.362292,-125.799324,0.455564,0.008364,0.009752,-0.890110
844,-0.026457,-0.250844,9.734159,-44.336937,-10.115723,-27.066603,-2.113484,0.981205,-126.721924,0.448417,-0.000616,0.020323,-0.893593
845,-0.000650,-0.428775,9.850965,-38.451748,-7.836193,-22.097895,-3.504395,0.642348,-127.525482,0.442029,-0.008492,0.029903,-0.896462
846,0.053298,-0.564375,9.918777,-26.853823,-5.120798,-15.136431,-4.598051,0.383008,-128.129028,0.437125,-0.014541,0.037535,-0.898500
847,0.153257,-0.605996,9.799704,-17.495173,-6.108137,-10.874196,-5.339105,0.159014,-128.544632,0.433681,-0.018969,0.042560,-0.899861
848,0.050191,-0.681182,9.933212,-18.088211,-1.564878,-8.025219,-5.932463,0.000873,-128.845703,0.431148,-0.022334,0.046680,-0.900796
849,0.211534,-0.711972,10.118291,-7.034735,-4.807524,-3.571250,-6.351047,-0.125513,-129.026291,0.429588,-0.024824,0.049534,-0.901324
850,0.357527,-0.695456,9.863749,4.836955,-10.053365,0.517333,-6.387493,-0.377311,-129.049576,0.429285,-0.026931,0.048881,-0.901443
851,0.312263,-0.607569,9.823077,23.677870,-10.912745,5.522453,-5.913463,-0.713935,-128.912277,0.430330,-0.027856,0.043856,-0.901175
852,0.421143,-0.597710,9.921673,40.868004,-8.616113,16.465397,-4.843556,-1.003618,-128.517365,0.433571,-0.026233,0.034260,-0.900086
853,0.495895,-0.360184,9.814264,68.649109,-9.480005,27.193083,-3.032959,-1.254116,-127.771347,0.439723,-0.021471,0.018946,-0.897677
854,0.060993,-0.294292,9.773443,69.866417,6.007772,34.840374,-0.747953,-1.277874,-126.736862,0.448149,-0.012894,0.000836,-0.893865
855,-0.011703,-0.093460,10.104242,62.329197,11.433349,34.409809,1.432552,-0.993023,-125.584023,0.457265,-0.001991,-0.015079,-0.889200
856,-0.177903,0.181406,10.155896,54.151104,15.493498,30.350945,3.358338,-0.589304,-124.488342,0.465632,0.009097,-0.028325,-0.884478
857,-0.421295,0.515134,10.096597,37.657795,20.187044,21.273632,4.883301,-0.058048,-123.588615,0.472228,0.019689,-0.037782,-0.880446
858,-0.373836,0.687283,10.069341,15.473199,15.933455,12.461789,5.771614,0.489177,-122.974266,0.476558,0.027779,-0.042204,-0.877690
859,-0.160510,0.945767,10.068873,6.559148,4.557477,5.649294,6.142761,0.797907,-122.639267,0.478895,0.031814,-0.043668,-0.876208
860,-0.155554,1.038008,9.828104,6.278181,0.873608,3.738153,6.359042,0.870856,-122.473785,0.480065,0.033340,-0.044969,-0.875445
861,-0.041108,1.004189,9.804833,1.039999,-3.437383,3.586867,6.482697,0.814709,-122.357178,0.480945,0.033476,-0.046115,-0.874897
862,-0.078783,0.992686,9.844424,-3.125219,-2.530601,3.485384,6.449308,0.702640,-122.251198,0.481816,0.032524,-0.046301,-0.874444
863,-0.092008,0.977369,9.836990,-4.583034,-1.419174,3.366712,6.322075,0.624550,-122.144989,0.482697,0.031435,-0.045630,-0.874033
864,-0.040702,0.977305,9.888291,-4.516789,-3.101390,3.524385,6.171494,0.537169,-122.038986,0.483584,0.030176,-0.044822,-0.873629
865,-0.042641,1.017388,9.883583,-2.719390,-2.710444,3.621784,6.051790,0.428176,-121.930893,0.484485,0.028882,-0.044342,-0.873198
866,-0.070564,1.045921,9.828784,-2.157888,-1.128852,3.147175,5.971225,0.352709,-121.825409,0.485339,0.028007,-0.044022,-0.872768
867,-0.013892,1.003841,9.864615,-5.696187,-2.647675,2.669713,5.840831,0.280123,-121.735435,0.486085,0.026936,-0.043315,-0.872422
868,0.009784,0.847640,9.897944,-10.360972,-2.648981,1.905031,5.573472,0.184730,-121.668343,0.486694,0.025100,-0.041670,-0.872217
869,-0.063604,0.880985,9.772298,-7.755489,0.752554,0.841416,5.271653,0.148977,-121.625732,0.487095,0.023560,-0.039515,-0.872136
870,-0.023345,0.882395,9.780738,-7.664992,-0.188377,0.037310,5.014697,0.157037,-121.610229,0.487262,0.022534,-0.037522,-0.872158
871,0.067308,0.898325,9.865130,-7.758261,-3.015158,-0.876601,4.757600,0.105047,-121.628731,0.487187,0.021040,-0.035790,-0.872310
872,0.061522,0.823104,9.960156,-9.165152,-2.229655,-2.900979,4.475466,0.023006,-121.698570,0.486730,0.019195,-0.034003,-0.872679
873,0.004087,0.874780,9.849457,-6.087123,-0.248469,-5.778945,4.221228,-0.007175,-121.845924,0.485658,0.017844,-0.032218,-0.873373
874,0.095285,0.688579,9.885045,-11.715903,-3.214421,-7.916078,3.924595,-0.048448,-122.077652,0.483945,0.016211,-0.030164,-0.874428
875,0.041973,0.520532,9.983522,-14.328493,-1.468101,-8.889368,3.490957,-0.108257,-122.362244,0.481844,0.013855,-0.027142,-0.875727
876,-0.019849,0.442300,9.948963,-11.462921,0.322578,-9.114341,3.061642,-0.110196,-122.662834,0.479594,0.011973,-0.023901,-0.877083
877,-0.041091,0.445890,9.836141,-7.120200,0.347008,-8.245545,2.752378,-0.084311,-122.951164,0.477411,0.010823,-0.021453,-0.878352
878,0.012113,0.368606,9.975020,-7.146081,-1.927019,-6.204039,2.514997,-0.099479,-123.192955,0.475580,0.009676,-0.019717,-0.879398
