seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
810,0.621296,-4.716271,8.716630,32.457249,54.328716,-34.949368,-26.315641,-4.209986,-29.450224,0.939005,-0.229100,0.023230,-0.255428
811,0.173909,-4.665622,8.846008,30.663685,53.605072,-35.658279,-25.333321,-2.703210,-31.273525,0.937897,-0.217307,0.036925,-0.267886
812,-0.058961,-4.358891,8.977959,32.601097,51.584610,-37.644318,-24.371962,-1.158687,-33.101395,0.936313,-0.205145,0.050654,-0.280477
813,-0.496248,-4.068113,8.948981,34.834896,47.483006,-39.740192,-23.282864,0.361904,-34.935295,0.934451,-0.191552,0.063520,-0.293383
814,-0.695308,-3.743417,8.874722,36.220520,43.311382,-42.821770,-22.108643,1.812395,-36.775269,0.932177,-0.177031,0.075205,-0.306675
815,-0.714024,-3.699494,8.882835,35.369030,38.164337,-47.258560,-21.000631,2.988002,-38.660816,0.929081,-0.163423,0.084494,-0.320878
816,-0.576686,-3.583702,8.973866,33.287354,31.669144,-53.049194,-20.065075,3.704681,-40.635281,0.924915,-0.152231,0.090307,-0.336456
817,-0.569267,-3.450516,8.909101,31.855566,24.442400,-58.446404,-19.256033,3.969374,-42.710205,0.919781,-0.143241,0.092668,-0.353408
818,-0.550090,-3.117538,8.992542,30.573547,17.609087,-62.117874,-18.433407,3.911390,-44.847099,0.914009,-0.135123,0.092200,-0.371254
819,-0.543508,-2.942035,9.380030,29.365301,11.009121,-63.254780,-17.487131,3.615833,-46.980499,0.907930,-0.126916,0.089159,-0.389366
820,-0.550303,-2.768033,9.603394,29.433048,4.950897,-62.392696,-16.447720,3.168921,-49.053078,0.901711,-0.118725,0.084253,-0.407091
821,-0.390871,-2.596482,9.550335,30.306538,-0.124670,-59.560638,-15.352698,2.587201,-51.020916,0.895490,-0.110888,0.077706,-0.423986
822,-0.305866,-2.348150,9.564072,29.408464,-3.674394,-54.827301,-14.218912,1.911342,-52.840256,0.889465,-0.103459,0.069884,-0.439619
823,0.072503,-2.383533,9.494018,27.406870,-4.996611,-49.843811,-13.189625,1.122660,-54.498325,0.883614,-0.097641,0.061234,-0.453809
824,0.411040,-2.325572,9.315415,24.971319,-5.428355,-44.765881,-12.385195,0.160899,-56.003246,0.877853,-0.094587,0.051877,-0.466623
825,0.530216,-1.977879,9.382320,23.439203,-4.708273,-40.611172,-11.595815,-0.817256,-57.367310,0.872427,-0.092026,0.042261,-0.478138
826,0.650847,-1.792902,9.662920,22.432482,-3.598938,-37.138496,-10.687027,-1.674630,-58.620579,0.867433,-0.088319,0.032897,-0.488546
827,0.866563,-1.755601,9.731939,23.246183,-2.610157,-35.394672,-9.767744,-2.463105,-59.802139,0.862628,-0.084462,0.023867,-0.498166
828,0.806198,-1.581655,9.723931,23.942253,-2.162897,-33.992607,-8.851601,-3.144462,-60.941498,0.857921,-0.080357,0.015540,-0.507221
829,0.819245,-1.467022,9.738000,21.990797,-1.405454,-32.871216,-7.960404,-3.652747,-62.045094,0.853323,-0.075839,0.008509,-0.515767
830,0.822602,-1.345070,9.743320,21.446138,-0.542457,-31.737562,-7.136345,-4.031840,-63.115635,0.848788,-0.071374,0.002635,-0.523886
831,0.632920,-1.198969,9.650486,20.065216,-0.138289,-30.098749,-6.359292,-4.225674,-64.142807,0.844421,-0.066516,-0.001762,-0.531531
832,0.549014,-1.133231,9.694841,17.207092,0.599059,-26.454796,-5.688477,-4.218412,-65.081444,0.840418,-0.061575,-0.004315,-0.538412
833,0.622778,-1.136300,9.703538,13.646786,1.110633,-22.415606,-5.212591,-4.149369,-65.888718,0.836886,-0.057803,-0.005636,-0.544287
834,0.557373,-1.115138,9.730138,11.114699,1.622178,-18.998987,-4.924127,-4.055718,-66.568726,0.833828,-0.055290,-0.005993,-0.549215
835,0.598671,-1.120568,9.722705,8.121618,1.825481,-15.826500,-4.786236,-3.939440,-67.136971,0.831213,-0.053760,-0.005540,-0.553321
836,0.643956,-1.139519,9.718148,5.300824,2.286486,-13.188099,-4.795718,-3.857299,-67.607086,0.828969,-0.053453,-0.004678,-0.556715
837,0.687402,-1.127912,9.711318,2.113764,2.382616,-11.131088,-4.924335,-3.813817,-67.999458,0.827017,-0.054186,-0.003552,-0.559548
838,0.736128,-1.095165,9.785271,-0.554373,2.371772,-10.069002,-5.121072,-3.813087,-68.342567,0.825244,-0.055610,-0.002420,-0.562027
839,0.735577,-1.121379,9.799662,-3.407040,1.576533,-9.530323,-5.379902,-3.846129,-68.660057,0.823540,-0.057638,-0.001229,-0.564321
840,0.786234,-1.133859,9.807238,-9.398475,0.495885,-10.769359,-5.766717,-3.931680,-68.987366,0.821684,-0.060837,0.000234,-0.566688
841,0.783213,-1.189906,9.839728,-14.411722,-0.514604,-12.115216,-6.312654,-4.069251,-69.354843,0.819491,-0.065421,0.002155,-0.569342
842,0.722293,-1.288316,9.880667,-18.130960,-1.323514,-13.558719,-6.992882,-4.199047,-69.764915,0.816973,-0.070908,0.004857,-0.572280
843,0.725620,-1.366437,9.850422,-22.304869,-2.352005,-14.770269,-7.784101,-4.324310,-70.215393,0.814132,-0.077136,0.008216,-0.575475
844,0.856961,-1.396927,9.807206,-24.362120,-2.854185,-14.996104,-8.616837,-4.525457,-70.688370,0.811037,-0.084006,0.011311,-0.578822
845,0.830756,-1.488531,9.810679,-25.231981,-2.842195,-14.065315,-9.430634,-4.761096,-71.150520,0.807913,-0.090887,0.014114,-0.582080
846,0.895274,-1.565747,9.792630,-23.712078,-2.169424,-11.654387,-10.186511,-4.965775,-71.561508,0.805050,-0.097183,0.016852,-0.584950
847,0.992051,-1.697898,9.769268,-22.666651,-2.055259,-9.327414,-10.879638,-5.184869,-71.897095,0.802556,-0.103100,0.019145,-0.587288
848,1.003739,-1.788676,9.736794,-17.865892,-1.489470,-6.438915,-11.472639,-5.395317,-72.148651,0.800545,-0.108271,0.020939,-0.589038
849,0.897400,-1.874728,9.653365,-11.391155,-1.022636,-3.023935,-11.874928,-5.500086,-72.301285,0.799284,-0.111582,0.022418,-0.590077
850,0.952498,-1.816907,9.632540,-1.520955,0.365993,1.892554,-11.933101,-5.506283,-72.332390,0.799062,-0.112013,0.022705,-0.590286
851,1.160444,-1.747869,9.599759,10.679744,1.433726,7.091203,-11.513729,-5.579294,-72.218597,0.799990,-0.109479,0.019922,-0.589604
852,1.140665,-1.654039,9.607738,25.274658,1.959504,12.424078,-10.652996,-5.670945,-71.939400,0.802149,-0.103969,0.014595,-0.587822
853,1.063129,-1.528436,9.539520,37.952854,2.409248,17.882151,-9.400126,-5.638780,-71.479553,0.805615,-0.095062,0.008013,-0.584707
854,0.831863,-1.544340,10.001345,45.322090,3.390510,21.637411,-7.911065,-5.418887,-70.857147,0.810099,-0.083484,0.001517,-0.580317
855,0.807697,-1.430446,10.028357,46.249958,2.180898,20.482344,-6.417039,-5.103906,-70.169914,0.814775,-0.071307,-0.004239,-0.575360
856,0.547085,-1.285468,10.070647,40.026970,0.736558,16.908737,-5.112944,-4.777242,-69.541145,0.818851,-0.060352,-0.008786,-0.570756
857,0.529672,-1.064779,10.055717,31.151739,0.288876,12.749198,-4.100968,-4.436048,-69.031342,0.822042,-0.051375,-0.011610,-0.566986
858,0.612773,-0.935598,10.162725,21.357832,-0.252138,7.696959,-3.408756,-4.205080,-68.674324,0.824196,-0.045228,-0.013516,-0.564334
859,0.888152,-0.589422,9.795405,14.139908,-1.237880,2.720942,-2.919710,-4.217955,-68.491249,0.825277,-0.041748,-0.016083,-0.562953
860,0.876251,-0.493113,9.820391,10.828655,-0.823362,1.040869,-2.506596,-4.409396,-68.427773,0.825661,-0.039700,-0.019515,-0.562429
861,0.900298,-0.444372,9.868673,9.403434,-0.390555,-0.434727,-2.172847,-4.596467,-68.417671,0.825753,-0.038209,-0.022506,-0.562286
862,0.890426,-0.368193,9.871811,8.782370,-0.058354,-1.693634,-1.870305,-4.740418,-68.453529,0.825621,-0.036741,-0.025017,-0.562472
863,0.874028,-0.295347,9.899180,8.275828,0.248072,-2.427619,-1.560410,-4.825045,-68.524712,0.825337,-0.034940,-0.027127,-0.562906
864,0.819037,-0.225258,9.937423,7.987568,0.377713,-2.458151,-1.240125,-4.835460,-68.610451,0.825006,-0.032705,-0.028751,-0.563444
865,0.780732,-0.170299,9.912379,7.851933,0.454159,-2.142296,-0.917907,-4.778305,-68.691872,0.824714,-0.030126,-0.029902,-0.563955
866,0.751168,-0.102050,9.900236,7.975726,0.341498,-1.242012,-0.591127,-4.688549,-68.753151,0.824524,-0.027349,-0.030849,-0.564324
867,0.758850,-0.078502,9.901404,7.568458,0.198309,-0.184555,-0.283726,-4.605132,-68.780487,0.824485,-0.024734,-0.031757,-0.564451
868,0.744798,-0.048531,9.881679,7.270948,-0.005964,0.697427,-0.023193,-4.541783,-68.772743,0.824595,-0.022545,-0.032586,-0.564334
869,0.762673,-0.035542,9.876188,6.788711,-0.074501,1.165890,0.195163,-4.504221,-68.740318,0.824807,-0.020780,-0.033396,-0.564045
870,0.796484,-0.007624,9.881798,6.582606,-0.080599,1.522965,0.382803,-4.505377,-68.692833,0.825073,-0.019421,-0.034336,-0.563648
871,0.854553,0.007786,9.862692,6.001084,-0.016648,1.373436,0.545459,-4.548693,-68.641098,0.825343,-0.018447,-0.035457,-0.563216
872,0.853137,0.029307,9.882137,5.453100,-0.042797,0.961453,0.679796,-4.612528,-68.598000,0.825559,-0.017779,-0.036583,-0.562848
873,0.879198,0.041742,9.874748,5.048529,-0.014020,0.691383,0.791644,-4.678418,-68.565636,0.825718,-0.017287,-0.037612,-0.562562
874,0.862066,0.077648,9.863509,4.119047,-0.070677,0.718867,0.884174,-4.739575,-68.537468,0.825854,-0.016911,-0.038511,-0.562313
875,0.860937,0.025405,9.868430,3.264200,-0.125770,0.938629,0.905757,-4.791692,-68.501686,0.826019,-0.016999,-0.038997,-0.562034
876,0.786417,0.060147,9.830485,2.958634,-0.247872,1.593283,0.890640,-4.806912,-68.449867,0.826267,-0.017165,-0.039041,-0.561662
877,0.812263,0.057826,9.793483,2.044284,-0.302728,2.766746,0.871051,-4.794321,-68.368996,0.826663,-0.017217,-0.038866,-0.561089
878,0.704304,0.065927,9.816088,0.658399,-0.575616,4.344578,0.802332,-4.735089,-68.241653,0.827292,-0.017380,-0.038122,-0.560208
