seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw
6989,10.002315,-0.346926,0.612666,2.533861,-16.066957,5.126347,-6.591545,-86.184563,0.129134
6990,9.837194,-0.369063,0.545555,1.946380,-12.610737,3.493607,-7.215447,-86.594032,0.245587
6991,9.963861,-0.342261,0.695906,2.343121,-5.751701,2.341533,-10.947659,-86.538506,0.323639
6992,9.983484,-0.380550,0.321076,-0.327249,-2.654073,2.280496,-18.735888,-86.730553,0.399655
6993,9.781807,-0.235429,0.680006,-1.898952,-7.674368,0.510422,-18.806625,-86.956520,0.416669
6994,9.921148,-0.295129,0.281694,-0.243323,-5.896665,-0.405133,-24.318642,-87.251495,0.403165
6995,9.845024,-0.332560,0.186667,0.908751,-4.500443,-1.938688,-31.569557,-87.477539,0.338542
6996,9.833455,-0.222465,0.505398,1.824306,-7.025849,-7.958464,-31.314980,-87.688583,0.073260
6997,9.995906,-0.312542,-0.008835,3.739342,-5.911924,-12.253943,-32.701057,-87.893723,-0.335205
6998,10.341551,-0.014821,0.348104,4.303935,-2.806665,-11.025574,-31.743656,-87.989365,-0.702724
6999,9.521152,-0.149114,0.234170,2.533861,-16.364513,-9.507277,-30.867716,-88.529724,-1.019633
7000,9.672926,-0.067745,0.468912,4.143713,-9.047701,-8.301797,-29.961351,-88.790428,-1.296360
7001,9.922420,-0.022379,0.081693,2.510972,-7.498886,-7.241279,-29.130713,-89.052155,-1.537736
7002,9.980071,-0.052713,0.181995,2.488083,-7.971923,-6.234168,-28.321583,-89.307747,-1.745542
7003,10.013521,-0.048627,0.186354,-2.013397,-5.759331,-3.167058,-27.678980,-89.484688,-1.851110
7004,10.053853,-0.002215,0.071032,-5.362803,-3.905332,3.333385,-27.161297,-89.614372,-1.739997
7005,9.971916,0.013330,-0.088962,-5.935025,-1.204444,3.676718,-21.887304,-89.826988,-1.617440
7006,9.720551,-0.013204,0.123842,-4.271767,-4.508072,3.020570,-17.623758,-89.834991,-1.516754
7007,9.641592,-0.010696,-0.079570,-4.538804,-6.400220,-0.176244,-17.330675,-90.059052,-1.522629
7008,9.805308,-0.042505,-0.020922,-2.936582,-5.690665,-2.098910,-13.942848,-90.254364,-1.592593
7009,10.083217,-0.028622,-0.019824,-3.249396,-2.203925,0.739311,-13.699883,-90.324577,-1.567949
7010,9.767246,-0.043570,-0.017582,-3.836878,-10.260811,1.021608,-13.482085,-90.656830,-1.533896
7011,9.742648,0.063450,-0.244273,-5.538285,-8.444960,0.251015,-13.325027,-90.951973,-1.525528
7012,10.021371,-0.009091,-0.420185,-6.362285,-1.219703,-1.450392,-13.198676,-91.027855,-1.573875
7013,9.390602,-0.017475,-0.770318,-3.371470,-3.195776,-1.793725,-12.978282,-91.223297,-1.633666
7014,10.100394,0.040938,-0.124174,1.542010,0.046815,-5.455946,-12.603710,-91.209732,-1.815531
7015,9.999922,0.030261,-0.205286,0.534899,4.044740,-0.321207,-10.068705,-91.097672,-1.826237
7016,10.033831,0.007763,-0.173830,1.480973,4.937406,0.296793,-9.768855,-90.934608,-1.816344
7017,9.975739,-0.029755,-0.246064,1.152899,6.730369,1.929533,-7.784340,-90.852867,-1.752027
7018,9.846747,0.030090,-0.048169,1.267343,4.189703,1.967681,-6.193676,-90.636665,-1.686437
7019,9.787066,0.018719,-0.082467,1.244454,0.802148,0.960571,-4.921755,-90.586945,-1.654418
7020,9.915775,-0.023207,-0.181479,0.275491,1.458296,0.128941,-3.930058,-90.642082,-1.650120
7021,9.898861,-0.014729,-0.103503,0.771417,0.207037,-0.107577,-3.123475,-90.629158,-1.653706
7022,9.957553,0.000157,-0.023897,1.969269,1.305704,-1.374095,-2.446266,-90.496010,-1.699509
7023,9.963017,-0.006850,-0.116282,0.992676,3.861629,-0.634022,-1.930542,-90.427803,-1.720643
7024,9.840582,0.048373,-0.012577,0.382306,1.084445,0.357830,-1.534239,-90.371529,-1.708715
7025,9.941218,0.024538,-0.117907,1.503861,1.366741,-0.618762,-1.187288,-90.399597,-1.729341
7026,9.867303,0.050827,-0.087606,1.778528,1.778740,-0.710318,-0.902403,-90.389862,-1.753018
7027,9.913911,0.025640,0.055538,0.565417,1.588000,-1.297799,-0.706845,-90.198845,-1.796278
7028,9.913608,0.044903,-0.034143,-0.159397,1.214148,-1.099429,-0.569726,-90.191902,-1.832926
7029,9.980711,0.029424,-0.103372,-0.014434,0.702963,-1.725058,-0.456166,-90.258179,-1.890428
7030,9.830120,0.023761,0.092000,0.275491,0.764000,-1.664021,-0.357586,-90.075409,-1.945895
7031,9.835205,0.052635,0.050000,0.428084,0.558000,-0.679799,-0.274653,-89.960869,-1.968555
7032,9.867972,0.049225,-0.021952,0.107640,0.405407,-0.450911,-0.216852,-90.020477,-1.983585
7033,9.930978,0.051805,0.023785,0.031343,0.901333,-1.328318,-0.172646,-89.926575,-2.027863
7034,9.906130,0.012177,-0.061935,-0.121249,0.428297,-0.366985,-0.141350,-90.002853,-2.040095
7035,10.007641,0.030885,-0.010724,0.328899,0.413037,0.403608,-0.127127,-89.994034,-2.026642
7036,9.913906,0.083882,0.024571,-0.579027,0.298593,0.357830,-0.117142,-89.886238,-2.014714
7037,9.887467,0.050856,-0.107761,-0.853693,-0.548296,-0.084688,-0.116479,-90.061707,-2.017537
7038,9.984234,0.073862,0.008418,0.077121,-0.197333,0.708793,-0.091127,-89.969307,-1.993911
7039,9.817758,0.028644,0.063830,0.412825,-1.028962,1.235237,-0.061893,-89.921234,-1.952736
7040,9.919149,0.051206,-0.013281,0.054232,-0.662740,0.861385,-0.048068,-90.015778,-1.924023
7041,9.915669,0.059895,-0.033074,-0.037323,0.344371,0.159460,-0.039450,-90.082512,-1.918708
7042,9.888863,0.062306,-0.051769,0.298380,-0.464370,-0.267799,-0.023603,-90.172256,-1.927635
7043,9.938350,0.020299,-0.119080,0.634084,-0.906888,-0.046540,-0.001973,-90.301262,-1.929186
7044,9.892270,0.044859,-0.013996,0.145788,-0.807703,-0.916318,0.002309,-90.316986,-1.959730
7045,9.918230,0.029471,0.071045,0.435714,-0.945036,-0.374614,0.013466,-90.189934,-1.972217
7046,9.906830,0.012486,-0.086994,0.542528,0.222297,0.754571,0.025240,-90.247673,-1.947065
7047,9.886441,0.019581,-0.071083,0.176306,0.680074,0.518052,0.024894,-90.265465,-1.929796
7048,9.881652,0.024005,0.054745,0.199195,0.168889,-0.000762,0.025227,-90.138550,-1.929822
7049,9.895367,0.045612,-0.004435,-0.037323,0.016297,0.975830,0.019186,-90.163475,-1.897294
7050,9.909038,0.063102,-0.007490,-0.441694,-0.258370,0.975830,0.003570,-90.211159,-1.864766
7051,9.831742,0.040199,-0.086548,-0.212805,0.054445,0.846126,-0.002818,-90.278694,-1.836562
7052,9.957554,0.019549,-0.002595,0.603565,1.862667,0.617237,0.013840,-90.195984,-1.815988
7053,9.906591,0.024981,0.008358,-0.136508,-0.410963,-0.237281,0.007432,-90.137276,-1.823897
7054,9.911873,0.031339,-0.016129,-0.441694,0.924222,1.097904,-0.005833,-90.125923,-1.787300
7055,9.933061,0.032116,-0.075069,-0.075471,1.603259,1.731163,-0.006679,-90.152176,-1.729595
7056,9.882494,-0.017025,0.023504,-0.281471,0.718223,0.853756,-0.012849,-90.068939,-1.701136
7057,9.872001,-0.037725,0.004531,0.275491,0.893704,0.891904,-0.002933,-89.987213,-1.671406
7058,9.890345,-0.008446,-0.018291,-0.533249,0.985260,0.525682,-0.016566,-89.986839,-1.653884
7059,9.919298,0.029643,0.034056,-0.884212,1.740592,0.457015,-0.036832,-89.890900,-1.638650
7060,9.937392,-0.016836,-0.022082,-0.350138,1.298074,0.815608,-0.038803,-89.910126,-1.611463
7061,9.849543,-0.021995,0.044814,0.046603,0.733481,0.167089,-0.029799,-89.850464,-1.605893
7062,9.924165,-0.015854,0.024959,-0.327249,0.573259,0.464645,-0.032566,-89.830940,-1.590405
7063,9.998796,-0.025689,0.019572,-0.464582,1.046297,0.151830,-0.038442,-89.799843,-1.585344
7064,9.892758,-0.022606,0.095820,0.038973,0.313852,1.059756,-0.029714,-89.717468,-1.550019
7065,9.871507,-0.042899,-0.027645,-0.044953,0.176519,1.616719,-0.024970,-89.828514,-1.496128
7066,9.854428,-0.032486,0.012125,-0.159397,-0.258370,0.769830,-0.024227,-89.829384,-1.470467
7067,9.837689,-0.047527,0.073611,-0.311990,-0.502518,0.029756,-0.027701,-89.774857,-1.469475
7068,9.940894,-0.015209,0.010146,-0.311990,0.016297,0.182348,-0.030481,-89.798378,-1.463397
7069,9.972328,-0.041686,0.061910,-0.006805,-0.296518,0.464645,-0.024566,-89.760849,-1.447909
7070,9.838775,-0.075218,0.007045,0.527269,-1.196814,1.174200,-0.005592,-89.752609,-1.408769
7071,9.861543,-0.010374,0.103260,-0.235694,-0.258370,0.380719,-0.010759,-89.688393,-1.396078
7072,9.837578,0.016479,0.074812,-0.815545,-0.594073,-1.396984,-0.030355,-89.677330,-1.442644
7073,9.982763,-0.059510,-0.090607,0.351788,1.519333,-0.397503,-0.014903,-89.825775,-1.455895
7074,9.953461,-0.071917,0.055501,0.519640,0.664815,-0.275429,0.001935,-89.738304,-1.465076
7075,9.857783,-0.056027,0.040407,-0.167027,-0.143926,0.205237,-0.002906,-89.714188,-1.458234
7076,9.860469,-0.037973,0.046822,0.100010,0.451185,0.189978,0.000342,-89.689262,-1.451902
7077,9.961552,-0.057047,-0.060935,0.000825,1.069185,0.098423,0.000295,-89.818916,-1.448621
7078,9.890383,-0.041668,0.104930,-0.006805,0.489334,0.029756,0.000055,-89.711281,-1.447629
7079,9.859358,-0.049080,0.069591,-0.289101,0.229926,0.823237,-0.007665,-89.663918,-1.420188
7081,10.007516,-0.008658,0.033793,-0.479842,0.863185,-0.321207,-0.023069,-89.639282,-1.430895
7082,9.941175,-0.086980,0.009615,0.168677,0.008667,0.556200,-0.013957,-89.610329,-1.412355
7083,9.920167,-0.059159,0.109463,0.382306,-0.067629,0.457015,-0.000971,-89.546341,-1.397121
7084,9.857693,-0.025942,0.005523,-0.693471,0.176519,0.701163,-0.019269,-89.601540,-1.373749
7085,9.862894,-0.034253,0.055158,-0.411175,0.634296,-0.359355,-0.026380,-89.588890,-1.385727
7086,9.939456,-0.038119,0.096866,0.405195,0.611408,-0.588244,-0.010299,-89.534798,-1.405335
7087,9.916438,-0.072449,0.052280,0.130529,-0.525407,-0.206762,-0.004758,-89.538612,-1.412228
7088,10.027843,-0.095474,0.053222,-0.228064,0.863185,-0.405133,-0.012051,-89.506485,-1.425732
7089,9.870028,-0.060761,0.030984,-0.617175,0.931852,0.327312,-0.026099,-89.501160,-1.414822
7090,9.901126,-0.035499,0.058403,0.252603,0.321482,0.540941,-0.014143,-89.513252,-1.396790
7091,9.907665,-0.048689,0.048424,0.191566,-0.464370,-0.550096,-0.006206,-89.543564,-1.415127
7092,9.953595,-0.068192,0.066805,0.367047,0.420667,-0.061800,0.004823,-89.513733,-1.417187
7093,9.885713,-0.038233,0.046990,-0.189916,0.039186,0.632497,-0.001206,-89.539726,-1.396103
7094,9.890654,-0.041036,0.057192,-0.388286,0.176519,-0.160985,-0.011319,-89.545525,-1.401470
7095,9.916422,-0.035649,0.028671,0.031343,0.321482,-0.336466,-0.008219,-89.574982,-1.412685
7096,10.012803,-0.050241,0.051514,0.176306,0.489334,-0.428022,-0.002284,-89.559410,-1.426953
7097,9.848543,-0.055676,0.080321,-0.250953,-0.403333,0.289163,-0.008519,-89.544579,-1.417314
7098,9.854703,-0.034194,0.119545,0.084751,0.359630,-0.595873,-0.004555,-89.481499,-1.437176
7099,9.895442,-0.075832,-0.007495,0.237343,0.718223,-1.381725,0.002685,-89.654289,-1.483234
7100,9.929605,-0.068922,0.132885,0.016084,0.252815,-0.160985,0.002577,-89.543945,-1.488600
7101,9.892029,-0.013012,0.098711,-0.579027,-0.044740,1.456496,-0.013379,-89.521011,-1.440050
7102,9.882635,-0.026781,-0.042637,-0.052583,0.077333,0.899534,-0.012106,-89.673126,-1.410066
7103,9.931854,-0.042826,0.061655,0.382306,0.588519,-0.771355,0.000510,-89.636200,-1.435777
7104,9.973339,-0.051925,0.104972,0.023714,0.390149,-0.878170,0.001041,-89.564003,-1.465050
7105,9.857583,-0.089334,0.056226,0.168677,0.283334,0.434126,0.005331,-89.520943,-1.450579
7106,9.835505,-0.057146,0.071895,0.092380,0.153630,0.891904,0.006728,-89.505669,-1.420849
7107,9.940182,-0.030070,0.018632,-0.182286,0.359630,0.098423,0.000521,-89.554169,-1.417568
7108,9.917988,-0.070593,0.105974,0.397565,0.962370,-0.908688,0.011019,-89.470558,-1.447857
7109,9.961071,-0.053493,0.137723,0.489121,0.252815,0.365460,0.021858,-89.399750,-1.435676
7110,9.829089,-0.010546,0.125126,-0.662953,-0.487259,0.724052,-0.000192,-89.386414,-1.411540
7111,9.917769,-0.063846,0.070110,-0.319619,0.702963,0.846126,-0.008677,-89.380829,-1.383336
7112,9.918665,-0.054544,0.096881,-0.090731,0.580889,1.502274,-0.009361,-89.360733,-1.333260
7113,9.915044,-0.054052,0.092079,-0.456953,0.687704,0.792719,-0.019674,-89.346848,-1.306836
7114,9.889222,-0.032431,0.178826,-0.785027,0.382519,0.525682,-0.036673,-89.256706,-1.289314
7115,9.927650,-0.086195,0.040546,-0.418805,0.512222,0.518052,-0.040507,-89.281761,-1.272045
7116,9.872023,-0.081638,0.083697,0.550158,0.451185,0.449386,-0.017735,-89.277672,-1.257066
7117,9.855461,-0.075732,0.146186,-0.075471,-0.090518,0.487534,-0.016200,-89.233147,-1.240815
7118,9.970097,-0.085343,0.114805,-0.159397,0.718223,0.510422,-0.017211,-89.202957,-1.223801
7119,9.856923,-0.078863,0.032258,0.222084,0.283334,0.167089,-0.007846,-89.255760,-1.218231
7120,9.865790,-0.070290,0.139640,0.450973,1.031037,-0.725577,0.005749,-89.195549,-1.242417
7121,9.912256,-0.055207,0.098635,0.817195,0.519852,-0.565355,0.026391,-89.211914,-1.261262
7122,9.949000,-0.105380,0.062940,0.870602,0.420667,-0.664540,0.044329,-89.216942,-1.283414
7123,9.964771,-0.057949,0.110938,0.733269,0.405407,-0.809503,0.055017,-89.218826,-1.310397
7124,9.898582,-0.056943,0.118848,0.565417,0.237556,-0.000762,0.059091,-89.216179,-1.310422
7125,9.870438,-0.078742,0.127814,0.435714,0.260445,0.586719,0.058892,-89.191727,-1.290865
7126,9.894110,-0.072615,0.113593,0.367047,0.367260,0.029756,0.056902,-89.187454,-1.289873
7127,9.943316,-0.055041,0.128074,0.130529,0.245185,-0.160985,0.049002,-89.182785,-1.295239
7128,9.919957,-0.099970,0.148025,0.069492,0.153630,0.319682,0.041055,-89.135818,-1.284583
7129,9.918865,-0.094858,0.126490,0.153417,0.344371,-0.199133,0.036935,-89.116829,-1.291221
7130,9.848694,-0.068753,0.137127,-0.052583,0.039186,-0.061800,0.028146,-89.113953,-1.293281
7131,9.856947,-0.039305,0.139893,-0.350138,0.580889,-0.923948,0.013180,-89.106758,-1.324079
7132,9.814154,-0.021447,0.130498,0.534899,0.016297,-0.580614,0.024808,-89.130569,-1.343433
7133,10.014720,-0.025568,0.213000,0.985047,0.809778,-0.702688,0.056201,-89.095314,-1.366856
7134,9.934868,-0.071440,0.066115,0.595936,0.329112,-0.283059,0.060853,-89.155212,-1.376291
7135,9.944025,-0.077754,0.078167,-0.083101,1.282815,-0.687429,0.046466,-89.162918,-1.399206
7136,9.838049,-0.028576,0.208289,0.092380,1.031037,-0.931577,0.039636,-89.057999,-1.430258
7137,9.880445,-0.038592,0.173455,0.367047,0.405407,-0.344096,0.041497,-89.029518,-1.441728
7138,9.888579,-0.069214,0.103979,0.023714,0.496963,-0.260170,0.033830,-89.065628,-1.450400
7139,9.923503,-0.071426,0.180603,0.344158,0.619037,0.060275,0.036242,-89.011749,-1.448391
7140,9.833029,-0.059604,0.219878,0.435714,0.138371,0.548571,0.040612,-88.940269,-1.430106
7141,10.001902,-0.059389,0.149382,-0.029694,0.481704,0.121312,0.031698,-88.955208,-1.426062
7142,9.919059,-0.051480,0.152943,-0.670582,-0.319407,0.434126,0.007476,-88.986275,-1.411591
7143,9.814832,-0.027284,0.192014,-0.098360,-0.014222,1.517533,0.003358,-88.962997,-1.361006
7144,9.892664,-0.068569,0.103403,0.336529,0.130741,0.350200,0.011661,-89.023209,-1.349333
7145,9.963161,-0.051208,0.126379,0.687491,0.184148,-0.847651,0.027662,-89.056831,-1.377588
7146,9.884054,-0.038333,0.241498,0.382306,0.817408,-0.176244,0.032324,-88.940239,-1.383463
7147,9.939042,-0.082927,0.151573,0.100010,0.832667,0.655385,0.028526,-88.930809,-1.361617
7148,9.815505,-0.073499,0.177527,-0.052583,0.359630,0.106052,0.021419,-88.910774,-1.358082
7149,9.883749,-0.063985,0.196981,-0.533249,1.221778,-0.122837,0.002915,-88.855949,-1.362176
7150,9.978863,-0.070173,0.223915,-0.365397,0.344371,0.502793,-0.007412,-88.806168,-1.345417
7151,9.874100,-0.062846,0.152753,0.138158,-0.044740,0.708793,-0.002245,-88.854454,-1.321790
7152,9.902748,-0.104793,0.164067,-0.571397,0.084963,1.006348,-0.017034,-88.856056,-1.288245
7153,9.895631,-0.055248,0.214282,-1.021545,-0.319407,0.815608,-0.040868,-88.837158,-1.261058
7154,9.891009,-0.083898,0.123820,-0.533249,-0.098148,0.418867,-0.046914,-88.899086,-1.247096
7155,9.987352,-0.063594,0.214364,0.092380,0.191778,0.289163,-0.035068,-88.857651,-1.237457
7156,9.843537,-0.054651,0.222288,-0.289101,-0.372814,1.319163,-0.035764,-88.829628,-1.193485
7157,9.915556,-0.058788,0.145827,-0.403545,-0.189703,0.724052,-0.039372,-88.887070,-1.169350
7158,9.916224,-0.092886,0.144355,-0.266212,-0.601703,-0.634022,-0.038597,-88.927353,-1.190484
7159,9.904379,-0.081222,0.182954,0.130529,-0.151555,-1.168095,-0.027397,-88.914360,-1.229421
7160,9.916336,-0.047743,0.168404,0.153417,-0.578814,-0.382244,-0.017826,-88.944672,-1.242162
7161,9.912679,-0.118627,0.146359,-0.228064,-0.006592,-0.664540,-0.020343,-88.938156,-1.264313
7162,9.871115,-0.128056,0.204647,0.000825,-0.334666,-0.618762,-0.016252,-88.879257,-1.284939
7163,9.911978,-0.056901,0.207841,0.100010,-0.594073,0.159460,-0.010335,-88.870171,-1.279623
7164,9.930721,-0.043647,0.094473,-0.556138,-0.258370,0.037386,-0.023098,-88.982948,-1.278377
7165,9.898937,-0.085415,0.138206,0.046603,0.115482,0.151830,-0.017236,-88.995216,-1.273316
7166,9.883680,-0.074559,0.213188,0.229714,-0.014222,-0.000762,-0.007663,-88.934753,-1.273342
7167,9.933662,-0.088516,0.140252,-0.151768,0.138371,-0.298318,-0.010177,-88.952812,-1.283285
7168,9.846213,-0.102807,0.092673,-0.037323,-0.372814,0.441756,-0.009137,-89.011124,-1.268560
7169,9.905185,-0.073572,0.171552,0.107640,0.367260,0.266274,-0.004439,-88.983185,-1.259684
7170,9.880611,-0.077718,0.202457,-0.044953,0.123111,-0.832392,-0.004750,-88.931801,-1.287431
7171,9.941918,-0.092015,0.138549,0.168677,0.466444,-0.199133,0.000698,-88.941315,-1.294069
7172,9.832661,-0.067119,0.191901,-0.075471,-0.548296,0.869015,-0.001454,-88.930786,-1.265102
7173,9.902872,-0.048057,0.106861,-0.395916,0.222297,0.304423,-0.011721,-89.003128,-1.254954
7174,9.923291,-0.079289,0.223635,-0.113620,0.611408,-0.054170,-0.012407,-88.912254,-1.256760
7175,9.923198,-0.116316,0.178030,0.374677,0.077333,0.312052,0.000066,-88.882202,-1.246358
7176,9.854601,-0.080615,0.189186,-0.205175,-0.136296,0.708793,-0.005419,-88.870300,-1.222732
7178,9.896947,-0.071047,0.141641,-0.090731,0.535111,0.373089,-0.006754,-88.898514,-1.210295
7179,9.897242,-0.065398,0.163668,0.412825,0.619037,-0.550096,0.005605,-88.898262,-1.228632
7180,9.906090,-0.098198,0.161641,0.161047,0.527482,-0.466170,0.008779,-88.885788,-1.244171
7181,9.912228,-0.120363,0.151742,0.054232,0.771630,0.098423,0.008469,-88.864182,-1.240890
7182,9.865098,-0.085210,0.243595,0.183936,0.832667,-0.099948,0.011680,-88.769447,-1.244222
7183,9.927637,-0.073017,0.243296,-0.403545,0.695333,-0.649281,-0.001417,-88.703880,-1.265864
7184,9.872287,-0.084113,0.126683,-0.311990,0.275704,0.029756,-0.009453,-88.779259,-1.264873
7185,9.856015,-0.068094,0.184306,0.512010,0.794518,-0.374614,0.006091,-88.773811,-1.277360
7186,9.955553,-0.044324,0.261115,0.168677,0.710593,-0.832392,0.009371,-88.695320,-1.305106
7187,9.957088,-0.099366,0.157213,-0.083101,0.756371,-0.115207,0.005281,-88.722076,-1.308946
7188,9.838621,-0.085386,0.208219,0.016084,1.122592,0.022126,0.004653,-88.685654,-1.308209
7189,9.845947,-0.073363,0.205173,-0.098360,0.512222,-0.130466,0.001100,-88.681313,-1.312558
7190,9.910102,-0.072375,0.216324,0.107640,0.535111,-0.725577,0.003750,-88.667061,-1.336744
7191,9.938778,-0.063104,0.159146,0.283121,1.763481,-1.534318,0.010550,-88.689247,-1.387887
7192,9.863587,-0.037730,0.214507,-0.220434,0.626667,-1.122318,0.002562,-88.681694,-1.425298
7193,9.935607,-0.081552,0.220753,0.214454,0.489334,-1.122318,0.007768,-88.660934,-1.462709
7194,9.948746,-0.041233,0.277153,0.382306,0.664815,0.624867,0.016409,-88.588364,-1.441880
7195,9.945990,-0.014193,0.190367,-0.365397,0.229926,0.693534,0.003384,-88.644646,-1.418762
7196,9.884090,-0.072018,0.174980,-0.197545,0.619037,-0.145725,-0.002561,-88.679863,-1.423620
7197,9.872478,-0.065499,0.283439,0.649343,1.229407,0.258645,0.015267,-88.573547,-1.414998
7198,9.901417,-0.057493,0.270428,-0.304360,1.160741,0.449386,0.004097,-88.508003,-1.400019
7199,9.903146,-0.061506,0.232886,-0.044953,0.901333,0.579089,0.002079,-88.503708,-1.380716
7200,9.887519,-0.030220,0.215789,0.191566,1.221778,0.403608,0.006772,-88.517899,-1.367262
7201,9.828028,-0.071610,0.221746,0.458603,0.611408,-0.908688,0.017647,-88.526375,-1.397552
7202,9.932148,-0.030051,0.280521,0.458603,0.466444,-2.007354,0.026347,-88.483246,-1.464464
7203,9.998486,-0.042925,0.330599,0.016084,0.138371,-0.305948,0.021506,-88.400970,-1.474662
7204,9.899008,-0.049842,0.212464,-0.296731,-0.243111,0.861385,0.009292,-88.474670,-1.445949
7205,9.886346,-0.074922,0.229916,-0.540879,0.855556,0.128941,-0.006990,-88.476692,-1.441651
7206,9.884651,-0.046494,0.359123,-0.365397,1.534593,-0.412762,-0.015336,-88.320816,-1.455410
7207,9.901920,-0.073748,0.311155,0.054232,1.168370,0.930052,-0.010822,-88.255562,-1.424408
7208,9.913164,-0.052481,0.276426,-0.205175,1.801630,1.143682,-0.014129,-88.231255,-1.386285
7209,9.886919,-0.019934,0.226430,-0.914730,1.420148,-0.122837,-0.035696,-88.283730,-1.390380
7210,9.820917,-0.027740,0.297671,0.351788,0.695333,-1.076540,-0.019176,-88.259720,-1.426264
7211,10.020735,-0.102115,0.357543,1.282602,1.992370,-1.877651,0.022988,-88.185341,-1.488853
7212,9.953045,-0.099297,0.318289,0.153417,1.954222,-0.046540,0.022482,-88.112434,-1.490404
7213,9.930769,-0.089126,0.393828,-0.716360,1.748222,-0.069429,-0.001118,-87.977654,-1.492718
7214,9.936301,-0.038069,0.305683,-0.815545,2.534074,0.762200,-0.022642,-87.959404,-1.467312
7215,9.979797,-0.026376,0.385219,-0.884212,4.700888,2.440718,-0.041693,-87.799034,-1.385954
7216,9.836190,-0.073117,0.437811,0.031343,6.127628,2.196570,-0.032518,-87.559067,-1.312735
