seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
810,0.621296,-4.716271,8.716630,32.465748,54.324158,-34.952396,-26.516237,-3.652426,-30.213785,0.937327,-0.229384,0.029793,-0.260601
811,0.173909,-4.665622,8.846008,30.672287,53.600311,-35.661411,-25.608866,-2.026946,-32.036087,0.936044,-0.217745,0.044567,-0.272804
812,-0.058961,-4.358891,8.977959,32.609821,51.579578,-37.647594,-24.704197,-0.365551,-33.866871,0.934295,-0.205551,0.059325,-0.285170
813,-0.496248,-4.068113,8.948981,34.843765,47.477634,-39.743618,-23.597864,1.280460,-35.704899,0.932380,-0.191267,0.073093,-0.297896
814,-0.695308,-3.743417,8.874722,36.229549,43.305618,-42.825359,-22.363785,2.860303,-37.544933,0.930099,-0.175672,0.085569,-0.311021
815,-0.714024,-3.699494,8.882835,35.378204,38.158119,-47.262333,-21.226688,4.065461,-39.431400,0.926895,-0.161513,0.094915,-0.325223
816,-0.576686,-3.583702,8.973866,33.296646,31.662426,-53.053158,-20.323826,4.645903,-41.413326,0.922501,-0.150791,0.099651,-0.341062
817,-0.569267,-3.450516,8.909101,31.864983,24.435213,-58.450542,-19.568336,4.666159,-43.499031,0.917108,-0.142844,0.100179,-0.358432
818,-0.550090,-3.117538,8.992542,30.583107,17.601515,-62.122150,-18.741625,4.360110,-45.640011,0.911171,-0.135414,0.097698,-0.376676
819,-0.543508,-2.942035,9.380030,29.375013,11.001273,-63.259140,-17.683985,3.857915,-47.766769,0.905088,-0.127002,0.092611,-0.395107
820,-0.550303,-2.768033,9.603394,29.442884,4.942882,-62.397095,-16.484760,3.271878,-49.829441,0.898926,-0.118064,0.085993,-0.413036
821,-0.390871,-2.596482,9.550335,30.316435,-0.132769,-59.565060,-15.248250,2.590109,-51.790497,0.892723,-0.109539,0.078079,-0.430058
822,-0.305866,-2.348150,9.564072,29.418344,-3.682519,-54.831730,-13.998758,1.831321,-53.607525,0.886669,-0.101599,0.069101,-0.445780
823,0.072503,-2.383533,9.494018,27.416668,-5.004717,-49.848232,-12.930215,0.920984,-55.268208,0.880685,-0.096047,0.059299,-0.460057
824,0.411040,-2.325572,9.315415,24.980997,-5.436393,-44.770283,-12.204425,-0.260745,-56.778923,0.874634,-0.094594,0.048552,-0.472980
825,0.530216,-1.977879,9.382320,23.448772,-4.716161,-40.615536,-11.468946,-1.463540,-58.147594,0.868930,-0.093496,0.037444,-0.484580
826,0.650847,-1.792902,9.662920,22.441973,-3.606565,-37.142803,-10.512212,-2.466147,-59.407307,0.863770,-0.090170,0.026769,-0.495029
827,0.866563,-1.755601,9.731939,23.255602,-2.617432,-35.398911,-9.543470,-3.355676,-60.595486,0.858825,-0.086514,0.016756,-0.504632
828,0.806198,-1.581655,9.723931,23.951572,-2.169759,-33.996765,-8.612713,-4.075651,-61.739250,0.854003,-0.082605,0.008067,-0.513606
829,0.819245,-1.467022,9.738000,21.999998,-1.411867,-32.875294,-7.723348,-4.530504,-62.844406,0.849358,-0.077986,0.001431,-0.522022
830,0.822602,-1.345070,9.743320,21.455223,-0.548424,-31.741564,-6.923300,-4.810791,-63.913101,0.844814,-0.073358,-0.003614,-0.529995
831,0.632920,-1.198969,9.650486,20.074188,-0.143846,-30.102692,-6.180296,-4.840607,-64.936363,0.840489,-0.068078,-0.006664,-0.537493
832,0.549014,-1.133231,9.694841,17.215965,0.593847,-26.458691,-5.559067,-4.608119,-65.868538,0.836570,-0.062499,-0.007359,-0.544234
833,0.622778,-1.136300,9.703538,13.655584,1.105670,-22.419466,-5.172455,-4.349979,-66.666252,0.833097,-0.058506,-0.006898,-0.549982
834,0.557373,-1.115138,9.730138,11.123456,1.617361,-19.002827,-5.003575,-4.122896,-67.335716,0.830063,-0.056228,-0.005726,-0.554798
835,0.598671,-1.120568,9.722705,8.130385,1.820731,-15.830334,-4.990773,-3.913260,-67.894432,0.827452,-0.055145,-0.003997,-0.558807
836,0.643956,-1.139519,9.718148,5.309661,2.281746,-13.191936,-5.121924,-3.796845,-68.356369,0.825183,-0.055537,-0.002292,-0.562124
837,0.687402,-1.127912,9.711318,2.122733,2.377856,-11.134937,-5.350717,-3.766103,-68.742607,0.823186,-0.057037,-0.000755,-0.564900
838,0.736128,-1.095165,9.785271,-0.545216,2.366986,-10.072868,-5.601845,-3.808562,-69.082664,0.821358,-0.059048,0.000352,-0.567348
839,0.735577,-1.121379,9.799662,-3.397658,1.571736,-9.534206,-5.877999,-3.890675,-69.399239,0.819602,-0.061429,0.001299,-0.569629
840,0.786234,-1.133859,9.807238,-9.388849,0.491099,-10.773259,-6.262602,-4.025231,-69.726456,0.817692,-0.064838,0.002432,-0.571988
841,0.783213,-1.189906,9.839728,-14.401851,-0.519354,-12.119134,-6.792026,-4.206334,-70.094261,0.815443,-0.069501,0.004002,-0.574635
842,0.722293,-1.288316,9.880667,-18.120846,-1.328205,-13.562647,-7.453393,-4.341339,-70.504608,0.812886,-0.074855,0.006623,-0.577555
843,0.725620,-1.366437,9.850422,-22.294519,-2.356623,-14.774204,-8.220153,-4.439399,-70.955956,0.810024,-0.080744,0.010108,-0.580724
844,0.856961,-1.396927,9.807206,-24.351549,-2.858737,-15.000048,-8.998905,-4.639564,-71.432091,0.806901,-0.087199,0.012996,-0.584071
845,0.830756,-1.488531,9.810679,-25.221207,-2.846689,-14.069268,-9.728827,-4.889451,-71.899872,0.803757,-0.093536,0.015331,-0.587359
846,0.895274,-1.565747,9.792630,-23.701134,-2.173855,-11.658343,-10.388027,-5.096169,-72.318428,0.800896,-0.099142,0.017615,-0.590277
847,0.992051,-1.697898,9.769268,-22.655584,-2.059625,-9.331371,-10.991213,-5.335809,-72.661667,0.798396,-0.104519,0.019351,-0.592676
848,1.003739,-1.788676,9.736794,-17.854748,-1.493765,-6.442868,-11.511090,-5.572601,-72.919800,0.796375,-0.109303,0.020625,-0.594486
849,0.897400,-1.874728,9.653365,-11.379974,-1.026850,-3.027877,-11.853058,-5.657172,-73.078484,0.795148,-0.112081,0.021962,-0.595563
850,0.952498,-1.816907,9.632540,-1.509771,0.361874,1.888630,-11.818967,-5.612643,-73.119247,0.795008,-0.111608,0.022136,-0.595832
851,1.160444,-1.747869,9.599759,10.690883,1.429693,7.087301,-11.257407,-5.721873,-73.020187,0.795967,-0.108288,0.018359,-0.595292
852,1.140665,-1.654039,9.607738,25.285696,1.955538,12.420199,-10.275352,-5.903697,-72.754631,0.798095,-0.102423,0.011746,-0.593646
853,1.063129,-1.528436,9.539520,37.963741,2.405372,17.878304,-8.955221,-5.904764,-72.302605,0.801557,-0.093246,0.004531,-0.590585
854,0.831863,-1.544340,10.001345,45.332767,3.386753,21.633604,-7.471171,-5.616044,-71.678284,0.806101,-0.081376,-0.001528,-0.586154
855,0.807697,-1.430446,10.028357,46.260414,2.177253,20.478571,-6.065580,-5.172299,-70.978401,0.810870,-0.069193,-0.006003,-0.581090
856,0.547085,-1.285468,10.070647,40.037228,0.732977,16.904985,-4.902017,-4.691641,-70.333221,0.815040,-0.058483,-0.008819,-0.576378
857,0.529672,-1.064779,10.055717,31.161861,0.285290,12.745455,-4.033447,-4.187987,-69.808800,0.818317,-0.049736,-0.009824,-0.572527
858,0.612773,-0.935598,10.162725,21.367884,-0.255808,7.693212,-3.463761,-3.875448,-69.441940,0.820508,-0.044077,-0.010575,-0.569835
859,0.888152,-0.589422,9.795405,14.149957,-1.241693,2.717184,-3.027207,-3.955369,-69.255684,0.821565,-0.041326,-0.013386,-0.568457
860,0.876251,-0.493113,9.820391,10.838753,-0.827344,1.037097,-2.588956,-4.320863,-69.195107,0.821882,-0.039982,-0.018205,-0.567961
861,0.900298,-0.444372,9.868673,9.413593,-0.394655,-0.438510,-2.226304,-4.661181,-69.188347,0.821909,-0.039063,-0.022448,-0.567834
862,0.890426,-0.368193,9.871811,8.792576,-0.062461,-1.697421,-1.903837,-4.887919,-69.226578,0.821740,-0.037879,-0.025662,-0.568023
863,0.874028,-0.295347,9.899180,8.286062,0.244036,-2.431407,-1.568058,-4.989099,-69.300323,0.821444,-0.035990,-0.028029,-0.568462
864,0.819037,-0.225258,9.937423,7.997817,0.373780,-2.461937,-1.216008,-4.961291,-69.388931,0.821121,-0.033351,-0.029550,-0.569012
865,0.780732,-0.170299,9.912379,7.862175,0.450323,-2.146080,-0.865752,-4.832219,-69.472610,0.820848,-0.030223,-0.030342,-0.569539
866,0.751168,-0.102050,9.900236,7.985943,0.337722,-1.245793,-0.516696,-4.669017,-69.535477,0.820675,-0.026929,-0.030892,-0.569923
867,0.758850,-0.078502,9.901404,7.578633,0.194545,-0.188332,-0.201963,-4.536745,-69.563179,0.820648,-0.024025,-0.031504,-0.570059
868,0.744798,-0.048531,9.881679,7.281072,-0.009758,0.693653,0.042302,-4.452404,-69.554092,0.820766,-0.021853,-0.032117,-0.569942
869,0.762673,-0.035542,9.876188,6.798791,-0.078339,1.162120,0.232457,-4.413739,-69.519569,0.820983,-0.020289,-0.032792,-0.569649
870,0.796484,-0.007624,9.881798,6.592661,-0.084483,1.519197,0.389829,-4.435446,-69.469933,0.821251,-0.019255,-0.033738,-0.569243
871,0.854553,0.007786,9.862692,6.011129,-0.020572,1.369669,0.522387,-4.522030,-69.416092,0.821518,-0.018719,-0.035025,-0.568798
872,0.853137,0.029307,9.882137,5.463149,-0.046745,0.957685,0.627796,-4.633854,-69.370949,0.821730,-0.018504,-0.036357,-0.568415
873,0.879198,0.041742,9.874748,5.058596,-0.017969,0.687613,0.713322,-4.738142,-69.336632,0.821886,-0.018397,-0.037535,-0.568116
874,0.862066,0.077648,9.863509,4.129146,-0.074606,0.715094,0.787601,-4.824407,-69.307045,0.822022,-0.018283,-0.038526,-0.567857
875,0.860937,0.025405,9.868430,3.274351,-0.129657,0.934852,0.776201,-4.884293,-69.268448,0.822195,-0.018648,-0.038905,-0.567569
876,0.786417,0.060147,9.830485,2.968848,-0.251707,1.589501,0.724770,-4.879934,-69.213440,0.822460,-0.018977,-0.038628,-0.567192
877,0.812263,0.057826,9.793483,2.054586,-0.306516,2.762956,0.690594,-4.831314,-69.131310,0.822874,-0.018954,-0.038124,-0.566627
878,0.704304,0.065927,9.816088,0.668815,-0.579368,4.340779,0.616463,-4.710284,-69.003494,0.823526,-0.018847,-0.036910,-0.565763
