seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
815,-0.228700,-10.486176,-0.006094,39.305336,-8.014026,-24.423931,-92.130348,2.410347,91.161621,0.474695,-0.514332,-0.504016,0.506058
816,-0.397227,-10.591540,0.337659,52.794411,-7.650946,-38.556530,-89.849007,1.114370,91.466347,0.489270,-0.497818,-0.500859,0.511793
817,-1.115406,-10.190875,0.652304,67.008148,-7.750209,-50.336384,-87.154327,0.081255,91.714714,0.504188,-0.480451,-0.494312,0.520209
818,-1.191293,-9.873969,0.846004,73.777695,-6.680432,-55.391903,-84.292358,-0.582234,91.875443,0.518067,-0.463944,-0.484801,0.530406
819,-1.089045,-9.854839,1.194018,78.954849,-4.079870,-57.892395,-81.446152,-1.206401,91.880493,0.531936,-0.447928,-0.474349,0.539811
820,-1.193533,-9.478524,1.136777,82.954109,-1.411844,-59.852158,-78.792686,-1.739517,91.701096,0.545113,-0.433608,-0.463518,0.547711
821,-1.638376,-9.244404,1.216247,81.467377,0.437307,-55.521851,-76.546196,-1.756933,91.391815,0.555075,-0.423973,-0.451631,0.555129
822,-0.970245,-9.057066,1.790800,78.120323,2.083711,-49.723854,-74.429947,-1.633531,91.000816,0.564273,-0.415772,-0.439295,0.561916
823,-1.819740,-9.271628,1.704068,74.632370,8.065663,-37.609821,-72.557693,-1.091175,90.505226,0.571489,-0.411087,-0.425632,0.568547
824,-1.845272,-8.856506,1.823983,64.374130,7.999566,-17.293804,-71.246056,0.459776,90.048996,0.572880,-0.413982,-0.409722,0.576676
825,-0.408720,-9.019627,2.407871,53.896626,2.201150,0.695967,-70.168602,1.619011,89.840729,0.573642,-0.415119,-0.397639,0.583518
826,0.393386,-9.048479,2.938483,46.992752,3.027970,10.752653,-69.016403,1.647483,89.823090,0.577776,-0.409534,-0.391543,0.587496
827,0.042569,-8.736134,3.029960,41.284409,4.588266,18.004814,-67.890297,1.587949,89.860298,0.581790,-0.403409,-0.386190,0.591303
828,0.729283,-8.484540,3.351886,35.021111,-2.592313,20.504517,-66.838829,1.438266,90.058258,0.584958,-0.396631,-0.382212,0.595334
829,0.564017,-8.503516,3.607048,28.196898,-5.732728,19.612591,-65.845734,0.957796,90.434120,0.588050,-0.387827,-0.380817,0.598971
830,-0.555715,-8.010406,3.587871,16.688292,-3.215268,23.744013,-65.107834,1.341700,90.859787,0.586993,-0.384628,-0.376381,0.604845
831,-0.964896,-7.977304,3.327676,-3.653140,-6.505470,31.156517,-65.081856,2.824187,91.387955,0.579168,-0.390472,-0.370305,0.612348
832,-0.795844,-8.545881,3.138061,-21.615891,-10.898900,38.667999,-66.110214,4.439959,92.097961,0.566062,-0.401652,-0.369856,0.617621
833,0.253897,-10.084930,2.723393,-30.851255,-17.800882,45.319660,-68.169609,5.206149,92.997765,0.551063,-0.412661,-0.380194,0.617651
834,0.210723,-9.689511,2.582989,-10.688939,-24.262962,43.406345,-70.224602,5.199380,94.091896,0.537745,-0.418688,-0.395259,0.615875
835,-0.259803,-10.132216,3.806296,-0.081447,-30.018406,48.281090,-70.847603,5.379202,95.433182,0.527528,-0.417828,-0.402618,0.620510
836,0.207169,-11.725061,3.449987,46.049603,-38.631924,32.000427,-70.120247,5.300795,96.947075,0.522204,-0.408761,-0.404497,0.629762
837,0.740257,-10.705848,3.601885,83.004486,-36.785828,16.384745,-68.234428,4.168083,98.347496,0.525456,-0.389229,-0.404458,0.639383
838,-0.916319,-8.737614,4.073469,113.838043,-23.787481,7.496562,-64.709778,3.401128,99.393730,0.534058,-0.365125,-0.391737,0.654223
839,-1.828040,-8.613198,4.525512,101.545761,-17.850430,9.828070,-60.545429,4.124333,100.197113,0.539721,-0.347006,-0.366547,0.673744
840,-0.620401,-9.246396,3.240605,94.906647,-19.530731,-1.157923,-57.944420,4.563377,100.803749,0.542330,-0.335340,-0.350739,0.685863
841,-0.106293,-6.207848,4.188791,75.345818,-6.487760,-7.653698,-55.851578,3.816762,101.032562,0.549468,-0.320334,-0.342548,0.691471
842,-1.166021,-6.511168,4.573472,61.065769,4.145025,2.785414,-53.311440,3.797587,101.026352,0.556532,-0.307981,-0.327218,0.698820
843,-1.788150,-7.554004,5.074943,29.510477,-1.324322,2.953784,-51.969971,5.008995,101.056297,0.556111,-0.308578,-0.312920,0.705409
844,-1.178242,-8.900910,6.405157,17.507198,-0.260268,-1.287372,-51.654312,5.805460,101.071037,0.554345,-0.311739,-0.306932,0.708035
845,-0.983734,-8.521359,8.202924,29.316025,14.550282,-29.831215,-50.617504,5.560499,100.592667,0.560869,-0.306506,-0.300499,0.707941
846,-2.046419,-9.551318,7.216362,66.763443,25.015722,-25.960495,-48.816383,5.568236,99.519272,0.572243,-0.300397,-0.286493,0.707263
847,-1.819621,-7.997948,6.319715,105.423920,23.936092,-39.694511,-46.565914,6.122552,98.149384,0.584920,-0.295627,-0.266093,0.706872
848,-0.326600,-6.855062,6.877843,104.227150,26.505825,-56.767963,-43.358555,5.618172,96.422119,0.605010,-0.279831,-0.244755,0.704097
849,-0.180985,-5.330170,5.687571,120.291275,33.325935,-68.728836,-39.631920,4.185989,94.174812,0.631069,-0.255829,-0.224721,0.696996
850,-1.171190,-3.886818,4.528817,113.201530,30.134537,-52.967018,-35.982769,4.023259,91.899757,0.653090,-0.238619,-0.198648,0.690705
851,-0.692217,-3.357737,6.227163,59.430393,19.113628,-54.289375,-32.641724,4.489612,90.046913,0.670028,-0.225066,-0.172067,0.686149
852,-0.246922,-4.297584,7.636105,6.310886,12.360821,-52.246147,-30.652157,3.882195,88.347885,0.685085,-0.212227,-0.160647,0.678093
853,0.186762,-3.871556,7.490666,6.266047,14.438000,-46.346802,-29.915390,2.678981,86.740456,0.697966,-0.203083,-0.160778,0.667647
854,0.710587,-3.401854,8.283063,-16.231182,13.242153,-49.454197,-29.116526,1.139846,85.163857,0.710942,-0.191587,-0.162987,0.656727
856,1.309612,-2.767420,9.026432,-28.924187,8.558286,-42.559803,-28.053844,-0.788598,83.676735,0.723910,-0.176121,-0.166644,0.645884
857,0.505022,-1.803179,11.076924,-44.785492,-6.226897,-26.385435,-26.409660,-2.289859,82.605003,0.734239,-0.158733,-0.165357,0.639026
858,0.172914,-4.262167,12.359742,-69.941376,-12.516764,3.551442,-25.891356,-2.762383,82.338264,0.736978,-0.153128,-0.165114,0.637301
859,0.469201,-3.250427,12.539777,-27.193222,-10.628336,-11.698584,-25.762535,-2.967757,82.309082,0.737542,-0.151184,-0.165667,0.636969
860,0.262873,-2.109763,10.865018,32.159710,-11.544480,-4.035474,-23.245842,-3.209079,82.105347,0.742058,-0.133857,-0.152947,0.638779
861,-0.119624,-2.500214,9.899307,32.336411,-10.440732,3.844789,-19.962187,-3.041422,82.137222,0.745273,-0.113456,-0.133532,0.643323
862,0.876144,-3.151839,7.979649,26.906906,2.986287,-7.987172,-18.276329,-3.078591,82.090965,0.747149,-0.102318,-0.124252,0.644872
863,1.418252,-1.212144,7.331477,35.737045,5.436281,-31.626684,-16.520756,-4.130292,81.362602,0.753367,-0.085636,-0.120636,0.640743
864,0.705267,-2.448374,7.531941,3.174978,2.189106,-8.360515,-15.138339,-5.002272,80.617928,0.758921,-0.072367,-0.118119,0.636278
865,0.891884,-3.735635,8.777575,-40.506596,1.858942,-8.033820,-16.614771,-5.139703,80.411270,0.759141,-0.081596,-0.127060,0.633169
866,1.221938,-3.901534,9.189080,-35.728119,4.281173,-15.005561,-19.184082,-5.368950,80.137550,0.758769,-0.097652,-0.142485,0.628038
867,1.000771,-4.237898,8.836154,-14.597278,4.162694,-7.844238,-21.181969,-5.583560,79.849411,0.758675,-0.110058,-0.154533,0.623233
868,0.700974,-4.015262,8.603048,5.133700,5.397340,-1.979642,-22.281561,-5.413879,79.730705,0.758098,-0.118440,-0.159280,0.621201
869,0.933129,-4.510918,8.805920,0.602455,2.176450,3.787353,-23.148529,-5.157208,79.799835,0.756595,-0.125495,-0.162381,0.620844
870,1.018190,-4.866413,9.371881,-3.227031,-1.016052,8.272338,-24.214262,-5.090783,80.069366,0.753878,-0.132498,-0.168030,0.621191
871,0.609990,-4.917072,9.604032,11.814393,-2.132619,12.743751,-24.774559,-4.853749,80.471123,0.750822,-0.136901,-0.170013,0.623394
872,-0.030878,-4.805783,9.527555,30.207600,-0.924866,18.058239,-24.571014,-4.043458,81.000664,0.747401,-0.139313,-0.164318,0.628477
873,-0.576852,-4.705116,9.115297,41.970722,0.518200,20.330854,-23.845249,-2.640351,81.631714,0.743402,-0.141575,-0.152058,0.635758
874,-1.305956,-3.941147,9.048592,59.505745,2.668038,17.823433,-22.397768,-0.715739,82.241486,0.739765,-0.142275,-0.132338,0.644199
875,-1.712343,-3.371778,9.031455,81.118256,1.837501,17.258842,-19.843536,1.514445,82.826263,0.737172,-0.137820,-0.104203,0.653241
876,-1.864253,-2.900834,9.259568,82.618324,1.638502,14.459976,-16.687967,3.606949,83.414558,0.735247,-0.129000,-0.073255,0.661366
877,-1.802251,-2.404482,9.355697,76.340889,1.722085,8.767229,-13.570582,5.279423,83.885612,0.734182,-0.118355,-0.044869,0.667050
878,-1.579181,-1.131068,9.475470,78.070023,0.697550,2.422293,-10.137129,6.389060,84.200424,0.734623,-0.102664,-0.017953,0.670423
879,-1.294377,-0.666950,9.325552,66.180153,-1.278070,0.239629,-6.533872,6.906089,84.412796,0.735877,-0.082533,0.006327,0.672036
880,-1.250635,-0.606029,8.992051,44.448086,-1.638835,-0.950085,-3.876314,7.086017,84.516251,0.736880,-0.066517,0.023012,0.672349
881,-1.206021,-0.690219,8.810737,30.271479,-5.042557,-0.621859,-2.439210,7.129194,84.525604,0.737579,-0.057526,0.031716,0.672058
882,-1.114593,-0.673635,9.376910,22.419750,-10.216845,1.712712,-1.770482,6.905861,84.529144,0.737990,-0.051915,0.034195,0.671943
883,-0.882451,-1.326638,9.901166,11.364688,-13.376319,4.597871,-1.900182,6.311483,84.562698,0.738013,-0.049280,0.029585,0.672334
884,-0.649636,-1.221716,10.024684,6.988865,-13.709088,7.725493,-2.594230,5.452727,84.672935,0.737452,-0.048741,0.019924,0.673344
885,-0.402155,-0.866403,10.132339,4.920033,-11.851143,9.499771,-3.057185,4.497815,84.914200,0.736246,-0.046145,0.010948,0.675050
886,-0.289396,-0.631389,10.129378,5.723150,-8.532990,7.799682,-3.120861,3.606928,85.198723,0.734887,-0.041329,0.004735,0.676912
887,-0.284899,-0.501721,9.798258,5.971780,-3.925211,3.450675,-2.938808,2.898001,85.393814,0.734035,-0.035982,0.001195,0.678157
888,-0.384835,-0.489727,9.501789,3.390004,-0.071912,-0.187189,-2.757637,2.536618,85.451393,0.733856,-0.032686,-0.000067,0.678518
889,-0.421205,-0.617426,9.514200,2.277242,1.765083,-3.532045,-2.756672,2.506624,85.383781,0.734265,-0.032502,-0.000234,0.678084
890,-0.437194,-0.801715,9.668703,1.891609,2.007733,-6.585468,-2.970284,2.567354,85.199959,0.735272,-0.034232,-0.001054,0.676906
891,-0.404194,-0.958065,9.823547,0.350235,2.038201,-6.915146,-3.372849,2.608543,84.952301,0.736596,-0.037064,-0.003087,0.675310
892,-0.138115,-1.085686,9.886635,-2.827272,0.268899,-7.861358,-3.940113,2.440727,84.681595,0.738054,-0.039741,-0.007416,0.673529
893,-0.153277,-1.118302,10.025977,-4.437589,-0.275588,-8.899156,-4.570639,2.103005,84.383842,0.739694,-0.041854,-0.013191,0.671511
894,-0.243315,-1.069325,9.951928,-4.954845,-0.842555,-9.067128,-5.111137,1.845564,84.074471,0.741394,-0.043885,-0.017904,0.669394
895,-0.265948,-1.201479,9.955200,-4.853856,-1.779856,-7.803737,-5.595592,1.678786,83.788864,0.742932,-0.046101,-0.021699,0.667425
896,-0.125924,-1.229922,9.914788,-4.253858,-2.654686,-7.846546,-6.058609,1.458495,83.528198,0.744343,-0.047880,-0.025716,0.665582
897,-0.056259,-1.216942,9.798050,-3.574230,-2.118336,-6.775453,-6.428427,1.157181,83.289223,0.745691,-0.048597,-0.029722,0.663852
898,-0.110943,-1.238661,9.770236,-4.841431,-3.000932,-4.891017,-6.742399,0.896068,83.102898,0.746737,-0.049183,-0.033162,0.662468
899,-0.023783,-1.310063,9.790060,-3.471779,-2.899167,-3.014194,-7.039720,0.663552,82.981728,0.747400,-0.049816,-0.036344,0.661506
900,-0.032956,-1.178557,9.696318,-0.011255,-2.480053,-1.860661,-7.167132,0.434664,82.911530,0.747839,-0.049351,-0.038543,0.660920
901,-0.061089,-1.016065,9.794723,3.534147,-1.949304,0.205413,-6.939251,0.289378,82.894417,0.748089,-0.047032,-0.038170,0.660829
902,-0.079515,-0.976834,9.932031,5.935711,-2.027083,1.899204,-6.460389,0.238697,82.938820,0.748040,-0.043599,-0.035756,0.661254
903,0.071638,-0.828909,9.749699,9.608549,-1.384914,3.138235,-5.835705,0.129826,83.029816,0.747774,-0.038866,-0.032893,0.661998
904,0.046873,-0.744670,9.849190,10.164016,-1.063471,4.413857,-5.117064,-0.031234,83.158722,0.747299,-0.033212,-0.029829,0.662986
905,0.112299,-0.780979,9.887576,8.951962,-1.582793,5.828342,-4.534709,-0.188134,83.331520,0.746493,-0.028464,-0.027526,0.664214
906,0.108614,-0.754133,9.875397,7.785012,-2.038046,6.579053,-4.160710,-0.364660,83.541122,0.745400,-0.024955,-0.026554,0.665621
907,0.102557,-0.739258,9.736915,7.109021,-2.001760,7.787560,-3.915943,-0.499522,83.784294,0.744061,-0.022524,-0.026057,0.667223
908,0.034042,-0.727632,9.823853,6.829526,-2.616677,7.981357,-3.748687,-0.550623,84.052048,0.742540,-0.021081,-0.025464,0.668985
909,0.074442,-0.640699,9.761842,6.855303,-3.609847,7.734172,-3.564015,-0.585437,84.320580,0.741008,-0.019623,-0.024657,0.670756
910,0.163009,-0.412051,9.746648,7.499812,-4.261545,8.799253,-3.185988,-0.732388,84.601921,0.739439,-0.016261,-0.023435,0.672620
911,0.164694,-0.483739,9.843850,7.880479,-5.224673,9.382133,-2.756449,-0.942299,84.910309,0.737701,-0.012196,-0.022300,0.674649
912,0.180450,-0.383588,9.961272,8.092929,-6.178496,8.445204,-2.409166,-1.148575,85.214264,0.735956,-0.008688,-0.021606,0.676629
913,0.316264,-0.311543,9.923200,9.103527,-6.416828,9.015880,-2.020341,-1.419391,85.510925,0.734236,-0.004537,-0.021061,0.678553
914,0.390404,-0.322186,9.895650,9.692822,-6.144256,9.067733,-1.643826,-1.760990,85.816643,0.732432,-0.000044,-0.021019,0.680515
915,0.258631,-0.402397,10.038290,7.859999,-5.166345,5.100325,-1.405713,-1.994889,86.058800,0.730984,0.002912,-0.021094,0.682063
916,0.329671,-0.332896,9.894814,4.751184,-3.876787,0.339459,-1.325112,-2.105586,86.157333,0.730390,0.004104,-0.021316,0.682686
917,0.331186,-0.275507,10.010871,0.873453,-5.018056,-4.982953,-1.317333,-2.224806,86.086510,0.730805,0.004850,-0.022032,0.682213
918,0.416568,-0.288936,9.885563,-2.850033,-6.530239,-10.253491,-1.397224,-2.420967,85.839165,0.732268,0.005458,-0.023770,0.680580
919,0.434700,-0.174866,9.905147,-7.853530,-5.395056,-16.164928,-1.553617,-2.657166,85.403572,0.734842,0.005762,-0.026230,0.677707
920,0.544577,-0.182812,9.950661,-9.955924,-4.855090,-16.959957,-1.740927,-2.896867,84.852448,0.738085,0.005841,-0.028902,0.674063
921,0.503821,-0.147816,9.872718,-11.620192,-6.625349,-15.728565,-1.942266,-3.152496,84.307198,0.741274,0.005898,-0.031760,0.670424
922,0.558157,-0.237890,9.790285,-11.143566,-4.524199,-12.807974,-2.160564,-3.367830,83.830818,0.744048,0.005604,-0.034452,0.667213
923,0.547414,-0.159332,9.938486,-12.577266,-2.053686,-10.882292,-2.364499,-3.483235,83.430313,0.746376,0.004825,-0.036405,0.664511
924,0.662704,-0.313874,9.857069,-11.442838,-1.310614,-6.747078,-2.579866,-3.565660,83.128731,0.748124,0.003801,-0.038200,0.662448
925,0.586022,-0.277261,9.860171,-6.980467,-1.490744,-3.698315,-2.734490,-3.638905,82.948044,0.749167,0.003153,-0.039577,0.661190
926,0.731555,-0.245428,9.904552,1.066754,-0.872972,0.151519,-2.574236,-3.738566,82.874519,0.749578,0.004751,-0.039306,0.660731
927,0.875962,-0.158983,9.871784,11.546759,-1.746755,4.703214,-1.999093,-4.018447,82.931969,0.749179,0.010149,-0.037813,0.661209
928,0.868104,-0.109338,9.886347,26.521996,-2.609940,10.910547,-1.049477,-4.344030,83.168488,0.747642,0.018308,-0.034421,0.662956
929,0.673598,0.079582,9.991432,40.058022,-4.549582,17.549761,0.292829,-4.507742,83.622673,0.744698,0.028122,-0.027610,0.666237
930,0.693433,0.156504,9.918589,42.652882,-4.347786,20.323832,1.819923,-4.573747,84.239197,0.740637,0.038529,-0.018951,0.670532
931,0.650349,0.245301,10.071722,38.180470,-2.096525,18.778055,3.132403,-4.578429,84.888992,0.736330,0.047100,-0.011034,0.674891
932,0.522605,0.365843,10.066955,30.556393,-0.314836,15.413390,4.094677,-4.421065,85.471313,0.732542,0.052379,-0.004087,0.678691
933,0.465852,0.412871,9.989176,17.775730,1.268811,10.829511,4.606616,-4.123544,85.933586,0.729699,0.053891,0.001070,0.681641
934,0.576132,0.441376,9.952309,5.113711,2.797228,4.779251,4.613714,-3.836464,86.226425,0.728084,0.052226,0.003078,0.683489
935,0.664120,0.494657,9.975471,-1.199172,3.121051,1.030141,4.256556,-3.665396,86.359055,0.727525,0.048936,0.002094,0.684331
936,0.623511,0.545246,9.879902,-2.903535,1.909519,0.308469,3.827436,-3.571795,86.410614,0.727432,0.045654,0.000148,0.684659
937,0.610678,0.477499,9.846086,-4.734059,1.140496,0.807504,3.463085,-3.512262,86.447273,0.727377,0.042986,-0.001637,0.684888
938,0.626206,0.442452,9.868260,-4.289215,1.100791,0.607655,3.128633,-3.484623,86.484283,0.727288,0.040699,-0.003447,0.685116
939,0.571156,0.410505,9.927948,-3.810789,0.585085,0.300983,2.813532,-3.443795,86.511818,0.727247,0.038456,-0.005062,0.685279
940,0.552166,0.436117,9.914289,-3.150589,0.006988,0.600086,2.564629,-3.377887,86.535080,0.727211,0.036484,-0.006124,0.685417
941,0.573866,0.397806,9.918508,-3.451477,0.203997,0.828982,2.382862,-3.334362,86.563072,0.727114,0.035073,-0.006926,0.685586
942,0.545124,0.381988,9.898260,-3.138881,0.307887,0.963272,2.216184,-3.295327,86.596443,0.726976,0.033784,-0.007666,0.685789
943,0.576122,0.378209,9.922691,-3.840911,0.126382,1.364592,2.071843,-3.269639,86.636971,0.726783,0.032718,-0.008355,0.686037
944,0.620265,0.369150,9.921224,-4.448222,0.271218,1.732346,1.932073,-3.296595,86.688828,0.726504,0.031996,-0.009348,0.686353
945,0.580774,0.274970,9.891685,-4.739780,0.609835,1.663690,1.749314,-3.318205,86.747597,0.726196,0.030972,-0.010564,0.686709
946,0.559452,0.216129,9.907101,-4.560035,0.806689,1.521796,1.512530,-3.293799,86.806007,0.725915,0.029332,-0.011813,0.687058
947,0.565457,0.174975,9.947675,-4.354410,0.805212,1.123550,1.267240,-3.256021,86.856186,0.725684,0.027557,-0.013032,0.687352
948,0.535698,0.123162,9.959306,-3.814699,0.495554,0.476582,1.012388,-3.208869,86.889946,0.725552,0.025665,-0.014255,0.687541
949,0.528449,0.073693,9.927718,-3.098085,0.115768,-0.293981,0.753771,-3.156301,86.901031,0.725553,0.023713,-0.015471,0.687584
950,0.564984,-0.033272,9.926221,-3.626702,-0.026100,-0.818865,0.480672,-3.143867,86.891342,0.725668,0.021908,-0.017033,0.687485
951,0.580648,-0.144386,9.887239,-3.363564,-0.155922,-1.436817,0.154122,-3.176565,86.865417,0.725877,0.020032,-0.019203,0.687265
952,0.620807,-0.172174,9.898034,-3.544544,-0.261447,-2.398097,-0.188735,-3.242515,86.814423,0.726228,0.018246,-0.021685,0.686869
953,0.683760,-0.210866,9.901435,-4.315953,-0.315275,-3.289192,-0.518750,-3.357604,86.731476,0.726757,0.016827,-0.024405,0.686255
954,0.751637,-0.232017,9.869578,-5.453460,-0.462402,-3.728624,-0.848739,-3.531627,86.625290,0.727413,0.015751,-0.027499,0.685468
955,0.855239,-0.268967,9.793579,-5.745492,-0.852434,-4.767755,-1.171762,-3.786023,86.493660,0.728205,0.015187,-0.031062,0.684487
956,1.063562,-0.302865,9.701035,-7.273442,-1.032439,-6.676683,-1.501011,-4.189701,86.312988,0.729266,0.015452,-0.035617,0.683128
957,1.233046,-0.134173,9.728902,-8.410221,-1.213034,-7.754040,-1.735147,-4.749324,86.074142,0.730629,0.017217,-0.040606,0.681349
959,1.245010,-0.089317,9.719616,-9.563110,-1.265479,-8.172257,-1.832375,-5.322029,85.796204,0.732187,0.019898,-0.044879,0.679332
960,1.233029,-0.046721,9.736049,-9.246218,-0.144063,-10.078281,-1.858122,-5.772209,85.469139,0.734031,0.022269,-0.047967,0.677053
961,1.289380,0.070222,9.745716,-8.335351,1.729930,-12.004183,-1.755215,-6.100962,85.063347,0.736324,0.024699,-0.049550,0.674360
962,1.299749,0.165236,9.825093,-7.717032,3.630036,-13.206842,-1.510454,-6.324189,84.588875,0.738995,0.027382,-0.049655,0.671320
963,1.378198,-0.001779,9.690739,-7.948941,5.640007,-16.031532,-1.322235,-6.482664,84.051208,0.742045,0.029293,-0.049711,0.667863
964,1.579576,-0.102326,9.724391,-7.604790,7.748671,-20.581974,-1.303227,-6.697015,83.408424,0.745708,0.030380,-0.051158,0.663611
965,1.736089,-0.105004,9.644813,-9.142408,8.950285,-24.607477,-1.360738,-7.022129,82.628883,0.750115,0.031526,-0.053820,0.658359
966,1.845169,-0.094897,9.643636,-12.363097,10.241530,-28.906137,-1.468154,-7.409917,81.706825,0.755284,0.032595,-0.057236,0.652079
967,1.956172,-0.041474,9.572863,-15.965070,10.548318,-34.655991,-1.610537,-7.836884,80.607162,0.761391,0.033505,-0.061180,0.644529
968,2.024756,-0.120740,9.651413,-19.190109,10.693282,-39.855007,-1.823568,-8.283850,79.319481,0.768474,0.033873,-0.065727,0.635595
969,2.024370,-0.044454,9.542415,-20.835691,11.251940,-43.407570,-2.055321,-8.687689,77.875938,0.776322,0.033684,-0.070144,0.625516
970,2.177101,-0.069525,9.669241,-22.380293,11.453535,-45.345772,-2.246397,-9.086205,76.324600,0.784602,0.033569,-0.074341,0.614611
