seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
815,-0.228700,-10.486176,-0.006094,39.355282,-8.009902,-24.410830,-92.211395,2.738465,90.943398,0.473791,-0.517010,-0.501968,0.506212
816,-0.397227,-10.591540,0.337659,52.843407,-7.646796,-38.543262,-89.965050,1.402113,91.250969,0.488443,-0.500510,-0.499184,0.511593
817,-1.115406,-10.190875,0.652304,67.056259,-7.746044,-50.323875,-87.297073,0.285957,91.502159,0.503667,-0.482920,-0.493163,0.519517
818,-1.191293,-9.873969,0.846004,73.825180,-6.676317,-55.380993,-84.445221,-0.493690,91.663803,0.518055,-0.465943,-0.484252,0.529166
819,-1.089045,-9.854839,1.194018,79.002007,-4.075899,-57.883255,-81.591980,-1.227776,91.668747,0.532448,-0.449380,-0.474304,0.538139
820,-1.193533,-9.478524,1.136777,83.001404,-1.408120,-59.844913,-78.907646,-1.861293,91.488838,0.546165,-0.434419,-0.463827,0.545755
821,-1.638376,-9.244404,1.216247,81.515404,0.440608,-55.517017,-76.602661,-1.991128,91.178299,0.556785,-0.423928,-0.452221,0.552966
822,-0.970245,-9.057066,1.790800,78.169136,2.086535,-49.721302,-74.431175,-1.957980,90.785812,0.566516,-0.414978,-0.440084,0.559624
823,-1.819740,-9.271628,1.704068,74.682114,8.067895,-37.609581,-72.503464,-1.493622,90.290199,0.574199,-0.409589,-0.426572,0.566187
824,-1.845272,-8.856506,1.823983,64.425194,8.000978,-17.296392,-71.123901,-0.036302,89.837036,0.576170,-0.411644,-0.410838,0.574273
825,-0.408720,-9.019627,2.407871,53.948830,2.202075,0.691855,-69.998817,1.109743,89.634918,0.577132,-0.412436,-0.398633,0.581297
826,0.393386,-9.048479,2.938483,47.045589,3.029043,10.749010,-68.834991,1.237853,89.623863,0.580896,-0.407237,-0.392011,0.585701
827,0.042569,-8.736134,3.029960,41.337616,4.589652,18.002087,-67.714890,1.295054,89.667473,0.584425,-0.401682,-0.386124,0.589921
828,0.729283,-8.484540,3.351886,35.074532,-2.590503,20.502893,-66.678535,1.256273,89.870384,0.587116,-0.395508,-0.381676,0.594300
829,0.564017,-8.503516,3.607048,28.250328,-5.730351,19.612358,-65.709244,0.885289,90.249725,0.589721,-0.387363,-0.379857,0.598237
830,-0.555715,-8.010406,3.587871,16.741674,-3.212760,23.744099,-64.994621,1.304592,90.677490,0.588460,-0.384453,-0.375366,0.604162
831,-0.964896,-7.977304,3.327676,-3.599538,-6.503353,31.155756,-64.975067,2.747627,91.207039,0.580764,-0.390119,-0.369519,0.611536
832,-0.795844,-8.545881,3.138061,-21.561474,-10.897181,38.666462,-65.978203,4.326786,91.921265,0.567885,-0.400988,-0.369116,0.616821
833,0.253897,-10.084930,2.723393,-30.795218,-17.799072,45.318623,-67.973267,5.129320,92.830154,0.552961,-0.411880,-0.378928,0.617254
834,0.210723,-9.689511,2.582989,-10.631035,-24.260704,43.406815,-69.957352,5.210550,93.933006,0.539531,-0.418035,-0.393186,0.616083
835,-0.259803,-10.132216,3.806296,-0.022903,-30.015749,48.282787,-70.579681,5.453706,95.277756,0.529052,-0.417516,-0.400231,0.620966
836,0.207169,-11.725061,3.449987,46.108257,-38.628876,32.003315,-69.882309,5.425047,96.792671,0.523409,-0.408863,-0.402028,0.630276
837,0.740257,-10.705848,3.601885,83.063507,-36.782204,16.389406,-68.009247,4.365255,98.194374,0.526314,-0.389788,-0.401721,0.640062
838,-0.916319,-8.737614,4.073469,113.896721,-23.783546,7.502056,-64.531006,3.615107,99.239990,0.534715,-0.365998,-0.389181,0.654724
839,-1.828040,-8.613198,4.525512,101.603638,-17.846926,9.832484,-60.432800,4.248226,100.036469,0.540567,-0.347691,-0.364783,0.673670
840,-0.620401,-9.246396,3.240605,94.965408,-19.527678,-1.154320,-57.806404,4.615015,100.637756,0.543549,-0.335490,-0.349169,0.685625
841,-0.106293,-6.207848,4.188791,75.405540,-6.484509,-7.649658,-55.682377,3.878660,100.865433,0.550744,-0.320383,-0.340750,0.691321
842,-1.166021,-6.511168,4.573472,61.125038,4.148219,2.789341,-53.185036,3.845077,100.856163,0.557758,-0.308133,-0.325749,0.698461
843,-1.788150,-7.554004,5.074943,29.569908,-1.322007,2.956491,-51.855892,4.973382,100.883141,0.557596,-0.308284,-0.311934,0.704802
844,-1.178242,-8.900910,6.405157,17.567194,-0.258617,-1.285487,-51.527687,5.716267,100.897774,0.556043,-0.311060,-0.306138,0.707346
845,-0.983734,-8.521359,8.202924,29.375557,14.551986,-29.829350,-50.529697,5.482560,100.414215,0.562447,-0.306080,-0.299883,0.707134
846,-2.046419,-9.551318,7.216362,66.822525,25.017242,-25.958925,-48.764217,5.486895,99.336258,0.573752,-0.300110,-0.286120,0.706313
847,-1.819621,-7.997948,6.319715,105.483589,23.936892,-39.693699,-46.489441,6.002622,97.967804,0.586581,-0.294947,-0.265800,0.705889
848,-0.326600,-6.855062,6.877843,104.286942,26.506636,-56.767162,-43.280773,5.515881,96.239372,0.606594,-0.279203,-0.244396,0.703107
849,-0.180985,-5.330170,5.687571,120.350792,33.327553,-68.727264,-39.574978,4.158410,93.992310,0.632371,-0.255709,-0.224124,0.696052
850,-1.171190,-3.886818,4.528817,113.261108,30.135899,-52.965603,-35.929276,3.992880,91.718506,0.654358,-0.238449,-0.198126,0.689713
851,-0.692217,-3.357737,6.227163,59.489128,19.114216,-54.288673,-32.634823,4.412517,89.858688,0.671319,-0.224858,-0.172118,0.684942
852,-0.246922,-4.297584,7.636105,6.368248,12.361628,-52.245438,-30.714661,3.821474,88.153038,0.686231,-0.212522,-0.161026,0.676751
853,0.186762,-3.871556,7.490666,6.322601,14.439723,-46.345608,-30.011576,2.678386,86.544044,0.698939,-0.203941,-0.160993,0.666313
854,0.710587,-3.401854,8.283063,-16.175945,13.245257,-49.452286,-29.266014,1.218264,84.966743,0.711698,-0.193242,-0.163023,0.655413
856,1.309612,-2.767420,9.026432,-28.871313,8.563169,-42.556973,-28.304993,-0.621072,83.482803,0.724382,-0.178937,-0.166702,0.644564
857,0.505022,-1.803179,11.076924,-44.736317,-6.220889,-26.381969,-26.818926,-2.081572,82.424744,0.734418,-0.162788,-0.166060,0.637615
858,0.172914,-4.262167,12.359742,-69.895271,-12.510844,3.554965,-26.405125,-2.586448,82.171936,0.737003,-0.157662,-0.166622,0.635772
859,0.469201,-3.250427,12.539777,-27.149210,-10.622791,-11.695118,-26.312002,-2.838465,82.153580,0.737523,-0.155674,-0.167686,0.635379
860,0.262873,-2.109763,10.865018,32.200752,-11.539319,-4.032004,-23.865946,-3.121179,81.962906,0.742027,-0.138561,-0.155666,0.637154
861,-0.119624,-2.500214,9.899307,32.374786,-10.436299,3.848119,-20.628687,-3.005382,82.002457,0.745325,-0.118154,-0.136900,0.641708
862,0.876144,-3.151839,7.979649,26.944672,2.990561,-7.983886,-18.876463,-3.060365,81.953606,0.747361,-0.106486,-0.127382,0.643340
863,1.418252,-1.212144,7.331477,35.774235,5.441789,-31.622974,-17.055775,-4.057718,81.223213,0.753693,-0.089713,-0.123045,0.639342
864,0.705267,-2.448374,7.531941,3.211544,2.195624,-8.356473,-15.620882,-4.889603,80.476929,0.759337,-0.076344,-0.119966,0.634970
865,0.891884,-3.735635,8.777575,-40.468616,1.865611,-8.029865,-16.949240,-5.035846,80.256546,0.759698,-0.084567,-0.128113,0.631898
866,1.221938,-3.901534,9.189080,-35.688175,4.288110,-15.001719,-19.358068,-5.271421,79.966499,0.759494,-0.099561,-0.142653,0.626823
867,1.000771,-4.237898,8.836154,-14.555624,4.169919,-7.840482,-21.231207,-5.489799,79.664658,0.759564,-0.111153,-0.154011,0.622083
868,0.700974,-4.015262,8.603048,5.176681,5.404465,-1.976066,-22.246067,-5.342108,79.536774,0.759130,-0.118871,-0.158419,0.620077
869,0.933129,-4.510918,8.805920,0.646710,2.183419,3.790734,-23.047110,-5.110353,79.599174,0.757754,-0.125367,-0.161308,0.619735
870,1.018190,-4.866413,9.371881,-3.181482,-1.009026,8.275609,-24.057093,-5.054556,79.863190,0.755144,-0.131965,-0.166706,0.620122
871,0.609990,-4.917072,9.604032,11.860769,-2.125751,12.746866,-24.593382,-4.834979,80.262863,0.752152,-0.136125,-0.168659,0.622327
872,-0.030878,-4.805783,9.527555,30.254499,-0.918768,18.060946,-24.387434,-4.073762,80.792656,0.748793,-0.138243,-0.163256,0.627332
873,-0.576852,-4.705116,9.115297,42.018120,0.522928,20.332880,-23.663277,-2.747948,81.424171,0.744886,-0.140065,-0.151487,0.634490
874,-1.305956,-3.941147,9.048592,59.553360,2.670830,17.824556,-22.232529,-0.921509,82.033775,0.741354,-0.140288,-0.132481,0.642778
875,-1.712343,-3.371778,9.031455,81.165504,1.837971,17.258963,-19.723099,1.204415,82.614899,0.738850,-0.135481,-0.105269,0.651662
876,-1.864253,-2.900834,9.259568,82.664970,1.636763,14.459216,-16.621098,3.215815,83.195099,0.736990,-0.126480,-0.075157,0.659697
877,-1.802251,-2.404482,9.355697,76.386902,1.718596,8.765839,-13.550933,4.847530,83.657234,0.735950,-0.115839,-0.047318,0.665372
878,-1.579181,-1.131068,9.475470,78.114906,0.692950,2.420473,-10.181705,5.959756,83.959038,0.736365,-0.100509,-0.020779,0.668755
879,-1.294377,-0.666950,9.325552,66.223473,-1.283116,0.237519,-6.655503,6.517166,84.155800,0.737574,-0.081043,0.003282,0.670378
880,-1.250635,-0.606029,8.992051,44.490383,-1.643971,-0.952344,-4.036583,6.753241,84.251602,0.738536,-0.065558,0.020075,0.670719
881,-1.206021,-0.690219,8.810737,30.313587,-5.047719,-0.624147,-2.586200,6.848875,84.262985,0.739190,-0.056766,0.029175,0.670466
882,-1.114593,-0.673635,9.376910,22.462217,-10.221897,1.710477,-1.874878,6.676925,84.273865,0.739547,-0.051176,0.032220,0.670383
883,-0.882451,-1.326638,9.901166,11.408143,-13.380975,4.595778,-1.934202,6.140513,84.318970,0.739503,-0.048438,0.028385,0.670808
884,-0.649636,-1.221716,10.024684,7.033703,-13.713099,7.723589,-2.546945,5.344166,84.440636,0.738882,-0.047761,0.019598,0.671854
885,-0.402155,-0.866403,10.132339,4.965777,-11.854363,9.497999,-2.964189,4.449464,84.686737,0.737641,-0.045241,0.011274,0.673581
886,-0.289396,-0.631389,10.129378,5.769207,-8.535418,7.797981,-3.021312,3.609524,84.971306,0.736264,-0.040695,0.005420,0.675448
887,-0.284899,-0.501721,9.798258,6.017813,-3.926947,3.449014,-2.855838,2.938237,85.165009,0.735401,-0.035685,0.002015,0.676689
888,-0.384835,-0.489727,9.501789,3.435953,-0.073263,-0.188833,-2.693468,2.592745,85.221497,0.735219,-0.032605,0.000738,0.677045
889,-0.421205,-0.617426,9.514200,2.323275,1.763781,-3.533683,-2.697864,2.558028,85.153458,0.735629,-0.032428,0.000509,0.676608
890,-0.437194,-0.801715,9.668703,1.937979,2.006395,-6.587094,-2.902477,2.609086,84.969742,0.736639,-0.034044,-0.000317,0.675429
891,-0.404194,-0.958065,9.823547,0.397145,2.036857,-6.916749,-3.286081,2.643326,84.722588,0.737965,-0.036716,-0.002278,0.673836
892,-0.138115,-1.085686,9.886635,-2.779716,0.267787,-7.862917,-3.831132,2.481932,84.452431,0.739423,-0.039293,-0.006431,0.672062
893,-0.153277,-1.118302,10.025977,-4.389417,-0.276300,-8.900662,-4.444213,2.159261,84.154747,0.741061,-0.041391,-0.012004,0.670053
894,-0.243315,-1.069325,9.951928,-4.906234,-0.843008,-9.068599,-4.979099,1.908205,83.844955,0.742761,-0.043430,-0.016640,0.667940
895,-0.265948,-1.201479,9.955200,-4.804893,-1.780211,-7.805188,-5.464008,1.738127,83.558769,0.744301,-0.045634,-0.020456,0.665969
896,-0.125924,-1.229922,9.914788,-4.204556,-2.654912,-7.847974,-5.928424,1.515758,83.297432,0.745714,-0.047416,-0.024492,0.664126
897,-0.056259,-1.216942,9.798050,-3.524681,-2.118333,-6.776849,-6.304145,1.217815,83.057747,0.747060,-0.048197,-0.028510,0.662394
898,-0.110943,-1.238661,9.770236,-4.791718,-3.000754,-4.892391,-6.627567,0.957044,82.870743,0.748104,-0.048852,-0.032001,0.661007
899,-0.023783,-1.310063,9.790060,-3.421916,-2.898862,-3.015550,-6.933796,0.722058,82.748970,0.748766,-0.049535,-0.035250,0.660041
900,-0.032956,-1.178557,9.696318,0.038635,-2.479610,-1.861999,-7.077439,0.489793,82.678268,0.749200,-0.049160,-0.037566,0.659447
901,-0.061089,-1.016065,9.794723,3.583746,-1.948808,0.204080,-6.882020,0.335858,82.660866,0.749440,-0.047002,-0.037441,0.659339
902,-0.079515,-0.976834,9.932031,5.984834,-2.026635,1.897862,-6.440004,0.272566,82.705116,0.749383,-0.043733,-0.035328,0.659746
903,0.071638,-0.828909,9.749699,9.657159,-1.384411,3.136898,-5.847047,0.158414,82.796066,0.749110,-0.039172,-0.032692,0.660478
904,0.046873,-0.744670,9.849190,10.212104,-1.062812,4.412535,-5.153713,-0.001035,82.925117,0.748631,-0.033686,-0.029776,0.661461
905,0.112299,-0.780979,9.887576,8.999713,-1.581985,5.827034,-4.581672,-0.156159,83.098022,0.747826,-0.029011,-0.027531,0.662689
906,0.108614,-0.754133,9.875397,7.832664,-2.037083,6.577758,-4.202614,-0.330945,83.307693,0.746739,-0.025478,-0.026526,0.664100
907,0.102557,-0.739258,9.736915,7.156704,-2.000707,7.786272,-3.945643,-0.467648,83.550766,0.745408,-0.022956,-0.025976,0.665707
908,0.034042,-0.727632,9.823853,6.877317,-2.615656,7.980066,-3.764137,-0.526801,83.818367,0.743896,-0.021372,-0.025356,0.667472
909,0.074442,-0.640699,9.761842,6.903163,-3.608913,7.732875,-3.569798,-0.571500,84.086754,0.742373,-0.019793,-0.024561,0.669244
910,0.163009,-0.412051,9.746648,7.547490,-4.260581,8.797959,-3.197107,-0.720636,84.368141,0.740806,-0.016449,-0.023391,0.671110
911,0.164694,-0.483739,9.843850,7.927925,-5.223627,9.380848,-2.776114,-0.928570,84.676689,0.739072,-0.012449,-0.022302,0.673142
912,0.180450,-0.383588,9.961272,8.140266,-6.177416,8.443922,-2.430262,-1.134946,84.980728,0.737331,-0.008948,-0.021625,0.675126
913,0.316264,-0.311543,9.923200,9.150730,-6.415659,9.014603,-2.043483,-1.403187,85.277512,0.735615,-0.004824,-0.021084,0.677055
914,0.390404,-0.322186,9.895650,9.739940,-6.142905,9.066464,-1.666208,-1.737768,85.583328,0.733817,-0.000368,-0.021003,0.679023
915,0.258631,-0.402397,10.038290,7.907190,-5.164936,5.099057,-1.419340,-1.971546,85.825279,0.732373,0.002643,-0.021031,0.680573
916,0.329671,-0.332896,9.894814,4.798554,-3.875442,0.338184,-1.325169,-2.089467,85.923347,0.731783,0.003964,-0.021222,0.681196
917,0.331186,-0.275507,10.010871,0.920946,-5.016763,-4.984235,-1.308316,-2.214829,85.852165,0.732199,0.004803,-0.021925,0.680721
918,0.416568,-0.288936,9.885563,-2.802467,-6.528955,-10.254775,-1.383643,-2.413340,85.604637,0.733659,0.005451,-0.023652,0.679084
919,0.434700,-0.174866,9.905147,-7.805974,-5.393742,-16.166212,-1.540668,-2.649195,85.169044,0.736227,0.005745,-0.026114,0.676206
920,0.544577,-0.182812,9.950661,-9.908484,-4.853709,-16.961233,-1.734342,-2.886591,84.618210,0.739461,0.005764,-0.028809,0.672557
921,0.503821,-0.147816,9.872718,-11.572928,-6.623911,-15.729831,-1.944570,-3.140629,84.073433,0.742641,0.005749,-0.031708,0.668913
922,0.558157,-0.237890,9.790285,-11.096482,-4.522751,-12.809230,-2.170717,-3.357069,83.597549,0.745406,0.005405,-0.034453,0.665697
923,0.547414,-0.159332,9.938486,-12.530403,-2.052256,-10.883536,-2.383267,-3.475159,83.197678,0.747725,0.004582,-0.036471,0.662991
924,0.662704,-0.313874,9.857069,-11.396190,-1.309171,-6.748309,-2.605724,-3.558391,82.896606,0.749465,0.003512,-0.038310,0.660925
925,0.586022,-0.277261,9.860171,-6.933996,-1.489281,-3.699534,-2.764356,-3.631790,82.716278,0.750504,0.002836,-0.039708,0.659666
926,0.731555,-0.245428,9.904552,1.112903,-0.871438,0.150324,-2.613831,-3.729073,82.643478,0.750911,0.004358,-0.039481,0.659208
927,0.875962,-0.158983,9.871784,11.592439,-1.744908,4.702064,-2.053750,-3.994815,82.702164,0.750511,0.009579,-0.037993,0.659695
928,0.868104,-0.109338,9.886347,26.567259,-2.607756,10.909437,-1.115393,-4.305914,82.939926,0.748981,0.017589,-0.034589,0.661454
929,0.673598,0.079582,9.991432,40.102962,-4.547350,17.548677,0.221292,-4.471219,83.394958,0.746048,0.027389,-0.027843,0.664746
930,0.693433,0.156504,9.918589,42.697594,-4.345697,20.322767,1.748992,-4.549144,84.011581,0.742000,0.037889,-0.019283,0.669051
931,0.650349,0.245301,10.071722,38.225189,-2.094625,18.776993,3.074492,-4.567059,84.660286,0.737704,0.046638,-0.011395,0.673415
932,0.522605,0.365843,10.066955,30.601330,-0.313257,15.412328,4.058817,-4.427846,85.240723,0.733920,0.052181,-0.004448,0.677214
933,0.465852,0.412871,9.989176,17.821035,1.269968,10.828446,4.597725,-4.151479,85.700829,0.731073,0.054001,0.000729,0.680159
934,0.576132,0.441376,9.952309,5.159499,2.798072,4.778175,4.633816,-3.877376,85.991760,0.729454,0.052603,0.002830,0.681999
935,0.664120,0.494657,9.975471,-1.152836,3.121807,1.029034,4.304244,-3.704482,86.122894,0.728896,0.049476,0.002028,0.682831
936,0.623511,0.545246,9.879902,-2.856745,1.910284,0.307332,3.892678,-3.602335,86.173645,0.728808,0.046250,0.000248,0.683154
937,0.610678,0.477499,9.846086,-4.686989,1.141267,0.806349,3.534321,-3.536245,86.210136,0.728757,0.043578,-0.001454,0.683383
938,0.626206,0.442452,9.868260,-4.241936,1.101586,0.606486,3.201656,-3.503297,86.247200,0.728671,0.041267,-0.003214,0.683612
939,0.571156,0.410505,9.927948,-3.763314,0.585873,0.299803,2.885316,-3.459096,86.274948,0.728632,0.038994,-0.004810,0.683778
940,0.552166,0.436117,9.914289,-3.102987,0.007712,0.598900,2.629897,-3.393003,86.298698,0.728597,0.036977,-0.005906,0.683918
941,0.573866,0.397806,9.918508,-3.403826,0.204676,0.827796,2.438410,-3.348668,86.327339,0.728501,0.035497,-0.006758,0.684091
942,0.545124,0.381988,9.898260,-3.091198,0.308534,0.962085,2.262893,-3.308319,86.361320,0.728364,0.034142,-0.007539,0.684298
943,0.576122,0.378209,9.922691,-3.793228,0.127011,1.363407,2.109923,-3.280778,86.402390,0.728171,0.033009,-0.008265,0.684550
944,0.620265,0.369150,9.921224,-4.400566,0.271896,1.731160,1.962865,-3.303133,86.454712,0.727894,0.032212,-0.009271,0.684870
945,0.580774,0.274970,9.891685,-4.692105,0.610564,1.662501,1.777423,-3.320904,86.513687,0.727588,0.031145,-0.010476,0.685227
946,0.559452,0.216129,9.907101,-4.512270,0.807417,1.520603,1.542320,-3.295847,86.572067,0.727308,0.029509,-0.011708,0.685577
947,0.565457,0.174975,9.947675,-4.306534,0.805926,1.122350,1.299835,-3.258454,86.622169,0.727078,0.027752,-0.012909,0.685872
948,0.535698,0.123162,9.959306,-3.766686,0.496234,0.475375,1.047983,-3.212567,86.655807,0.726947,0.025883,-0.014117,0.686061
949,0.528449,0.073693,9.927718,-3.049905,0.116393,-0.295196,0.792563,-3.162095,86.666801,0.726948,0.023963,-0.015324,0.686104
950,0.564984,-0.033272,9.926221,-3.578327,-0.025486,-0.820091,0.524333,-3.149408,86.656914,0.727063,0.022183,-0.016851,0.686005
951,0.580648,-0.144386,9.887239,-3.314928,-0.155266,-1.438057,0.206334,-3.179076,86.630569,0.727274,0.020339,-0.018948,0.685784
952,0.620807,-0.172174,9.898034,-3.495625,-0.260710,-2.399353,-0.127858,-3.240312,86.579124,0.727628,0.018575,-0.021345,0.685388
953,0.683760,-0.210866,9.901435,-4.266790,-0.314398,-3.290462,-0.452500,-3.348258,86.495872,0.728158,0.017142,-0.023984,0.684775
954,0.751637,-0.232017,9.869578,-5.404097,-0.461315,-3.729903,-0.780368,-3.512485,86.389511,0.728815,0.016015,-0.027001,0.683991
955,0.855239,-0.268967,9.793579,-5.695969,-0.851047,-4.769040,-1.103867,-3.753839,86.257851,0.729608,0.015364,-0.030484,0.683014
956,1.063562,-0.302865,9.701035,-7.223786,-1.030575,-6.677966,-1.435117,-4.137211,86.077179,0.730669,0.015486,-0.034922,0.681662
957,1.233046,-0.134173,9.728902,-8.360611,-1.210504,-7.755302,-1.680102,-4.669541,85.839088,0.732031,0.017011,-0.039805,0.679895
959,1.245010,-0.089317,9.719616,-9.513766,-1.262285,-8.173479,-1.798605,-5.218615,85.563148,0.733582,0.019410,-0.044058,0.677893
960,1.233029,-0.046721,9.736049,-9.197239,-0.140360,-10.079453,-1.848310,-5.656775,85.238831,0.735415,0.021554,-0.047214,0.675627
961,1.289380,0.070222,9.745716,-8.286854,1.734034,-12.005291,-1.772262,-5.981640,84.836548,0.737691,0.023789,-0.048931,0.672943
962,1.299749,0.165236,9.825093,-7.669147,3.634481,-13.207872,-1.557343,-6.205459,84.366310,0.740341,0.026287,-0.049216,0.669911
963,1.378198,-0.001779,9.690739,-7.901559,5.644792,-16.032497,-1.389348,-6.365049,83.831711,0.743374,0.028077,-0.049395,0.666458
964,1.579576,-0.102326,9.724391,-7.557653,7.753961,-20.582901,-1.374001,-6.572418,83.189690,0.747031,0.029100,-0.050814,0.662206
965,1.736089,-0.105004,9.644813,-9.095409,8.956295,-24.608374,-1.428445,-6.880374,82.409904,0.751437,0.030165,-0.053340,0.656954
966,1.845169,-0.094897,9.643636,-12.316244,10.248387,-28.906998,-1.533864,-7.246572,81.487701,0.756605,0.031122,-0.056594,0.650675
967,1.956172,-0.041474,9.572863,-15.918429,10.556090,-34.656803,-1.678920,-7.651552,80.388634,0.762707,0.031891,-0.060396,0.643128
968,2.024756,-0.120740,9.651413,-19.143690,10.701984,-39.855759,-1.896218,-8.079345,79.101883,0.769780,0.032125,-0.064822,0.634196
969,2.024370,-0.044454,9.542415,-20.789537,11.261506,-43.408260,-2.134651,-8.470647,77.659843,0.777611,0.031827,-0.069170,0.624118
970,2.177101,-0.069525,9.669241,-22.334488,11.463956,-45.346382,-2.336803,-8.859811,76.111031,0.785869,0.031594,-0.073339,0.613215
