seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
6304,0.046789,4.723288,8.800960,23.080311,-1.860631,-0.653366,29.014160,-0.350268,0.529005,0.968098,0.250509,-0.001803,0.005235
6305,0.046533,4.820495,8.704327,22.244064,-1.872771,-1.340069,29.766096,-0.381314,0.469612,0.966435,0.256856,-0.002163,0.004815
6306,0.049813,4.929359,8.651473,19.710945,-1.619371,-1.875723,30.458555,-0.394853,0.394194,0.964868,0.262691,-0.002421,0.004224
6307,0.038618,4.998460,8.576758,17.754511,-0.799805,-1.738472,31.065546,-0.383725,0.322054,0.963466,0.267796,-0.002474,0.003605
6308,0.016806,5.074331,8.551242,15.265349,0.006131,-1.407491,31.582102,-0.341950,0.270795,0.962252,0.272135,-0.002228,0.003086
6309,0.020045,5.158482,8.543272,13.824350,0.409251,-0.966663,32.019894,-0.286307,0.241325,0.961207,0.275808,-0.001821,0.002713
6310,0.035333,5.246010,8.535995,13.278937,0.525404,-0.463215,32.412434,-0.241332,0.229947,0.960258,0.279098,-0.001462,0.002515
6311,0.028893,5.299733,8.479598,13.942088,0.774231,-0.469379,32.809765,-0.204120,0.228884,0.959286,0.282426,-0.001145,0.002419
6312,0.017704,5.371608,8.452838,14.658784,0.563749,-0.347364,33.242466,-0.167956,0.229865,0.958213,0.286045,-0.000831,0.002341
6313,0.028619,5.453125,8.395968,16.190430,0.138073,0.078334,33.722084,-0.149710,0.232769,0.957008,0.290053,-0.000661,0.002323
6314,0.023516,5.500331,8.302135,18.022793,-0.020614,-0.016279,34.267769,-0.147617,0.234831,0.955615,0.294607,-0.000627,0.002338
6315,0.010349,5.553930,8.212720,18.878592,-0.046501,-0.289455,34.860535,-0.139906,0.230097,0.954079,0.299546,-0.000563,0.002281
6316,0.001791,5.639381,8.155729,18.924120,-0.250863,-0.139991,35.468246,-0.127620,0.221548,0.952477,0.304602,-0.000472,0.002181
6317,0.010638,5.751101,8.113333,18.104490,-0.374362,0.097983,36.066513,-0.124649,0.215074,0.950874,0.309570,-0.000453,0.002121
6318,0.006636,5.839122,8.062203,16.866783,-0.430744,0.120817,36.633060,-0.129020,0.210194,0.949332,0.314268,-0.000492,0.002095
6319,0.012790,5.938219,8.036417,15.749602,-0.612257,0.078038,37.158447,-0.136918,0.202534,0.947881,0.318617,-0.000569,0.002056
6320,0.020087,5.990551,7.993408,14.745242,-0.667152,0.209239,37.639641,-0.152420,0.193506,0.946535,0.322595,-0.000714,0.002027
6321,0.030674,6.046791,7.951172,13.736091,-0.835007,0.992044,38.067909,-0.185016,0.194088,0.945322,0.326130,-0.000974,0.002128
6322,0.046817,6.117275,7.883097,13.888147,-1.067017,1.449878,38.480003,-0.243147,0.206529,0.944142,0.329528,-0.001409,0.002401
6323,0.050492,6.163479,7.805452,14.614159,-0.967910,0.999793,38.925400,-0.304108,0.217230,0.942852,0.333196,-0.001871,0.002672
6324,0.041911,6.228481,7.753570,14.794009,-0.703917,0.644246,39.396698,-0.342187,0.220926,0.941472,0.337071,-0.002162,0.002822
6325,0.045587,6.315895,7.711136,15.500371,-0.671803,0.534325,39.888802,-0.364346,0.221530,0.940015,0.341112,-0.002329,0.002902
6326,0.044305,6.405718,7.643784,16.740946,-0.702230,-0.155470,40.426102,-0.375238,0.211668,0.938406,0.345515,-0.002435,0.002865
6327,0.031854,6.463728,7.601367,18.282146,-0.718871,-0.646939,41.011372,-0.367491,0.186195,0.936630,0.350303,-0.002435,0.002645
6328,0.036226,6.536024,7.541749,19.936157,-0.845356,-0.523483,41.640194,-0.354413,0.154580,0.934694,0.355437,-0.002411,0.002360
6329,0.051650,6.592042,7.419950,20.276363,-1.060410,-0.712785,42.303902,-0.352110,0.118246,0.932621,0.360844,-0.002493,0.002071
6330,0.056658,6.694616,7.361358,19.926901,-1.138194,-1.011902,42.971889,-0.354990,0.072376,0.930502,0.366273,-0.002651,0.001722
6331,0.065775,6.783786,7.305282,19.987867,-1.260266,-0.758599,43.631153,-0.363699,0.023541,0.928380,0.371619,-0.002870,0.001370
6332,0.064872,6.852047,7.198462,18.777725,-1.386933,-0.879132,44.269943,-0.378389,-0.026687,0.926294,0.376787,-0.003146,0.001028
6333,0.066774,6.940281,7.127917,16.951143,-1.539532,-1.378102,44.861454,-0.387677,-0.087699,0.924337,0.381561,-0.003419,0.000583
6334,0.063137,7.029408,7.118003,16.972347,-2.018663,-1.112599,45.413017,-0.398995,-0.158927,0.922490,0.386004,-0.003747,0.000065
6335,0.056292,7.090770,7.005910,19.032167,-2.792262,-0.445814,45.997402,-0.430700,-0.234286,0.920508,0.390700,-0.004259,-0.000413
6336,0.073210,7.124886,6.893709,20.796062,-3.466684,-0.607598,46.655106,-0.485355,-0.321710,0.918249,0.395971,-0.005001,-0.000901
6337,0.082239,7.180399,6.800956,22.337149,-3.941240,-1.007399,47.366325,-0.548937,-0.430274,0.915771,0.401655,-0.005895,-0.001514
6338,0.075996,7.275466,6.697471,23.274006,-4.281470,-1.144785,48.122223,-0.607950,-0.555737,0.913098,0.407677,-0.006822,-0.002265
6339,0.099597,7.393989,6.587844,23.289379,-4.414167,-1.179947,48.909859,-0.667035,-0.689964,0.910270,0.413931,-0.007791,-0.003071
6340,0.119259,7.464980,6.516216,24.014284,-4.647631,-1.823892,49.708431,-0.727020,-0.837167,0.907357,0.420249,-0.008827,-0.003962
6341,0.104700,7.513787,6.360029,23.770147,-4.217283,-2.823419,50.507900,-0.757030,-1.000211,0.904396,0.426553,-0.009698,-0.005076
6342,0.112153,7.631640,6.265656,20.756540,-3.316898,-2.928817,51.260532,-0.749287,-1.158149,0.901568,0.432471,-0.010267,-0.006284
6343,0.134382,7.705606,6.213108,17.115662,-3.014732,-1.702010,51.891476,-0.750028,-1.288701,0.899165,0.437416,-0.010805,-0.007249
6344,0.132069,7.761231,6.151118,13.512683,-2.869783,-0.792535,52.379128,-0.779796,-1.391307,0.897288,0.441226,-0.011464,-0.007891
6345,0.142377,7.852046,6.111087,7.072871,-1.844382,-0.342350,52.686546,-0.816379,-1.464677,0.896096,0.443619,-0.012055,-0.008293
6346,0.170189,7.946147,6.178492,1.340921,-1.185255,0.468023,52.775829,-0.860206,-1.502885,0.895747,0.444307,-0.012553,-0.008412
6347,0.185188,7.925272,6.181343,-0.724456,-1.035836,0.631477,52.714306,-0.916774,-1.520179,0.895984,0.443817,-0.013057,-0.008335
6348,0.178574,7.891346,6.174313,-2.491035,-0.771965,0.213551,52.563408,-0.965071,-1.534015,0.896566,0.442628,-0.013478,-0.008274
6349,0.181167,7.862578,6.180814,-3.714388,-0.305098,-0.033533,52.362297,-0.990304,-1.544764,0.897340,0.441050,-0.013702,-0.008284
6350,0.180389,7.824735,6.163295,-3.712163,-0.225784,0.018416,52.164219,-1.002272,-1.550611,0.898100,0.439495,-0.013804,-0.008308
6351,0.167911,7.793412,6.195557,-4.218017,-0.337170,-0.056340,51.962627,-1.008174,-1.557180,0.898872,0.437913,-0.013861,-0.008361
6352,0.157946,7.779650,6.219026,-4.069257,-0.451551,0.100772,51.754410,-1.009243,-1.565847,0.899665,0.436278,-0.013887,-0.008450
6353,0.162273,7.765336,6.224079,-2.882853,-0.416367,0.033541,51.569839,-1.008738,-1.574631,0.900366,0.434827,-0.013903,-0.008543
6354,0.162672,7.730302,6.239471,-2.483848,-0.289629,-0.589123,51.409737,-0.997894,-1.588390,0.900972,0.433569,-0.013857,-0.008712
6355,0.163685,7.727177,6.272876,-2.779150,-0.259035,-0.729582,51.250553,-0.976973,-1.608029,0.901572,0.432317,-0.013755,-0.008965
6356,0.165396,7.701590,6.270678,-1.783456,-0.182688,-0.461062,51.108639,-0.960236,-1.625085,0.902106,0.431201,-0.013676,-0.009179
6357,0.163630,7.703160,6.283897,-2.295238,-0.086525,-0.334430,50.987015,-0.949739,-1.636008,0.902562,0.430243,-0.013625,-0.009319
6358,0.169323,7.707345,6.301102,-2.599371,-0.013279,-0.326790,50.862881,-0.942792,-1.643538,0.903027,0.429265,-0.013588,-0.009419
6359,0.163637,7.690385,6.304773,-1.894780,-0.051435,-0.033793,50.753315,-0.940662,-1.647594,0.903437,0.428402,-0.013577,-0.009472
6360,0.157339,7.671283,6.303017,-1.208421,-0.060570,0.019597,50.673885,-0.939199,-1.648736,0.903733,0.427775,-0.013564,-0.009496
6361,0.153157,7.668711,6.296078,-1.168933,-0.077306,-0.192562,50.617729,-0.931855,-1.652075,0.903943,0.427333,-0.013513,-0.009556
6362,0.154424,7.657607,6.302394,-0.493059,0.028034,-0.326902,50.580139,-0.918586,-1.658047,0.904082,0.427038,-0.013428,-0.009657
6363,0.157509,7.649127,6.313194,-0.339096,-0.063493,-0.191125,50.552303,-0.908653,-1.663764,0.904186,0.426819,-0.013368,-0.009743
6364,0.159852,7.661105,6.322126,-0.757363,-0.116901,-0.206380,50.519341,-0.905795,-1.670062,0.904308,0.426559,-0.013367,-0.009807
6365,0.165203,7.659262,6.327048,-0.821587,-0.031480,-0.378769,50.481091,-0.904360,-1.677981,0.904450,0.426256,-0.013381,-0.009879
6366,0.171471,7.665433,6.326906,-1.120747,-0.145992,-0.143691,50.441715,-0.909345,-1.685688,0.904595,0.425944,-0.013446,-0.009926
6367,0.170921,7.658233,6.330647,-1.227593,-0.411588,0.076145,50.399918,-0.926411,-1.693518,0.904750,0.425610,-0.013606,-0.009929
6368,0.167001,7.648721,6.329153,-1.158949,-0.367397,-0.064167,50.358261,-0.943354,-1.703353,0.904904,0.425278,-0.013773,-0.009949
6369,0.170543,7.666789,6.340382,-0.890349,-0.278934,-0.164830,50.327599,-0.952991,-1.714134,0.905016,0.425033,-0.013886,-0.010002
6370,0.167885,7.659003,6.332639,-0.704072,-0.323216,-0.135804,50.311626,-0.959559,-1.725230,0.905074,0.424904,-0.013978,-0.010067
6372,0.159230,7.652032,6.358407,-0.968013,-0.224016,-0.019852,50.287754,-0.961303,-1.733969,0.905162,0.424714,-0.014022,-0.010133
6373,0.170734,7.649710,6.361031,-1.532663,-0.094301,0.010653,50.240978,-0.963018,-1.738062,0.905335,0.424344,-0.014047,-0.010165
6374,0.180165,7.644650,6.377481,-1.886769,-0.030261,0.125161,50.175751,-0.973257,-1.738066,0.905576,0.423827,-0.014122,-0.010135
6375,0.182894,7.621366,6.385779,-2.146353,-0.149363,0.509794,50.092567,-0.994870,-1.733297,0.905884,0.423167,-0.014268,-0.010027
6376,0.188485,7.612767,6.406024,-2.258001,-0.190651,0.787625,49.995956,-1.027908,-1.723339,0.906241,0.422399,-0.014484,-0.009839
6377,0.203211,7.605483,6.389077,-1.846168,-0.177042,0.713006,49.912266,-1.068587,-1.711650,0.906549,0.421733,-0.014755,-0.009607
6378,0.194672,7.595395,6.401237,-1.269423,-0.084066,0.592586,49.855331,-1.102903,-1.700848,0.906759,0.421278,-0.014982,-0.009403
6379,0.197523,7.593786,6.413223,-1.144358,-0.068853,0.536184,49.809402,-1.125653,-1.690547,0.906928,0.420913,-0.015121,-0.009244
6380,0.196046,7.578229,6.406002,-1.037589,-0.003260,0.314953,49.768723,-1.140391,-1.682221,0.907078,0.420590,-0.015203,-0.009129
6381,0.189304,7.576845,6.409498,-1.301587,0.039488,0.035681,49.728481,-1.141353,-1.677961,0.907226,0.420271,-0.015192,-0.009097
6382,0.181020,7.571609,6.432737,-1.353532,0.021256,-0.213136,49.678482,-1.127556,-1.678993,0.907409,0.419877,-0.015083,-0.009162
6383,0.183997,7.591499,6.439734,-1.323068,-0.053424,-0.280382,49.629108,-1.109167,-1.684641,0.907590,0.419488,-0.014954,-0.009281
6384,0.174505,7.601329,6.457012,-0.918665,-0.192189,-0.230138,49.594795,-1.092178,-1.693338,0.907715,0.419218,-0.014848,-0.009417
6385,0.175864,7.598908,6.456560,-0.802632,-0.344681,0.059667,49.571983,-1.081674,-1.702110,0.907798,0.419038,-0.014795,-0.009528
6386,0.183905,7.591139,6.472269,-0.683586,-0.449911,0.242710,49.549480,-1.086051,-1.708968,0.907880,0.418858,-0.014853,-0.009569
6387,0.192902,7.585123,6.469313,-0.469984,-0.564354,0.407508,49.527859,-1.105036,-1.714752,0.907958,0.418683,-0.015023,-0.009548
6388,0.192750,7.581898,6.457750,-0.444009,-0.662028,0.586058,49.515713,-1.132864,-1.719609,0.908001,0.418582,-0.015260,-0.009486
6389,0.192665,7.563848,6.456345,-0.578249,-0.636077,0.499067,49.502586,-1.159223,-1.724395,0.908048,0.418473,-0.015485,-0.009430
6390,0.205454,7.568790,6.462590,-0.309681,-0.428553,0.138949,49.488377,-1.178865,-1.730990,0.908099,0.418357,-0.015664,-0.009412
6391,0.212176,7.571977,6.467284,-0.096039,-0.378232,0.079479,49.482960,-1.195254,-1.738873,0.908118,0.418310,-0.015822,-0.009415
6392,0.210807,7.577986,6.464835,-0.311144,-0.294339,-0.027299,49.480843,-1.207616,-1.746925,0.908124,0.418290,-0.015949,-0.009434
6393,0.221463,7.582356,6.478394,-0.312622,-0.430191,0.099404,49.474957,-1.222498,-1.755415,0.908145,0.418240,-0.016098,-0.009448
6394,0.223936,7.572598,6.457253,-0.028734,-0.738499,0.534375,49.475357,-1.253012,-1.763485,0.908142,0.418237,-0.016369,-0.009401
6395,0.217922,7.567928,6.454865,-0.199527,-1.019309,0.783143,49.481731,-1.293884,-1.771707,0.908117,0.418280,-0.016723,-0.009316
6396,0.222720,7.574317,6.456744,-0.564110,-0.978106,0.775505,49.479336,-1.334519,-1.780364,0.908123,0.418253,-0.017077,-0.009236
6397,0.230987,7.569449,6.470522,-0.643402,-1.043712,0.923508,49.464516,-1.376612,-1.787693,0.908175,0.418127,-0.017436,-0.009143
6398,0.235297,7.541965,6.455843,-0.681576,-1.026913,0.941804,49.440216,-1.420823,-1.793651,0.908262,0.417926,-0.017806,-0.009032
6399,0.250783,7.542595,6.470703,-0.793047,-0.703418,0.717498,49.408703,-1.461025,-1.797395,0.908374,0.417669,-0.018136,-0.008920
6400,0.258561,7.549860,6.489987,-0.939667,-0.373844,0.555785,49.367996,-1.492676,-1.796910,0.908521,0.417341,-0.018382,-0.008807
6401,0.264713,7.550883,6.486241,-1.031324,-0.318940,0.664163,49.325851,-1.519920,-1.792182,0.908674,0.417003,-0.018577,-0.008677
6402,0.275197,7.558569,6.491715,-1.121366,-0.230486,0.639807,49.288704,-1.549331,-1.784922,0.908808,0.416704,-0.018781,-0.008519
6403,0.282842,7.544569,6.516228,-1.121441,-0.169522,0.459836,49.244427,-1.577921,-1.777823,0.908968,0.416349,-0.018979,-0.008366
6404,0.286070,7.530878,6.496436,-1.165803,-0.342029,0.433989,49.196281,-1.605679,-1.774268,0.909142,0.415963,-0.019183,-0.008245
6405,0.295258,7.529800,6.483470,-1.245112,-0.412312,0.379160,49.159645,-1.636601,-1.775015,0.909273,0.415667,-0.019428,-0.008144
6406,0.306274,7.531404,6.499814,-0.710939,-0.348347,0.354884,49.136028,-1.670881,-1.776848,0.909356,0.415473,-0.019705,-0.008039
6407,0.298742,7.509636,6.503222,0.009313,-0.510194,0.582359,49.125637,-1.705436,-1.777480,0.909392,0.415385,-0.019981,-0.007920
6408,0.294909,7.527825,6.501785,0.186345,-0.609403,0.760921,49.131062,-1.737906,-1.777006,0.909370,0.415422,-0.020237,-0.007797
6409,0.293101,7.545423,6.510387,0.372621,-0.327077,0.519784,49.150639,-1.759723,-1.775157,0.909298,0.415574,-0.020405,-0.007700
6410,0.300115,7.552173,6.507727,0.551303,-0.273624,0.664688,49.179237,-1.774553,-1.770227,0.909194,0.415799,-0.020506,-0.007602
6411,0.301524,7.524184,6.512397,0.526923,-0.417021,0.611233,49.200165,-1.792591,-1.765131,0.909117,0.415963,-0.020632,-0.007492
6412,0.311246,7.541642,6.502531,-0.104832,-0.244569,0.240407,49.205284,-1.807443,-1.764144,0.909097,0.416001,-0.020747,-0.007430
6413,0.314904,7.539484,6.483201,-0.138290,0.007204,-0.083089,49.211315,-1.812322,-1.765743,0.909075,0.416048,-0.020792,-0.007423
6414,0.317573,7.535129,6.502419,-0.339630,0.051442,-0.163951,49.210812,-1.810192,-1.767927,0.909077,0.416044,-0.020783,-0.007449
6415,0.301350,7.525131,6.515283,-0.220691,0.181181,-0.493587,49.194057,-1.794799,-1.771917,0.909138,0.415913,-0.020674,-0.007539
6416,0.301469,7.553278,6.495578,-0.377850,0.379626,-0.556238,49.185310,-1.765131,-1.776314,0.909172,0.415848,-0.020454,-0.007683
6417,0.295470,7.530338,6.493474,0.022072,0.341543,-0.406778,49.191017,-1.735786,-1.778068,0.909153,0.415898,-0.020228,-0.007803
6418,0.296968,7.522998,6.488096,-0.075524,0.297336,-0.493811,49.195927,-1.710970,-1.779993,0.909136,0.415941,-0.020039,-0.007908
6419,0.294014,7.535925,6.497652,-0.026637,0.253106,-0.449587,49.199471,-1.689921,-1.783479,0.909125,0.415972,-0.019885,-0.008011
6420,0.303101,7.535357,6.491312,0.086358,-0.027686,-0.019254,49.207489,-1.684338,-1.785948,0.909096,0.416036,-0.019850,-0.008050
6421,0.299595,7.519353,6.475379,0.087981,-0.300884,0.014378,49.219231,-1.695399,-1.790406,0.909052,0.416127,-0.019955,-0.008043
6422,0.308783,7.518510,6.513385,-0.241672,-0.285693,-0.222059,49.212212,-1.708730,-1.799932,0.909076,0.416067,-0.020094,-0.008071
6423,0.312386,7.525685,6.531268,0.026652,-0.293409,0.203786,49.187263,-1.727516,-1.806795,0.909165,0.415865,-0.020267,-0.008062
6424,0.298102,7.527503,6.513773,0.027991,-0.568113,0.562429,49.171486,-1.752166,-1.808810,0.909221,0.415735,-0.020468,-0.007991
6425,0.296337,7.539243,6.499615,-0.257352,-0.542139,0.293828,49.168255,-1.770623,-1.813500,0.909231,0.415705,-0.020632,-0.007962
6426,0.291323,7.521512,6.524509,-0.272649,-0.192624,0.016022,49.156273,-1.771911,-1.819288,0.909274,0.415608,-0.020662,-0.008005
6427,0.284486,7.542130,6.495537,-0.173463,-0.050588,-0.002434,49.148888,-1.757520,-1.822208,0.909301,0.415552,-0.020558,-0.008082
6428,0.286264,7.548762,6.490252,-0.357875,-0.157275,-0.255897,49.160477,-1.738138,-1.828270,0.909260,0.415646,-0.020427,-0.008198
6429,0.306185,7.525781,6.494764,-0.264621,0.129641,-0.584027,49.166008,-1.721521,-1.838252,0.909240,0.415691,-0.020332,-0.008337
6430,0.311766,7.497477,6.492883,-0.086098,0.280651,-0.641946,49.159389,-1.709465,-1.846414,0.909264,0.415640,-0.020265,-0.008446
6431,0.311976,7.518939,6.516093,-0.258636,-0.052089,-0.383958,49.144054,-1.706445,-1.854423,0.909320,0.415517,-0.020269,-0.008524
6432,0.307936,7.511099,6.504349,-0.118342,-0.229178,-0.148866,49.129967,-1.714437,-1.863539,0.909370,0.415402,-0.020364,-0.008570
6433,0.298408,7.503144,6.507931,0.026537,-0.201751,0.006828,49.120953,-1.722983,-1.870291,0.909401,0.415328,-0.020456,-0.008594
6434,0.295243,7.527495,6.486849,0.177652,-0.212425,0.086166,49.128891,-1.727572,-1.874631,0.909372,0.415389,-0.020509,-0.008610
6435,0.298579,7.545141,6.521813,0.180835,-0.134588,0.173120,49.146740,-1.732084,-1.876534,0.909307,0.415530,-0.020553,-0.008606
6436,0.307605,7.525527,6.487800,0.693646,-0.134606,0.383714,49.170250,-1.744169,-1.874130,0.909221,0.415715,-0.020642,-0.008538
6437,0.309929,7.524682,6.493870,0.608297,-0.226209,0.479896,49.201088,-1.765217,-1.869556,0.909108,0.415956,-0.020794,-0.008420
6438,0.309701,7.537040,6.497693,0.333688,-0.249131,0.440259,49.221867,-1.786444,-1.865695,0.909031,0.416118,-0.020950,-0.008309
6439,0.313557,7.536353,6.505477,0.112439,-0.232365,0.467747,49.230026,-1.805759,-1.861913,0.909001,0.416180,-0.021090,-0.008207
6440,0.315407,7.528618,6.492515,0.118520,-0.308676,0.457085,49.231762,-1.825489,-1.858612,0.908993,0.416190,-0.021235,-0.008109
6441,0.315657,7.542604,6.494776,-0.157644,-0.151508,0.161056,49.233578,-1.838476,-1.857772,0.908986,0.416202,-0.021335,-0.008054
6442,0.325016,7.557168,6.488043,-0.394032,-0.081330,0.167171,49.236115,-1.846761,-1.857516,0.908976,0.416221,-0.021400,-0.008022
6443,0.327931,7.539635,6.485847,-0.140579,-0.058485,0.138220,49.240662,-1.857558,-1.856391,0.908959,0.416255,-0.021482,-0.007973
6444,0.322949,7.527610,6.494220,-0.212269,-0.029517,-0.049441,49.237411,-1.862993,-1.856621,0.908971,0.416228,-0.021525,-0.007955
6445,0.318209,7.534718,6.491707,-0.242795,-0.040184,0.035994,49.229073,-1.861522,-1.857622,0.909001,0.416162,-0.021517,-0.007970
6446,0.303669,7.544979,6.500939,-0.345002,-0.206431,0.186968,49.222092,-1.856107,-1.858399,0.909026,0.416108,-0.021476,-0.007997
6447,0.304530,7.541979,6.502408,-0.357181,-0.122387,0.057125,49.212933,-1.846302,-1.859976,0.909060,0.416037,-0.021404,-0.008047
6448,0.311657,7.535094,6.496890,-0.145052,0.132528,-0.020796,49.206779,-1.834906,-1.859526,0.909083,0.415990,-0.021311,-0.008086
6449,0.321366,7.539903,6.509225,-0.393772,0.109660,-0.062021,49.198307,-1.828288,-1.857391,0.909115,0.415925,-0.021250,-0.008095
6450,0.326302,7.525308,6.522363,-0.703640,0.178296,-0.344276,49.170631,-1.824629,-1.857884,0.909215,0.415706,-0.021221,-0.008117
6451,0.326471,7.502689,6.516033,-0.705382,0.285058,-0.248072,49.127724,-1.820020,-1.857876,0.909371,0.415366,-0.021181,-0.008142
6452,0.321544,7.490753,6.503319,-0.481267,0.182775,-0.183920,49.090187,-1.816490,-1.856125,0.909508,0.415069,-0.021144,-0.008148
6453,0.321334,7.502005,6.515459,-1.151278,0.202576,-0.418864,49.051334,-1.810114,-1.857480,0.909649,0.414762,-0.021096,-0.008189
6454,0.317506,7.491353,6.517102,-0.641733,0.243747,-0.249448,49.011204,-1.801111,-1.858838,0.909794,0.414444,-0.021027,-0.008239
6455,0.320135,7.498573,6.527495,-0.496874,0.097226,-0.080027,48.982937,-1.798086,-1.857857,0.909897,0.414221,-0.020997,-0.008248
6456,0.324769,7.492323,6.519641,-0.351963,0.020866,-0.353093,48.964199,-1.800203,-1.860962,0.909964,0.414071,-0.021024,-0.008268
6457,0.319779,7.467182,6.516114,-0.104834,0.185600,-0.517815,48.950401,-1.796199,-1.867697,0.910014,0.413961,-0.021015,-0.008339
6458,0.315671,7.471974,6.513619,0.104131,0.151991,-0.572698,48.942860,-1.784476,-1.875149,0.910041,0.413902,-0.020949,-0.008442
6459,0.304467,7.488895,6.517594,-0.245310,0.173354,-0.775646,48.940369,-1.763963,-1.885810,0.910051,0.413884,-0.020824,-0.008601
6460,0.288990,7.489302,6.518156,-0.129298,0.356532,-0.781829,48.938160,-1.729244,-1.896322,0.910060,0.413871,-0.020586,-0.008810
6461,0.298154,7.513204,6.532967,-0.005632,0.545807,-0.644567,48.942013,-1.693139,-1.900781,0.910048,0.413907,-0.020316,-0.008976
6462,0.299823,7.542659,6.546666,-0.332051,0.504597,-0.595732,48.948044,-1.666982,-1.901503,0.910028,0.413960,-0.020111,-0.009075
6463,0.292270,7.537892,6.551481,-0.145757,0.394707,-0.253905,48.951904,-1.649133,-1.899848,0.910015,0.413994,-0.019964,-0.009126
6464,0.307621,7.524020,6.539380,0.037445,0.209999,0.248204,48.958118,-1.652019,-1.892545,0.909993,0.414044,-0.019961,-0.009056
6465,0.313438,7.522539,6.527800,0.142855,0.016057,0.574919,48.971622,-1.680058,-1.881006,0.909943,0.414149,-0.020143,-0.008861
6466,0.306663,7.513828,6.515406,0.094184,-0.104625,0.694086,48.989494,-1.714728,-1.868655,0.909878,0.414286,-0.020375,-0.008634
6467,0.312545,7.509833,6.527331,0.289597,-0.248157,0.916977,49.003990,-1.751639,-1.855723,0.909824,0.414397,-0.020622,-0.008395
