seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
812,1.159103,1.359964,9.786257,5.555386,-8.092318,3.797806,7.496326,-5.125537,-81.351463,0.757937,0.020447,-0.076404,-0.647516
813,1.110991,1.417154,9.774405,6.065708,-6.077906,3.249831,7.682170,-5.375179,-81.265930,0.758405,0.020315,-0.079081,-0.646650
814,1.057595,1.420502,9.800301,4.953044,-3.986182,3.125801,7.857923,-5.555746,-81.182991,0.758854,0.020511,-0.081246,-0.645848
815,1.041418,1.434641,9.802745,4.460943,-2.883151,3.326862,8.005911,-5.683969,-81.091843,0.759349,0.020828,-0.082908,-0.645044
816,1.001363,1.484052,9.771296,4.249233,-1.513670,3.479906,8.140857,-5.772449,-80.989311,0.759907,0.021296,-0.084231,-0.644199
817,0.961166,1.418522,9.797350,1.130464,-0.209218,3.981360,8.218452,-5.818560,-80.869698,0.760568,0.021638,-0.084949,-0.643314
818,0.984968,1.401603,9.792519,0.728598,-0.477307,4.117365,8.235967,-5.849167,-80.737053,0.761311,0.021679,-0.085224,-0.642396
819,0.974201,1.401562,9.799554,1.002487,0.010322,3.880474,8.251385,-5.875979,-80.605560,0.762046,0.021728,-0.085462,-0.641490
820,0.969396,1.433839,9.784810,2.052036,0.263403,3.462106,8.289754,-5.889071,-80.483162,0.762724,0.022001,-0.085740,-0.640637
821,0.978696,1.460972,9.778168,2.767596,0.187441,2.988828,8.358992,-5.897213,-80.375130,0.763315,0.022497,-0.086160,-0.639860
822,0.998078,1.507191,9.811189,3.252983,-0.038278,2.199026,8.450453,-5.907399,-80.288765,0.763780,0.023114,-0.086721,-0.639207
823,0.953089,1.518722,9.802152,3.066136,1.028921,1.526852,8.549168,-5.900257,-80.224579,0.764117,0.023861,-0.087211,-0.638710
824,0.953591,1.481734,9.820683,1.718702,1.129405,1.291917,8.623578,-5.871706,-80.172485,0.764389,0.024558,-0.087425,-0.638328
825,0.954373,1.502406,9.778354,2.110870,1.080679,1.088734,8.682814,-5.841256,-80.127487,0.764624,0.025159,-0.087543,-0.638007
826,0.953418,1.495336,9.785221,0.978577,1.151672,0.916391,8.730360,-5.809539,-80.088631,0.764827,0.025684,-0.087589,-0.637736
827,0.936548,1.486042,9.783731,0.159245,1.473193,0.676711,8.745988,-5.770329,-80.055557,0.765004,0.026034,-0.087409,-0.637535
828,0.957527,1.479678,9.798587,-0.339034,0.891887,0.436055,8.740543,-5.734187,-80.031120,0.765138,0.026219,-0.087133,-0.637404
829,0.938925,1.508578,9.771069,0.140976,1.017112,0.018916,8.736010,-5.703892,-80.018738,0.765205,0.026368,-0.086904,-0.637349
831,0.938678,1.485000,9.829442,-1.053144,0.986077,-0.143575,8.720508,-5.670576,-80.015717,0.765222,0.026454,-0.086596,-0.637367
832,0.984421,1.503692,9.814082,-0.267928,-0.239266,-0.197542,8.698861,-5.657411,-80.019470,0.765205,0.026380,-0.086389,-0.637418
833,1.020253,1.511020,9.764828,0.262747,-1.129355,-0.352341,8.700017,-5.678573,-80.032043,0.765137,0.026260,-0.086539,-0.637485
834,1.065339,1.526027,9.723193,0.193216,-1.867139,-0.348602,8.709525,-5.726170,-80.051254,0.765032,0.026041,-0.086912,-0.637569
835,1.113992,1.543257,9.758138,-1.556963,-2.510328,-0.357504,8.689083,-5.796508,-80.074036,0.764916,0.025493,-0.087270,-0.637681
836,1.129873,1.478396,9.742551,-3.857854,-2.107316,-0.242170,8.601027,-5.871095,-80.095581,0.764822,0.024470,-0.087279,-0.637833
837,1.100768,1.400505,9.784983,-6.080217,-1.520451,-0.419989,8.437447,-5.929261,-80.115555,0.764749,0.023036,-0.086758,-0.638045
838,1.086439,1.380671,9.766813,-6.665690,-1.348174,-0.489879,8.227300,-5.974370,-80.137596,0.764670,0.021363,-0.085891,-0.638315
839,1.001293,1.243607,9.838975,-12.078815,-0.361761,-1.515283,7.918780,-5.997894,-80.174881,0.764518,0.019145,-0.084335,-0.638775
840,0.947138,1.049711,9.938100,-18.912201,-0.788061,-4.875254,7.413625,-6.002671,-80.283554,0.763988,0.015670,-0.081564,-0.639862
841,0.964007,1.090679,9.959037,-22.886600,-3.144795,-10.650385,6.744925,-6.035754,-80.549881,0.762576,0.010844,-0.078074,-0.642079
842,1.016998,1.049999,9.769096,-29.012398,-5.442080,-14.214710,5.925594,-6.132033,-80.980026,0.760211,0.004570,-0.074137,-0.645417
843,1.069972,0.900808,9.860179,-40.901035,-6.509437,-17.122963,4.819089,-6.281385,-81.521866,0.757138,-0.003943,-0.068870,-0.649603
844,1.269107,0.862159,9.931484,-41.315804,-9.732645,-17.785746,3.516241,-6.509259,-82.125381,0.753565,-0.014181,-0.062907,-0.654203
845,1.377717,0.939276,9.657325,-30.263662,-10.420673,-14.428446,2.388264,-6.816928,-82.682831,0.750114,-0.023645,-0.058369,-0.658303
846,1.451017,0.898965,9.565842,-20.467144,-8.159955,-7.674654,1.589285,-7.113446,-83.064842,0.747637,-0.030767,-0.055613,-0.661059
847,1.458961,0.803931,9.855413,-7.481740,-4.386059,0.291201,1.139808,-7.319695,-83.193932,0.746693,-0.034953,-0.054324,-0.662025
848,1.491239,0.767009,9.694010,20.785372,-3.322735,9.938184,1.339897,-7.451986,-83.024948,0.747681,-0.034331,-0.056391,-0.660768
849,1.344339,0.700772,9.423140,32.005482,3.284090,19.025524,2.156687,-7.467543,-82.538651,0.750698,-0.028831,-0.061324,-0.657162
850,1.255742,0.546596,9.758094,30.052734,8.557343,24.052845,3.097053,-7.303105,-81.806808,0.755132,-0.021304,-0.065778,-0.651917
851,1.078877,0.484895,9.806724,32.931175,11.482733,25.648468,4.040427,-7.020843,-80.953140,0.760173,-0.012957,-0.069388,-0.645874
852,1.055234,0.625297,9.693056,29.722855,9.715861,22.609652,4.984635,-6.731991,-80.117828,0.764983,-0.004525,-0.072834,-0.639903
853,0.945793,0.718529,9.812320,17.356977,8.960793,16.221323,5.691186,-6.482348,-79.440033,0.768793,0.002038,-0.075109,-0.635069
854,0.954198,0.843298,9.993055,9.464413,6.178032,9.181449,6.088344,-6.274586,-78.990471,0.771282,0.006160,-0.075899,-0.631922
855,0.945051,1.013390,9.773299,9.379269,3.454267,4.004709,6.376792,-6.138838,-78.753250,0.772578,0.009014,-0.076562,-0.630222
856,1.005418,1.046350,9.829025,2.503430,0.684675,0.949180,6.565233,-6.079724,-78.662880,0.773061,0.010673,-0.077193,-0.629526
857,0.966399,1.032576,9.813046,1.037377,1.408521,-0.552012,6.623121,-6.045831,-78.652237,0.773116,0.011258,-0.077282,-0.629439
858,1.003971,1.032802,9.809149,0.231319,0.654985,-0.955228,6.646487,-6.008772,-78.673340,0.772999,0.011607,-0.077164,-0.629590
859,1.016180,1.035122,9.791048,-0.186907,0.383023,-0.712731,6.649920,-5.988372,-78.699089,0.772857,0.011725,-0.077049,-0.629776
860,1.038995,1.043746,9.830846,-0.469929,0.051215,-0.495877,6.640983,-5.978854,-78.718369,0.772753,0.011705,-0.076938,-0.629918
861,1.059505,1.071581,9.810547,0.371962,-0.275869,-0.033037,6.640313,-5.981554,-78.727608,0.772702,0.011679,-0.076953,-0.629979
862,1.077903,1.073924,9.795571,0.284138,-0.559885,0.548676,6.650522,-5.996384,-78.720642,0.772739,0.011670,-0.077108,-0.629915
863,1.045818,1.084450,9.807618,-0.139025,0.158699,0.713788,6.650826,-6.005461,-78.700401,0.772850,0.011636,-0.077168,-0.629772
864,1.021140,1.098655,9.826297,-0.049874,0.636361,0.921958,6.644672,-5.995456,-78.671646,0.773009,0.011669,-0.077065,-0.629589
865,1.048383,1.137068,9.802481,1.171806,-0.190543,1.141046,6.659696,-5.992059,-78.636436,0.773201,0.011813,-0.077121,-0.629344
866,1.045668,1.149769,9.795292,0.943068,-0.326187,1.189573,6.690994,-6.005132,-78.598656,0.773404,0.011977,-0.077376,-0.629059
867,1.046381,1.177874,9.818617,1.094487,-0.384434,0.800736,6.721628,-6.020767,-78.566910,0.773575,0.012119,-0.077646,-0.628813
868,1.054226,1.183373,9.834893,1.284978,-0.520536,0.586343,6.759046,-6.038460,-78.545601,0.773687,0.012288,-0.077968,-0.628632
869,1.069193,1.205223,9.822702,1.875851,-0.762987,0.471719,6.810139,-6.061788,-78.530548,0.773764,0.012515,-0.078403,-0.628479
870,1.034722,1.203272,9.837988,1.384024,0.186129,0.531270,6.862826,-6.073324,-78.514999,0.773843,0.012817,-0.078768,-0.628330
871,1.039246,1.206262,9.820107,1.600885,0.261338,0.865407,6.910025,-6.068710,-78.490868,0.773970,0.013178,-0.078993,-0.628138
872,1.030824,1.194384,9.808656,1.174142,0.580457,1.443210,6.952037,-6.059425,-78.450752,0.774185,0.013541,-0.079156,-0.627844
873,1.037803,1.212303,9.788737,1.413523,0.518507,2.028322,6.988838,-6.048263,-78.390762,0.774509,0.013893,-0.079276,-0.627421
874,1.022960,1.212474,9.804132,0.693249,0.870936,2.357736,7.015974,-6.034190,-78.314972,0.774921,0.014206,-0.079320,-0.626900
875,1.022074,1.199187,9.803785,-0.038498,0.828254,2.602377,7.017862,-6.016176,-78.228981,0.775392,0.014378,-0.079199,-0.626330
876,1.025668,1.202494,9.817700,-0.341229,0.605767,2.577453,7.002206,-6.002985,-78.139893,0.775880,0.014406,-0.079013,-0.625747
877,1.004003,1.191607,9.817816,-0.673600,0.860032,2.335334,6.976442,-5.988698,-78.055191,0.776346,0.014368,-0.078766,-0.625201
878,1.010167,1.151940,9.871161,-1.259663,0.634183,2.081256,6.936251,-5.972890,-77.978683,0.776769,0.014235,-0.078430,-0.624721
