seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
636,0.112291,-0.209856,9.825631,6.536857,-0.835406,-4.812700,-0.649284,-0.716673,1.849703,0.999835,-0.005564,-0.006345,0.016105
637,0.106453,-0.137564,9.878378,6.131982,-1.070707,-5.024517,-0.436045,-0.749981,1.686040,0.999864,-0.003708,-0.006600,0.014688
638,0.093974,-0.068380,9.937639,5.974050,-1.131783,-4.924510,-0.232054,-0.787663,1.520431,0.999887,-0.001934,-0.006900,0.013254
639,0.101740,0.005235,9.908085,7.742444,-1.463005,-4.837225,-0.001149,-0.831241,1.357810,0.999904,0.000076,-0.007253,0.011848
640,0.139416,0.125856,9.912223,8.976497,-2.195171,-4.356298,0.279809,-0.891815,1.204420,0.999911,0.002523,-0.007756,0.010529
641,0.175561,0.214996,9.929059,8.391788,-2.508245,-3.927063,0.571540,-0.969153,1.065778,0.999908,0.005066,-0.008410,0.009342
642,0.218505,0.270991,9.930430,7.691155,-2.427837,-3.559135,0.841808,-1.049872,0.939995,0.999897,0.007421,-0.009101,0.008270
643,0.229475,0.276195,9.895190,6.693273,-1.608254,-3.132855,1.083677,-1.115256,0.827330,0.999881,0.009526,-0.009663,0.007311
644,0.248224,0.307334,9.920160,5.509045,-1.050626,-2.724873,1.288998,-1.157540,0.728777,0.999865,0.011312,-0.010029,0.006473
645,0.214910,0.313747,9.912913,4.866507,0.322180,-2.468351,1.463683,-1.167600,0.641934,0.999850,0.012829,-0.010117,0.005731
646,0.196879,0.328744,9.909901,4.799239,1.044231,-2.378656,1.626386,-1.142657,0.561762,0.999837,0.014240,-0.009901,0.005043
647,0.180603,0.355527,9.906651,4.198984,1.240835,-2.332748,1.777867,-1.102257,0.484381,0.999824,0.015554,-0.009552,0.004376
648,0.158307,0.334242,9.936543,2.401111,1.323897,-2.396904,1.889327,-1.057014,0.406944,0.999815,0.016519,-0.009164,0.003703
649,0.128315,0.267799,9.953866,1.567102,1.398567,-2.432466,1.956886,-1.008974,0.328003,0.999811,0.017101,-0.008755,0.003012
650,0.164658,0.325230,9.911613,3.727067,-0.034920,-2.450807,2.046523,-0.983423,0.247443,0.999801,0.017876,-0.008542,0.002312
651,0.178121,0.336856,9.957019,2.840440,-0.892390,-2.562162,2.157441,-0.995791,0.163384,0.999784,0.018838,-0.008661,0.001589
652,0.179830,0.317687,9.957094,3.108621,-1.086230,-2.873705,2.258217,-1.025260,0.071577,0.999766,0.019710,-0.008933,0.000801
653,0.183417,0.382082,9.918569,5.649085,-1.133468,-3.115254,2.406020,-1.058163,-0.029678,0.999737,0.020992,-0.009237,-0.000065
654,0.189782,0.464090,9.894996,6.369421,-1.074697,-3.376457,2.608384,-1.090181,-0.139404,0.999695,0.022748,-0.009539,-0.001000
656,0.183202,0.463613,9.911628,4.227895,-0.572682,-3.428954,2.787207,-1.112266,-0.254017,0.999655,0.024298,-0.009757,-0.001980
657,0.170347,0.483725,9.893393,4.148211,0.005438,-3.105887,2.928928,-1.116296,-0.363291,0.999622,0.025525,-0.009819,-0.002920
658,0.166889,0.507924,9.884838,3.416395,0.439583,-2.578663,3.056826,-1.103939,-0.457540,0.999591,0.026633,-0.009737,-0.003734
659,0.193849,0.523064,9.896017,2.515451,0.048336,-2.033000,3.157149,-1.091654,-0.533866,0.999566,0.027502,-0.009651,-0.004394
660,0.191983,0.595651,9.896055,3.024507,0.217423,-1.556478,3.250613,-1.083889,-0.593357,0.999541,0.028313,-0.009601,-0.004907
661,0.176111,0.618665,9.901979,2.541597,0.739045,-1.271854,3.344246,-1.065257,-0.639510,0.999517,0.029126,-0.009455,-0.005307
662,0.156485,0.549156,9.935405,0.730209,1.395598,-1.162815,3.399476,-1.027354,-0.677936,0.999504,0.029607,-0.009137,-0.005647
663,0.141561,0.591205,9.897319,2.542174,1.689988,-1.010177,3.454591,-0.973859,-0.711026,0.999492,0.030088,-0.008681,-0.005946
664,0.125739,0.627084,9.912373,2.089928,1.992994,-0.876726,3.532246,-0.910669,-0.738673,0.999474,0.030767,-0.008142,-0.006198
665,0.114530,0.575869,9.925543,0.303716,2.122633,-0.786627,3.572496,-0.840490,-0.762099,0.999467,0.031121,-0.007538,-0.006418
666,0.107159,0.550963,9.912091,0.144363,2.011251,-0.804778,3.580276,-0.770074,-0.784285,0.999467,0.031191,-0.006930,-0.006631
667,0.110193,0.614170,9.871511,1.013025,1.514960,-0.871395,3.599878,-0.709670,-0.808488,0.999464,0.031365,-0.006411,-0.006857
