seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
811,0.173909,-4.665622,8.846008,27.005245,61.403553,-31.485966,-25.351440,-3.009903,-31.227808,0.937749,-0.218159,0.034363,-0.268053
812,-0.058961,-4.358891,8.977959,31.128750,59.531425,-33.805687,-24.308744,-1.638676,-33.062840,0.936222,-0.205800,0.046502,-0.281021
813,-0.496248,-4.068113,8.948981,34.432755,58.343868,-34.831863,-23.184887,-0.301239,-34.899715,0.934359,-0.192473,0.057802,-0.294257
814,-0.695308,-3.743417,8.874722,37.001705,54.037407,-38.240456,-22.005127,0.959891,-36.742302,0.932061,-0.178528,0.067953,-0.307850
815,-0.714024,-3.699494,8.882835,33.741837,46.209511,-44.042599,-20.874638,2.013489,-38.628407,0.929013,-0.165222,0.076216,-0.322222
816,-0.576686,-3.583702,8.973866,30.901865,35.185795,-51.801849,-19.877659,2.728009,-40.598366,0.924982,-0.153697,0.081851,-0.337766
817,-0.569267,-3.450516,8.909101,28.425846,26.231903,-57.975628,-18.991951,3.083685,-42.665184,0.920003,-0.143965,0.084714,-0.354531
818,-0.550090,-3.117538,8.992542,30.193369,18.221697,-61.929993,-18.129549,3.149276,-44.797001,0.914314,-0.135270,0.085100,-0.372142
819,-0.543508,-2.942035,9.380030,31.193974,11.066432,-63.130554,-17.219624,2.981748,-46.932568,0.908201,-0.127033,0.083191,-0.390016
820,-0.550303,-2.768033,9.603394,32.375210,5.383333,-62.097897,-16.261389,2.643440,-49.011208,0.901888,-0.119186,0.079425,-0.407535
821,-0.390871,-2.596482,9.550335,33.019089,-1.069912,-59.704926,-15.253767,2.161860,-50.984905,0.895575,-0.111731,0.073990,-0.424249
822,-0.305866,-2.348150,9.564072,33.191948,-4.628985,-54.938019,-14.209290,1.584724,-52.808392,0.889478,-0.104666,0.067287,-0.439712
823,0.072503,-2.383533,9.494018,27.669197,-10.059172,-51.116112,-13.231093,0.928332,-54.467010,0.883627,-0.098750,0.059874,-0.453726
824,0.411040,-2.325572,9.315415,22.867435,-14.001925,-46.814198,-12.402725,0.175122,-55.968517,0.877986,-0.094680,0.052029,-0.466337
825,0.530216,-1.977879,9.382320,24.703363,-13.219394,-42.476238,-11.604671,-0.578199,-57.328972,0.872692,-0.091114,0.044089,-0.477664
826,0.650847,-1.792902,9.662920,25.253660,-11.798264,-38.848522,-10.752234,-1.249459,-58.577862,0.867776,-0.087022,0.036366,-0.487924
827,0.866563,-1.755601,9.731939,24.580399,-12.245934,-37.251068,-9.889807,-1.870582,-59.754177,0.863053,-0.082833,0.028832,-0.497441
828,0.806198,-1.581655,9.723931,25.603708,-9.368605,-35.300713,-9.010946,-2.424336,-60.888340,0.858425,-0.078394,0.021613,-0.506452
829,0.819245,-1.467022,9.738000,23.109720,-7.398801,-33.866096,-8.148579,-2.872396,-61.987724,0.853871,-0.073760,0.015144,-0.515010
830,0.822602,-1.345070,9.743320,22.159256,-5.455332,-32.473351,-7.337440,-3.233722,-63.055817,0.849356,-0.069244,0.009445,-0.523173
831,0.632920,-1.198969,9.650486,20.692509,-1.370584,-30.289043,-6.563428,-3.473212,-64.082108,0.844969,-0.064554,0.004710,-0.530884
832,0.549014,-1.133231,9.694841,16.895628,1.297697,-26.350899,-5.879509,-3.576728,-65.022255,0.840907,-0.059979,0.001268,-0.537844
833,0.622778,-1.136300,9.703538,11.516000,0.949932,-22.293388,-5.355238,-3.618894,-65.834404,0.837321,-0.056337,-0.001103,-0.543801
834,0.557373,-1.115138,9.730138,7.980591,2.584999,-18.704453,-4.986911,-3.621979,-66.521545,0.834220,-0.053676,-0.002552,-0.548807
835,0.598671,-1.120568,9.722705,3.929306,2.154691,-15.525964,-4.752261,-3.591795,-67.097870,0.831571,-0.051841,-0.003195,-0.552985
836,0.643956,-1.139519,9.718148,0.199556,1.838364,-12.898435,-4.653583,-3.564433,-67.576393,0.829310,-0.051007,-0.003259,-0.556446
837,0.687402,-1.127912,9.711318,-3.080580,1.191399,-10.897737,-4.676786,-3.546478,-67.976562,0.827359,-0.051098,-0.002838,-0.559337
838,0.736128,-1.095165,9.785271,-5.063667,0.474443,-9.938133,-4.790916,-3.547570,-68.325600,0.825600,-0.051934,-0.002131,-0.561857
839,0.735577,-1.121379,9.799662,-7.990250,-0.291386,-9.396139,-4.988474,-3.572057,-68.647552,0.823916,-0.053481,-0.001188,-0.564181
840,0.786234,-1.133859,9.807238,-13.639888,-2.060796,-10.721290,-5.328129,-3.641325,-68.978622,0.822089,-0.056262,0.000148,-0.566572
841,0.783213,-1.189906,9.839728,-18.551231,-2.799007,-12.058504,-5.840670,-3.758985,-69.349373,0.819935,-0.060511,0.002032,-0.569246
842,0.722293,-1.288316,9.880667,-22.327745,-2.331046,-13.379847,-6.494386,-3.889617,-69.762596,0.817450,-0.065817,0.004580,-0.572208
843,0.725620,-1.366437,9.850422,-26.019138,-3.088558,-14.595698,-7.268838,-4.035195,-70.215668,0.814636,-0.072033,0.007691,-0.575430
844,0.856961,-1.396927,9.807206,-26.597849,-5.207863,-15.133674,-8.111531,-4.238569,-70.689400,0.811574,-0.078991,0.010799,-0.578784
845,0.830756,-1.488531,9.810679,-26.628641,-4.245151,-14.157763,-8.963525,-4.466834,-71.150208,0.808479,-0.086111,0.013826,-0.582027
846,0.895274,-1.565747,9.792630,-24.077724,-3.933765,-11.901523,-9.776122,-4.672076,-71.557732,0.805627,-0.092815,0.016829,-0.584866
847,0.992051,-1.697898,9.769268,-22.935266,-4.719452,-9.762611,-10.532045,-4.877735,-71.888840,0.803147,-0.099110,0.019521,-0.587155
848,1.003739,-1.788676,9.736794,-17.598278,-3.805737,-6.891842,-11.186127,-5.069659,-72.135628,0.801148,-0.104618,0.021745,-0.588850
849,0.897400,-1.874728,9.653365,-10.933013,-1.354959,-3.130704,-11.648454,-5.187067,-72.282928,0.799863,-0.108415,0.023434,-0.589844
850,0.952498,-1.816907,9.632540,1.781198,-0.788243,1.348539,-11.799000,-5.228115,-72.304779,0.799573,-0.109670,0.023941,-0.589985
851,1.160444,-1.747869,9.599759,15.750503,-3.769922,5.530086,-11.518530,-5.279377,-72.176651,0.800455,-0.107998,0.022016,-0.589171
852,1.140665,-1.654039,9.607738,29.768312,-1.519096,11.291410,-10.786978,-5.311663,-71.883301,0.802609,-0.103095,0.017764,-0.587261
853,1.063129,-1.528436,9.539520,42.279083,0.011987,17.016327,-9.629515,-5.252780,-71.412788,0.806058,-0.094734,0.011857,-0.584085
854,0.831863,-1.544340,10.001345,47.492245,4.883893,21.689449,-8.189919,-5.072242,-70.785866,0.810492,-0.083719,0.005339,-0.579712
855,0.807697,-1.430446,10.028357,46.389599,3.545499,20.668144,-6.684440,-4.841415,-70.102180,0.815104,-0.071899,-0.001066,-0.574834
856,0.547085,-1.285468,10.070647,38.438656,5.329036,17.585310,-5.322245,-4.627729,-69.481483,0.819115,-0.061104,-0.006704,-0.570326
857,0.529672,-1.064779,10.055717,29.216656,4.560907,13.308273,-4.234215,-4.420590,-68.980919,0.822238,-0.052250,-0.010863,-0.566636
858,0.612773,-0.935598,10.162725,18.629753,2.337930,8.104731,-3.463336,-4.281936,-68.631638,0.824353,-0.045993,-0.013818,-0.564036
859,0.888152,-0.589422,9.795405,14.142776,-3.538544,2.586557,-2.930590,-4.292004,-68.452080,0.825436,-0.042183,-0.016578,-0.562673
860,0.876251,-0.493113,9.820391,10.974598,-3.591008,0.893554,-2.516916,-4.408085,-68.388062,0.825853,-0.039761,-0.019469,-0.562145
861,0.900298,-0.444372,9.868673,9.141706,-3.156693,-0.530671,-2.182497,-4.520241,-68.377350,0.825976,-0.037897,-0.021922,-0.562002
862,0.890426,-0.368193,9.871811,8.895236,-2.233614,-1.779938,-1.879077,-4.611421,-68.412766,0.825867,-0.036164,-0.024057,-0.562190
863,0.874028,-0.295347,9.899180,8.818421,-1.233765,-2.514426,-1.578195,-4.671371,-68.482811,0.825593,-0.034305,-0.025944,-0.562624
864,0.819037,-0.225258,9.937423,8.911318,0.270899,-2.530910,-1.275858,-4.689523,-68.566757,0.825262,-0.032236,-0.027536,-0.563156
865,0.780732,-0.170299,9.912379,8.817642,1.136816,-2.200504,-0.973895,-4.667615,-68.646355,0.824960,-0.029973,-0.028841,-0.563658
866,0.751168,-0.102050,9.900236,9.261019,1.521903,-1.320907,-0.667770,-4.624143,-68.705894,0.824759,-0.027571,-0.030019,-0.564014
867,0.758850,-0.078502,9.901404,8.263360,1.072684,-0.224393,-0.373598,-4.581114,-68.732117,0.824710,-0.025249,-0.031152,-0.564132
868,0.744798,-0.048531,9.881679,7.544099,0.970274,0.688266,-0.110750,-4.547011,-68.724503,0.824814,-0.023188,-0.032202,-0.564010
869,0.762673,-0.035542,9.876188,6.492126,0.298207,1.196716,0.120690,-4.525856,-68.692993,0.825020,-0.021409,-0.033194,-0.563722
870,0.796484,-0.007624,9.881798,6.104898,-0.268268,1.567825,0.326989,-4.525525,-68.646751,0.825284,-0.019908,-0.034215,-0.563328
871,0.854553,0.007786,9.862692,5.218849,-1.107797,1.448332,0.511740,-4.548821,-68.596497,0.825556,-0.018676,-0.035299,-0.562905
872,0.853137,0.029307,9.882137,4.514152,-1.025849,1.051763,0.670653,-4.584808,-68.555038,0.825776,-0.017695,-0.036345,-0.562548
873,0.879198,0.041742,9.874748,3.883861,-1.305967,0.806779,0.808165,-4.624071,-68.524475,0.825936,-0.016887,-0.037308,-0.562274
874,0.862066,0.077648,9.863509,3.140000,-1.015326,0.818290,0.923075,-4.663165,-68.497894,0.826073,-0.016242,-0.038157,-0.562035
875,0.860937,0.025405,9.868430,0.520439,-1.225963,1.187113,0.981397,-4.701069,-68.464989,0.826233,-0.015997,-0.038721,-0.561768
876,0.786417,0.060147,9.830485,1.264534,0.115130,1.733317,1.007162,-4.720416,-68.416458,0.826470,-0.015889,-0.038993,-0.561404
877,0.812263,0.057826,9.793483,-0.330188,-0.345821,2.970518,1.016270,-4.725646,-68.337891,0.826855,-0.015822,-0.039086,-0.560833
878,0.704304,0.065927,9.816088,-1.588475,1.629804,4.498138,0.973992,-4.706401,-68.212631,0.827466,-0.015991,-0.038758,-0.559948
