seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
815,-0.228700,-10.486176,-0.006094,39.410522,-8.005534,-24.397621,-92.290688,3.462135,90.570801,0.471757,-0.521989,-0.497469,0.507441
816,-0.397227,-10.591540,0.337659,52.897655,-7.642399,-38.529816,-90.133957,2.060263,90.881676,0.486409,-0.505685,-0.495430,0.512092
817,-1.115406,-10.190875,0.652304,67.109581,-7.741626,-50.311131,-87.538643,0.789176,91.137001,0.502118,-0.487808,-0.490482,0.518988
818,-1.191293,-9.873969,0.846004,73.877831,-6.671943,-55.369816,-84.725777,-0.218065,91.299759,0.517432,-0.470024,-0.482821,0.527471
819,-1.089045,-9.854839,1.194018,79.054276,-4.071661,-57.873829,-81.876007,-1.175678,91.304245,0.532827,-0.452456,-0.473962,0.535479
820,-1.193533,-9.478524,1.136777,83.053780,-1.404127,-59.837391,-79.145195,-2.022087,91.122696,0.547626,-0.436251,-0.464310,0.542409
821,-1.638376,-9.244404,1.216247,81.568481,0.444178,-55.511955,-76.734642,-2.395295,90.807884,0.559601,-0.424032,-0.453394,0.549070
822,-0.970245,-9.057066,1.790800,78.222977,2.089621,-49.718586,-74.458694,-2.566850,90.410042,0.570470,-0.413509,-0.441790,0.555334
823,-1.819740,-9.271628,1.704068,74.736877,8.070372,-37.609257,-72.420563,-2.286952,89.911453,0.579189,-0.406586,-0.428712,0.561635
824,-1.845272,-8.856506,1.823983,64.481308,8.002614,-17.298988,-70.901047,-1.047432,89.460358,0.582434,-0.406791,-0.413459,0.569512
825,-0.408720,-9.019627,2.407871,54.006104,2.203197,0.687630,-69.672295,0.039485,89.267494,0.583945,-0.406694,-0.401130,0.576804
826,0.393386,-9.048479,2.938483,47.103535,3.030280,10.745144,-68.473427,0.334647,89.268761,0.587141,-0.402053,-0.393561,0.582004
827,0.042569,-8.736134,3.029960,41.395985,4.591172,17.999043,-67.353012,0.601163,89.325562,0.589841,-0.397457,-0.386668,0.587029
828,0.729283,-8.484540,3.351886,35.133152,-2.588580,20.500891,-66.336342,0.772263,89.539192,0.591662,-0.392373,-0.381284,0.592116
829,0.564017,-8.503516,3.607048,28.308994,-5.727869,19.611717,-65.406998,0.619423,89.926384,0.593324,-0.385498,-0.378574,0.596690
830,-0.555715,-8.010406,3.587871,16.800322,-3.210148,23.743778,-64.734146,1.117761,90.359200,0.591640,-0.383181,-0.373903,0.602769
831,-0.964896,-7.977304,3.327676,-3.540647,-6.501127,31.154602,-64.725372,2.494851,90.892647,0.584162,-0.388553,-0.368443,0.609944
832,-0.795844,-8.545881,3.138061,-21.501749,-10.895348,38.664543,-65.677910,4.011875,91.616684,0.571700,-0.398857,-0.368083,0.615294
833,0.253897,-10.084930,2.723393,-30.733852,-17.797152,45.317207,-67.543831,4.893348,92.545540,0.556914,-0.409538,-0.376811,0.616554
834,0.210723,-9.689511,2.582989,-10.567773,-24.258335,43.406906,-69.382462,5.155222,93.668510,0.543259,-0.415941,-0.389411,0.616621
835,-0.259803,-10.132216,3.806296,0.041048,-30.012980,48.284119,-69.995224,5.533305,95.022568,0.532249,-0.416102,-0.395736,0.622064
836,0.207169,-11.725061,3.449987,46.172375,-38.625702,32.005852,-69.347740,5.616736,96.541389,0.525942,-0.408286,-0.397242,0.631574
837,0.740257,-10.705848,3.601885,83.128059,-36.778435,16.393761,-67.492142,4.717752,97.947342,0.528095,-0.390152,-0.396264,0.641773
838,-0.916319,-8.737614,4.073469,113.960945,-23.779453,7.507291,-64.101181,4.019030,98.992073,0.536016,-0.367056,-0.383947,0.656156
839,-1.828040,-8.613198,4.525512,101.667099,-17.843245,9.836696,-60.132576,4.490986,99.775032,0.542158,-0.348476,-0.361015,0.674016
840,-0.620401,-9.246396,3.240605,95.029778,-19.524427,-1.150879,-57.457256,4.726956,100.366669,0.545809,-0.335298,-0.345725,0.685669
841,-0.106293,-6.207848,4.188791,75.470863,-6.481054,-7.645760,-55.274300,4.016880,100.592285,0.553077,-0.320035,-0.336829,0.691542
842,-1.166021,-6.511168,4.573472,61.189953,4.151624,2.793138,-52.863510,3.956849,100.576736,0.559972,-0.308017,-0.322470,0.698262
843,-1.788150,-7.554004,5.074943,29.634995,-1.319479,2.959079,-51.560085,4.920526,100.598030,0.560309,-0.307301,-0.309621,0.704099
844,-1.178242,-8.900910,6.405157,17.632862,-0.256757,-1.283723,-51.209770,5.553928,100.612206,0.559177,-0.309310,-0.304240,0.706460
845,-0.983734,-8.521359,8.202924,29.440771,14.553885,-29.827620,-50.292240,5.335992,100.118225,0.565358,-0.304814,-0.298391,0.705990
846,-2.046419,-9.551318,7.216362,66.887291,25.018940,-25.957510,-48.601406,5.326460,99.030876,0.576536,-0.299101,-0.285166,0.704858
847,-1.819621,-7.997948,6.319715,105.548965,23.937857,-39.693062,-46.283577,5.759480,97.664177,0.589673,-0.293154,-0.265066,0.704334
848,-0.326600,-6.855062,6.877843,104.352432,26.507593,-56.766544,-43.077480,5.302124,95.932266,0.609534,-0.277512,-0.243587,0.701513
849,-0.180985,-5.330170,5.687571,120.416008,33.329300,-68.725906,-39.416534,4.088499,93.684784,0.634755,-0.255019,-0.222875,0.694535
850,-1.171190,-3.886818,4.528817,113.326393,30.137384,-52.964409,-35.780815,3.915966,91.412766,0.656667,-0.237674,-0.197048,0.688092
851,-0.692217,-3.357737,6.227163,59.553562,19.114918,-54.288189,-32.583115,4.243590,89.538727,0.673659,-0.224049,-0.172196,0.682887
852,-0.246922,-4.297584,7.636105,6.431319,12.362543,-52.244946,-30.806732,3.684589,87.819443,0.688274,-0.212752,-0.161785,0.674419
853,0.186762,-3.871556,7.490666,6.384850,14.441543,-46.344643,-30.179640,2.659577,86.206467,0.700630,-0.205335,-0.161482,0.663987
854,0.710587,-3.401854,8.283063,-16.115038,13.248454,-49.450600,-29.552086,1.358034,84.626808,0.712934,-0.196297,-0.163205,0.653113
856,1.309612,-2.767420,9.026432,-28.812807,8.568155,-42.554363,-28.807392,-0.297695,83.147408,0.725014,-0.184422,-0.166950,0.642239
857,0.505022,-1.803179,11.076924,-44.681553,-6.214746,-26.378714,-27.654099,-1.665846,82.113426,0.734413,-0.170924,-0.167599,0.635085
858,0.172914,-4.262167,12.359742,-69.843643,-12.504742,3.558292,-27.473604,-2.220654,81.887184,0.736627,-0.166999,-0.169802,0.632976
859,0.469201,-3.250427,12.539777,-27.099796,-10.617022,-11.691833,-27.483334,-2.552432,81.891586,0.736995,-0.165202,-0.171976,0.632432
860,0.262873,-2.109763,10.865018,32.247074,-11.533901,-4.028703,-25.210938,-2.909401,81.729179,0.741416,-0.148780,-0.161476,0.634107
861,-0.119624,-2.500214,9.899307,32.418324,-10.431593,3.851284,-22.098076,-2.893490,81.787064,0.744846,-0.128604,-0.144156,0.638658
862,0.876144,-3.151839,7.979649,26.987467,2.995113,-7.980759,-20.244448,-2.985439,81.735626,0.747194,-0.116080,-0.134349,0.640451
863,1.418252,-1.212144,7.331477,35.816334,5.447567,-31.619413,-18.319754,-3.880278,81.004021,0.753757,-0.099268,-0.128745,0.636727
864,0.705267,-2.448374,7.531941,3.252926,2.202410,-8.352557,-16.796894,-4.636555,80.257240,0.759589,-0.085792,-0.124654,0.632555
865,0.891884,-3.735635,8.777575,-40.425896,1.872562,-8.026025,-17.838032,-4.799491,80.011375,0.760228,-0.092060,-0.131266,0.629561
866,1.221938,-3.901534,9.189080,-35.643532,4.295348,-14.997979,-19.925371,-5.045552,79.689789,0.760350,-0.104926,-0.144025,0.624592
867,1.000771,-4.237898,8.836154,-14.509283,4.177457,-7.836820,-21.536592,-5.269950,79.360031,0.760755,-0.114806,-0.153928,0.619982
868,0.700974,-4.015262,8.603048,5.224372,5.411922,-1.972579,-22.359791,-5.164577,79.211601,0.760630,-0.121054,-0.157533,0.618039
869,0.933129,-4.510918,8.805920,0.695733,2.190734,3.794028,-22.996403,-4.981461,79.257004,0.759551,-0.126222,-0.159818,0.617745
870,1.018190,-4.866413,9.371881,-3.131099,-1.001647,8.278790,-23.860733,-4.947215,79.506302,0.757205,-0.131778,-0.164537,0.618226
871,0.609990,-4.917072,9.604032,11.912045,-2.118525,12.749887,-24.320232,-4.764183,79.898773,0.754385,-0.135253,-0.166288,0.620449
872,-0.030878,-4.805783,9.527555,30.306368,-0.912314,18.063555,-24.082306,-4.103647,80.426292,0.751190,-0.136598,-0.161341,0.625319
873,-0.576852,-4.705116,9.115297,42.070549,0.528005,20.334806,-23.337437,-2.937219,81.056580,0.747501,-0.137368,-0.150463,0.632245
874,-1.305956,-3.941147,9.048592,59.606052,2.673946,17.825573,-21.920263,-1.316257,81.664780,0.744203,-0.136471,-0.132838,0.640227
875,-1.712343,-3.371778,9.031455,81.217888,1.838721,17.258972,-19.484652,0.586397,82.239044,0.741896,-0.130793,-0.107482,0.648792
876,-1.864253,-2.900834,9.259568,82.716782,1.635240,14.458326,-16.478983,2.414992,82.804420,0.740181,-0.121264,-0.079113,0.656634
877,-1.802251,-2.404482,9.355697,76.438118,1.715239,8.764300,-13.498110,3.940233,83.249748,0.739207,-0.110474,-0.052497,0.662278
878,-1.579181,-1.131068,9.475470,78.165001,0.688389,2.418489,-10.257028,5.031547,83.526764,0.739586,-0.095731,-0.026871,0.665677
879,-1.294377,-0.666950,9.325552,66.272003,-1.288216,0.235235,-6.889132,5.645963,83.692932,0.740713,-0.077501,-0.003413,0.667328
880,-1.250635,-0.606029,8.992051,44.537849,-1.649243,-0.954787,-4.356815,5.975958,83.772072,0.741602,-0.063037,0.013435,0.667737
881,-1.206021,-0.690219,8.810737,30.360838,-5.053082,-0.626626,-2.892559,6.165025,83.785141,0.742178,-0.054657,0.023188,0.667568
882,-1.114593,-0.673635,9.376910,22.509783,-10.227196,1.708041,-2.108092,6.090715,83.808548,0.742432,-0.049148,0.027265,0.667559
883,-0.882451,-1.326638,9.901166,11.456676,-13.385910,4.593477,-2.034856,5.670268,83.875893,0.742254,-0.046244,0.024935,0.668055
884,-0.649636,-1.221716,10.024684,7.083606,-13.717403,7.721477,-2.487546,5.003202,84.021194,0.741504,-0.045318,0.017910,0.669177
885,-0.402155,-0.866403,10.132339,5.016596,-11.857884,9.496018,-2.809628,4.237562,84.278473,0.740179,-0.042965,0.010969,0.670946
886,-0.289396,-0.631389,10.129378,5.820365,-8.538136,7.796073,-2.845258,3.511758,84.564598,0.738752,-0.038968,0.005967,0.672824
887,-0.284899,-0.501721,9.798258,6.068983,-3.928947,3.447147,-2.701483,2.933113,84.756615,0.737857,-0.034653,0.003018,0.674060
888,-0.384835,-0.489727,9.501789,3.487072,-0.074844,-0.190680,-2.566875,2.637800,84.811569,0.737659,-0.032053,0.001890,0.674410
889,-0.421205,-0.617426,9.514200,2.374497,1.762279,-3.535522,-2.576760,2.608746,84.743134,0.738067,-0.031944,0.001664,0.673969
890,-0.437194,-0.801715,9.668703,1.989552,2.004885,-6.588917,-2.760107,2.653484,84.560165,0.739077,-0.033387,0.000927,0.672792
891,-0.404194,-0.958065,9.823547,0.449272,2.035364,-6.918547,-3.103041,2.684220,84.314575,0.740404,-0.035780,-0.000811,0.671208
892,-0.138115,-1.085686,9.886635,-2.726924,0.266545,-7.864670,-3.600368,2.543691,84.046051,0.741859,-0.038182,-0.004543,0.669452
893,-0.153277,-1.118302,10.025977,-4.335989,-0.277126,-8.902360,-4.174221,2.257766,83.749016,0.743491,-0.040255,-0.009645,0.667463
894,-0.243315,-1.069325,9.951928,-4.852341,-0.843559,-9.070257,-4.692676,2.025851,83.438744,0.745189,-0.042308,-0.014057,0.665361
895,-0.265948,-1.201479,9.955200,-4.750621,-1.780646,-7.806823,-5.173190,1.855396,83.151604,0.746733,-0.044489,-0.017845,0.663394
896,-0.125924,-1.229922,9.914788,-4.149918,-2.655203,-7.849584,-5.635739,1.634274,82.889114,0.748150,-0.046275,-0.021859,0.661553
897,-0.056259,-1.216942,9.798050,-3.469771,-2.118380,-6.778426,-6.019441,1.347401,82.648018,0.749492,-0.047181,-0.025850,0.659824
898,-0.110943,-1.238661,9.770236,-4.736622,-3.000613,-4.893943,-6.358863,1.090938,82.459610,0.750533,-0.047975,-0.029404,0.658434
899,-0.023783,-1.310063,9.790060,-3.366650,-2.898582,-3.017083,-6.681093,0.854138,82.336540,0.751194,-0.048762,-0.032755,0.657463
900,-0.032956,-1.178557,9.696318,0.093950,-2.479180,-1.863513,-6.856114,0.617974,82.264709,0.751621,-0.048578,-0.035278,0.656857
901,-0.061089,-1.016065,9.794723,3.638788,-1.948311,0.202573,-6.725601,0.449126,82.246567,0.751842,-0.046760,-0.035631,0.656717
902,-0.079515,-0.976834,9.932031,6.039410,-2.026175,1.896348,-6.359777,0.361829,82.290451,0.751766,-0.043846,-0.034124,0.657085
903,0.071638,-0.828909,9.749699,9.711221,-1.383890,3.135388,-5.835945,0.236878,82.381264,0.751476,-0.039668,-0.031971,0.657790
904,0.046873,-0.744670,9.849190,10.265634,-1.062133,4.411042,-5.201476,0.079413,82.510612,0.750983,-0.034569,-0.029401,0.658760
905,0.112299,-0.780979,9.887576,9.052889,-1.581153,5.825555,-4.659754,-0.073436,82.683846,0.750177,-0.030098,-0.027334,0.659985
906,0.108614,-0.754133,9.875397,7.885719,-2.036092,6.576293,-4.280236,-0.245582,82.893692,0.749099,-0.026574,-0.026324,0.661402
907,0.102557,-0.739258,9.736915,7.209773,-1.999621,7.784813,-4.006837,-0.386394,83.136711,0.747781,-0.023919,-0.025717,0.663016
908,0.034042,-0.727632,9.823853,6.930481,-2.614597,7.978605,-3.802182,-0.461930,83.404053,0.746287,-0.022088,-0.025077,0.664785
909,0.074442,-0.640699,9.761842,6.956390,-3.607938,7.731408,-3.591210,-0.527079,83.672218,0.744778,-0.020279,-0.024325,0.666560
910,0.163009,-0.412051,9.746648,7.600534,-4.259576,8.796496,-3.229891,-0.682053,83.953812,0.743218,-0.016972,-0.023272,0.668429
911,0.164694,-0.483739,9.843850,7.980736,-5.222540,9.379392,-2.826253,-0.887652,84.262741,0.741489,-0.013094,-0.022286,0.670467
912,0.180450,-0.383588,9.961272,8.192970,-6.176296,8.442470,-2.484146,-1.095387,84.567024,0.739757,-0.009606,-0.021654,0.672458
913,0.316264,-0.311543,9.923200,9.203296,-6.414450,9.013157,-2.102637,-1.359355,84.864182,0.738048,-0.005539,-0.021133,0.674394
914,0.390404,-0.322186,9.895650,9.792418,-6.141513,9.065028,-1.724994,-1.680526,85.170280,0.736259,-0.001159,-0.020981,0.676373
915,0.258631,-0.402397,10.038290,7.959740,-5.163482,5.097620,-1.461657,-1.914233,85.411896,0.734826,0.001957,-0.020924,0.677930
916,0.329671,-0.332896,9.894814,4.851282,-3.874048,0.336739,-1.340692,-2.046455,85.509056,0.734243,0.003533,-0.021053,0.678551
917,0.331186,-0.275507,10.010871,0.973798,-5.015419,-4.985684,-1.305130,-2.184260,85.437180,0.734661,0.004563,-0.021727,0.678071
918,0.416568,-0.288936,9.885563,-2.749536,-6.527621,-10.256228,-1.370177,-2.388197,85.189232,0.736117,0.005303,-0.023431,0.676428
919,0.434700,-0.174866,9.905147,-7.753046,-5.392378,-16.167664,-1.526961,-2.624383,84.753616,0.738675,0.005592,-0.025894,0.673541
920,0.544577,-0.182812,9.950661,-9.855667,-4.852278,-16.962679,-1.731915,-2.858145,84.203331,0.741894,0.005509,-0.028631,0.669883
921,0.503821,-0.147816,9.872718,-11.520283,-6.622422,-15.731267,-1.958946,-3.109715,83.659477,0.745056,0.005361,-0.031612,0.666231
922,0.558157,-0.237890,9.790285,-11.044014,-4.521250,-12.810656,-2.200546,-3.328794,83.184586,0.747804,0.004922,-0.034460,0.663006
923,0.547414,-0.159332,9.938486,-12.478154,-2.050774,-10.884950,-2.430782,-3.452562,82.785934,0.750106,0.004010,-0.036613,0.660292
924,0.662704,-0.313874,9.857069,-11.344156,-1.307674,-6.749709,-2.668457,-3.537794,82.485992,0.751832,0.002845,-0.038547,0.658221
925,0.586022,-0.277261,9.860171,-6.882143,-1.487765,-3.700922,-2.836594,-3.611940,82.306419,0.752861,0.002105,-0.040002,0.656959
926,0.731555,-0.245428,9.904552,1.164429,-0.869849,0.148960,-2.707287,-3.704916,82.235161,0.753260,0.003464,-0.039873,0.656504
927,0.875962,-0.158983,9.871784,11.643489,-1.743006,4.700745,-2.179472,-3.942662,82.296432,0.752859,0.008319,-0.038405,0.657008
928,0.868104,-0.109338,9.886347,26.617882,-2.605515,10.908161,-1.266318,-4.224299,82.536789,0.751340,0.016008,-0.034984,0.658793
929,0.673598,0.079582,9.991432,40.153248,-4.545053,17.547430,0.055987,-4.391147,82.993782,0.748429,0.025749,-0.028371,0.662107
930,0.693433,0.156504,9.918589,42.747639,-4.343536,20.321537,1.581606,-4.490857,83.610878,0.744409,0.036395,-0.020009,0.666431
931,0.650349,0.245301,10.071722,38.275234,-2.092648,18.775766,2.930174,-4.533922,84.257668,0.740137,0.045472,-0.012189,0.670806
932,0.522605,0.365843,10.066955,30.651583,-0.311598,15.411098,3.956605,-4.430894,84.834412,0.736361,0.051526,-0.005254,0.674603
933,0.465852,0.412871,9.989176,17.871653,1.271204,10.827217,4.549116,-4.198036,85.290062,0.733507,0.053967,-0.000051,0.677536
934,0.576132,0.441376,9.952309,5.210603,2.798987,4.776934,4.644820,-3.952552,85.576797,0.731879,0.053127,0.002223,0.679357
935,0.664120,0.494657,9.975471,-1.101175,3.122621,1.027763,4.374981,-3.780427,85.704391,0.731321,0.050384,0.001782,0.680167
936,0.623511,0.545246,9.879902,-2.804609,1.911093,0.306030,4.005914,-3.666082,85.752907,0.731239,0.047351,0.000343,0.680475
937,0.610678,0.477499,9.846086,-4.634549,1.142071,0.805028,3.666741,-3.590016,85.788544,0.731195,0.044736,-0.001171,0.680700
938,0.626206,0.442452,9.868260,-4.189267,1.102409,0.605149,3.343415,-3.547879,85.825294,0.731115,0.042424,-0.002809,0.680928
939,0.571156,0.410505,9.927948,-3.710427,0.586685,0.298454,3.030698,-3.497635,85.853073,0.731081,0.040132,-0.004336,0.681096
940,0.552166,0.436117,9.914289,-3.049948,0.008456,0.597546,2.768323,-3.431385,85.877441,0.731048,0.038066,-0.005464,0.681241
941,0.573866,0.397806,9.918508,-3.350718,0.205373,0.826440,2.561869,-3.385370,85.907089,0.730954,0.036477,-0.006388,0.681421
942,0.545124,0.381988,9.898260,-3.038040,0.309196,0.960727,2.371274,-3.342270,85.942047,0.730819,0.035008,-0.007236,0.681634
943,0.576122,0.378209,9.922691,-3.740057,0.127654,1.362049,2.202012,-3.310820,85.984154,0.730629,0.033744,-0.008029,0.681893
944,0.620265,0.369150,9.921224,-4.347414,0.272588,1.729801,2.040037,-3.323697,86.037384,0.730356,0.032792,-0.009060,0.682219
945,0.580774,0.274970,9.891685,-4.638931,0.611305,1.661139,1.848030,-3.333347,86.096794,0.730053,0.031631,-0.010248,0.682581
946,0.559452,0.216129,9.907101,-4.459002,0.808158,1.519235,1.614836,-3.306283,86.155167,0.729775,0.029990,-0.011449,0.682933
947,0.565457,0.174975,9.947675,-4.253152,0.806652,1.120977,1.376664,-3.268868,86.205116,0.729548,0.028256,-0.012618,0.683229
948,0.535698,0.123162,9.959306,-3.713161,0.496928,0.473994,1.130005,-3.224708,86.238571,0.729418,0.026426,-0.013800,0.683418
949,0.528449,0.073693,9.927718,-2.996204,0.117034,-0.296586,0.880719,-3.177726,86.249336,0.729420,0.024561,-0.014985,0.683461
950,0.564984,-0.033272,9.926221,-3.524424,-0.024858,-0.821492,0.622159,-3.164174,86.239006,0.729538,0.022833,-0.016443,0.683361
951,0.580648,-0.144386,9.887239,-3.260756,-0.154595,-1.439473,0.321341,-3.187642,86.211792,0.729753,0.021053,-0.018391,0.683139
952,0.620807,-0.172174,9.898034,-3.441160,-0.259959,-2.400786,0.005052,-3.239220,86.159393,0.730112,0.019337,-0.020614,0.682743
953,0.683760,-0.210866,9.901435,-4.212070,-0.313506,-3.291908,-0.307682,-3.332384,86.075439,0.730646,0.017882,-0.023084,0.682132
954,0.751637,-0.232017,9.869578,-5.349164,-0.460210,-3.731360,-0.629760,-3.476131,85.968628,0.731306,0.016660,-0.025933,0.681352
955,0.855239,-0.268967,9.793579,-5.640864,-0.849638,-4.770503,-0.952590,-3.689979,85.836708,0.732102,0.015838,-0.029235,0.680383
956,1.063562,-0.302865,9.701035,-7.168535,-1.028682,-6.679429,-1.286411,-4.030634,85.655861,0.733167,0.015677,-0.033416,0.679046
957,1.233046,-0.134173,9.728902,-8.305391,-1.207934,-7.756745,-1.551994,-4.505289,85.419037,0.734528,0.016714,-0.038058,0.677304
959,1.245010,-0.089317,9.719616,-9.458804,-1.259036,-8.174881,-1.712613,-5.002629,85.146782,0.736069,0.018527,-0.042236,0.675334
960,1.233029,-0.046721,9.736049,-9.142632,-0.136581,-10.080806,-1.811128,-5.410936,84.827644,0.737881,0.020177,-0.045492,0.673094
961,1.289380,0.070222,9.745716,-8.232730,1.738240,-12.006581,-1.791388,-5.721648,84.432297,0.740126,0.021969,-0.047450,0.670432
962,1.299749,0.165236,9.825093,-7.615642,3.639051,-13.209085,-1.640429,-5.940593,83.970612,0.742738,0.024033,-0.048076,0.667421
963,1.378198,-0.001779,9.690739,-7.848568,5.649725,-16.033644,-1.518838,-6.097208,83.442566,0.745738,0.025512,-0.048500,0.663981
964,1.579576,-0.102326,9.724391,-7.504922,7.759421,-20.584003,-1.517990,-6.286396,82.802841,0.749381,0.026337,-0.049872,0.659733
965,1.736089,-0.105004,9.644813,-9.042831,8.962497,-24.609442,-1.573524,-6.556416,82.023361,0.753785,0.027177,-0.052142,0.654485
966,1.845169,-0.094897,9.643636,-12.263829,10.255460,-28.908026,-1.681265,-6.875639,81.101562,0.758953,0.027853,-0.055079,0.648214
967,1.956172,-0.041474,9.572863,-15.866240,10.564106,-34.657780,-1.836975,-7.232130,80.004257,0.765047,0.028283,-0.058591,0.640679
968,2.024756,-0.120740,9.651413,-19.091738,10.710962,-39.856686,-2.067520,-7.616245,78.719788,0.772105,0.028195,-0.062759,0.631760
969,2.024370,-0.044454,9.542415,-20.737856,11.271384,-43.409119,-2.323801,-7.976539,77.281143,0.779907,0.027622,-0.066946,0.621691
970,2.177101,-0.069525,9.669241,-22.283171,11.474727,-45.347153,-2.552547,-8.340900,75.737694,0.788127,0.027094,-0.071032,0.610800
