seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
810,0.621296,-4.716271,8.716630,32.453091,54.331593,-34.948086,-26.260712,-4.288853,-29.325115,0.939329,-0.228839,0.022208,-0.254559
811,0.173909,-4.665622,8.846008,30.659498,53.607967,-35.656982,-25.251680,-2.841694,-31.150160,0.938241,-0.216989,0.035364,-0.267148
812,-0.058961,-4.358891,8.977959,32.596878,51.587555,-37.642998,-24.267860,-1.358528,-32.978359,0.936678,-0.204828,0.048543,-0.279863
813,-0.496248,-4.068113,8.948981,34.830627,47.486023,-39.738838,-23.175161,0.098070,-34.811535,0.934813,-0.191417,0.060886,-0.292876
814,-0.695308,-3.743417,8.874722,36.216194,43.314507,-42.820374,-22.008905,1.483333,-36.651302,0.932529,-0.177194,0.072074,-0.306265
815,-0.714024,-3.699494,8.882835,35.364658,38.167603,-47.257111,-20.901461,2.621917,-38.536312,0.929452,-0.163760,0.081080,-0.320513
816,-0.576686,-3.583702,8.973866,33.282928,31.672569,-53.047684,-19.950300,3.350202,-40.508545,0.925341,-0.152474,0.086951,-0.336058
817,-0.569267,-3.450516,8.909101,31.851089,24.445997,-58.444832,-19.119516,3.662914,-42.580196,0.920272,-0.143220,0.089635,-0.352920
818,-0.550090,-3.117538,8.992542,30.569012,17.612839,-62.116245,-18.290276,3.663503,-44.715446,0.914537,-0.134909,0.089612,-0.370663
819,-0.543508,-2.942035,9.380030,29.360693,11.013006,-63.253109,-17.367863,3.425037,-46.850338,0.908450,-0.126733,0.087104,-0.388678
820,-0.550303,-2.768033,9.603394,29.428373,4.954887,-62.391003,-16.369209,3.024282,-48.925896,0.902200,-0.118721,0.082708,-0.406325
821,-0.390871,-2.596482,9.550335,30.301815,-0.120598,-59.558926,-15.315392,2.482765,-50.896423,0.895952,-0.111071,0.076633,-0.423156
822,-0.305866,-2.348150,9.564072,29.403713,-3.670262,-54.825569,-14.221214,1.844635,-52.717525,0.889910,-0.103809,0.069265,-0.438733
823,0.072503,-2.383533,9.494018,27.402111,-4.992437,-49.842068,-13.214038,1.105654,-54.375771,0.884072,-0.097962,0.061095,-0.452867
824,0.411040,-2.325572,9.315415,24.966566,-5.424160,-44.764133,-12.400042,0.222689,-55.879330,0.878371,-0.094506,0.052309,-0.465615
825,0.530216,-1.977879,9.382320,23.434460,-4.704089,-40.609428,-11.606616,-0.672174,-57.241982,0.873010,-0.091552,0.043311,-0.477071
826,0.650847,-1.792902,9.662920,22.427744,-3.594805,-37.136761,-10.719799,-1.464242,-58.493404,0.868055,-0.087713,0.034534,-0.487437
827,0.866563,-1.755601,9.731939,23.241459,-2.606111,-35.392952,-9.822151,-2.196963,-59.672840,0.863289,-0.083751,0.026016,-0.497032
828,0.806198,-1.581655,9.723931,23.937551,-2.158968,-33.990910,-8.918816,-2.839784,-60.810226,0.858618,-0.079542,0.018033,-0.506085
829,0.819245,-1.467022,9.738000,21.986124,-1.401666,-32.869541,-8.036279,-3.337154,-61.912395,0.854041,-0.075007,0.011120,-0.514650
830,0.822602,-1.345070,9.743320,21.441502,-0.538822,-31.735912,-7.214077,-3.722047,-62.982342,0.849515,-0.070549,0.005209,-0.522800
831,0.632920,-1.198969,9.650486,20.060616,-0.134808,-30.097124,-6.434780,-3.945936,-64.009613,0.845141,-0.065783,0.000579,-0.530480
832,0.549014,-1.133231,9.694841,17.202530,0.602394,-26.453192,-5.755404,-3.992970,-64.949295,0.841115,-0.061010,-0.002414,-0.537399
833,0.622778,-1.136300,9.703538,13.642261,1.113843,-22.414017,-5.257276,-3.975833,-65.758942,0.837562,-0.057304,-0.004219,-0.543312
834,0.557373,-1.115138,9.730138,11.110202,1.625289,-18.997410,-4.934833,-3.925543,-66.442101,0.834489,-0.054741,-0.005053,-0.548275
835,0.598671,-1.120568,9.722705,8.117135,1.828516,-15.824934,-4.757515,-3.846072,-67.013710,0.831863,-0.053097,-0.005057,-0.552412
836,0.643956,-1.139519,9.718148,5.296335,2.289465,-13.186540,-4.724561,-3.786432,-67.487144,0.829615,-0.052591,-0.004565,-0.555834
837,0.687402,-1.127912,9.711318,2.109251,2.385555,-11.129532,-4.813419,-3.752541,-67.882439,0.827667,-0.053084,-0.003705,-0.558691
838,0.736128,-1.095165,9.785271,-0.558931,2.374678,-10.067446,-4.980956,-3.751348,-68.227638,0.825902,-0.054296,-0.002716,-0.561186
839,0.735577,-1.121379,9.799662,-3.411661,1.579408,-9.528766,-5.220152,-3.779707,-68.546547,0.824209,-0.056163,-0.001593,-0.563491
840,0.786234,-1.133859,9.807238,-9.403172,0.498727,-10.767798,-5.593498,-3.857708,-68.874962,0.822366,-0.059230,-0.000149,-0.565867
841,0.783213,-1.189906,9.839728,-14.416502,-0.511797,-12.113655,-6.131609,-3.986635,-69.243347,0.820190,-0.063719,0.001786,-0.568529
842,0.722293,-1.288316,9.880667,-18.135828,-1.320747,-13.557156,-6.806652,-4.116501,-69.654259,0.817685,-0.069175,0.004451,-0.571477
843,0.725620,-1.366437,9.850422,-22.309828,-2.349279,-14.768705,-7.596313,-4.249871,-70.105324,0.814854,-0.075438,0.007732,-0.574684
844,0.856961,-1.396927,9.807206,-24.367174,-2.851499,-14.994537,-8.437827,-4.451789,-70.578156,0.811771,-0.082381,0.010851,-0.578034
845,0.830756,-1.488531,9.810679,-25.237122,-2.839547,-14.063746,-9.271133,-4.684221,-71.039322,0.808657,-0.089389,0.013762,-0.581286
846,0.895274,-1.565747,9.792630,-23.717304,-2.166814,-11.652815,-10.053041,-4.888927,-71.448532,0.805796,-0.095873,0.016619,-0.584144
847,0.992051,-1.697898,9.769268,-22.671951,-2.052689,-9.325843,-10.773499,-5.102502,-71.782013,0.803307,-0.101959,0.019079,-0.586463
848,1.003739,-1.788676,9.736794,-17.871250,-1.486939,-6.437345,-11.391961,-5.305470,-72.031441,0.801298,-0.107273,0.021046,-0.588192
849,0.897400,-1.874728,9.653365,-11.396560,-1.020149,-3.022369,-11.818239,-5.415417,-72.181870,0.800027,-0.110780,0.022606,-0.589214
850,0.952498,-1.816907,9.632540,-1.526398,0.368430,1.894115,-11.912311,-5.435578,-72.209328,0.799777,-0.111534,0.022974,-0.589397
851,1.160444,-1.747869,9.599759,10.674275,1.436111,7.092757,-11.546142,-5.499313,-72.090019,0.800689,-0.109322,0.020529,-0.588664
852,1.140665,-1.654039,9.607738,25.269190,1.961846,12.425624,-10.733470,-5.566556,-71.805527,0.802848,-0.104022,0.015622,-0.586831
853,1.063129,-1.528436,9.539520,37.947418,2.411546,17.883686,-9.513996,-5.523810,-71.341927,0.806310,-0.095294,0.009293,-0.583692
854,0.831863,-1.544340,10.001345,45.316696,3.392754,21.638933,-8.038898,-5.320420,-70.718369,0.810775,-0.083897,0.002762,-0.579308
855,0.807697,-1.430446,10.028357,46.244625,2.183090,20.483854,-6.534089,-5.039757,-70.033241,0.815426,-0.071816,-0.003279,-0.574380
856,0.547085,-1.285468,10.070647,40.021698,0.738710,16.910236,-5.200976,-4.758007,-69.408249,0.819476,-0.060877,-0.008280,-0.569811
857,0.529672,-1.064779,10.055717,31.146521,0.291008,12.750693,-4.153980,-4.468731,-68.902466,0.822640,-0.051904,-0.011641,-0.566068
858,0.612773,-0.935598,10.162725,21.352648,-0.250003,7.698452,-3.427237,-4.271299,-68.548668,0.824780,-0.045671,-0.013952,-0.563434
859,0.888152,-0.589422,9.795405,14.134742,-1.235720,2.722435,-2.919155,-4.278291,-68.367043,0.825863,-0.042021,-0.016567,-0.562058
860,0.876251,-0.493113,9.820391,10.823494,-0.821165,1.042363,-2.505465,-4.433830,-68.303391,0.826262,-0.039790,-0.019740,-0.561531
861,0.900298,-0.444372,9.868673,9.398271,-0.388330,-0.433231,-2.171605,-4.585890,-68.293037,0.826368,-0.038124,-0.022477,-0.561388
862,0.890426,-0.368193,9.871811,8.777205,-0.056124,-1.692137,-1.868880,-4.706078,-68.328720,0.826246,-0.036536,-0.024817,-0.561575
863,0.874028,-0.295347,9.899180,8.270663,0.250287,-2.426123,-1.562738,-4.780089,-68.399475,0.825967,-0.034707,-0.026829,-0.562009
864,0.819037,-0.225258,9.937423,7.982405,0.379901,-2.456656,-1.249671,-4.793908,-68.484543,0.825637,-0.032539,-0.028440,-0.562545
865,0.780732,-0.170299,9.912379,7.846774,0.456318,-2.140802,-0.935310,-4.751364,-68.565308,0.825341,-0.030086,-0.029655,-0.563053
866,0.751168,-0.102050,9.900236,7.970575,0.343634,-1.240519,-0.616191,-4.680137,-68.625992,0.825146,-0.027454,-0.030696,-0.563417
867,0.758850,-0.078502,9.901404,7.563321,0.200434,-0.183062,-0.313156,-4.612035,-68.653015,0.825104,-0.024945,-0.031689,-0.563540
868,0.744798,-0.048531,9.881679,7.265829,-0.003840,0.698918,-0.050571,-4.558753,-68.645470,0.825211,-0.022790,-0.032598,-0.563422
869,0.762673,-0.035542,9.876188,6.783608,-0.072370,1.167380,0.174015,-4.525957,-68.613525,0.825420,-0.021002,-0.033472,-0.563134
870,0.796484,-0.007624,9.881798,6.577516,-0.078459,1.524454,0.369777,-4.524883,-68.566620,0.825686,-0.019572,-0.034434,-0.562738
871,0.854553,0.007786,9.862692,5.996003,-0.014497,1.374925,0.541589,-4.558657,-68.515533,0.825956,-0.018484,-0.035530,-0.562310
872,0.853137,0.029307,9.882137,5.448023,-0.040638,0.962941,0.685714,-4.610175,-68.473137,0.826173,-0.017685,-0.036614,-0.561947
873,0.879198,0.041742,9.874748,5.043451,-0.011860,0.692871,0.807423,-4.664758,-68.441505,0.826333,-0.017065,-0.037609,-0.561666
874,0.862066,0.077648,9.863509,4.113963,-0.068520,0.720356,0.908155,-4.716955,-68.413971,0.826469,-0.016585,-0.038483,-0.561421
875,0.860937,0.025405,9.868430,3.259105,-0.123625,0.940119,0.943126,-4.763690,-68.379288,0.826632,-0.016551,-0.038997,-0.561146
876,0.786417,0.060147,9.830485,2.953521,-0.245741,1.594775,0.942741,-4.781125,-68.328720,0.826875,-0.016622,-0.039128,-0.560777
877,0.812263,0.057826,9.793483,2.039145,-0.300613,2.768240,0.932477,-4.776254,-68.248634,0.827266,-0.016645,-0.039054,-0.560204
878,0.704304,0.065927,9.816088,0.653223,-0.573516,4.346075,0.871458,-4.733347,-68.121918,0.827887,-0.016833,-0.038465,-0.559321
