seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
810,0.621296,-4.716271,8.716630,32.442265,54.344696,-34.949577,-26.434891,-4.016312,-29.864723,0.937992,-0.229581,0.025920,-0.258440
811,0.173909,-4.665622,8.846008,30.648222,53.622101,-35.657906,-25.482204,-2.439450,-31.687937,0.936826,-0.217788,0.040226,-0.270752
812,-0.058961,-4.358891,8.977959,32.585258,51.602829,-37.643337,-24.544346,-0.825325,-33.517303,0.935182,-0.205552,0.054548,-0.283211
813,-0.496248,-4.068113,8.948981,34.819054,47.502556,-39.738586,-23.449396,0.767466,-35.353428,0.933298,-0.191619,0.067950,-0.296007
814,-0.695308,-3.743417,8.874722,36.204929,43.332375,-42.819511,-22.252007,2.290879,-37.194061,0.931016,-0.176600,0.080117,-0.309198
815,-0.714024,-3.699494,8.882835,35.353577,38.186348,-47.255863,-21.133404,3.495981,-39.080521,0.927865,-0.162709,0.089566,-0.323373
816,-0.576686,-3.583702,8.973866,33.271717,31.691362,-53.046421,-20.212959,4.169529,-41.058434,0.923591,-0.151666,0.095036,-0.339037
817,-0.569267,-3.450516,8.909101,31.839605,24.464205,-58.443813,-19.428293,4.340466,-43.138195,0.918332,-0.143083,0.096698,-0.356150
818,-0.550090,-3.117538,8.992542,30.557507,17.630276,-62.115520,-18.606396,4.180501,-45.277138,0.912475,-0.135249,0.095404,-0.374159
819,-0.543508,-2.942035,9.380030,29.349718,11.029664,-63.252609,-17.615049,3.793890,-47.407814,0.906380,-0.126971,0.091472,-0.392411
820,-0.550303,-2.768033,9.603394,29.418217,4.970923,-62.390640,-16.507807,3.279796,-49.475868,0.900175,-0.118481,0.085773,-0.410233
821,-0.390871,-2.596482,9.550335,30.292461,-0.105124,-59.558678,-15.349142,2.645004,-51.440186,0.893955,-0.110357,0.078547,-0.427196
822,-0.305866,-2.348150,9.564072,29.395115,-3.655351,-54.825443,-14.159254,1.922762,-53.257793,0.887915,-0.102697,0.070118,-0.442882
823,0.072503,-2.383533,9.494018,27.393908,-4.978367,-49.842136,-13.104305,1.071415,-54.916431,0.882005,-0.096966,0.060855,-0.457123
824,0.411040,-2.325572,9.315415,24.958107,-5.411527,-44.764553,-12.324145,0.004958,-56.423794,0.876116,-0.094569,0.050782,-0.469998
825,0.530216,-1.977879,9.382320,23.425833,-4.693025,-40.610203,-11.550233,-1.081387,-57.790062,0.870565,-0.092630,0.040400,-0.481564
826,0.650847,-1.792902,9.662920,22.419447,-3.585023,-37.137814,-10.615949,-2.015494,-59.046223,0.865490,-0.089115,0.030341,-0.492001
827,0.866563,-1.755601,9.731939,23.233479,-2.597490,-35.394245,-9.671431,-2.863207,-60.230892,0.860611,-0.085388,0.020749,-0.501624
828,0.806198,-1.581655,9.723931,23.929712,-2.151229,-33.992363,-8.744460,-3.576782,-61.372658,0.855839,-0.081409,0.012127,-0.510651
829,0.819245,-1.467022,9.738000,21.978355,-1.394318,-32.871067,-7.849314,-4.076322,-62.477600,0.851206,-0.076885,0.005136,-0.519144
830,0.822602,-1.345070,9.743320,21.433685,-0.531576,-31.737450,-7.031316,-4.424209,-63.548038,0.846653,-0.072379,-0.000486,-0.527200
831,0.632920,-1.198969,9.650486,20.052692,-0.127207,-30.098610,-6.265627,-4.554838,-64.574112,0.842292,-0.067359,-0.004374,-0.534778
832,0.549014,-1.133231,9.694841,17.194407,0.610825,-26.454563,-5.614182,-4.453586,-65.510307,0.838317,-0.062152,-0.006160,-0.541593
833,0.622778,-1.136300,9.703538,13.633695,1.123068,-22.415270,-5.176225,-4.300975,-66.313515,0.834808,-0.058279,-0.006703,-0.547407
834,0.557373,-1.115138,9.730138,11.100976,1.635165,-18.998547,-4.940608,-4.143215,-66.988693,0.831761,-0.055851,-0.006347,-0.552281
835,0.598671,-1.120568,9.722705,8.107145,1.838941,-15.825962,-4.860269,-3.977487,-67.552292,0.829150,-0.054499,-0.005261,-0.556338
836,0.643956,-1.139519,9.718148,5.285512,2.300184,-13.187480,-4.928130,-3.870382,-68.018150,0.826898,-0.054489,-0.003934,-0.559692
837,0.687402,-1.127912,9.711318,2.097627,2.396336,-11.130411,-5.107756,-3.822624,-68.407120,0.824929,-0.055562,-0.002523,-0.562493
838,0.736128,-1.095165,9.785271,-0.571171,2.385343,-10.068294,-5.337018,-3.832361,-68.748169,0.823134,-0.057264,-0.001297,-0.564951
839,0.735577,-1.121379,9.799662,-3.424353,1.589887,-9.529601,-5.612593,-3.880708,-69.064598,0.821407,-0.059481,-0.000122,-0.567232
840,0.786234,-1.133859,9.807238,-9.416218,0.508974,-10.768633,-6.006855,-3.983872,-69.391258,0.819525,-0.062811,0.001267,-0.569589
841,0.783213,-1.189906,9.839728,-14.429812,-0.501796,-12.114496,-6.552635,-4.138685,-69.758362,0.817305,-0.067469,0.003087,-0.572234
842,0.722293,-1.288316,9.880667,-18.149368,-1.310814,-13.557987,-7.230079,-4.270815,-70.168114,0.814764,-0.072935,0.005785,-0.575158
843,0.725620,-1.366437,9.850422,-22.323544,-2.339249,-14.769511,-8.014599,-4.385230,-70.618591,0.811907,-0.079046,0.009218,-0.578337
844,0.856961,-1.396927,9.807206,-24.380867,-2.841511,-14.995352,-8.826669,-4.586484,-71.092621,0.808794,-0.085754,0.012240,-0.581678
845,0.830756,-1.488531,9.810679,-25.250591,-2.829677,-14.064597,-9.605567,-4.828341,-71.556976,0.805655,-0.092406,0.014854,-0.584944
846,0.895274,-1.565747,9.792630,-23.730415,-2.157001,-11.653708,-10.319256,-5.034053,-71.971184,0.802788,-0.098398,0.017399,-0.587832
847,0.992051,-1.697898,9.769268,-22.684669,-2.043047,-9.326801,-10.971130,-5.262200,-72.310226,0.800289,-0.104063,0.019444,-0.590195
848,1.003739,-1.788676,9.736794,-17.883600,-1.477513,-6.438380,-11.528418,-5.484319,-72.564957,0.798272,-0.109037,0.020995,-0.591974
849,0.897400,-1.874728,9.653365,-11.408555,-1.010696,-3.023432,-11.899397,-5.581180,-72.720718,0.797025,-0.112083,0.022385,-0.593033
850,0.952498,-1.816907,9.632540,-1.537797,0.378069,1.893029,-11.910936,-5.566394,-72.756729,0.796840,-0.112081,0.022583,-0.593274
851,1.160444,-1.747869,9.599759,10.663829,1.445479,7.091516,-11.421857,-5.654657,-72.650230,0.797786,-0.109148,0.019331,-0.592663
852,1.140665,-1.654039,9.607738,25.259645,1.970665,12.424177,-10.500491,-5.784343,-72.377838,0.799939,-0.103425,0.013410,-0.590950
853,1.063129,-1.528436,9.539520,37.938541,2.420097,17.882118,-9.210221,-5.767354,-71.922340,0.803409,-0.094351,0.006499,-0.587869
854,0.831863,-1.544340,10.001345,45.308140,3.401566,21.637371,-7.714343,-5.520257,-71.300186,0.807922,-0.082602,0.000120,-0.583471
855,0.807697,-1.430446,10.028357,46.235916,2.192512,20.482393,-6.250259,-5.151780,-70.608421,0.812642,-0.070380,-0.005149,-0.578475
856,0.547085,-1.285468,10.070647,40.012482,0.748956,16.908916,-5.001028,-4.758367,-69.973076,0.816763,-0.059493,-0.008984,-0.573828
857,0.529672,-1.064779,10.055717,31.136673,0.302228,12.749522,-4.048820,-4.343660,-69.456940,0.819995,-0.050587,-0.011016,-0.570024
858,0.612773,-0.935598,10.162725,21.342161,-0.238154,7.697382,-3.411073,-4.070815,-69.095299,0.822171,-0.044631,-0.012373,-0.567353
859,0.888152,-0.589422,9.795405,14.123916,-1.224002,2.721385,-2.949240,-4.103815,-68.910370,0.823246,-0.041456,-0.014964,-0.565971
860,0.876251,-0.493113,9.820391,10.812691,-0.810159,1.041272,-2.532203,-4.361619,-68.847610,0.823605,-0.039720,-0.018900,-0.565456
861,0.900298,-0.444372,9.868673,9.387495,-0.378017,-0.434358,-2.192735,-4.610297,-68.838394,0.823671,-0.038502,-0.022367,-0.565317
862,0.890426,-0.368193,9.871811,8.766451,-0.046288,-1.693287,-1.885872,-4.791884,-68.874916,0.823522,-0.037198,-0.025175,-0.565503
863,0.874028,-0.295347,9.899180,8.259998,0.259896,-2.427289,-1.567045,-4.889390,-68.947037,0.823230,-0.035404,-0.027428,-0.565938
864,0.819037,-0.225258,9.937423,7.971893,0.389551,-2.457834,-1.233844,-4.889641,-69.033951,0.822900,-0.033034,-0.029050,-0.566480
865,0.780732,-0.170299,9.912379,7.836429,0.466226,-2.141989,-0.899113,-4.806070,-69.116417,0.822614,-0.030239,-0.030082,-0.566998
866,0.751168,-0.102050,9.900236,7.960399,0.353877,-1.241714,-0.561401,-4.686331,-69.178505,0.822431,-0.027239,-0.030879,-0.567373
867,0.758850,-0.078502,9.901404,7.553253,0.210954,-0.184263,-0.248989,-4.580643,-69.206131,0.822397,-0.024481,-0.031661,-0.567504
868,0.744798,-0.048531,9.881679,7.255746,0.006863,0.697720,0.006455,-4.505191,-69.197952,0.822512,-0.022272,-0.032386,-0.567388
869,0.762673,-0.035542,9.876188,6.773427,-0.061578,1.166190,0.213825,-4.463975,-69.164665,0.822727,-0.020570,-0.033123,-0.567098
870,0.796484,-0.007624,9.881798,6.567193,-0.067710,1.523275,0.388536,-4.471506,-69.116234,0.822995,-0.019339,-0.034049,-0.566698
871,0.854553,0.007786,9.862692,5.985517,-0.003933,1.373759,0.537600,-4.531670,-69.063522,0.823264,-0.018549,-0.035227,-0.566261
872,0.853137,0.029307,9.882137,5.437356,-0.030315,0.961792,0.658256,-4.615453,-69.019432,0.823479,-0.018083,-0.036432,-0.565887
873,0.879198,0.041742,9.874748,5.032597,-0.001760,0.691738,0.757086,-4.698381,-68.986076,0.823638,-0.017771,-0.037521,-0.565595
874,0.862066,0.077648,9.863509,4.102950,-0.058603,0.719239,0.839741,-4.771817,-68.957138,0.823774,-0.017530,-0.038461,-0.565341
875,0.860937,0.025405,9.868430,3.247822,-0.113827,0.939026,0.844755,-4.829701,-68.919945,0.823943,-0.017768,-0.038907,-0.565056
876,0.786417,0.060147,9.830485,2.941933,-0.235915,1.593707,0.811499,-4.838951,-68.866562,0.824198,-0.018034,-0.038818,-0.564681
877,0.812263,0.057826,9.793483,2.027345,-0.290654,2.767189,0.782705,-4.812551,-68.784866,0.824603,-0.018084,-0.038500,-0.564110
878,0.704304,0.065927,9.816088,0.641228,-0.563257,4.345037,0.708372,-4.727530,-68.657021,0.825243,-0.018158,-0.037542,-0.563236
