seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
253,-8.230546,-0.052841,5.260133,0.148040,-0.426673,-0.238590,-0.544471,57.355038,-1.360183,0.877290,0.001528,0.479889,-0.008134
254,-8.246848,-0.056733,5.281054,0.285346,-0.054302,0.187101,-0.555832,57.355450,-1.376255,0.877287,0.001508,0.479893,-0.008209
255,-8.255536,-0.057390,5.294274,0.341778,0.003670,0.298451,-0.549772,57.352200,-1.375584,0.877301,0.001551,0.479868,-0.008229
256,-8.257309,-0.042697,5.303366,0.131206,-0.223755,-0.006727,-0.531331,57.336941,-1.364054,0.877365,0.001642,0.479750,-0.008220
257,-8.251718,-0.038468,5.293576,-0.129688,-0.399291,-0.119584,-0.508999,57.316242,-1.346362,0.877453,0.001737,0.479590,-0.008179
258,-8.240625,-0.033722,5.292802,-0.164733,-0.504612,-0.108825,-0.487265,57.295269,-1.325921,0.877542,0.001816,0.479428,-0.008116
259,-8.237459,-0.025653,5.289708,-0.314206,-0.570249,-0.583281,-0.468812,57.273434,-1.309826,0.877634,0.001887,0.479260,-0.008071
260,-8.239428,-0.022256,5.281350,-0.349217,-0.478650,-0.642658,-0.456913,57.263935,-1.301477,0.877674,0.001943,0.479187,-0.008058
261,-8.246873,-0.037996,5.281010,-0.199623,-0.357991,-0.474724,-0.460921,57.270912,-1.307162,0.877644,0.001936,0.479240,-0.008084
262,-8.245742,-0.025111,5.289918,0.052200,-0.135107,-0.459394,-0.458341,57.281158,-1.311307,0.877601,0.001975,0.479319,-0.008126
263,-8.244053,-0.031500,5.287071,0.090407,-0.159461,-0.263982,-0.436466,57.287788,-1.301399,0.877574,0.002101,0.479368,-0.008141
264,-8.228670,-0.040243,5.276043,0.084326,-0.246379,-0.204435,-0.431086,57.292206,-1.303513,0.877555,0.002152,0.479401,-0.008179
265,-8.225144,-0.054244,5.278068,0.133124,-0.223448,-0.189224,-0.457361,57.292149,-1.332185,0.877554,0.002071,0.479402,-0.008289
266,-8.229605,-0.037268,5.271320,0.038497,-0.156250,-0.206040,-0.477867,57.296352,-1.355380,0.877535,0.002011,0.479435,-0.008380
267,-8.221473,-0.059008,5.268988,0.056786,-0.108871,-0.093155,-0.497918,57.306049,-1.376264,0.877493,0.001946,0.479511,-0.008456
268,-8.211419,-0.076667,5.279334,0.216911,-0.029521,-0.036846,-0.558963,57.303806,-1.432636,0.877499,0.001714,0.479497,-0.008632
269,-8.219388,-0.070953,5.286165,0.203072,-0.069259,-0.012598,-0.621289,57.289761,-1.491408,0.877554,0.001481,0.479394,-0.008823
270,-8.240926,-0.050864,5.288740,0.134378,-0.040289,-0.099617,-0.636035,57.283623,-1.509547,0.877579,0.001443,0.479348,-0.008901
271,-8.245337,-0.051998,5.305292,0.300732,0.150434,0.007241,-0.613113,57.282295,-1.497207,0.877585,0.001567,0.479336,-0.008902
272,-8.259491,-0.045501,5.307912,0.236682,0.107672,-0.032374,-0.580313,57.279964,-1.477399,0.877596,0.001735,0.479316,-0.008888
273,-8.264903,-0.023576,5.295592,0.143688,-0.064718,-0.105483,-0.521725,57.288307,-1.434684,0.877563,0.002006,0.479376,-0.008805
274,-8.256270,-0.032949,5.296373,0.178879,-0.305747,0.178488,-0.453113,57.294937,-1.380786,0.877539,0.002307,0.479422,-0.008679
275,-8.233933,-0.031274,5.291833,0.214030,-0.414084,0.383047,-0.396881,57.283928,-1.333872,0.877587,0.002540,0.479335,-0.008556
276,-8.231345,-0.038252,5.285269,0.087397,-0.609410,0.170973,-0.365225,57.265392,-1.306412,0.877666,0.002666,0.479191,-0.008479
277,-8.214875,-0.041083,5.284731,0.035496,-0.726912,-0.068627,-0.372546,57.242046,-1.313292,0.877763,0.002636,0.479013,-0.008503
278,-8.222461,-0.047106,5.293163,-0.117139,-0.714727,-0.151093,-0.406524,57.213757,-1.342616,0.877880,0.002495,0.478798,-0.008587
279,-8.214783,-0.033497,5.287607,-0.120209,-0.600280,-0.329655,-0.434377,57.192188,-1.366961,0.877968,0.002381,0.478634,-0.008659
280,-8.208910,-0.050665,5.296430,-0.068342,-0.676580,-0.174032,-0.459059,57.170094,-1.389524,0.878060,0.002284,0.478466,-0.008731
281,-8.192203,-0.051988,5.294567,-0.059228,-0.691885,0.192125,-0.487577,57.138626,-1.411435,0.878190,0.002154,0.478227,-0.008782
282,-8.192685,-0.027202,5.295465,-0.254530,-0.730074,0.140269,-0.472706,57.107250,-1.391441,0.878322,0.002181,0.477986,-0.008694
283,-8.190812,-0.028590,5.291525,-0.304814,-0.698023,-0.048836,-0.434870,57.085033,-1.350908,0.878417,0.002299,0.477813,-0.008543
284,-8.198490,-0.047227,5.293598,-0.249864,-0.409561,0.027487,-0.433599,57.078228,-1.342193,0.878446,0.002272,0.477761,-0.008482
285,-8.209931,-0.036148,5.294811,-0.268182,-0.156147,-0.041190,-0.446704,57.089611,-1.346032,0.878398,0.002189,0.477849,-0.008456
286,-8.217495,-0.027847,5.304295,-0.239153,-0.108730,-0.239501,-0.438836,57.106464,-1.334852,0.878329,0.002204,0.477978,-0.008401
287,-8.236388,-0.048457,5.304603,0.075200,-0.023159,0.180147,-0.435391,57.126450,-1.330194,0.878246,0.002213,0.478131,-0.008378
288,-8.239344,-0.047724,5.300932,0.288797,0.189095,0.393728,-0.435120,57.157494,-1.329879,0.878116,0.002217,0.478369,-0.008375
289,-8.237366,-0.024597,5.307542,0.343748,0.282286,0.262526,-0.396555,57.185974,-1.300429,0.877999,0.002393,0.478585,-0.008308
290,-8.232817,-0.024855,5.308228,0.475035,0.138881,0.442676,-0.327504,57.199173,-1.247519,0.877946,0.002702,0.478682,-0.008190
291,-8.229275,-0.020427,5.299123,0.388105,0.178570,0.239799,-0.266141,57.207386,-1.201883,0.877913,0.002982,0.478742,-0.008096
292,-8.217999,-0.005769,5.300860,0.293558,0.268593,0.087302,-0.207538,57.213749,-1.159235,0.877888,0.003254,0.478788,-0.008014
293,-8.217835,-0.000584,5.309647,0.156304,0.085408,0.047750,-0.145890,57.205761,-1.112509,0.877923,0.003530,0.478724,-0.007914
294,-8.230008,-0.023266,5.311528,-0.035943,-0.204601,-0.062088,-0.132216,57.188229,-1.102831,0.877996,0.003593,0.478589,-0.007898
295,-8.232546,-0.028101,5.309324,-0.361020,-0.425894,-0.510794,-0.188107,57.171356,-1.149402,0.878065,0.003358,0.478462,-0.008022
296,-8.221229,-0.026176,5.303861,-0.359547,-0.645632,-0.530711,-0.260100,57.152576,-1.209179,0.878141,0.003054,0.478322,-0.008181
297,-8.201826,-0.034469,5.296400,-0.266505,-0.753975,-0.694048,-0.327867,57.128487,-1.268355,0.878239,0.002779,0.478140,-0.008353
298,-8.209901,-0.040034,5.305063,-0.141423,-0.557134,-0.640707,-0.396004,57.105904,-1.331874,0.878330,0.002520,0.477971,-0.008557
299,-8.208695,-0.030998,5.312535,0.000479,-0.525099,-0.431668,-0.431111,57.085789,-1.369019,0.878412,0.002404,0.477819,-0.008697
300,-8.212153,-0.033846,5.314166,0.101217,-0.462543,-0.332444,-0.432910,57.067944,-1.378803,0.878486,0.002429,0.477682,-0.008766
301,-8.225385,-0.049968,5.325050,0.096631,-0.245850,-0.126456,-0.446093,57.058414,-1.396743,0.878524,0.002401,0.477609,-0.008849
302,-8.241979,-0.040721,5.344972,-0.158218,-0.218389,-0.063922,-0.463802,57.049335,-1.412436,0.878562,0.002330,0.477541,-0.008897
303,-8.223741,-0.052867,5.338944,-0.402384,-0.638063,-0.201284,-0.491526,57.026821,-1.430199,0.878654,0.002189,0.477370,-0.008919
304,-8.208291,-0.051412,5.321387,-0.641987,-0.880702,-0.477527,-0.546691,56.998199,-1.467907,0.878772,0.001920,0.477154,-0.008981
305,-8.201189,-0.053603,5.321521,-0.663368,-0.699091,-0.286814,-0.599193,56.976585,-1.500491,0.878860,0.001650,0.476992,-0.009014
306,-8.190056,-0.045351,5.322789,-0.584005,-0.755534,-0.065531,-0.618543,56.955338,-1.502347,0.878948,0.001507,0.476830,-0.008950
307,-8.161877,-0.069731,5.304076,-0.207105,-0.741781,0.048907,-0.634686,56.933693,-1.504827,0.879038,0.001391,0.476666,-0.008904
308,-8.187836,-0.055396,5.311404,-0.010281,-0.239674,-0.096085,-0.651422,56.932064,-1.516149,0.879045,0.001309,0.476654,-0.008921
309,-8.219114,-0.050387,5.331310,0.256785,0.293001,0.190834,-0.626558,56.956860,-1.497897,0.878943,0.001427,0.476843,-0.008882
310,-8.224178,-0.047868,5.339406,0.417052,0.242742,0.166489,-0.578473,56.984161,-1.463803,0.878831,0.001657,0.477049,-0.008819
312,-8.212248,-0.051429,5.329991,0.407924,0.190913,-0.059305,-0.544756,57.001301,-1.446124,0.878761,0.001844,0.477178,-0.008822
313,-8.236308,-0.034043,5.335660,0.151609,0.258115,-0.208783,-0.516839,57.020237,-1.433000,0.878682,0.002006,0.477321,-0.008836
314,-8.219273,-0.026850,5.318961,0.159318,0.004899,0.189609,-0.461404,57.041325,-1.391038,0.878597,0.002258,0.477479,-0.008743
315,-8.186045,-0.025595,5.307511,0.301311,-0.133913,0.543749,-0.383272,57.048248,-1.325260,0.878571,0.002584,0.477528,-0.008564
316,-8.175518,-0.017697,5.309732,0.417357,0.180393,0.620160,-0.294176,57.042870,-1.250001,0.878597,0.002953,0.477482,-0.008359
317,-8.216143,-0.004544,5.338246,0.476954,0.419892,0.618767,-0.192737,57.039650,-1.166193,0.878613,0.003381,0.477452,-0.008139
318,-8.216154,-0.006677,5.349699,0.492286,0.337383,0.650923,-0.098136,57.031776,-1.088892,0.878649,0.003784,0.477388,-0.007941
319,-8.208765,-0.017092,5.354677,0.353434,0.135788,0.316756,-0.054700,57.007511,-1.055521,0.878751,0.003976,0.477200,-0.007867
320,-8.210382,-0.006692,5.348478,0.103162,-0.099362,-0.231083,-0.057666,56.978428,-1.063621,0.878871,0.003985,0.476977,-0.007918
321,-8.210223,-0.018383,5.340314,0.013101,-0.306961,-0.226553,-0.087017,56.957973,-1.094005,0.878955,0.003885,0.476821,-0.008030
322,-8.196783,-0.035300,5.330716,-0.038866,-0.393950,-0.197691,-0.152253,56.944241,-1.152174,0.879010,0.003625,0.476718,-0.008205
323,-8.214211,-0.039307,5.338121,0.003749,-0.413759,-0.092574,-0.230402,56.935837,-1.219803,0.879043,0.003306,0.476658,-0.008399
324,-8.214540,-0.031699,5.345328,0.049451,-0.441193,0.001918,-0.279078,56.927570,-1.262136,0.879075,0.003108,0.476596,-0.008522
325,-8.205476,-0.040693,5.349128,0.009724,-0.526656,-0.089718,-0.313480,56.909237,-1.292546,0.879150,0.002969,0.476458,-0.008613
326,-8.201487,-0.025144,5.348201,-0.113898,-0.580094,-0.262183,-0.338128,56.884956,-1.314889,0.879250,0.002871,0.476273,-0.008684
327,-8.193635,-0.022308,5.349662,-0.086403,-0.627427,-0.147695,-0.333836,56.859314,-1.312164,0.879357,0.002890,0.476076,-0.008683
328,-8.182622,-0.016659,5.345028,-0.144337,-0.590831,-0.196447,-0.314483,56.834171,-1.295811,0.879462,0.002968,0.475882,-0.008639
329,-8.178405,-0.011965,5.355819,-0.087810,-0.435232,-0.110892,-0.283324,56.808743,-1.269239,0.879569,0.003094,0.475685,-0.008566
330,-8.186702,-0.033610,5.362346,-0.121358,-0.685542,0.226372,-0.269899,56.779041,-1.253981,0.879693,0.003131,0.475456,-0.008507
331,-8.182996,-0.025097,5.354561,-0.266336,-0.977002,-0.052896,-0.281047,56.749779,-1.256247,0.879814,0.003052,0.475232,-0.008480
332,-8.181668,-0.012130,5.357929,-0.246468,-0.847264,-0.220700,-0.277256,56.725925,-1.248348,0.879914,0.003046,0.475049,-0.008437
333,-8.171411,-0.015609,5.365112,-0.180800,-0.860986,0.072358,-0.255237,56.699566,-1.225266,0.880024,0.003117,0.474846,-0.008352
334,-8.169707,-0.027610,5.358302,-0.261660,-0.844184,0.008290,-0.251557,56.674450,-1.215215,0.880129,0.003101,0.474653,-0.008292
335,-8.170440,-0.011493,5.368615,-0.112102,-0.371109,-0.330438,-0.254700,56.661392,-1.215537,0.880183,0.003077,0.474553,-0.008282
336,-8.164496,-0.027769,5.371532,0.003886,-0.139158,0.038862,-0.252922,56.654663,-1.215193,0.880211,0.003089,0.474501,-0.008287
337,-8.168087,-0.030209,5.365086,-0.012922,-0.239840,0.150221,-0.262128,56.653793,-1.221010,0.880214,0.003042,0.474495,-0.008294
338,-8.168956,-0.033969,5.362428,0.000778,-0.113114,-0.162645,-0.283891,56.661644,-1.239122,0.880181,0.002951,0.474556,-0.008342
339,-8.162393,-0.031980,5.362543,0.083146,-0.106947,0.012787,-0.306072,56.670063,-1.260185,0.880145,0.002869,0.474622,-0.008412
340,-8.164083,-0.028482,5.351297,0.049563,-0.219785,0.270652,-0.303714,56.679619,-1.257452,0.880105,0.002876,0.474695,-0.008400
341,-8.168122,-0.019039,5.364819,0.141140,-0.045757,0.009750,-0.280705,56.688881,-1.238300,0.880068,0.002975,0.474765,-0.008347
342,-8.174511,-0.037001,5.376915,0.133507,-0.036602,0.015850,-0.277129,56.687309,-1.238899,0.880074,0.003004,0.474753,-0.008367
343,-8.171148,-0.026133,5.374059,0.057188,-0.285358,0.034125,-0.287031,56.676315,-1.249358,0.880119,0.002971,0.474669,-0.008407
344,-8.177544,-0.017565,5.368380,0.003801,-0.315864,-0.232881,-0.278731,56.668720,-1.245064,0.880151,0.003016,0.474610,-0.008409
345,-8.172585,-0.024253,5.380535,0.077069,-0.083916,-0.264889,-0.274957,56.663414,-1.247577,0.880173,0.003055,0.474569,-0.008444
346,-8.165174,-0.020866,5.378613,0.049617,-0.167886,-0.064971,-0.272021,56.650944,-1.249898,0.880224,0.003086,0.474473,-0.008475
347,-8.163623,-0.010950,5.377775,-0.009852,-0.219809,-0.136625,-0.250402,56.636559,-1.234224,0.880284,0.003186,0.474361,-0.008445
348,-8.164578,-0.016749,5.383314,-0.041850,-0.088621,-0.212851,-0.231631,56.623714,-1.221017,0.880338,0.003274,0.474262,-0.008422
349,-8.165119,-0.015400,5.394870,-0.057082,-0.096326,-0.092261,-0.223436,56.606510,-1.215588,0.880409,0.003313,0.474129,-0.008415
350,-8.165075,-0.014264,5.390650,-0.195913,-0.306982,-0.226500,-0.218166,56.585140,-1.210577,0.880498,0.003331,0.473964,-0.008400
351,-8.169681,-0.025656,5.388545,-0.276784,-0.422974,-0.357724,-0.238569,56.568775,-1.226364,0.880565,0.003238,0.473840,-0.008438
352,-8.159162,-0.016773,5.381725,-0.246264,-0.407696,-0.293634,-0.262967,56.558533,-1.245399,0.880606,0.003128,0.473762,-0.008484
353,-8.161782,-0.010821,5.374554,-0.134830,-0.325230,-0.136400,-0.254181,56.558674,-1.236686,0.880606,0.003160,0.473763,-0.008453
354,-8.161722,-0.017090,5.376618,0.040697,-0.058098,-0.015784,-0.232132,56.570080,-1.218359,0.880560,0.003254,0.473849,-0.008403
355,-8.163110,-0.018644,5.374548,0.139903,0.166303,0.216189,-0.210899,56.588768,-1.201312,0.880483,0.003349,0.473992,-0.008358
356,-8.166327,-0.007039,5.378560,0.260485,0.320494,0.318478,-0.169597,56.610691,-1.167510,0.880394,0.003528,0.474159,-0.008268
357,-8.177189,-0.024779,5.384550,0.202509,0.282390,0.260506,-0.142036,56.629040,-1.145645,0.880318,0.003651,0.474298,-0.008213
358,-8.171662,-0.025143,5.384049,0.066657,0.128283,0.251284,-0.152077,56.637894,-1.153093,0.880282,0.003605,0.474367,-0.008229
359,-8.181933,-0.025241,5.381453,-0.092088,-0.030400,0.022321,-0.175854,56.641930,-1.170092,0.880264,0.003493,0.474399,-0.008261
360,-8.176191,-0.023161,5.380227,-0.110437,-0.150923,-0.284447,-0.209275,56.643814,-1.197585,0.880256,0.003351,0.474415,-0.008333
361,-8.173576,-0.030151,5.388846,-0.125732,-0.198245,-0.287555,-0.250425,56.634262,-1.233898,0.880294,0.003184,0.474343,-0.008442
362,-8.170198,-0.028017,5.385167,-0.142549,-0.324941,-0.278449,-0.289025,56.617287,-1.267565,0.880362,0.003025,0.474215,-0.008542
363,-8.186107,-0.032150,5.386816,-0.095266,-0.465318,-0.499739,-0.325124,56.605453,-1.301496,0.880410,0.002887,0.474126,-0.008655
364,-8.181479,-0.016203,5.391201,-0.086091,-0.616354,-0.545485,-0.341912,56.593227,-1.322521,0.880459,0.002844,0.474033,-0.008747
365,-8.184394,-0.012540,5.407287,-0.041766,-0.762866,-0.130324,-0.315665,56.565956,-1.304960,0.880573,0.002970,0.473822,-0.008723
366,-8.185901,-0.020859,5.403422,-0.139363,-0.987204,-0.145490,-0.287480,56.531799,-1.281364,0.880715,0.003086,0.473558,-0.008660
367,-8.175039,-0.007857,5.402264,-0.223230,-1.174883,-0.346820,-0.268368,56.497757,-1.264803,0.880856,0.003161,0.473295,-0.008614
368,-8.152965,-0.002014,5.412170,-0.264338,-1.283266,-0.197141,-0.233516,56.448700,-1.233863,0.881060,0.003297,0.472916,-0.008523
369,-8.147845,-0.018949,5.406157,-0.282592,-1.442021,0.024204,-0.211754,56.392216,-1.209615,0.881294,0.003359,0.472481,-0.008430
370,-8.136347,-0.020172,5.399499,-0.343623,-1.373339,-0.305387,-0.225175,56.348392,-1.214592,0.881475,0.003272,0.472145,-0.008416
371,-8.128856,-0.033465,5.408704,-0.200212,-1.065068,-0.137575,-0.261507,56.314068,-1.241286,0.881615,0.003100,0.471883,-0.008473
372,-8.124041,-0.044076,5.409419,0.014875,-0.785797,0.085107,-0.307462,56.288197,-1.277359,0.881720,0.002892,0.471686,-0.008563
373,-8.130576,-0.040008,5.409773,0.104838,-0.585832,-0.079791,-0.345279,56.277866,-1.310366,0.881761,0.002736,0.471609,-0.008662
374,-8.129638,-0.045586,5.425348,0.171927,-0.402670,-0.002046,-0.374080,56.270966,-1.338862,0.881788,0.002631,0.471557,-0.008764
375,-8.141249,-0.055927,5.443116,0.089455,-0.659048,-0.020465,-0.413953,56.248970,-1.375788,0.881877,0.002474,0.471390,-0.008885
376,-8.153007,-0.027826,5.449706,-0.202015,-1.397627,-0.545412,-0.441194,56.208702,-1.401979,0.882041,0.002367,0.471082,-0.008978
377,-8.183016,-0.036522,5.486899,-0.499534,-2.313223,-0.572824,-0.457340,56.139046,-1.415772,0.882326,0.002292,0.470546,-0.009024
378,-8.192170,-0.036904,5.524571,-0.842839,-3.753820,-0.523954,-0.488829,56.014511,-1.433051,0.882836,0.002106,0.469589,-0.009038
379,-8.187772,-0.020560,5.553413,-1.402796,-5.942169,-0.764963,-0.520581,55.820801,-1.439537,0.883629,0.001866,0.468099,-0.008974
380,-8.194361,-0.039584,5.597803,-1.929177,-8.753085,-0.116355,-0.557571,55.545628,-1.431097,0.884751,0.001514,0.465979,-0.008783
381,-8.147680,-0.053109,5.650619,-2.098533,-11.731916,0.890784,-0.588506,55.162323,-1.391978,0.886308,0.001072,0.463020,-0.008389
382,-8.074888,-0.045033,5.708677,-2.417427,-14.736818,0.849618,-0.601306,54.654816,-1.321521,0.888354,0.000633,0.459092,-0.007836
383,-7.977214,-0.065935,5.765568,-2.472348,-17.345095,0.935083,-0.625748,54.032711,-1.254393,0.890837,0.000108,0.454264,-0.007271
384,-7.897181,-0.089358,5.843352,-2.574636,-19.309483,0.941109,-0.686312,53.323910,-1.212828,0.893632,-0.000603,0.448749,-0.006771
385,-7.795955,-0.068270,5.920815,-2.718112,-20.594851,0.171982,-0.759454,52.558273,-1.184724,0.896610,-0.001365,0.442773,-0.006336
386,-7.723122,-0.081362,6.031463,-2.879858,-21.626921,-0.430762,-0.844373,51.752369,-1.174620,0.899700,-0.002156,0.436461,-0.006007
387,-7.634216,-0.108546,6.130023,-2.821908,-22.521646,-0.531526,-0.961969,50.916218,-1.194956,0.902857,-0.003097,0.429892,-0.005807
388,-7.584377,-0.141271,6.275968,-3.136348,-23.930597,-1.273257,-1.126794,50.043148,-1.255843,0.906096,-0.004275,0.423011,-0.005771
389,-7.524017,-0.194878,6.419261,-3.164009,-26.500780,-2.849781,-1.378108,49.102409,-1.400311,0.909518,-0.005861,0.415579,-0.006118
390,-7.407712,-0.233767,6.550278,-2.840785,-29.797335,-4.611029,-1.708743,48.055180,-1.639567,0.913241,-0.007793,0.407284,-0.006995
391,-7.288864,-0.275627,6.665443,-2.679330,-33.154926,-6.308205,-2.083506,46.895027,-1.948521,0.917264,-0.009913,0.398069,-0.008363
392,-7.137905,-0.280921,6.779057,-2.328583,-35.966152,-7.433066,-2.445447,45.644520,-2.277498,0.921485,-0.011958,0.388100,-0.010038
393,-6.948015,-0.282922,6.874330,-1.525993,-37.457382,-7.649815,-2.723337,44.335274,-2.567460,0.925791,-0.013551,0.377610,-0.011778
394,-6.753923,-0.281089,6.973767,-0.535539,-37.614876,-7.045435,-2.885864,43.014004,-2.788090,0.930027,-0.014505,0.366960,-0.013398
395,-6.602468,-0.296901,7.079701,0.119320,-37.462452,-6.445529,-2.956587,41.724007,-2.948680,0.934057,-0.014939,0.356502,-0.014850
396,-6.453504,-0.263356,7.228013,0.720906,-37.125248,-5.917223,-2.941489,40.470673,-3.053143,0.937874,-0.014863,0.346282,-0.016114
397,-6.308427,-0.272050,7.388283,1.469092,-36.615601,-4.699114,-2.844163,39.236805,-3.099792,0.941540,-0.014290,0.336160,-0.017140
398,-6.171754,-0.292685,7.561563,1.945611,-35.938118,-2.823393,-2.706180,38.020164,-3.098989,0.945060,-0.013512,0.326128,-0.017870
399,-6.037464,-0.284708,7.739071,1.846800,-35.015003,-1.277334,-2.540549,36.825111,-3.046159,0.948425,-0.012633,0.316227,-0.018213
400,-5.887110,-0.268104,7.890821,2.102006,-33.234360,0.407571,-2.339453,35.669956,-2.937091,0.951592,-0.011579,0.306610,-0.018141
401,-5.723218,-0.279968,7.977934,2.486839,-31.212587,1.991699,-2.120092,34.584553,-2.786634,0.954489,-0.010432,0.297537,-0.017715
402,-5.604301,-0.269672,8.078397,2.499226,-29.996372,2.449606,-1.912893,33.578899,-2.625289,0.957099,-0.009360,0.289106,-0.017108
403,-5.479042,-0.220935,8.149484,2.421599,-29.829811,2.248323,-1.706639,32.629467,-2.464756,0.959495,-0.008249,0.281125,-0.016456
404,-5.312270,-0.203560,8.215491,3.180209,-29.824951,3.012968,-1.480863,31.691982,-2.295659,0.961797,-0.006960,0.273224,-0.015741
405,-5.184869,-0.191127,8.298632,3.439777,-30.151230,3.367092,-1.250085,30.746557,-2.121171,0.964050,-0.005610,0.265240,-0.014955
406,-5.047959,-0.158418,8.392742,3.777126,-30.434765,2.823941,-1.027197,29.792728,-1.962398,0.966251,-0.004259,0.257172,-0.014244
407,-4.902584,-0.111424,8.492877,4.079426,-30.155287,2.543273,-0.795783,28.829079,-1.820526,0.968402,-0.002770,0.249005,-0.013657
408,-4.783183,-0.096093,8.596470,4.645707,-29.608776,2.496064,-0.558771,27.877470,-1.691994,0.970454,-0.001175,0.240925,-0.013155
409,-4.658486,-0.030391,8.699079,4.198811,-29.977774,1.542471,-0.324710,26.936863,-1.584824,0.972411,0.000466,0.232924,-0.012789
410,-4.499988,-0.007911,8.802762,2.926437,-30.403292,0.645357,-0.127241,25.971146,-1.512481,0.974345,0.001884,0.224700,-0.012611
411,-4.332200,0.025755,8.899478,1.689139,-30.598545,0.686670,0.013352,24.966213,-1.463141,0.976280,0.002874,0.216133,-0.012491
412,-4.171378,0.000861,8.945112,0.894245,-30.146866,0.640949,0.092482,23.955740,-1.428190,0.978150,0.003376,0.207508,-0.012359
413,-3.992228,0.002618,8.973424,0.012226,-29.853857,0.022934,0.103865,22.961718,-1.421001,0.979913,0.003356,0.199014,-0.012333
