seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
1003,-1.792462,0.126794,9.696777,-2.668052,-43.684467,-4.372632,0.634287,9.918259,-1.768764,0.996115,0.006848,0.086348,-0.015855
1004,-1.564648,0.138838,9.732093,-1.134717,-43.695858,-4.100755,0.545791,8.463703,-1.927131,0.997115,0.005990,0.073701,-0.017122
1005,-1.311873,0.090832,9.749083,-0.711266,-40.718403,-3.182362,0.496752,7.058222,-2.062687,0.997928,0.005434,0.061467,-0.018232
1006,-1.192667,0.118272,9.803238,1.749354,-29.437618,-2.053645,0.503058,5.889941,-2.160798,0.998488,0.005352,0.051285,-0.019056
1007,-1.084426,0.139575,9.807803,3.563597,-17.347992,-1.001502,0.585989,5.110791,-2.219613,0.998801,0.005971,0.044477,-0.019577
1008,-1.054888,0.159476,9.861073,3.603641,-5.868922,-1.723483,0.701158,4.724408,-2.269736,0.998931,0.006929,0.041087,-0.020041
1009,-1.019706,0.161733,9.854596,3.490084,0.701560,-1.755264,0.814479,4.639055,-2.329147,0.998943,0.007923,0.040319,-0.020595
1010,-1.020401,0.211933,9.879169,5.116937,6.645809,-1.259012,0.953921,4.762271,-2.377709,0.998880,0.009177,0.041364,-0.021075
1011,-1.014574,0.239806,9.854507,5.340715,5.307646,-1.533123,1.124534,4.962318,-2.420825,0.998783,0.010716,0.043072,-0.021528
1012,-1.011992,0.240403,9.866362,4.855884,1.745762,-1.398529,1.290412,5.080875,-2.467357,0.998712,0.012201,0.044069,-0.022007
1013,-0.957833,0.247109,9.912517,4.130683,-4.361751,-0.855561,1.436786,5.038180,-2.506063,0.998704,0.013484,0.043664,-0.022396
1015,-0.950260,0.326130,9.891262,6.780242,-1.219839,-1.875628,1.614468,4.946401,-2.554156,0.998708,0.015033,0.042823,-0.022872
1016,-0.909610,0.326838,9.881153,5.471477,-1.476293,-2.900749,1.811667,4.903862,-2.635429,0.998680,0.016774,0.042401,-0.023649
1017,-0.826983,0.313017,9.892686,2.727582,-3.701535,-3.146473,1.939507,4.820888,-2.739354,0.998670,0.017910,0.041636,-0.024590
1018,-0.772040,0.251103,9.909371,-1.926135,-3.664117,-3.790193,1.942912,4.702090,-2.859432,0.998686,0.017958,0.040581,-0.025621
1019,-0.754914,0.237159,9.881879,-2.737102,-2.111724,-2.608547,1.856248,4.609373,-2.969533,0.998708,0.017221,0.039775,-0.026538
1020,-0.735809,0.220801,9.937816,-3.272721,-5.015250,-0.183178,1.752083,4.492101,-3.019923,0.998752,0.016305,0.038770,-0.026926
1021,-0.740155,0.221660,9.973282,-3.943644,-5.392817,-0.049673,1.631147,4.318804,-3.028967,0.998825,0.015215,0.037287,-0.026944
1022,-0.763076,0.222453,9.999857,-4.213444,-5.159294,-0.348672,1.494352,4.143181,-3.040426,0.998897,0.013986,0.035787,-0.026981
1023,-0.752570,0.259080,9.948990,-4.701996,-6.844658,-0.043186,1.344947,3.943342,-3.051934,0.998974,0.012642,0.034078,-0.027016
1024,-0.725200,0.247961,9.897696,-7.391577,-7.042506,-1.377412,1.141473,3.712456,-3.080702,0.999056,0.010823,0.032111,-0.027188
1025,-0.675832,0.160419,9.825049,-11.616657,-7.194104,-2.277516,0.820571,3.476273,-3.145756,0.999132,0.007987,0.030123,-0.027652
1026,-0.636702,0.140388,9.798934,-11.903448,-6.659901,-1.516554,0.424703,3.246079,-3.211538,0.999196,0.004497,0.028208,-0.028116
1027,-0.612385,0.070466,9.819301,-10.534119,-4.399296,0.189486,0.049500,3.061833,-3.234433,0.999244,0.001186,0.026694,-0.028223
1028,-0.600226,0.020567,9.874346,-7.205541,-1.612290,1.263784,-0.244853,2.961639,-3.209965,0.999273,-0.001411,0.025892,-0.027944
1029,-0.572714,0.038862,9.902760,-2.039190,-0.426757,1.545169,-0.396498,2.927889,-3.162861,0.999289,-0.002753,0.025633,-0.027500
1030,-0.543063,0.013919,9.916369,1.858701,0.791020,2.008743,-0.396471,2.934349,-3.103594,0.999302,-0.002764,0.025688,-0.026983
1031,-0.524606,-0.033004,9.929707,2.042694,1.849605,1.655104,-0.328303,2.978728,-3.042726,0.999308,-0.002173,0.026058,-0.026466
1032,-0.518836,-0.029841,9.916790,1.840186,2.464459,0.705061,-0.261531,3.050828,-3.003712,0.999301,-0.001583,0.026671,-0.026139
1033,-0.539183,0.002645,9.941651,1.859091,3.480282,-0.057471,-0.199307,3.149946,-2.993306,0.999281,-0.001020,0.027521,-0.026061
1034,-0.574751,-0.025669,10.001804,0.166371,4.319089,-0.016310,-0.165635,3.279927,-2.994956,0.999249,-0.000696,0.028647,-0.026081
1035,-0.584237,-0.037859,10.066371,-1.002796,2.883207,-0.543543,-0.180143,3.399937,-3.004685,0.999216,-0.000793,0.029697,-0.026160
1036,-0.581978,-0.010874,10.074664,0.054306,-0.004851,-0.705620,-0.197201,3.447840,-3.025711,0.999199,-0.000925,0.030118,-0.026337
1037,-0.586362,0.053174,10.143121,2.311563,-3.070001,-0.422366,-0.158880,3.396536,-3.044384,0.999208,-0.000598,0.029662,-0.026511
1038,-0.580079,0.027554,10.191013,1.568728,-6.817493,0.736812,-0.093879,3.231761,-3.038771,0.999251,-0.000071,0.028210,-0.026482
1039,-0.547223,0.033662,10.175570,1.357941,-10.896760,1.801739,-0.042788,2.936581,-2.996021,0.999330,0.000297,0.025625,-0.026124
1040,-0.525344,0.084151,10.111861,3.432881,-13.114313,3.065536,0.040947,2.536405,-2.914782,0.999431,0.000920,0.022116,-0.025435
1041,-0.443467,0.016226,9.975168,0.559684,-15.052852,4.708044,0.112693,2.066782,-2.785798,0.999541,0.001421,0.018006,-0.024322
1042,-0.339858,-0.106382,9.831285,-4.121362,-14.741579,5.075477,0.058526,1.570010,-2.623296,0.999644,0.000824,0.013685,-0.022895
1043,-0.232072,-0.086317,9.775594,-2.763474,-12.805203,3.820411,-0.052730,1.110953,-2.474847,0.999720,-0.000251,0.009702,-0.021590
1044,-0.148734,-0.059670,9.695825,-0.172437,-10.608361,2.793429,-0.099912,0.720877,-2.364114,0.999767,-0.000742,0.006307,-0.020623
1045,-0.067255,-0.107404,9.703681,-3.013036,-9.001229,1.640447,-0.152289,0.394201,-2.289560,0.999794,-0.001260,0.003466,-0.019974
1046,-0.039238,-0.038940,9.816459,0.439780,-5.193614,-0.042474,-0.195063,0.157724,-2.262136,0.999803,-0.001675,0.001410,-0.019737
1047,-0.015065,0.067248,9.874731,5.676970,-3.418605,-0.459913,-0.093151,0.014165,-2.270196,0.999803,-0.000810,0.000140,-0.019810
1048,0.010026,0.008464,9.820254,1.778630,-3.124986,0.485934,0.031103,-0.094894,-2.269771,0.999803,0.000255,-0.000833,-0.019806
1049,-0.000632,-0.011737,9.873973,-1.796869,-0.438483,0.572838,0.030768,-0.154286,-2.252129,0.999806,0.000242,-0.001351,-0.019652
1050,-0.032411,0.068930,9.947317,1.587358,2.397445,0.584600,0.027234,-0.121642,-2.232806,0.999810,0.000217,-0.001066,-0.019483
1051,-0.049819,0.042315,9.950316,1.013144,2.663144,1.249193,0.070537,-0.037329,-2.202162,0.999815,0.000609,-0.000338,-0.019216
1052,-0.052930,-0.043577,9.857071,-2.551965,1.846756,1.562255,0.044887,0.037792,-2.155233,0.999823,0.000398,0.000322,-0.018807
1053,-0.059355,-0.056263,9.874939,-3.236464,2.408905,0.830826,-0.051541,0.108733,-2.115374,0.999829,-0.000432,0.000957,-0.018459
1054,-0.069559,0.020070,9.867466,1.057637,2.727759,0.046893,-0.087810,0.194369,-2.100848,0.999830,-0.000735,0.001710,-0.018331
1055,-0.059817,-0.034203,9.868613,-1.338803,1.728246,0.061287,-0.092484,0.268636,-2.099135,0.999829,-0.000764,0.002359,-0.018315
1056,-0.075109,-0.028618,9.944600,-1.504297,2.271507,-0.507382,-0.139910,0.335283,-2.106718,0.999826,-0.001167,0.002948,-0.018380
1057,-0.087413,-0.024534,10.014259,-1.483621,1.805606,-0.944817,-0.189863,0.403167,-2.131116,0.999820,-0.001591,0.003548,-0.018590
1058,-0.069426,0.005335,9.975232,0.429965,-0.751482,-1.046154,-0.207660,0.420623,-2.164363,0.999813,-0.001743,0.003704,-0.018880
1059,-0.012881,-0.050043,9.922523,-1.546572,-4.195788,-0.653466,-0.226449,0.338066,-2.192379,0.999811,-0.001919,0.002987,-0.019125
1060,0.002646,-0.072610,9.881042,-2.191739,-4.440459,-0.434355,-0.288826,0.194044,-2.209854,0.999810,-0.002487,0.001742,-0.019279
1061,-0.003416,-0.094599,9.831217,-2.565329,-2.850441,-0.234728,-0.368132,0.072466,-2.220303,0.999807,-0.003200,0.000695,-0.019372
1062,-0.020339,-0.034222,9.891381,0.714063,-0.146971,-0.437414,-0.398995,0.022434,-2.231158,0.999804,-0.003477,0.000264,-0.019468
1063,-0.058712,-0.019855,9.971750,1.530972,2.389048,-0.269808,-0.361589,0.059725,-2.243199,0.999803,-0.003145,0.000583,-0.019573
1064,-0.089789,-0.085044,9.988209,-1.740222,3.135514,0.113428,-0.365085,0.151784,-2.246394,0.999802,-0.003159,0.001387,-0.019598
1065,-0.091694,-0.107799,9.984612,-2.796868,2.308962,-0.150635,-0.440711,0.242518,-2.247674,0.999798,-0.003804,0.002191,-0.019605
1066,-0.074160,-0.072921,9.981354,-0.777227,0.646351,-0.454352,-0.500326,0.291690,-2.258172,0.999793,-0.004315,0.002631,-0.019694
1067,-0.056665,-0.094898,9.935691,-1.415515,-0.795417,-0.356775,-0.536938,0.289086,-2.271668,0.999790,-0.004635,0.002615,-0.019811
1068,-0.057275,-0.100048,9.933041,-1.718843,-0.582513,-0.511542,-0.589245,0.265978,-2.285917,0.999785,-0.005095,0.002423,-0.019935
1069,-0.077837,-0.080118,9.994318,-0.972676,0.668679,-0.915653,-0.634214,0.267161,-2.309717,0.999779,-0.005486,0.002442,-0.020141
1070,-0.069422,-0.064711,10.011306,0.021141,-0.364599,-1.199394,-0.650242,0.271836,-2.345019,0.999772,-0.005625,0.002488,-0.020449
1071,-0.024672,-0.104279,9.988711,-1.824751,-3.097598,-1.153892,-0.680462,0.213684,-2.383569,0.999765,-0.005898,0.001988,-0.020788
1072,0.000374,-0.129924,9.980910,-2.685305,-3.659273,-1.177228,-0.755725,0.100586,-2.421004,0.999755,-0.006575,0.001017,-0.021119
1073,0.048039,-0.125013,9.919464,-1.829335,-5.029535,-1.263927,-0.830986,-0.044779,-2.459677,0.999743,-0.007258,-0.000235,-0.021465
1074,0.108754,-0.143195,9.882409,-1.408225,-7.240515,-1.133597,-0.884847,-0.249852,-2.496586,0.999730,-0.007767,-0.002012,-0.021801
1075,0.140282,-0.148034,9.818885,-0.980087,-6.647367,-0.814469,-0.924460,-0.481799,-2.525411,0.999715,-0.008158,-0.004026,-0.022070
1076,0.135139,-0.155014,9.833630,-0.677607,-3.624540,-0.633645,-0.951873,-0.653369,-2.546746,0.999701,-0.008431,-0.005515,-0.022269
1077,0.142582,-0.183484,9.852991,-1.316855,-2.153394,-0.599753,-0.984885,-0.750001,-2.565671,0.999690,-0.008739,-0.006351,-0.022443
1078,0.147928,-0.190236,9.871782,-0.929788,-1.416092,-0.734952,-1.022043,-0.809874,-2.586865,0.999679,-0.009076,-0.006864,-0.022634
1079,0.153917,-0.179254,9.878131,0.210020,-1.037217,-0.964657,-1.033641,-0.851263,-2.614457,0.999670,-0.009187,-0.007221,-0.022879
1080,0.156212,-0.160376,9.909098,1.479884,-0.671160,-1.302395,-1.004914,-0.880401,-2.651736,0.999663,-0.008945,-0.007478,-0.023204
1081,0.156171,-0.141981,9.876398,2.453533,-0.709896,-1.394746,-0.938664,-0.904175,-2.696300,0.999657,-0.008374,-0.007695,-0.023591
1082,0.155099,-0.130736,9.856109,2.855403,-0.170942,-1.250944,-0.849484,-0.919539,-2.740167,0.999653,-0.007603,-0.007845,-0.023968
1083,0.132646,-0.131664,9.868114,2.455496,1.485165,-1.092517,-0.760346,-0.898184,-2.779538,0.999652,-0.006823,-0.007675,-0.024304
1084,0.101014,-0.094010,9.897458,3.661306,3.240106,-1.218238,-0.657812,-0.819912,-2.819038,0.999654,-0.005915,-0.007012,-0.024638
1085,0.068490,-0.070216,9.944531,3.711035,4.370652,-1.155073,-0.534404,-0.693483,-2.859920,0.999659,-0.004813,-0.005933,-0.024982
1086,0.057640,-0.066462,9.962160,3.090376,3.764638,-1.223198,-0.420606,-0.558229,-2.900699,0.999661,-0.003793,-0.004777,-0.025328
1087,0.057373,-0.067378,9.965049,2.102240,2.343034,-1.326798,-0.333678,-0.456719,-2.943871,0.999658,-0.003013,-0.003909,-0.025699
1088,0.050310,-0.049023,9.945959,2.043942,1.581633,-1.314408,-0.264241,-0.391543,-2.988231,0.999651,-0.002394,-0.003356,-0.026082
1089,0.042992,-0.053898,9.951261,0.938441,1.312393,-1.051881,-0.214278,-0.343474,-3.027868,0.999645,-0.001948,-0.002947,-0.026425
1090,0.053424,-0.071967,9.917993,-0.513849,0.275533,-0.882862,-0.207016,-0.317130,-3.060214,0.999638,-0.001880,-0.002718,-0.026707
1091,0.051242,-0.070321,9.909514,-1.067399,0.347614,-0.716195,-0.233222,-0.306850,-3.086907,0.999631,-0.002107,-0.002622,-0.026940
1092,0.010417,-0.043783,9.938837,-0.294456,2.451178,-0.657228,-0.255806,-0.260303,-3.109997,0.999627,-0.002293,-0.002210,-0.027141
1093,0.015257,-0.089774,9.939273,-2.413968,1.812079,-0.449422,-0.300876,-0.189338,-3.128780,0.999622,-0.002670,-0.001580,-0.027305
1094,0.062989,-0.112635,9.900908,-3.310598,-1.023056,-0.415007,-0.396240,-0.176279,-3.143280,0.999617,-0.003499,-0.001443,-0.027432
1095,0.042046,-0.069241,9.905971,-0.559753,0.173259,-0.302681,-0.460705,-0.190532,-3.155156,0.999611,-0.004065,-0.001551,-0.027537
1096,-0.032545,-0.070753,9.977886,-0.550031,3.961870,-0.239758,-0.479176,-0.121688,-3.164759,0.999609,-0.004209,-0.000946,-0.027618
1097,0.011837,-0.103216,9.957317,-1.565367,1.017602,-0.289541,-0.514422,-0.038777,-3.174294,0.999606,-0.004497,-0.000214,-0.027699
1098,0.028240,-0.159883,9.913281,-3.567841,-0.588996,-0.127073,-0.599969,-0.031702,-3.181321,0.999601,-0.005241,-0.000131,-0.027760
1099,-0.066075,-0.070598,9.975228,0.512226,4.125465,-0.739330,-0.650894,0.027076,-3.196414,0.999595,-0.005671,0.000395,-0.027889
1100,-0.024386,-0.081928,10.005655,0.481091,1.592934,-1.070343,-0.634382,0.122045,-3.227607,0.999588,-0.005504,0.001221,-0.028156
1101,0.094521,-0.200756,9.861197,-4.001379,-5.510961,-0.482551,-0.693085,0.056449,-3.252728,0.999579,-0.006032,0.000664,-0.028378
1102,0.057347,-0.151001,9.854743,-1.308387,-2.631427,-0.670219,-0.781561,-0.079504,-3.270202,0.999569,-0.006837,-0.000499,-0.028538
1103,0.038415,-0.016812,9.975192,5.077507,0.158105,-1.236436,-0.718693,-0.121134,-3.301445,0.999565,-0.006300,-0.000876,-0.028813
1104,0.086259,-0.110289,9.974350,1.075247,-2.687944,-0.444221,-0.616087,-0.163609,-3.328996,0.999562,-0.005416,-0.001271,-0.029054
1105,0.051505,-0.159793,9.912499,-1.324839,-1.762286,-0.063974,-0.620212,-0.237869,-3.336631,0.999559,-0.005470,-0.001917,-0.029124
1106,0.020184,-0.052116,10.002900,3.201507,0.660626,-0.992179,-0.588858,-0.256416,-3.354026,0.999556,-0.005202,-0.002086,-0.029276
1107,0.055841,-0.058633,9.988500,2.768388,-1.548708,-0.913934,-0.489218,-0.271512,-3.385666,0.999551,-0.004337,-0.002242,-0.029551
1108,0.060667,-0.113468,9.887855,-0.236294,-2.599003,-0.481573,-0.446890,-0.340828,-3.408343,0.999545,-0.003987,-0.002857,-0.029750
1109,0.087668,-0.097542,9.827092,0.278334,-2.844262,-0.676172,-0.446061,-0.431701,-3.426913,0.999538,-0.004003,-0.003649,-0.029915
1110,0.105374,-0.083430,9.883656,0.488786,-1.924886,-0.889033,-0.433066,-0.511383,-3.452393,0.999529,-0.003912,-0.004347,-0.030140
1111,0.076556,-0.033152,9.896271,2.601860,0.202818,-0.708338,-0.381316,-0.540273,-3.478814,0.999522,-0.003469,-0.004612,-0.030369
1112,0.058242,-0.091881,9.953434,-0.419975,1.404677,-0.336636,-0.344793,-0.513587,-3.496413,0.999520,-0.003144,-0.004388,-0.030520
1113,0.061641,-0.064964,9.931863,0.648071,1.006395,-0.459551,-0.340878,-0.473486,-3.509932,0.999518,-0.003100,-0.004039,-0.030637
1114,0.036197,-0.058263,9.978502,0.660972,1.916146,-0.573206,-0.318922,-0.424876,-3.527422,0.999515,-0.002896,-0.003620,-0.030788
1115,0.057890,-0.031900,9.977870,1.599463,0.116901,-0.592933,-0.281109,-0.391094,-3.547037,0.999512,-0.002558,-0.003335,-0.030957
1116,0.100572,-0.086117,9.912495,-0.655746,-2.712612,-0.278441,-0.265275,-0.434423,-3.561346,0.999507,-0.002432,-0.003717,-0.031082
1118,0.105251,-0.062621,9.948314,-0.169058,-1.090987,-0.418879,-0.278926,-0.497873,-3.572657,0.999501,-0.002568,-0.004267,-0.031182
1119,0.058219,-0.051289,10.119029,0.408355,2.028244,-0.544401,-0.274802,-0.482329,-3.588788,0.999498,-0.002529,-0.004132,-0.031323
1120,0.047220,-0.075554,10.124309,-0.210915,1.512221,-0.205405,-0.271413,-0.423381,-3.601567,0.999496,-0.002483,-0.003618,-0.031433
1121,0.029247,-0.098439,10.112588,-0.853805,1.435894,-0.208831,-0.289110,-0.374281,-3.608714,0.999495,-0.002625,-0.003185,-0.031495
1122,0.027878,-0.050764,10.059672,0.677070,1.211043,-0.488515,-0.291983,-0.330225,-3.620563,0.999493,-0.002638,-0.002800,-0.031597
1123,0.048372,0.021805,9.927322,4.306852,-0.561207,-0.497010,-0.208823,-0.319465,-3.637031,0.999491,-0.001910,-0.002729,-0.031739
1124,0.111786,-0.008556,9.804186,2.343133,-3.247627,0.251037,-0.097964,-0.382952,-3.640947,0.999489,-0.000961,-0.003313,-0.031771
1125,0.118325,0.005756,9.836324,1.999401,-1.846542,0.646920,-0.025696,-0.467833,-3.625858,0.999491,-0.000353,-0.004073,-0.031637
1126,0.073640,0.012987,9.861163,2.147367,1.276466,0.710888,0.043234,-0.477335,-3.603234,0.999497,0.000246,-0.004175,-0.031437
1127,0.015914,-0.014828,9.970682,0.353755,4.311917,0.669382,0.084751,-0.384221,-3.580140,0.999506,0.000634,-0.003374,-0.031235
1128,-0.014891,-0.032462,9.996795,-0.672869,4.431643,0.473582,0.079333,-0.238520,-3.560903,0.999515,0.000627,-0.002102,-0.031068
1129,-0.038607,-0.031649,10.011666,-0.714485,3.814465,-0.193719,0.056199,-0.101089,-3.556087,0.999518,0.000463,-0.000897,-0.031027
1130,-0.017679,-0.002854,9.960645,0.756740,1.338776,-0.894959,0.056928,-0.015183,-3.574148,0.999514,0.000492,-0.000148,-0.031185
1131,0.004463,0.020815,9.939301,1.475232,-0.201596,-0.987556,0.094138,0.003813,-3.605489,0.999505,0.000822,0.000007,-0.031459
1132,0.026279,0.056658,9.946000,2.472599,-1.040859,-1.173169,0.159943,-0.016813,-3.641542,0.999494,0.001390,-0.000191,-0.031773
1133,0.041389,0.055442,9.980982,1.516942,-1.482471,-1.173976,0.226463,-0.058735,-3.680800,0.999482,0.001959,-0.000576,-0.032114
1134,0.049947,0.056158,9.959806,1.226523,-1.719747,-1.503341,0.272255,-0.111913,-3.725648,0.999468,0.002343,-0.001053,-0.032504
1135,0.045947,0.103954,9.914916,3.441613,-0.974286,-2.109927,0.350199,-0.156488,-3.786112,0.999449,0.003009,-0.001466,-0.033030
1136,0.068911,0.118861,9.886498,3.580584,-1.408833,-2.187267,0.467451,-0.195688,-3.858024,0.999424,0.004019,-0.001844,-0.033654
1137,0.081745,0.114188,9.865051,2.663217,-1.547699,-2.086320,0.571791,-0.244315,-3.929693,0.999398,0.004914,-0.002302,-0.034275
1138,0.063795,0.113775,9.871837,2.256146,0.137696,-2.247431,0.654105,-0.267045,-4.002165,0.999372,0.005623,-0.002528,-0.034904
1139,0.029599,0.122503,9.865291,1.846784,2.195432,-1.899480,0.722775,-0.227335,-4.070818,0.999348,0.006233,-0.002207,-0.035504
1140,-0.005902,0.099823,9.932060,-0.242223,3.526139,-1.236753,0.749666,-0.131312,-4.121871,0.999331,0.006497,-0.001380,-0.035954
1141,-0.031366,0.109653,9.959894,-0.299035,3.360708,-0.849731,0.740678,-0.016095,-4.155167,0.999322,0.006454,-0.000375,-0.036251
1142,-0.039294,0.106796,9.989521,-0.725690,2.173079,-0.360607,0.723586,0.076384,-4.174160,0.999316,0.006335,0.000436,-0.036422
1143,-0.024860,0.116524,9.976264,-0.485309,-0.322355,0.401877,0.703403,0.107217,-4.173092,0.999318,0.006168,0.000712,-0.036414
1144,0.000855,0.152410,9.978455,0.860695,-2.765808,0.986033,0.709690,0.055466,-4.150600,0.999325,0.006207,0.000259,-0.036215
1145,0.030830,0.119163,9.934610,-0.648665,-4.391555,1.490733,0.713218,-0.064329,-4.110809,0.999337,0.006200,-0.000784,-0.035862
1146,0.054714,0.064639,9.910588,-2.957965,-4.785374,1.877094,0.652974,-0.217931,-4.056492,0.999356,0.005627,-0.002102,-0.035381
1147,0.057843,0.074341,9.874351,-1.799179,-3.642585,1.824369,0.573388,-0.359042,-3.996284,0.999375,0.004891,-0.003306,-0.034851
1148,0.054753,0.052078,9.894832,-2.249164,-1.755239,1.556677,0.505528,-0.449537,-3.940786,0.999392,0.004274,-0.004072,-0.034365
1149,0.060853,0.024518,9.915010,-2.972966,-0.510496,1.166774,0.418130,-0.487660,-3.895687,0.999407,0.003502,-0.004377,-0.033974
1150,0.061666,0.052116,9.948822,-1.432996,0.504647,0.752328,0.344428,-0.487966,-3.863693,0.999418,0.002860,-0.004357,-0.033697
1151,0.056511,0.062422,9.955573,-0.643017,1.245542,0.353130,0.309677,-0.458903,-3.845096,0.999426,0.002567,-0.004093,-0.033537
1152,0.066212,0.060473,9.966719,-0.805118,0.792205,0.082818,0.285485,-0.424979,-3.837651,0.999430,0.002366,-0.003790,-0.033474
1153,0.084262,0.071588,9.942077,-0.156657,-0.430970,0.175023,0.269424,-0.418979,-3.833325,0.999431,0.002228,-0.003733,-0.033437
1154,0.085129,0.069916,9.950291,-0.110874,-0.798853,0.348990,0.264900,-0.439517,-3.824688,0.999433,0.002182,-0.003910,-0.033361
1155,0.093950,0.046467,9.917728,-0.792967,-1.559457,0.442609,0.249732,-0.478881,-3.811671,0.999436,0.002039,-0.004249,-0.033248
1156,0.098443,0.063343,9.922229,0.174304,-1.559246,0.425732,0.239295,-0.530920,-3.797420,0.999438,0.001934,-0.004700,-0.033123
1157,0.097193,0.057508,9.940295,0.064106,-1.224722,0.569552,0.243110,-0.577390,-3.781030,0.999441,0.001954,-0.005106,-0.032979
