seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
815,-0.228700,-10.486176,-0.006094,39.371998,-8.008731,-24.399822,-91.903786,5.235674,90.008545,0.467860,-0.530125,-0.485292,0.514360
816,-0.397227,-10.591540,0.337659,52.859001,-7.645599,-38.532448,-89.992203,3.778843,90.309448,0.481882,-0.514874,-0.484600,0.517550
817,-1.115406,-10.190875,0.652304,67.070862,-7.744843,-50.314201,-87.614975,2.262024,90.557838,0.498000,-0.497124,-0.481744,0.522290
818,-1.191293,-9.873969,0.846004,73.839104,-6.675188,-55.373283,-84.958221,0.841079,90.711258,0.514720,-0.478390,-0.476662,0.528204
819,-1.089045,-9.854839,1.194018,79.015594,-4.074943,-57.877605,-82.195488,-0.554724,90.706444,0.531831,-0.459338,-0.470228,0.533901
820,-1.193533,-9.478524,1.136777,83.015152,-1.407441,-59.841381,-79.448517,-1.853130,90.513916,0.548682,-0.440983,-0.462625,0.538944
821,-1.638376,-9.244404,1.216247,81.529938,0.440841,-55.516037,-76.893051,-2.769891,90.180138,0.563409,-0.425442,-0.453594,0.543896
822,-0.970245,-9.057066,1.790800,78.184486,2.086281,-49.722641,-74.456055,-3.437303,89.759735,0.576751,-0.411644,-0.443623,0.548731
823,-1.819740,-9.271628,1.704068,74.698410,8.067060,-37.613159,-72.223579,-3.638347,89.240662,0.587874,-0.401269,-0.432017,0.553849
824,-1.845272,-8.856506,1.823983,64.442810,7.999357,-17.302629,-70.430069,-2.964180,88.773338,0.594090,-0.397173,-0.418329,0.560635
825,-0.408720,-9.019627,2.407871,53.967533,2.200042,0.684378,-68.979347,-2.145223,88.581627,0.597285,-0.394485,-0.406393,0.567871
826,0.393386,-9.048479,2.938483,47.064819,3.027270,10.742383,-67.678238,-1.674577,88.599518,0.600080,-0.390025,-0.397565,0.574219
827,0.042569,-8.736134,3.029960,41.357082,4.588325,17.996777,-66.517456,-1.124979,88.680313,0.601789,-0.386476,-0.389153,0.580557
828,0.729283,-8.484540,3.351886,35.094051,-2.591274,20.499069,-65.502457,-0.627155,88.916557,0.602357,-0.382910,-0.382185,0.586925
829,0.564017,-8.503516,3.607048,28.269680,-5.730429,19.610260,-64.622002,-0.394440,89.322441,0.602431,-0.378140,-0.377784,0.592762
830,-0.555715,-8.010406,3.587871,16.760805,-3.212589,23.742599,-64.009964,0.249800,89.769173,0.600018,-0.376819,-0.372695,0.599236
831,-0.964896,-7.977304,3.327676,-3.580350,-6.503460,31.153631,-64.009674,1.507575,90.315880,0.592978,-0.381604,-0.367892,0.606144
832,-0.795844,-8.545881,3.138061,-21.541632,-10.897580,38.663780,-64.855316,2.912906,91.065742,0.581353,-0.390821,-0.367533,0.611725
833,0.253897,-10.084930,2.723393,-30.773928,-17.799301,45.316689,-66.457146,3.952733,92.042030,0.566910,-0.401047,-0.374057,0.614699
834,0.210723,-9.689511,2.582989,-10.608085,-24.260424,43.406635,-67.987320,4.575551,93.216827,0.552903,-0.407836,-0.383225,0.617338
835,-0.259803,-10.132216,3.806296,0.000427,-30.015013,48.284027,-68.545204,5.241365,94.601608,0.540892,-0.409256,-0.387802,0.624144
836,0.207169,-11.725061,3.449987,46.131397,-38.627701,32.005867,-67.953300,5.587840,96.138947,0.533215,-0.403071,-0.388258,0.634406
837,0.740257,-10.705848,3.601885,83.086723,-36.780434,16.393816,-66.093689,5.063850,97.562706,0.533675,-0.386836,-0.385393,0.645772
838,-0.916319,-8.737614,4.073469,113.919281,-23.781462,7.507308,-62.844421,4.539152,98.609436,0.540324,-0.365288,-0.372929,0.659953
839,-1.828040,-8.613198,4.525512,101.625099,-17.845263,9.836596,-59.111317,4.771459,99.368164,0.546668,-0.346479,-0.352358,0.675981
840,-0.620401,-9.246396,3.240605,94.987488,-19.526455,-1.151086,-56.331676,4.812995,99.947624,0.551304,-0.331655,-0.337328,0.687226
841,-0.106293,-6.207848,4.188791,75.428314,-6.483089,-7.646013,-54.030788,4.196233,100.172661,0.558482,-0.316270,-0.327239,0.693531
842,-1.166021,-6.511168,4.573472,61.147121,4.149590,2.792843,-51.784882,4.113476,100.145531,0.564996,-0.304848,-0.313937,0.699493
843,-1.788150,-7.554004,5.074943,29.591871,-1.321498,2.958720,-50.527004,4.774173,100.158493,0.566213,-0.302528,-0.302857,0.704384
844,-1.178242,-8.900910,6.405157,17.589479,-0.258744,-1.284107,-50.135731,5.197794,100.172630,0.565862,-0.303078,-0.298289,0.706377
845,-0.983734,-8.521359,8.202924,29.397129,14.551956,-29.827971,-49.382622,5.002748,99.657608,0.571606,-0.299509,-0.293312,0.705357
846,-2.046419,-9.551318,7.216362,66.843407,25.017094,-25.957817,-47.848068,4.954134,98.550301,0.582533,-0.294268,-0.281266,0.703527
847,-1.819621,-7.997948,6.319715,105.504868,23.936089,-39.693325,-45.461720,5.213160,97.183296,0.596238,-0.286770,-0.261764,0.702668
848,-0.326600,-6.855062,6.877843,104.308144,26.505919,-56.766739,-42.279049,4.802203,95.438972,0.615758,-0.271322,-0.240301,0.699630
849,-0.180985,-5.330170,5.687571,120.371529,33.327721,-68.726006,-38.720406,3.863844,93.185333,0.639835,-0.250781,-0.218841,0.692696
850,-1.171190,-3.886818,4.528817,113.281731,30.135885,-52.964462,-35.118771,3.678605,90.912964,0.661520,-0.233324,-0.193447,0.685951
851,-0.692217,-3.357737,6.227163,59.508732,19.113482,-54.288231,-32.131783,3.831518,89.008347,0.678477,-0.219780,-0.170966,0.679806
852,-0.246922,-4.297584,7.636105,6.386345,12.361183,-52.244961,-30.667076,3.336166,87.258759,0.692445,-0.210694,-0.162062,0.670719
853,0.186762,-3.871556,7.490666,6.339802,14.440266,-46.344612,-30.232193,2.540230,85.633247,0.704049,-0.205784,-0.161497,0.660217
854,0.710587,-3.401854,8.283063,-16.160097,13.247231,-49.450542,-29.893707,1.558712,84.043373,0.715341,-0.200388,-0.162878,0.649309
856,1.309612,-2.767420,9.026432,-28.857817,8.566925,-42.554317,-29.643789,0.291533,82.563728,0.726036,-0.193860,-0.166929,0.638298
857,0.505022,-1.803179,11.076924,-44.726421,-6.216067,-26.378691,-29.235565,-0.849679,81.562279,0.733902,-0.186405,-0.170269,0.630594
858,0.172914,-4.262167,12.359742,-69.888229,-12.506228,3.558262,-29.636379,-1.445761,81.380501,0.735073,-0.185956,-0.175978,0.627790
859,0.469201,-3.250427,12.539777,-27.143917,-10.618692,-11.691931,-30.000580,-1.879215,81.431175,0.734799,-0.185819,-0.180815,0.626775
860,0.262873,-2.109763,10.865018,32.203518,-11.535741,-4.028857,-28.234934,-2.341492,81.330482,0.738714,-0.172063,-0.173939,0.628045
861,-0.119624,-2.500214,9.899307,32.375435,-10.433581,3.851094,-25.536301,-2.497696,81.435966,0.742154,-0.153602,-0.160247,0.632404
862,0.876144,-3.151839,7.979649,26.945375,2.993026,-7.981021,-23.653353,-2.655607,81.392403,0.744981,-0.140559,-0.150798,0.634434
863,1.418252,-1.212144,7.331477,35.775078,5.445441,-31.619812,-21.680502,-3.358055,80.674164,0.751893,-0.124669,-0.143619,0.631259
864,0.705267,-2.448374,7.531941,3.212495,2.200224,-8.353094,-20.109615,-3.972563,79.942459,0.758031,-0.111796,-0.138244,0.627519
865,0.891884,-3.735635,8.777575,-40.465496,1.870262,-8.026685,-20.674341,-4.159876,79.660164,0.759156,-0.114841,-0.142278,0.624700
866,1.221938,-3.901534,9.189080,-35.682377,4.292924,-14.998780,-22.176939,-4.415120,79.287308,0.759818,-0.123868,-0.151721,0.619931
867,1.000771,-4.237898,8.836154,-14.547502,4.174914,-7.837753,-23.270037,-4.642612,78.907257,0.760844,-0.130385,-0.158683,0.615578
868,0.700974,-4.015262,8.603048,5.186647,5.409252,-1.973620,-23.668316,-4.611216,78.715065,0.761389,-0.133470,-0.160392,0.613797
869,0.933129,-4.510918,8.805920,0.658438,2.187926,3.792877,-23.886665,-4.514246,78.717506,0.761035,-0.135447,-0.160929,0.613663
870,1.018190,-4.866413,9.371881,-3.168068,-1.004577,8.277543,-24.349714,-4.516360,78.926476,0.759364,-0.138212,-0.163674,0.614390
871,0.609990,-4.917072,9.604032,11.875245,-2.121550,12.748576,-24.546757,-4.405080,79.293282,0.757052,-0.139600,-0.164451,0.616717
872,-0.030878,-4.805783,9.527555,30.269655,-0.915425,18.062195,-24.129395,-3.948231,79.803810,0.754373,-0.138641,-0.159842,0.621410
873,-0.576852,-4.705116,9.115297,42.033871,0.524837,20.333418,-23.230526,-3.112873,80.419472,0.751302,-0.136527,-0.150252,0.627957
874,-1.305956,-3.941147,9.048592,59.569370,2.670781,17.824184,-21.736328,-1.934978,81.015869,0.748640,-0.132566,-0.135063,0.635391
875,-1.712343,-3.371778,9.031455,81.181168,1.835649,17.257610,-19.355560,-0.537083,81.573639,0.746877,-0.124262,-0.113312,0.643346
876,-1.864253,-2.900834,9.259568,82.680023,1.632373,14.457026,-16.466476,0.839350,82.111443,0.745590,-0.112744,-0.088586,0.650797
877,-1.802251,-2.404482,9.355697,76.401344,1.712693,8.763088,-13.609565,2.040641,82.526611,0.744882,-0.100712,-0.064841,0.656357
878,-1.579181,-1.131068,9.475470,78.128242,0.686265,2.417356,-10.590208,2.966242,82.761040,0.745305,-0.086259,-0.041648,0.659808
879,-1.294377,-0.666950,9.325552,66.235298,-1.289850,0.234156,-7.524656,3.571980,82.873566,0.746354,-0.069750,-0.020090,0.661579
880,-1.250635,-0.606029,8.992051,44.501270,-1.650364,-0.955813,-5.175631,3.981816,82.919128,0.747169,-0.056795,-0.003867,0.662192
881,-1.206021,-0.690219,8.810737,30.324432,-5.053700,-0.627591,-3.712667,4.272901,82.928696,0.747654,-0.048930,0.006487,0.662251
882,-1.114593,-0.673635,9.376910,22.473585,-10.227332,1.707138,-2.814965,4.333143,82.969528,0.747755,-0.043423,0.012053,0.662443
883,-0.882451,-1.326638,9.901166,11.420662,-13.385593,4.592640,-2.500811,4.106019,83.076294,0.747337,-0.040074,0.012347,0.663120
884,-0.649636,-1.221716,10.024684,7.047735,-13.716676,7.720703,-2.640022,3.680124,83.268799,0.746324,-0.038536,0.008695,0.664409
885,-0.402155,-0.866403,10.132339,4.980801,-11.856797,9.495288,-2.755644,3.176559,83.553108,0.744803,-0.036385,0.004651,0.666276
886,-0.289396,-0.631389,10.129378,5.784581,-8.536753,7.795364,-2.713534,2.702928,83.848000,0.743243,-0.033366,0.001727,0.668187
887,-0.284899,-0.501721,9.798258,6.033170,-3.927297,3.446453,-2.562992,2.357500,84.041550,0.742251,-0.030378,0.000311,0.669433
888,-0.384835,-0.489727,9.501789,3.451220,-0.072987,-0.191365,-2.436588,2.221829,84.096863,0.741995,-0.028768,0.000156,0.669787
889,-0.421205,-0.617426,9.514200,2.338612,1.764261,-3.536201,-2.425749,2.260689,84.030235,0.742378,-0.028924,0.000488,0.669357
890,-0.437194,-0.801715,9.668703,1.953631,2.006962,-6.589591,-2.540574,2.347625,83.851685,0.743368,-0.030175,0.000428,0.668202
891,-0.404194,-0.958065,9.823547,0.413305,2.037522,-6.919216,-2.777689,2.420562,83.612610,0.744676,-0.032139,-0.000414,0.666652
892,-0.138115,-1.085686,9.886635,-2.762959,0.268774,-7.865334,-3.153084,2.365094,83.350983,0.746103,-0.034262,-0.002880,0.664942
893,-0.153277,-1.118302,10.025977,-4.372120,-0.274842,-8.903018,-3.617993,2.192778,83.058815,0.747705,-0.036308,-0.006608,0.663005
894,-0.243315,-1.069325,9.951928,-4.888597,-0.841245,-9.070914,-4.069621,2.039622,82.750603,0.749386,-0.038397,-0.010119,0.660941
895,-0.265948,-1.201479,9.955200,-4.787025,-1.778325,-7.807485,-4.506762,1.909217,82.463966,0.750929,-0.040538,-0.013392,0.659001
896,-0.125924,-1.229922,9.914788,-4.186483,-2.652891,-7.850248,-4.933157,1.728866,82.201096,0.752346,-0.042335,-0.016930,0.657188
897,-0.056259,-1.216942,9.798050,-3.506507,-2.116086,-6.779096,-5.303517,1.498616,81.958481,0.753677,-0.043492,-0.020475,0.655484
898,-0.110943,-1.238661,9.770236,-4.773534,-2.998349,-4.894618,-5.649422,1.282503,81.767906,0.754710,-0.044572,-0.023802,0.654110
899,-0.023783,-1.310063,9.790060,-3.403740,-2.896360,-3.017764,-5.982872,1.071517,81.642509,0.755369,-0.045595,-0.027047,0.653151
900,-0.032956,-1.178557,9.696318,0.056654,-2.477018,-1.864202,-6.201581,0.858063,81.568230,0.755782,-0.045841,-0.029671,0.652543
901,-0.061089,-1.016065,9.794723,3.601267,-1.946224,0.201874,-6.185406,0.689750,81.547874,0.755964,-0.044782,-0.030682,0.652359
902,-0.079515,-0.976834,9.932031,6.001690,-2.024168,1.895640,-5.968378,0.578609,81.590172,0.755843,-0.042706,-0.030196,0.652660
903,0.071638,-0.828909,9.749699,9.673347,-1.381959,3.134673,-5.594510,0.448510,81.680138,0.755506,-0.039477,-0.028956,0.653310
904,0.046873,-0.744670,9.849190,10.227654,-1.060273,4.410322,-5.103368,0.305150,81.809616,0.754969,-0.035390,-0.027142,0.654242
905,0.112299,-0.780979,9.887576,9.014852,-1.579366,5.824830,-4.658081,0.164258,81.983276,0.754143,-0.031613,-0.025576,0.655450
906,0.108614,-0.754133,9.875397,7.847666,-2.034382,6.575562,-4.318185,0.004065,82.193542,0.753065,-0.028415,-0.024738,0.656867
907,0.102557,-0.739258,9.736915,7.171726,-1.997992,7.784077,-4.050299,-0.138662,82.436684,0.751762,-0.025785,-0.024195,0.658486
908,0.034042,-0.727632,9.823853,6.892446,-2.613051,7.977861,-3.830709,-0.241560,82.703789,0.750291,-0.023698,-0.023663,0.660258
909,0.074442,-0.640699,9.761842,6.918368,-3.606470,7.730659,-3.609213,-0.344908,82.971710,0.748807,-0.021598,-0.023114,0.662033
910,0.163009,-0.412051,9.746648,7.562519,-4.258174,8.795744,-3.285763,-0.512997,83.253860,0.747256,-0.018457,-0.022389,0.663902
911,0.164694,-0.483739,9.843850,7.942731,-5.221190,9.378636,-2.927883,-0.717455,83.563774,0.745535,-0.014880,-0.021689,0.665947
912,0.180450,-0.383588,9.961272,8.154985,-6.174988,8.441711,-2.604227,-0.930946,83.868759,0.743818,-0.011477,-0.021228,0.667947
913,0.316264,-0.311543,9.923200,9.165339,-6.413184,9.012398,-2.244710,-1.188951,84.166939,0.742123,-0.007584,-0.020826,0.669897
914,0.390404,-0.322186,9.895650,9.754493,-6.140289,9.064265,-1.877335,-1.485339,84.473999,0.740352,-0.003416,-0.020606,0.671895
915,0.258631,-0.402397,10.038290,7.921852,-5.162303,5.096855,-1.591409,-1.719382,84.715385,0.738939,-0.000153,-0.020442,0.673462
916,0.329671,-0.332896,9.894814,4.813434,-3.872926,0.335970,-1.425396,-1.879536,84.811096,0.738371,0.001876,-0.020497,0.674080
917,0.331186,-0.275507,10.010871,0.935983,-5.014351,-4.986456,-1.357014,-2.042783,84.738068,0.738793,0.003264,-0.021148,0.673593
918,0.416568,-0.288936,9.885563,-2.787334,-6.526591,-10.257002,-1.401971,-2.260420,84.489403,0.740243,0.004205,-0.022824,0.671939
919,0.434700,-0.174866,9.905147,-7.790833,-5.391381,-16.168438,-1.556548,-2.501474,84.053795,0.742784,0.004524,-0.025304,0.669038
920,0.544577,-0.182812,9.950661,-9.893447,-4.851313,-16.963453,-1.781719,-2.732352,83.504570,0.745976,0.004279,-0.028135,0.665365
921,0.503821,-0.147816,9.872718,-11.558054,-6.621488,-15.732044,-2.040984,-2.982675,82.962601,0.749106,0.003898,-0.031288,0.661699
922,0.558157,-0.237890,9.790285,-11.081768,-4.520348,-12.811435,-2.314294,-3.209797,82.489815,0.751823,0.003282,-0.034363,0.658461
923,0.547414,-0.159332,9.938486,-12.515883,-2.049902,-10.885731,-2.583030,-3.347314,82.093826,0.754091,0.002183,-0.036816,0.655733
924,0.662704,-0.313874,9.857069,-11.381854,-1.306831,-6.750492,-2.856421,-3.439224,81.796356,0.755789,0.000810,-0.038987,0.653653
925,0.586022,-0.277261,9.860171,-6.919797,-1.486946,-3.701709,-3.050753,-3.517768,81.618683,0.756798,-0.000086,-0.040612,0.652386
926,0.731555,-0.245428,9.904552,1.126833,-0.869059,0.148168,-2.972805,-3.605246,81.551033,0.757178,0.000903,-0.040746,0.651936
927,0.875962,-0.158983,9.871784,11.605973,-1.742247,4.699946,-2.520802,-3.789607,81.618065,0.756771,0.004964,-0.039388,0.652474
928,0.868104,-0.109338,9.886347,26.580454,-2.604791,10.907354,-1.671494,-4.011517,81.864456,0.755276,0.011916,-0.035990,0.654309
929,0.673598,0.079582,9.991432,40.115913,-4.544376,17.546616,-0.393222,-4.175545,82.326439,0.752416,0.021397,-0.029683,0.657671
930,0.693433,0.156504,9.918589,42.710407,-4.342912,20.320717,1.111632,-4.310710,82.946045,0.748461,0.032169,-0.021758,0.662041
931,0.650349,0.245301,10.071722,38.238117,-2.092073,18.774939,2.490201,-4.398200,83.590569,0.744250,0.041756,-0.014129,0.666445
932,0.522605,0.365843,10.066955,30.614580,-0.311062,15.410267,3.587884,-4.365909,84.160858,0.740504,0.048733,-0.007293,0.670244
933,0.465852,0.412871,9.989176,17.834751,1.271713,10.826381,4.280864,-4.223644,84.607544,0.737643,0.052389,-0.002114,0.673153
934,0.576132,0.441376,9.952309,5.173779,2.799492,4.776093,4.496986,-4.045283,84.884743,0.735994,0.052735,0.000434,0.674930
935,0.664120,0.494657,9.975471,-1.137940,3.123143,1.026918,4.359430,-3.892608,85.003181,0.735427,0.050954,0.000660,0.675685
936,0.623511,0.545246,9.879902,-2.841347,1.911650,0.305182,4.100667,-3.775379,85.044594,0.735346,0.048604,-0.000094,0.675946
937,0.610678,0.477499,9.846086,-4.671296,1.142661,0.804178,3.827774,-3.695261,85.076225,0.735306,0.046381,-0.001176,0.676145
938,0.626206,0.442452,9.868260,-4.226047,1.103025,0.604301,3.548592,-3.644559,85.110397,0.735235,0.044292,-0.002484,0.676359
939,0.571156,0.410505,9.927948,-3.747260,0.587331,0.297607,3.272888,-3.590335,85.136101,0.735208,0.042204,-0.003753,0.676516
940,0.552166,0.436117,9.914289,-3.086856,0.009133,0.596702,3.029008,-3.530557,85.159492,0.735179,0.040288,-0.004800,0.676658
941,0.573866,0.397806,9.918508,-3.387709,0.206083,0.825599,2.820531,-3.486371,85.189369,0.735090,0.038691,-0.005738,0.676841
942,0.545124,0.381988,9.898260,-3.075117,0.309939,0.959890,2.621464,-3.441986,85.224907,0.734960,0.037155,-0.006617,0.677059
943,0.576122,0.378209,9.922691,-3.777219,0.128431,1.361215,2.434978,-3.405873,85.268051,0.734776,0.035748,-0.007473,0.677326
944,0.620265,0.369150,9.921224,-4.384645,0.273393,1.728971,2.251421,-3.401648,85.322502,0.734512,0.034550,-0.008515,0.677662
945,0.580774,0.274970,9.891685,-4.676219,0.612133,1.660312,2.048859,-3.395345,85.382492,0.734219,0.033220,-0.009655,0.678031
946,0.559452,0.216129,9.907101,-4.496341,0.809003,1.518410,1.819899,-3.363126,85.440636,0.733949,0.031568,-0.010787,0.678385
947,0.565457,0.174975,9.947675,-4.290542,0.807513,1.120154,1.590271,-3.323800,85.490166,0.733728,0.029869,-0.011881,0.678682
948,0.535698,0.123162,9.959306,-3.750612,0.497805,0.473175,1.355289,-3.280895,85.523026,0.733604,0.028115,-0.012990,0.678871
949,0.528449,0.073693,9.927718,-3.033727,0.117929,-0.297402,1.121247,-3.238771,85.533028,0.733611,0.026368,-0.014104,0.678912
950,0.564984,-0.033272,9.926221,-3.562016,-0.023945,-0.822304,0.884713,-3.222250,85.521515,0.733736,0.024754,-0.015402,0.678809
951,0.580648,-0.144386,9.887239,-3.298410,-0.153668,-1.440282,0.620803,-3.232647,85.492271,0.733962,0.023122,-0.017038,0.678583
952,0.620807,-0.172174,9.898034,-3.478884,-0.259019,-2.401590,0.344609,-3.263771,85.437553,0.734333,0.021528,-0.018883,0.678185
953,0.683760,-0.210866,9.901435,-4.249874,-0.312557,-3.292707,0.062256,-3.325091,85.351662,0.734880,0.020066,-0.020962,0.677576
954,0.751637,-0.232017,9.869578,-5.387056,-0.459260,-3.732152,-0.240004,-3.423906,85.243309,0.735554,0.018689,-0.023401,0.676804
955,0.855239,-0.268967,9.793579,-5.678850,-0.848695,-4.771287,-0.552695,-3.576406,85.110138,0.736362,0.017552,-0.026246,0.675850
956,1.063562,-0.302865,9.701035,-7.206619,-1.027759,-6.680205,-0.883259,-3.822132,84.928108,0.737442,0.016831,-0.029801,0.674542
957,1.233046,-0.134173,9.728902,-8.343575,-1.207052,-7.757509,-1.182681,-4.167405,84.692642,0.738812,0.016868,-0.033819,0.672852
959,1.245010,-0.089317,9.719616,-9.497084,-1.258223,-8.175633,-1.422712,-4.540874,84.426086,0.740344,0.017428,-0.037675,0.670946
960,1.233029,-0.046721,9.736049,-9.180993,-0.135867,-10.081548,-1.619396,-4.862531,84.115784,0.742128,0.017931,-0.040951,0.668766
961,1.289380,0.070222,9.745716,-8.271151,1.738827,-12.007317,-1.720000,-5.114137,83.733208,0.744322,0.018606,-0.043228,0.666160
962,1.299749,0.165236,9.825093,-7.654094,3.639494,-13.209816,-1.712383,-5.292087,83.288383,0.746864,0.019519,-0.044414,0.663205
963,1.378198,-0.001779,9.690739,-7.887019,5.650012,-16.034372,-1.707270,-5.413224,82.774681,0.749802,0.020052,-0.045263,0.659807
964,1.579576,-0.102326,9.724391,-7.543341,7.759541,-20.584738,-1.766008,-5.539141,82.142273,0.753414,0.020137,-0.046536,0.655589
965,1.736089,-0.105004,9.644813,-9.081197,8.962439,-24.610188,-1.856886,-5.707978,81.366867,0.757809,0.020181,-0.048302,0.650373
966,1.845169,-0.094897,9.643636,-12.302130,10.255203,-28.908789,-2.001251,-5.906847,80.449203,0.762969,0.019953,-0.050596,0.644142
967,1.956172,-0.041474,9.572863,-15.904465,10.563623,-34.658558,-2.208354,-6.136831,79.358299,0.769045,0.019361,-0.053476,0.636660
968,2.024756,-0.120740,9.651413,-19.129879,10.710223,-39.857483,-2.494783,-6.400547,78.081184,0.776070,0.018273,-0.057040,0.627796
969,2.024370,-0.044454,9.542415,-20.775900,11.270358,-43.409939,-2.816487,-6.662941,76.652016,0.783818,0.016779,-0.060790,0.617780
970,2.177101,-0.069525,9.669241,-22.321100,11.473387,-45.348000,-3.128915,-6.940653,75.122002,0.791964,0.015284,-0.064578,0.606951
