seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
812,1.159103,1.359964,9.786257,3.786433,-1.693721,3.098813,7.540907,-5.306130,-81.116096,0.759270,0.019875,-0.077803,-0.645803
813,1.110991,1.417154,9.774405,3.551837,-1.604619,2.866957,7.734793,-5.560094,-81.032326,0.759724,0.019777,-0.080555,-0.644933
814,1.057595,1.420502,9.800301,3.089885,-1.502932,2.946339,7.918067,-5.734469,-80.951111,0.760160,0.020061,-0.082721,-0.644137
815,1.041418,1.434641,9.802745,2.933018,-1.359764,3.245428,8.070136,-5.849542,-80.861298,0.760644,0.020484,-0.084319,-0.643344
816,1.001363,1.484052,9.771296,2.159695,-1.172147,3.620782,8.208903,-5.920996,-80.760056,0.761191,0.021076,-0.085551,-0.642514
817,0.961166,1.418522,9.797350,0.885744,-1.031619,4.102934,8.286679,-5.946509,-80.641304,0.761844,0.021538,-0.086133,-0.641647
818,0.984968,1.401603,9.792519,1.074922,-0.981054,4.133426,8.298254,-5.957084,-80.508781,0.762584,0.021655,-0.086242,-0.640749
819,0.974201,1.401562,9.799554,1.430364,-0.828263,3.936563,8.306544,-5.966544,-80.377266,0.763318,0.021756,-0.086326,-0.639860
820,0.969396,1.433839,9.784810,1.849950,-0.734947,3.606934,8.340024,-5.963549,-80.255066,0.763993,0.022088,-0.086470,-0.639023
821,0.978696,1.460972,9.778168,2.139938,-0.659955,3.156747,8.407761,-5.957764,-80.147598,0.764578,0.022653,-0.086788,-0.638259
822,0.998078,1.507191,9.811189,2.048543,-0.598747,2.386113,8.500596,-5.957028,-80.062126,0.765036,0.023342,-0.087283,-0.637619
823,0.953089,1.518722,9.802152,1.922099,-0.444406,1.844354,8.601953,-5.939081,-79.998932,0.765365,0.024168,-0.087715,-0.637133
824,0.953591,1.481734,9.820683,1.703985,-0.351021,1.494861,8.675882,-5.899002,-79.947517,0.765632,0.024926,-0.087848,-0.636765
825,0.954373,1.502406,9.778354,1.816917,-0.207307,1.293396,8.732450,-5.858993,-79.902946,0.765863,0.025563,-0.087887,-0.636456
826,0.953418,1.495336,9.785221,1.050907,-0.066676,1.073625,8.777335,-5.819764,-79.864510,0.766063,0.026112,-0.087867,-0.636195
827,0.936548,1.486042,9.783731,0.576283,0.029712,0.834020,8.788950,-5.773835,-79.831734,0.766238,0.026472,-0.087619,-0.636004
828,0.957527,1.479678,9.798587,0.303030,-0.029577,0.490665,8.778574,-5.732663,-79.807518,0.766371,0.026652,-0.087283,-0.635882
829,0.938925,1.508578,9.771069,0.107644,-0.095005,0.171725,8.770789,-5.698904,-79.795525,0.766437,0.026798,-0.087012,-0.635835
831,0.938678,1.485000,9.829442,-0.458534,-0.137528,-0.052611,8.752698,-5.662209,-79.792946,0.766452,0.026884,-0.086667,-0.635860
832,0.984421,1.503692,9.814082,-0.142741,-0.312909,-0.220471,8.728472,-5.648632,-79.797165,0.766432,0.026795,-0.086444,-0.635917
833,1.020253,1.511020,9.764828,0.017490,-0.346560,-0.469186,8.729413,-5.674193,-79.810425,0.766361,0.026648,-0.086622,-0.635985
834,1.065339,1.526027,9.723193,-0.475299,-0.172854,-0.562237,8.740799,-5.730141,-79.830521,0.766252,0.026396,-0.087061,-0.636067
835,1.113992,1.543257,9.758138,-2.425287,-0.092379,-0.661376,8.723621,-5.811874,-79.854340,0.766131,0.025805,-0.087514,-0.636175
836,1.129873,1.478396,9.742551,-3.609348,-0.220969,-0.577393,8.636855,-5.897269,-79.876717,0.766033,0.024729,-0.087605,-0.636323
837,1.100768,1.400505,9.784983,-4.805819,-0.326549,-0.754340,8.469703,-5.962309,-79.896973,0.765960,0.023232,-0.087113,-0.636535
838,1.086439,1.380671,9.766813,-5.558326,-0.480857,-0.755814,8.254045,-6.010974,-79.919098,0.765882,0.021501,-0.086242,-0.636808
839,1.001293,1.243607,9.838975,-9.327725,-0.984426,-1.736943,7.936940,-6.033200,-79.956139,0.765734,0.019229,-0.084633,-0.637275
840,0.947138,1.049711,9.938100,-13.909286,-2.410943,-5.200747,7.414595,-6.030714,-80.063660,0.765215,0.015676,-0.081726,-0.638374
841,0.964007,1.090679,9.959037,-19.768074,-4.543891,-10.819163,6.729208,-6.055164,-80.328903,0.763814,0.010781,-0.078094,-0.640604
842,1.016998,1.049999,9.769096,-27.332520,-5.833124,-14.366917,5.902935,-6.146572,-80.759003,0.761454,0.004480,-0.074097,-0.643955
843,1.069972,0.900808,9.860179,-38.974121,-6.478557,-17.353119,4.793556,-6.295224,-81.301125,0.758385,-0.004058,-0.068824,-0.648150
844,1.269107,0.862159,9.931484,-41.588158,-7.224976,-17.984821,3.493069,-6.529607,-81.905365,0.754813,-0.014329,-0.062936,-0.652757
845,1.377717,0.939276,9.657325,-35.432030,-6.296319,-14.107463,2.384664,-6.853000,-82.465355,0.751352,-0.023765,-0.058629,-0.656862
846,1.451017,0.898965,9.565842,-28.051413,-3.494026,-6.976917,1.621825,-7.168937,-82.852051,0.748854,-0.030771,-0.056219,-0.659629
847,1.458961,0.803931,9.855413,-15.308457,-1.013621,1.160688,1.211958,-7.391006,-82.986664,0.747885,-0.034795,-0.055268,-0.660608
848,1.491239,0.767009,9.694010,9.268397,1.607158,11.306351,1.455787,-7.537121,-82.824135,0.748842,-0.033966,-0.057674,-0.659360
849,1.344339,0.700772,9.423140,24.587404,4.988015,19.942869,2.310534,-7.561796,-82.343628,0.751823,-0.028258,-0.062870,-0.655752
850,1.255742,0.546596,9.758094,27.428057,8.154225,24.398453,3.263851,-7.394706,-81.613739,0.756235,-0.020614,-0.067363,-0.650497
851,1.078877,0.484895,9.806724,33.704300,8.734416,25.683249,4.197603,-7.099332,-80.758545,0.761270,-0.012239,-0.070813,-0.644440
852,1.055234,0.625297,9.693056,30.711729,7.521811,22.626816,5.123527,-6.793735,-79.920578,0.766079,-0.003818,-0.074027,-0.638457
853,0.945793,0.718529,9.812320,19.508030,5.657683,16.237764,5.810285,-6.526955,-79.240318,0.769891,0.002721,-0.076062,-0.633620
854,0.954198,0.843298,9.993055,11.801631,3.380077,9.175780,6.186718,-6.301660,-78.788513,0.772387,0.006807,-0.076611,-0.630478
855,0.945051,1.013390,9.773299,10.048011,0.690413,4.207349,6.458648,-6.150445,-78.549873,0.773688,0.009638,-0.077073,-0.628787
856,1.005418,1.046350,9.829025,3.628229,-0.519262,0.943376,6.634089,-6.080867,-78.458672,0.774175,0.011269,-0.077559,-0.628100
857,0.966399,1.032576,9.813046,3.057201,-0.345027,-0.585598,6.677713,-6.040599,-78.447128,0.774236,0.011794,-0.077526,-0.628020
858,1.003971,1.032802,9.809149,2.438773,-0.224237,-1.107447,6.686043,-5.999082,-78.467278,0.774126,0.012066,-0.077295,-0.628179
859,1.016180,1.035122,9.791048,2.017183,-0.086788,-0.910569,6.675975,-5.978042,-78.492264,0.773991,0.012097,-0.077101,-0.628369
860,1.038995,1.043746,9.830846,1.658174,0.024638,-0.736574,6.655652,-5.970274,-78.510994,0.773890,0.011990,-0.076939,-0.628515
861,1.059505,1.071581,9.810547,1.869935,0.183278,-0.263495,6.646979,-5.976862,-78.520035,0.773841,0.011889,-0.076937,-0.628577
862,1.077903,1.073924,9.795571,1.700289,0.289956,0.281305,6.652210,-5.997282,-78.513191,0.773878,0.011817,-0.077102,-0.628513
863,1.045818,1.084450,9.807618,1.129352,0.289854,0.545328,6.648966,-6.010518,-78.493217,0.773987,0.011735,-0.077171,-0.628372
864,1.021140,1.098655,9.826297,0.978083,0.204424,0.844428,6.640777,-6.000933,-78.464851,0.774144,0.011752,-0.077059,-0.628192
865,1.048383,1.137068,9.802481,1.357942,0.006072,1.079428,6.656752,-5.997776,-78.430374,0.774331,0.011900,-0.077122,-0.627951
866,1.045668,1.149769,9.795292,0.910851,-0.157242,1.154203,6.691625,-6.012454,-78.393585,0.774529,0.012080,-0.077408,-0.627668
867,1.046381,1.177874,9.818617,0.665238,-0.297655,0.816970,6.727017,-6.029292,-78.362984,0.774692,0.012247,-0.077711,-0.627426
868,1.054226,1.183373,9.834893,0.891168,-0.367872,0.591126,6.769504,-6.047948,-78.342842,0.774797,0.012445,-0.078067,-0.627248
869,1.069193,1.205223,9.822702,1.147642,-0.349617,0.481253,6.825723,-6.072864,-78.328941,0.774866,0.012697,-0.078541,-0.627099
870,1.034722,1.203272,9.837988,0.908195,-0.201605,0.609418,6.883049,-6.084520,-78.314522,0.774938,0.013030,-0.078932,-0.626954
871,1.039246,1.206262,9.820107,1.204313,-0.041318,0.925268,6.933425,-6.078208,-78.291351,0.775059,0.013422,-0.079162,-0.626767
872,1.030824,1.194384,9.808656,1.149422,0.147967,1.479166,6.977004,-6.067247,-78.252029,0.775270,0.013804,-0.079322,-0.626478
873,1.037803,1.212303,9.788737,1.128089,0.297567,2.066636,7.014781,-6.054844,-78.192780,0.775589,0.014169,-0.079438,-0.626060
874,1.022960,1.212474,9.804132,0.569640,0.358671,2.414535,7.042956,-6.039543,-78.117722,0.775996,0.014496,-0.079479,-0.625543
875,1.022074,1.199187,9.803785,0.195777,0.346555,2.617472,7.044497,-6.019862,-78.032326,0.776462,0.014674,-0.079344,-0.624977
876,1.025668,1.202494,9.817700,-0.132340,0.229135,2.582372,7.027648,-6.005540,-77.943748,0.776947,0.014700,-0.079144,-0.624398
877,1.004003,1.191607,9.817816,-0.301774,0.098009,2.370261,7.000468,-5.989641,-77.859535,0.777409,0.014661,-0.078878,-0.623857
878,1.010167,1.151940,9.871161,-0.062352,-0.063607,2.020824,6.956665,-5.971666,-77.783302,0.777830,0.014514,-0.078509,-0.623383
