seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
810,0.621296,-4.716271,8.716630,32.437019,54.345875,-34.945358,-26.269445,-4.313646,-29.358179,0.939218,-0.228956,0.022089,-0.254874
811,0.173909,-4.665622,8.846008,30.643126,53.622845,-35.653923,-25.242538,-2.899421,-31.185417,0.938135,-0.217033,0.034935,-0.267543
812,-0.058961,-4.358891,8.977959,32.580235,51.603184,-37.639557,-24.243135,-1.450921,-33.014858,0.936575,-0.204833,0.047792,-0.280331
813,-0.496248,-4.068113,8.948981,34.813866,47.502544,-39.734982,-23.144236,-0.030874,-34.848473,0.934703,-0.191475,0.059817,-0.293409
814,-0.695308,-3.743417,8.874722,36.199429,43.332050,-42.816067,-21.977661,1.316698,-36.688622,0.932406,-0.177369,0.070695,-0.306857
815,-0.714024,-3.699494,8.882835,35.347832,38.186031,-47.252438,-20.866564,2.431172,-38.573643,0.929331,-0.163997,0.079493,-0.321137
816,-0.576686,-3.583702,8.973866,33.265896,31.691536,-53.042801,-19.904018,3.159425,-40.544937,0.925240,-0.152648,0.085329,-0.336672
817,-0.569267,-3.450516,8.909101,31.833765,24.465204,-58.439873,-19.058846,3.490833,-42.614964,0.920194,-0.143251,0.088115,-0.353494
818,-0.550090,-3.117538,8.992542,30.551493,17.632143,-62.111263,-18.222631,3.516713,-44.749237,0.914467,-0.134830,0.088267,-0.371188
819,-0.543508,-2.942035,9.380030,29.343235,11.032321,-63.248123,-17.308504,3.304460,-46.884632,0.908364,-0.126655,0.085988,-0.389152
820,-0.550303,-2.768033,9.603394,29.411140,4.974202,-62.386002,-16.327118,2.926014,-48.961487,0.902087,-0.118719,0.081824,-0.406755
821,-0.390871,-2.596482,9.550335,30.284849,-0.101333,-59.553925,-15.291808,2.405049,-50.933270,0.895813,-0.111153,0.075976,-0.423548
822,-0.305866,-2.348150,9.564072,29.387058,-3.651113,-54.820587,-14.216480,1.787098,-52.755264,0.889749,-0.103972,0.068835,-0.439088
823,0.072503,-2.383533,9.494018,27.385651,-4.973600,-49.837158,-13.220448,1.074903,-54.413670,0.883904,-0.098114,0.060915,-0.453184
824,0.411040,-2.325572,9.315415,24.950020,-5.405999,-44.759388,-12.402497,0.233862,-55.916569,0.878222,-0.094462,0.052435,-0.465890
825,0.530216,-1.977879,9.382320,23.417879,-4.686766,-40.604874,-11.608061,-0.615940,-57.278477,0.872883,-0.091316,0.043775,-0.477306
826,0.650847,-1.792902,9.662920,22.411364,-3.578301,-37.132381,-10.733139,-1.370813,-58.529018,0.867939,-0.087407,0.035327,-0.487641
827,0.866563,-1.755601,9.731939,23.225283,-2.590478,-35.388752,-9.847385,-2.070220,-59.707371,0.863186,-0.083387,0.027108,-0.497214
828,0.806198,-1.581655,9.723931,23.921522,-2.144156,-33.986862,-8.951941,-2.687820,-60.843685,0.858528,-0.079118,0.019343,-0.506258
829,0.819245,-1.467022,9.738000,21.970234,-1.387498,-32.865608,-8.075516,-3.173584,-61.944954,0.853955,-0.074566,0.012539,-0.514824
830,0.822602,-1.345070,9.743320,21.425705,-0.525185,-31.732067,-7.256154,-3.555500,-63.014370,0.849430,-0.070105,0.006658,-0.522981
831,0.632920,-1.198969,9.650486,20.044888,-0.121473,-30.093323,-6.477632,-3.789210,-64.041420,0.845049,-0.065378,0.001954,-0.530673
832,0.549014,-1.133231,9.694841,17.186821,0.615699,-26.449394,-5.795715,-3.859175,-64.981407,0.841008,-0.060682,-0.001224,-0.537607
833,0.622778,-1.136300,9.703538,13.626438,1.127172,-22.410212,-5.287908,-3.865101,-65.792030,0.837442,-0.057007,-0.003246,-0.543535
834,0.557373,-1.115138,9.730138,11.094132,1.638658,-18.993584,-4.949432,-3.834992,-66.476624,0.834358,-0.054417,-0.004306,-0.548513
835,0.598671,-1.120568,9.722705,8.100718,1.841950,-15.821080,-4.752663,-3.773546,-67.049866,0.831723,-0.052715,-0.004536,-0.552664
836,0.643956,-1.139519,9.718148,5.279478,2.302898,-13.182656,-4.697966,-3.725615,-67.525017,0.829470,-0.052106,-0.004235,-0.556099
837,0.687402,-1.127912,9.711318,2.091905,2.398916,-11.125625,-4.765644,-3.697509,-67.921883,0.827521,-0.052472,-0.003521,-0.558967
838,0.736128,-1.095165,9.785271,-0.576737,2.387898,-10.063520,-4.916595,-3.697278,-68.268265,0.825758,-0.053570,-0.002622,-0.561469
839,0.735577,-1.121379,9.799662,-3.429897,1.592456,-9.524828,-5.143528,-3.724444,-68.588074,0.824067,-0.055342,-0.001551,-0.563780
840,0.786234,-1.133859,9.807238,-9.421823,0.511571,-10.763851,-5.507497,-3.799630,-68.917236,0.822229,-0.058328,-0.000135,-0.566160
841,0.783213,-1.189906,9.839728,-14.435548,-0.499177,-12.109703,-6.039049,-3.924953,-69.286255,0.820059,-0.062752,0.001792,-0.568825
842,0.722293,-1.288316,9.880667,-18.155264,-1.308276,-13.553192,-6.708972,-4.055313,-69.697777,0.817560,-0.068173,0.004428,-0.571777
843,0.725620,-1.366437,9.850422,-22.329630,-2.336884,-14.764725,-7.495519,-4.193031,-70.149353,0.814733,-0.074436,0.007660,-0.574988
844,0.856961,-1.396927,9.807206,-24.387249,-2.839243,-14.990555,-8.339304,-4.395646,-70.622292,0.811655,-0.081398,0.010785,-0.578338
845,0.830756,-1.488531,9.810679,-25.257360,-2.827462,-14.059776,-9.180566,-4.626826,-71.083145,0.808545,-0.088456,0.013743,-0.581585
846,0.895274,-1.565747,9.792630,-23.737612,-2.154872,-11.648861,-9.974160,-4.831842,-71.491631,0.805685,-0.095024,0.016656,-0.584436
847,0.992051,-1.697898,9.769268,-22.692274,-2.040949,-9.321920,-10.707526,-5.042898,-71.824165,0.803196,-0.101188,0.019199,-0.586744
848,1.003739,-1.788676,9.736794,-17.891558,-1.475428,-6.433466,-11.338553,-5.242307,-72.072624,0.801189,-0.106572,0.021255,-0.588461
849,0.897400,-1.874728,9.653365,-11.416818,-1.008756,-3.018516,-11.777161,-5.354903,-72.221924,0.799912,-0.110178,0.022859,-0.589473
850,0.952498,-1.816907,9.632540,-1.546459,0.379763,1.897936,-11.889997,-5.382180,-72.247505,0.799648,-0.111099,0.023272,-0.589642
851,1.160444,-1.747869,9.599759,10.654634,1.447155,7.096478,-11.551837,-5.441728,-72.125313,0.800551,-0.109064,0.020997,-0.588883
852,1.140665,-1.654039,9.607738,25.250021,1.972487,12.429217,-10.765190,-5.497188,-71.837990,0.802710,-0.103889,0.016303,-0.587025
853,1.063129,-1.528436,9.539520,37.928684,2.421916,17.887184,-9.564939,-5.449114,-71.372269,0.806170,-0.095274,0.010106,-0.583875
854,0.831863,-1.544340,10.001345,45.298290,3.403090,21.642393,-8.099802,-5.253588,-70.747818,0.810627,-0.083992,0.003567,-0.579497
855,0.807697,-1.430446,10.028357,46.226337,2.193571,20.487324,-6.592688,-4.989746,-70.063416,0.815268,-0.071985,-0.002609,-0.574586
856,0.547085,-1.285468,10.070647,40.003353,0.749484,16.913746,-5.247859,-4.730594,-69.440063,0.819307,-0.061078,-0.007834,-0.570038
857,0.529672,-1.064779,10.055717,31.128019,0.302213,12.754263,-4.185489,-4.468137,-68.936150,0.822460,-0.052130,-0.011466,-0.566313
858,0.612773,-0.935598,10.162725,21.333933,-0.238462,7.702068,-3.442795,-4.289171,-68.583916,0.824593,-0.045875,-0.013990,-0.563690
859,0.888152,-0.589422,9.795405,14.115905,-1.224157,2.726065,-2.925727,-4.295581,-68.403000,0.825678,-0.042159,-0.016646,-0.562318
860,0.876251,-0.493113,9.820391,10.804671,-0.809834,1.045979,-2.511582,-4.436010,-68.339249,0.826084,-0.039851,-0.019714,-0.561791
861,0.900298,-0.444372,9.868673,9.379450,-0.377254,-0.429627,-2.177177,-4.572999,-68.328773,0.826196,-0.038108,-0.022345,-0.561648
862,0.890426,-0.368193,9.871811,8.758386,-0.045276,-1.688543,-1.873918,-4.682475,-68.364380,0.826079,-0.036464,-0.024610,-0.561835
863,0.874028,-0.295347,9.899180,8.251881,0.260966,-2.422538,-1.569279,-4.751351,-68.434906,0.825802,-0.034622,-0.026579,-0.562269
864,0.819037,-0.225258,9.937423,7.963697,0.390510,-2.453079,-1.259553,-4.766519,-68.519615,0.825471,-0.032485,-0.028184,-0.562803
865,0.780732,-0.170299,9.912379,7.828161,0.466960,-2.137233,-0.949036,-4.730851,-68.600021,0.825173,-0.030093,-0.029431,-0.563309
866,0.751168,-0.102050,9.900236,7.952076,0.354369,-1.236957,-0.633871,-4.668740,-68.660355,0.824977,-0.027535,-0.030518,-0.563670
867,0.758850,-0.078502,9.901404,7.544922,0.211271,-0.179507,-0.333326,-4.608599,-68.687134,0.824932,-0.025082,-0.031558,-0.563792
868,0.744798,-0.048531,9.881679,7.247481,0.007090,0.702470,-0.070135,-4.561058,-68.679596,0.825039,-0.022952,-0.032512,-0.563673
869,0.762673,-0.035542,9.876188,6.765265,-0.061373,1.170932,0.157152,-4.531424,-68.647820,0.825247,-0.021160,-0.033422,-0.563385
870,0.796484,-0.007624,9.881798,6.559138,-0.067451,1.528009,0.356675,-4.529912,-68.601143,0.825513,-0.019702,-0.034400,-0.562990
871,0.854553,0.007786,9.862692,5.977570,-0.003549,1.378484,0.532937,-4.559535,-68.550331,0.825784,-0.018562,-0.035488,-0.562563
872,0.853137,0.029307,9.882137,5.429511,-0.029789,0.966508,0.682010,-4.605335,-68.508240,0.826002,-0.017699,-0.036556,-0.562202
873,0.879198,0.041742,9.874748,5.024843,-0.001118,0.696446,0.808880,-4.654449,-68.476952,0.826162,-0.017016,-0.037537,-0.561924
874,0.862066,0.077648,9.863509,4.095256,-0.057885,0.723940,0.914109,-4.702095,-68.449699,0.826299,-0.016482,-0.038400,-0.561680
875,0.860937,0.025405,9.868430,3.240225,-0.113087,0.943719,0.956487,-4.745868,-68.415565,0.826461,-0.016379,-0.038928,-0.561408
876,0.786417,0.060147,9.830485,2.934433,-0.235238,1.598392,0.964318,-4.764029,-68.365631,0.826702,-0.016395,-0.039105,-0.561041
877,0.812263,0.057826,9.793483,2.019868,-0.290095,2.771873,0.959796,-4.762643,-68.285980,0.827091,-0.016393,-0.039084,-0.560468
878,0.704304,0.065927,9.816088,0.633730,-0.562894,4.349724,0.904078,-4.727688,-68.159668,0.827709,-0.016582,-0.038578,-0.559584
