seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
810,0.621296,-4.716271,8.716630,27.902325,64.802895,-28.957275,-26.462353,-3.936315,-29.834240,0.938070,-0.229643,0.026578,-0.258036
811,0.173909,-4.665622,8.846008,22.614254,69.134315,-27.309608,-25.519449,-2.342406,-31.657049,0.936896,-0.217881,0.041051,-0.270311
812,-0.058961,-4.358891,8.977959,30.343151,66.051773,-30.635603,-24.588964,-0.711782,-33.486553,0.935244,-0.205653,0.055531,-0.282738
813,-0.496248,-4.068113,8.948981,35.697044,67.121452,-30.765745,-23.490988,0.898463,-35.322994,0.933370,-0.191635,0.069073,-0.295510
814,-0.695308,-3.743417,8.874722,39.940098,61.051422,-35.048534,-22.284590,2.439678,-37.163391,0.931103,-0.176475,0.081364,-0.308680
815,-0.714024,-3.699494,8.882835,33.426170,48.206566,-43.233467,-21.161421,3.648175,-39.049759,0.927955,-0.162516,0.090828,-0.322858
816,-0.576686,-3.583702,8.973866,29.660477,30.446775,-53.771481,-20.245262,4.301359,-41.028557,0.923668,-0.151548,0.096149,-0.338565
817,-0.569267,-3.450516,8.909101,26.329975,19.566734,-60.688953,-19.467871,4.436460,-43.109711,0.918394,-0.143116,0.097550,-0.355745
818,-0.550090,-3.117538,8.992542,32.654751,11.166820,-64.225266,-18.645037,4.240186,-45.249126,0.912536,-0.135380,0.095970,-0.373819
819,-0.543508,-2.942035,9.380030,36.726040,4.720244,-64.802216,-17.637451,3.823294,-47.378769,0.906463,-0.127068,0.091748,-0.392124
820,-0.550303,-2.768033,9.603394,38.755184,0.924428,-63.020657,-16.507080,3.288738,-49.445354,0.900287,-0.118465,0.085809,-0.409983
821,-0.390871,-2.596482,9.550335,38.078556,-6.160161,-60.884995,-15.327972,2.639271,-51.408699,0.894091,-0.110235,0.078394,-0.426972
822,-0.305866,-2.348150,9.564072,38.601810,-8.764461,-55.784634,-14.121423,1.905010,-53.226006,0.888065,-0.102492,0.069806,-0.442677
823,0.072503,-2.383533,9.494018,27.582649,-18.553621,-53.250076,-13.060863,1.036304,-54.885048,0.882153,-0.096788,0.060385,-0.456937
824,0.411040,-2.325572,9.315415,19.245914,-25.781660,-49.595524,-12.292068,-0.061392,-56.393272,0.876238,-0.094610,0.050118,-0.469834
825,0.530216,-1.977879,9.382320,25.769360,-22.899250,-44.578930,-11.526100,-1.179502,-57.760223,0.870661,-0.092868,0.039528,-0.481417
826,0.650847,-1.792902,9.662920,28.512211,-18.915396,-40.391201,-10.585304,-2.133909,-59.017323,0.865575,-0.089396,0.029291,-0.491865
827,0.866563,-1.755601,9.731939,25.398937,-19.544479,-38.642448,-9.634108,-2.995487,-60.202915,0.860688,-0.085687,0.019569,-0.501489
828,0.806198,-1.581655,9.723931,26.310434,-12.100247,-35.806648,-8.705443,-3.713890,-61.345287,0.855910,-0.081727,0.010907,-0.510509
829,0.819245,-1.467022,9.738000,22.822191,-7.579100,-33.872593,-7.810953,-4.205012,-62.450409,0.851281,-0.077179,0.003985,-0.518988
830,0.822602,-1.345070,9.743320,21.159586,-3.971928,-32.188240,-6.996784,-4.537951,-63.520515,0.846736,-0.072643,-0.001506,-0.527027
831,0.632920,-1.198969,9.650486,19.562059,4.701314,-29.466084,-6.236350,-4.644320,-64.545959,0.842392,-0.067557,-0.005187,-0.534589
832,0.549014,-1.133231,9.694841,14.641391,9.070542,-25.320950,-5.592364,-4.510139,-65.481171,0.838438,-0.062257,-0.006694,-0.541389
833,0.622778,-1.136300,9.703538,7.166551,6.204133,-21.404879,-5.167496,-4.329888,-66.282936,0.834944,-0.058351,-0.006971,-0.547188
834,0.557373,-1.115138,9.730138,2.935333,7.965014,-17.805201,-4.949231,-4.152605,-66.956543,0.831907,-0.055957,-0.006390,-0.552049
835,0.598671,-1.120568,9.722705,-1.579002,5.649945,-14.790067,-4.886940,-3.973268,-67.518730,0.829302,-0.054670,-0.005117,-0.556096
836,0.643956,-1.139519,9.718148,-5.447316,3.450879,-12.340982,-4.972258,-3.861187,-67.983398,0.827051,-0.054761,-0.003668,-0.559441
837,0.687402,-1.127912,9.711318,-7.747779,1.351365,-10.554426,-5.166151,-3.815332,-68.371475,0.825079,-0.055946,-0.002201,-0.562237
838,0.736128,-1.095165,9.785271,-7.830033,-0.430504,-9.836885,-5.403016,-3.831447,-68.712082,0.823279,-0.057733,-0.000983,-0.564692
839,0.735577,-1.121379,9.799662,-10.116474,-1.062792,-9.330301,-5.680789,-3.887088,-69.028389,0.821548,-0.060001,0.000151,-0.566974
840,0.786234,-1.133859,9.807238,-14.846937,-3.524726,-10.798946,-6.074367,-3.997564,-69.355057,0.819661,-0.063362,0.001485,-0.569332
841,0.783213,-1.189906,9.839728,-19.302961,-3.662738,-12.108119,-6.617353,-4.158890,-69.722214,0.817436,-0.068032,0.003244,-0.571979
842,0.722293,-1.288316,9.880667,-22.966999,-1.293004,-13.202762,-7.291637,-4.292014,-70.132004,0.814893,-0.073480,0.005920,-0.574904
843,0.725620,-1.366437,9.850422,-25.913931,-1.683912,-14.413247,-8.072194,-4.402739,-70.582634,0.812038,-0.079544,0.009359,-0.578083
844,0.856961,-1.396927,9.807206,-24.560326,-6.076118,-15.439119,-8.876108,-4.603992,-71.057106,0.808925,-0.086195,0.012340,-0.581428
845,0.830756,-1.488531,9.810679,-23.742861,-3.904152,-14.353933,-9.642629,-4.847974,-71.522255,0.805788,-0.092770,0.014876,-0.584703
846,0.895274,-1.565747,9.792630,-20.379578,-3.963287,-12.247200,-10.342180,-5.054039,-71.937531,0.802925,-0.098666,0.017347,-0.587601
847,0.992051,-1.697898,9.769268,-19.789007,-5.905152,-10.289951,-10.980953,-5.285161,-72.277626,0.800429,-0.104254,0.019303,-0.589976
848,1.003739,-1.788676,9.736794,-14.460890,-4.404487,-7.326591,-11.527635,-5.511074,-72.533264,0.798413,-0.109173,0.020774,-0.591765
849,0.897400,-1.874728,9.653365,-8.187986,0.779846,-2.972870,-11.889935,-5.605068,-72.689812,0.797173,-0.112146,0.022138,-0.592831
850,0.952498,-1.816907,9.632540,8.060033,0.978131,1.059433,-11.888476,-5.582985,-72.727119,0.797000,-0.112016,0.022322,-0.593081
851,1.160444,-1.747869,9.599759,23.094021,-7.722569,3.922368,-11.379509,-5.676295,-72.622597,0.797951,-0.108968,0.018934,-0.592488
852,1.140665,-1.654039,9.607738,34.836510,-3.733661,10.307660,-10.441171,-5.818827,-72.352036,0.800097,-0.103189,0.012838,-0.590790
853,1.063129,-1.528436,9.539520,45.901203,-0.175065,16.581120,-9.141562,-5.806645,-71.897537,0.803562,-0.094071,0.005850,-0.587711
854,0.831863,-1.544340,10.001345,47.492695,9.982059,22.473309,-7.646740,-5.549780,-71.274979,0.808079,-0.082274,-0.000451,-0.583300
855,0.807697,-1.430446,10.028357,43.452103,8.033777,21.541107,-6.195690,-5.162953,-70.581276,0.812806,-0.070048,-0.005520,-0.578281
856,0.547085,-1.285468,10.070647,33.598881,13.060818,18.829414,-4.966959,-4.747562,-69.943489,0.816934,-0.059194,-0.009093,-0.573613
857,0.529672,-1.064779,10.055717,24.725229,10.688714,14.187205,-4.035644,-4.309672,-69.425179,0.820174,-0.050322,-0.010852,-0.569793
858,0.612773,-0.935598,10.162725,14.053413,4.929306,8.612699,-3.415744,-4.025233,-69.062050,0.822352,-0.044436,-0.012036,-0.567113
859,0.888152,-0.589422,9.795405,13.981047,-8.106394,2.320468,-2.961656,-4.067932,-68.876656,0.823422,-0.041364,-0.014657,-0.565730
860,0.876251,-0.493113,9.820391,11.527448,-9.008573,0.565898,-2.541298,-4.350728,-68.814285,0.823770,-0.039726,-0.018788,-0.565218
861,0.900298,-0.444372,9.868673,9.117024,-7.239841,-0.718626,-2.197954,-4.621446,-68.805534,0.823827,-0.038588,-0.022433,-0.565082
862,0.890426,-0.368193,9.871811,9.281241,-4.288891,-1.898061,-1.888315,-4.815053,-68.842377,0.823673,-0.037323,-0.025341,-0.565267
863,0.874028,-0.295347,9.899180,9.707025,-1.577426,-2.610124,-1.565725,-4.915073,-68.914871,0.823380,-0.035514,-0.027629,-0.565704
864,0.819037,-0.225258,9.937423,10.116822,2.016117,-2.598239,-1.227871,-4.909895,-69.002205,0.823052,-0.033083,-0.029234,-0.566248
865,0.780732,-0.170299,9.912379,9.794415,3.710376,-2.241123,-0.889025,-4.815960,-69.085007,0.822769,-0.030207,-0.030212,-0.566768
866,0.751168,-0.102050,9.900236,10.354876,4.159067,-1.384988,-0.548057,-4.685565,-69.147331,0.822589,-0.027131,-0.030947,-0.567146
867,0.758850,-0.078502,9.901404,8.320975,2.620848,-0.224833,-0.234571,-4.572731,-69.175018,0.822557,-0.024330,-0.031682,-0.567278
868,0.744798,-0.048531,9.881679,6.905395,2.090967,0.733449,0.018532,-4.494164,-69.166656,0.822672,-0.022122,-0.032372,-0.567163
869,0.762673,-0.035542,9.876188,5.455225,0.393019,1.268730,0.221918,-4.452815,-69.133095,0.822887,-0.020448,-0.033088,-0.566872
870,0.796484,-0.007624,9.881798,5.002545,-1.014969,1.647795,0.392421,-4.463429,-69.084381,0.823155,-0.019261,-0.034016,-0.566470
871,0.854553,0.007786,9.862692,3.938727,-2.950129,1.552678,0.537283,-4.529940,-69.031395,0.823423,-0.018533,-0.035218,-0.566030
872,0.853137,0.029307,9.882137,3.270655,-2.469572,1.155288,0.653893,-4.620728,-68.987030,0.823637,-0.018130,-0.036454,-0.565654
873,0.879198,0.041742,9.874748,2.602804,-2.817739,0.919229,0.749049,-4.709269,-68.953415,0.823795,-0.017872,-0.037565,-0.565360
874,0.862066,0.077648,9.863509,2.350508,-1.784688,0.885148,0.829192,-4.786383,-68.924316,0.823931,-0.017667,-0.038519,-0.565104
875,0.860937,0.025405,9.868430,-2.142875,-1.720744,1.412689,0.829500,-4.845354,-68.886726,0.824100,-0.017943,-0.038950,-0.564819
876,0.786417,0.060147,9.830485,0.111173,1.381717,1.809277,0.791091,-4.851751,-68.832909,0.824357,-0.018233,-0.038815,-0.564443
877,0.812263,0.057826,9.793483,-1.545830,0.582609,3.057474,0.760293,-4.820124,-68.751076,0.824764,-0.018271,-0.038449,-0.563873
878,0.704304,0.065927,9.816088,-2.320274,5.153925,4.517932,0.685208,-4.726107,-68.623177,0.825406,-0.018307,-0.037424,-0.563000
