seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
816,1.001363,1.484052,9.771296,2.210607,-1.195680,3.613430,8.428157,-6.319039,-77.566925,0.778767,0.022764,-0.088806,-0.620579
817,0.961166,1.418522,9.797350,0.936485,-1.055069,4.095586,8.487493,-6.203435,-77.446648,0.779402,0.023893,-0.088322,-0.619807
818,0.984968,1.401603,9.792519,1.125612,-1.004500,4.126082,8.441268,-6.096186,-77.308189,0.780156,0.024270,-0.087318,-0.618986
819,0.974201,1.401562,9.799554,1.481047,-0.851741,3.929225,8.390538,-6.022320,-77.170662,0.780906,0.024431,-0.086515,-0.618146
820,0.969396,1.433839,9.784810,1.900618,-0.758510,3.599609,8.389795,-5.954754,-77.045120,0.781580,0.024888,-0.086026,-0.617343
821,0.978696,1.460972,9.778168,2.190552,-0.683620,3.149443,8.453547,-5.904376,-76.937416,0.782144,0.025678,-0.086004,-0.616600
822,0.998078,1.507191,9.811189,2.099062,-0.622508,2.378833,8.564460,-5.881552,-76.853943,0.782566,0.026622,-0.086426,-0.615964
823,0.953089,1.518722,9.802152,1.972496,-0.468300,1.837106,8.690817,-5.840620,-76.793434,0.782859,0.027753,-0.086813,-0.615488
824,0.953591,1.481734,9.820683,1.754310,-0.375094,1.487649,8.764078,-5.769259,-76.742065,0.783112,0.028679,-0.086709,-0.615138
825,0.954373,1.502406,9.778354,1.867206,-0.231556,1.286213,8.802498,-5.709390,-76.695869,0.783346,0.029301,-0.086497,-0.614841
826,0.953418,1.495336,9.785221,1.101167,-0.091094,1.066471,8.830292,-5.662356,-76.655922,0.783549,0.029776,-0.086316,-0.614584
827,0.936548,1.486042,9.783731,0.626553,0.005117,0.826893,8.817554,-5.610633,-76.621010,0.783736,0.029995,-0.085887,-0.614396
828,0.957527,1.479678,9.798587,0.353344,-0.054336,0.483558,8.778785,-5.571345,-76.594246,0.783886,0.029963,-0.085405,-0.614273
829,0.938925,1.508578,9.771069,0.157986,-0.119910,0.164638,8.757274,-5.546123,-76.581154,0.783960,0.029962,-0.085115,-0.614219
831,0.938678,1.485000,9.829442,-0.408160,-0.162587,-0.059678,8.731975,-5.513752,-76.578117,0.783980,0.029966,-0.084758,-0.614242
832,0.984421,1.503692,9.814082,-0.092325,-0.338068,-0.227527,8.700813,-5.520856,-76.581902,0.783969,0.029712,-0.084641,-0.614285
833,1.020253,1.511020,9.764828,0.067911,-0.371724,-0.476241,8.711008,-5.596130,-76.596222,0.783895,0.029364,-0.085211,-0.614317
834,1.065339,1.526027,9.723193,-0.424913,-0.197927,-0.569303,8.744891,-5.722355,-76.618713,0.783775,0.028895,-0.086257,-0.614346
835,1.113992,1.543257,9.758138,-2.374971,-0.117268,-0.668464,8.756672,-5.886002,-76.645653,0.783639,0.028069,-0.087439,-0.614392
836,1.129873,1.478396,9.742551,-3.559066,-0.245643,-0.584510,8.678245,-6.039112,-76.668991,0.783541,0.026686,-0.088064,-0.614489
837,1.100768,1.400505,9.784983,-4.755473,-0.351050,-0.761490,8.480230,-6.136574,-76.686012,0.783498,0.024791,-0.087668,-0.614679
838,1.086439,1.380671,9.766813,-5.507874,-0.505225,-0.762995,8.221464,-6.190510,-76.703529,0.783459,0.022716,-0.086650,-0.614953
839,1.001293,1.243607,9.838975,-9.277088,-1.008743,-1.744150,7.843759,-6.183784,-76.734062,0.783366,0.020148,-0.084582,-0.615449
840,0.947138,1.049711,9.938100,-13.858267,-2.435331,-5.207984,7.205696,-6.113655,-76.829323,0.782955,0.016099,-0.080691,-0.616612
841,0.964007,1.090679,9.959037,-19.716639,-4.568398,-10.826428,6.416180,-6.067732,-77.083916,0.781677,0.010784,-0.076152,-0.618923
842,1.016998,1.049999,9.769096,-27.280802,-5.857707,-14.374201,5.563618,-6.123523,-77.511360,0.779414,0.004396,-0.071941,-0.622349
843,1.069972,0.900808,9.860179,-38.922161,-6.503160,-17.360428,4.461032,-6.271611,-78.053703,0.776441,-0.004230,-0.066934,-0.626611
844,1.269107,0.862159,9.931484,-41.536057,-7.249464,-17.992155,3.202562,-6.557430,-78.661133,0.772947,-0.014655,-0.061903,-0.631273
845,1.377717,0.939276,9.657325,-35.380123,-6.320492,-14.114799,2.252103,-6.993524,-79.236977,0.769489,-0.023776,-0.059482,-0.635439
846,1.451017,0.898965,9.565842,-28.000074,-3.517762,-6.984210,1.751940,-7.439025,-79.654518,0.766907,-0.029828,-0.059586,-0.638290
847,1.458961,0.803931,9.855413,-15.257858,-1.036931,1.153468,1.607806,-7.753108,-79.824135,0.765808,-0.032636,-0.060833,-0.639353
848,1.491239,0.767009,9.694010,9.318003,1.584323,11.299244,2.116399,-7.962646,-79.699669,0.766565,-0.030338,-0.065100,-0.638138
849,1.344339,0.700772,9.423140,24.635981,4.965590,19.935884,3.172988,-8.011393,-79.249123,0.769297,-0.023261,-0.071399,-0.634463
850,1.255742,0.546596,9.758094,27.475992,8.131953,24.391544,4.140868,-7.787743,-78.519547,0.773546,-0.015038,-0.075357,-0.629065
851,1.078877,0.484895,9.806724,33.751965,8.712081,25.676376,4.927629,-7.366361,-77.640038,0.778522,-0.006809,-0.076897,-0.622851
852,1.055234,0.625297,9.693056,30.759312,7.499307,22.619963,5.659826,-6.920681,-76.772499,0.783310,0.001195,-0.077855,-0.616736
853,0.945793,0.718529,9.812320,19.555635,5.634953,16.230928,6.165080,-6.527111,-76.067238,0.787120,0.007262,-0.077853,-0.611823
854,0.954198,0.843298,9.993055,11.849363,3.357064,9.168953,6.375718,-6.188248,-75.595177,0.789648,0.010848,-0.076617,-0.608662
855,0.945051,1.013390,9.773299,10.095834,0.667110,4.200540,6.534194,-5.957686,-75.343956,0.790978,0.013341,-0.075849,-0.606978
856,1.005418,1.046350,9.829025,3.676115,-0.542807,0.936585,6.640654,-5.860135,-75.245705,0.791490,0.014661,-0.075730,-0.606295
857,0.966399,1.032576,9.813046,3.105239,-0.368780,-0.592381,6.616790,-5.823926,-75.227692,0.791590,0.014701,-0.075352,-0.606210
858,1.003971,1.032802,9.809149,2.487034,-0.248184,-1.114233,6.557958,-5.796154,-75.241516,0.791526,0.014434,-0.074852,-0.606363
859,1.016180,1.035122,9.791048,2.065693,-0.110863,-0.917367,6.496184,-5.808884,-75.261742,0.791426,0.013926,-0.074615,-0.606534
860,1.038995,1.043746,9.830846,1.706943,0.000484,-0.743391,6.442069,-5.843536,-75.277458,0.791347,0.013358,-0.074568,-0.606655
861,1.059505,1.071581,9.810547,1.918940,0.159103,-0.270334,6.423687,-5.898376,-75.285851,0.791302,0.012933,-0.074849,-0.606689
862,1.077903,1.073924,9.795571,1.749500,0.265815,0.274439,6.437807,-5.969880,-75.280190,0.791326,0.012652,-0.075415,-0.606593
863,1.045818,1.084450,9.807618,1.178755,0.265745,0.538438,6.448202,-6.015630,-75.261856,0.791419,0.012492,-0.075782,-0.606429
864,1.021140,1.098655,9.826297,1.027656,0.180300,0.837521,6.457903,-6.005934,-75.235542,0.791558,0.012628,-0.075764,-0.606248
865,1.048383,1.137068,9.802481,1.407627,-0.018061,1.072510,6.506398,-5.999226,-75.204605,0.791717,0.013020,-0.075971,-0.606006
866,1.045668,1.149769,9.795292,0.960588,-0.181354,1.147278,6.585413,-6.020656,-75.172569,0.791876,0.013473,-0.076532,-0.605718
867,1.046381,1.177874,9.818617,0.714987,-0.321752,0.810042,6.665471,-6.041800,-75.146774,0.792001,0.013931,-0.077098,-0.605472
868,1.054226,1.183373,9.834893,0.940898,-0.391954,0.584198,6.747132,-6.062897,-75.130905,0.792074,0.014393,-0.077672,-0.605292
869,1.069193,1.205223,9.822702,1.197326,-0.373666,0.474325,6.836504,-6.094706,-75.120667,0.792115,0.014849,-0.078362,-0.605139
870,1.034722,1.203272,9.837988,0.957820,-0.225647,0.602496,6.918725,-6.102855,-75.109062,0.792165,0.015382,-0.078851,-0.604997
871,1.039246,1.206262,9.820107,1.253886,-0.065386,0.918355,6.980570,-6.080574,-75.087242,0.792273,0.015943,-0.079021,-0.604819
872,1.030824,1.194384,9.808656,1.198959,0.123868,1.472260,7.023011,-6.055533,-75.047943,0.792475,0.016397,-0.079067,-0.604535
873,1.037803,1.212303,9.788737,1.177597,0.273436,2.059737,7.056220,-6.034415,-74.988350,0.792785,0.016780,-0.079088,-0.604115
874,1.022960,1.212474,9.804132,0.619114,0.334502,2.407644,7.082067,-6.012068,-74.913193,0.793178,0.017129,-0.079059,-0.603593
875,1.022074,1.199187,9.803785,0.245243,0.322332,2.610590,7.073284,-5.983194,-74.826874,0.793635,0.017281,-0.078801,-0.603022
876,1.025668,1.202494,9.817700,-0.082864,0.204864,2.575494,7.042058,-5.964211,-74.736946,0.794113,0.017227,-0.078493,-0.602433
877,1.004003,1.191607,9.817816,-0.252277,0.073673,2.363389,7.001370,-5.940856,-74.651505,0.794569,0.017128,-0.078105,-0.601885
878,1.010167,1.151940,9.871161,-0.012783,-0.088024,2.013954,6.931057,-5.911893,-74.572716,0.794995,0.016847,-0.077524,-0.601407
