seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
815,-0.228700,-10.486176,-0.006094,38.990841,-8.044989,-24.455372,-91.575760,6.316998,89.540817,0.466484,-0.535141,-0.476750,0.518389
816,-0.397227,-10.591540,0.337659,52.480095,-7.681976,-38.592133,-89.788795,4.882416,89.833229,0.479967,-0.520655,-0.476531,0.521026
817,-1.115406,-10.190875,0.652304,66.694435,-7.781435,-50.375202,-87.531807,3.289086,90.074394,0.496065,-0.503261,-0.474586,0.524802
818,-1.191293,-9.873969,0.846004,73.464821,-6.711897,-55.432705,-84.972618,1.698481,90.220642,0.513294,-0.484361,-0.470742,0.529459
819,-1.089045,-9.854839,1.194018,78.642906,-4.111539,-57.934223,-82.279419,0.105646,90.209991,0.531121,-0.464842,-0.465565,0.533930
820,-1.193533,-9.478524,1.136777,82.642853,-1.443579,-59.893871,-79.554230,-1.414473,90.011398,0.548929,-0.445621,-0.459127,0.537868
821,-1.638376,-9.244404,1.216247,81.156235,0.405777,-55.561890,-76.956146,-2.615884,89.666794,0.565032,-0.428536,-0.451249,0.541728
822,-0.970245,-9.057066,1.790800,77.809029,2.052642,-49.761246,-74.463455,-3.562045,89.232559,0.579686,-0.413095,-0.442362,0.545556
823,-1.819740,-9.271628,1.704068,74.320381,8.035439,-37.643421,-72.151093,-4.051413,88.698456,0.592156,-0.400849,-0.431797,0.549747
824,-1.845272,-8.856506,1.823983,64.060631,7.970690,-17.322088,-70.228958,-3.721817,88.213760,0.600053,-0.394321,-0.419209,0.555618
825,-0.408720,-9.019627,2.407871,53.581245,2.173702,0.672822,-68.664948,-3.114585,88.012650,0.604381,-0.389919,-0.407825,0.562463
826,0.393386,-9.048479,2.938483,46.675415,3.001705,10.733546,-67.300789,-2.645372,88.032265,0.607369,-0.385037,-0.398755,0.569073
827,0.042569,-8.736134,3.029960,40.965008,4.563160,17.989302,-66.102722,-2.039134,88.120872,0.608976,-0.381487,-0.389931,0.575820
828,0.729283,-8.484540,3.351886,34.699665,-2.616487,20.491804,-65.070328,-1.447748,88.366356,0.609259,-0.378223,-0.382442,0.582656
829,0.564017,-8.503516,3.607048,27.873589,-5.756320,19.601658,-64.197327,-1.074959,88.781464,0.608811,-0.374140,-0.377387,0.589023
830,-0.555715,-8.010406,3.587871,16.363255,-3.237990,23.735067,-63.601398,-0.392835,89.236115,0.606218,-0.373048,-0.372201,0.595652
831,-0.964896,-7.977304,3.327676,-3.980031,-6.526917,31.150105,-63.594978,0.783278,89.791153,0.599519,-0.377358,-0.367784,0.602422
832,-0.795844,-8.545881,3.138061,-21.945141,-10.919118,38.664082,-64.380341,2.113178,90.555687,0.588423,-0.385891,-0.367475,0.608119
833,0.253897,-10.084930,2.723393,-31.183786,-17.820480,45.317337,-65.843842,3.209449,91.557503,0.574295,-0.395748,-0.372950,0.611945
834,0.210723,-9.689511,2.582989,-11.025435,-24.282482,43.404659,-67.208359,3.991789,92.762085,0.560267,-0.402572,-0.380414,0.615890
835,-0.259803,-10.132216,3.806296,-0.421360,-30.037838,48.279709,-67.718460,4.791202,94.168404,0.547895,-0.404468,-0.384043,0.623480
836,0.207169,-11.725061,3.449987,45.706394,-38.651455,31.998686,-67.129166,5.271301,95.721687,0.539621,-0.398964,-0.383826,0.634283
837,0.740257,-10.705848,3.601885,82.657730,-36.805984,16.381519,-65.243553,4.946742,97.160751,0.539240,-0.383570,-0.379833,0.646391
838,-0.916319,-8.737614,4.073469,113.488564,-23.808096,7.492071,-62.041893,4.533021,98.213005,0.545180,-0.362733,-0.367076,0.660650
839,-1.828040,-8.613198,4.525512,101.194183,-17.870718,9.823545,-58.406136,4.679080,98.963707,0.551497,-0.343811,-0.347447,0.675962
840,-0.620401,-9.246396,3.240605,94.551765,-19.550676,-1.162620,-55.561653,4.653447,99.543198,0.556477,-0.328193,-0.332358,0.687139
841,-0.106293,-6.207848,4.188791,74.987701,-6.507963,-7.659216,-53.191406,4.104149,99.772499,0.563502,-0.312753,-0.321530,0.693735
842,-1.166021,-6.511168,4.573472,60.705502,4.124931,2.779705,-51.013405,4.028551,99.742653,0.569757,-0.301619,-0.308600,0.699406
843,-1.788150,-7.554004,5.074943,29.147554,-1.343356,2.948806,-49.765865,4.555905,99.755638,0.571347,-0.298508,-0.298257,0.703916
844,-1.178242,-8.900910,6.405157,17.141438,-0.278298,-1.291657,-49.346718,4.885403,99.772934,0.571342,-0.298336,-0.294005,0.705779
845,-0.983734,-8.521359,8.202924,28.948437,14.532839,-29.835081,-48.667973,4.704703,99.249519,0.576859,-0.295191,-0.289420,0.704509
846,-2.046419,-9.551318,7.216362,66.394165,24.999269,-25.963528,-47.205379,4.638183,98.134026,0.587635,-0.290125,-0.277945,0.702324
847,-1.819621,-7.997948,6.319715,105.052261,23.921165,-39.696251,-44.784668,4.812482,96.767723,0.601560,-0.281799,-0.258768,0.701252
848,-0.326600,-6.855062,6.877843,103.853676,26.491798,-56.768955,-41.614716,4.424853,95.016678,0.620845,-0.266380,-0.237365,0.698033
849,-0.180985,-5.330170,5.687571,119.916275,33.312073,-68.729729,-38.106327,3.624115,92.758987,0.644286,-0.246732,-0.215584,0.691045
850,-1.171190,-3.886818,4.528817,112.824821,30.121706,-52.967270,-34.523331,3.438503,90.486069,0.665764,-0.229183,-0.190444,0.684080
851,-0.692217,-3.357737,6.227163,59.053047,19.102192,-54.288765,-31.646727,3.513200,88.566307,0.682611,-0.215706,-0.169179,0.677416
852,-0.246922,-4.297584,7.636105,5.933679,12.349918,-52.245220,-30.347673,3.053818,86.800591,0.696199,-0.207782,-0.161096,0.667969
853,0.186762,-3.871556,7.490666,5.889016,14.427009,-46.345928,-30.028219,2.372909,85.166901,0.707375,-0.204233,-0.160531,0.657373
854,0.710587,-3.401854,8.283063,-16.606953,13.230305,-49.453793,-29.861881,1.556225,83.569107,0.718082,-0.200847,-0.161883,0.646384
856,1.309612,-2.767420,9.026432,-29.297115,8.544615,-42.560379,-29.894001,0.496556,82.083748,0.727970,-0.197282,-0.166197,0.635231
857,0.505022,-1.803179,11.076924,-45.153404,-6.242535,-26.386908,-29.904633,-0.508395,81.088463,0.734912,-0.193279,-0.170974,0.627149
858,0.172914,-4.262167,12.359742,-70.303474,-12.533847,3.549435,-30.663385,-1.094084,80.921341,0.735379,-0.195190,-0.178578,0.623882
859,0.469201,-3.250427,12.539777,-27.548941,-10.646729,-11.701161,-31.292892,-1.545503,80.992004,0.734568,-0.196642,-0.185002,0.622508
860,0.262873,-2.109763,10.865018,31.812185,-11.563996,-4.038562,-29.878664,-2.031977,80.920876,0.737988,-0.184997,-0.180299,0.623412
861,-0.119624,-2.500214,9.899307,31.997721,-10.460825,3.841528,-27.494452,-2.251201,81.052795,0.741223,-0.168197,-0.168891,0.627514
862,0.876144,-3.151839,7.979649,26.576120,2.965529,-7.991014,-25.715176,-2.427439,81.019516,0.744127,-0.155735,-0.160218,0.629564
863,1.418252,-1.212144,7.331477,35.414452,5.414021,-31.632185,-23.835289,-3.029660,80.316628,0.751051,-0.141089,-0.152898,0.626608
864,0.705267,-2.448374,7.531941,2.860475,2.165358,-8.367571,-22.347137,-3.569084,79.601952,0.757207,-0.129249,-0.147455,0.623048
865,0.891884,-3.735635,8.777575,-40.815071,1.834043,-8.041899,-22.770649,-3.756697,79.311935,0.758464,-0.131393,-0.150651,0.620300
866,1.221938,-3.901534,9.189080,-36.031761,4.254898,-15.014785,-24.060101,-4.004666,78.923759,0.759260,-0.139096,-0.158770,0.615605
867,1.000771,-4.237898,8.836154,-14.897060,4.135058,-7.854556,-24.947165,-4.223780,78.526321,0.760496,-0.144344,-0.164462,0.611362
868,0.700974,-4.015262,8.603048,4.836921,5.368674,-1.990744,-25.160227,-4.218093,78.315605,0.761343,-0.146093,-0.165292,0.609666
869,0.933129,-4.510918,8.805920,0.308164,2.146697,3.775484,-25.173403,-4.150357,78.296738,0.761361,-0.146575,-0.164894,0.609635
870,1.018190,-4.866413,9.371881,-3.519755,-1.046937,8.259718,-25.422421,-4.157665,78.484268,0.760050,-0.147917,-0.166509,0.610507
871,0.609990,-4.917072,9.604032,11.522376,-2.164176,12.730717,-25.461672,-4.072226,78.834999,0.758043,-0.148133,-0.166613,0.612917
872,-0.030878,-4.805783,9.527555,29.915916,-0.956414,18.045195,-24.916481,-3.708205,79.331482,0.755717,-0.145811,-0.161948,0.617579
873,-0.576852,-4.705116,9.115297,41.678963,0.487524,20.318247,-23.896290,-3.034113,79.932457,0.753077,-0.141977,-0.152785,0.623999
874,-1.305956,-3.941147,9.048592,59.213886,2.639357,17.811747,-22.316481,-2.084435,80.515434,0.750870,-0.136127,-0.138655,0.631220
875,-1.712343,-3.371778,9.031455,80.826653,1.812027,17.248480,-19.915800,-0.960597,81.059647,0.749533,-0.126064,-0.118645,0.638930
876,-1.864253,-2.900834,9.259568,82.327255,1.617151,14.451126,-17.041170,0.151071,81.581017,0.748619,-0.113028,-0.095808,0.646232
877,-1.802251,-2.404482,9.355697,76.050606,1.705456,8.759874,-14.209370,1.134703,81.980103,0.748188,-0.099799,-0.073706,0.651784
878,-1.579181,-1.131068,9.475470,77.781349,0.685912,2.416154,-11.271620,1.908972,82.196007,0.748764,-0.084893,-0.052053,0.655314
879,-1.294377,-0.666950,9.325552,65.893951,-1.284802,0.234337,-8.336637,2.435999,82.287048,0.749885,-0.068674,-0.031848,0.657222
880,-1.250635,-0.606029,8.992051,44.164433,-1.640850,-0.954696,-6.070297,2.812943,82.318161,0.750747,-0.055984,-0.016384,0.658009
881,-1.206021,-0.690219,8.810737,29.990061,-5.040042,-0.625832,-4.609333,3.089174,82.324829,0.751251,-0.047991,-0.006182,0.658240
882,-1.114593,-0.673635,9.376910,22.140209,-10.210169,1.709293,-3.660383,3.160082,82.372620,0.751323,-0.042174,-0.000283,0.658586
883,-0.882451,-1.326638,9.901166,11.086207,-13.366054,4.594932,-3.229367,2.983038,82.497665,0.750817,-0.038333,0.000990,0.659397
884,-0.649636,-1.221716,10.024684,6.710605,-13.695869,7.722952,-3.209065,2.642042,82.713860,0.749688,-0.036239,-0.001199,0.660798
885,-0.402155,-0.866403,10.132339,4.641814,-11.835595,9.497479,-3.208709,2.245605,83.014465,0.748071,-0.033944,-0.003882,0.662738
886,-0.289396,-0.631389,10.129378,5.444960,-8.515673,7.797524,-3.105849,1.885694,83.317619,0.746444,-0.031178,-0.005722,0.664693
887,-0.284899,-0.501721,9.798258,5.693623,-3.906306,3.448609,-2.918779,1.654630,83.515305,0.745404,-0.028610,-0.006192,0.665970
888,-0.384835,-0.489727,9.501789,3.111857,-0.051636,-0.189185,-2.762850,1.605046,83.573006,0.745118,-0.027304,-0.005623,0.666350
889,-0.421205,-0.617426,9.514200,1.998967,1.786371,-3.533988,-2.716277,1.690416,83.508614,0.745484,-0.027500,-0.004781,0.665939
890,-0.437194,-0.801715,9.668703,1.612949,2.029901,-6.587364,-2.772762,1.813923,83.333717,0.746456,-0.028591,-0.004261,0.664807
891,-0.404194,-0.958065,9.823547,0.070884,2.061135,-6.917003,-2.932792,1.924186,83.099724,0.747743,-0.030282,-0.004409,0.663282
892,-0.138115,-1.085686,9.886635,-3.107628,0.292297,-7.863194,-3.221578,1.927848,82.843948,0.749142,-0.032201,-0.005985,0.661599
893,-0.153277,-1.118302,10.025977,-4.719187,-0.252015,-8.900990,-3.603913,1.830038,82.557060,0.750713,-0.034158,-0.008747,0.659687
894,-0.243315,-1.069325,9.951928,-5.237783,-0.818872,-9.068977,-3.991773,1.736468,82.252731,0.752370,-0.036192,-0.011497,0.657645
895,-0.265948,-1.201479,9.955200,-5.138252,-1.756109,-7.805616,-4.376060,1.648726,81.969139,0.753898,-0.038247,-0.014184,0.655724
896,-0.125924,-1.229922,9.914788,-4.539827,-2.631027,-7.848467,-4.753745,1.512244,81.708801,0.755300,-0.039991,-0.017153,0.653933
897,-0.056259,-1.216942,9.798050,-3.861772,-2.094946,-6.777422,-5.087871,1.333752,81.467796,0.756613,-0.041218,-0.020151,0.652251
898,-0.110943,-1.238661,9.770236,-5.130522,-2.977859,-4.893040,-5.409146,1.161554,81.278061,0.757632,-0.042399,-0.023047,0.650895
899,-0.023783,-1.310063,9.790060,-3.762415,-2.876469,-3.016277,-5.722729,0.987455,81.153099,0.758283,-0.043512,-0.025933,0.649955
900,-0.032956,-1.178557,9.696318,-0.303527,-2.457872,-1.862814,-5.934926,0.812663,81.078842,0.758682,-0.043944,-0.028265,0.649362
901,-0.061089,-1.016065,9.794723,3.240401,-1.927679,0.203191,-5.945968,0.674550,81.057953,0.758843,-0.043241,-0.029235,0.649179
902,-0.079515,-0.976834,9.932031,5.640910,-2.005948,1.896924,-5.780406,0.579154,81.099556,0.758700,-0.041594,-0.028944,0.649467
903,0.071638,-0.828909,9.749699,9.313120,-1.364342,3.135903,-5.467861,0.470655,81.188965,0.758336,-0.038888,-0.027922,0.650104
904,0.046873,-0.744670,9.849190,9.868407,-1.043528,4.411475,-5.044006,0.355158,81.318230,0.757772,-0.035398,-0.026321,0.651026
905,0.112299,-0.780979,9.887576,8.656410,-1.563503,5.825909,-4.650755,0.238996,81.491936,0.756930,-0.032100,-0.024904,0.652232
906,0.108614,-0.754133,9.875397,7.489619,-2.019472,6.576562,-4.340455,0.102195,81.702362,0.755846,-0.029227,-0.024096,0.653653
907,0.102557,-0.739258,9.736915,6.813822,-1.983893,7.785013,-4.087769,-0.025268,81.945641,0.754546,-0.026783,-0.023552,0.655278
908,0.034042,-0.727632,9.823853,6.534478,-2.599425,7.978763,-3.873111,-0.127015,82.212814,0.753084,-0.024734,-0.023052,0.657055
909,0.074442,-0.640699,9.761842,6.560398,-3.593122,7.731541,-3.657207,-0.236873,82.480759,0.751610,-0.022633,-0.022589,0.658833
910,0.163009,-0.412051,9.746648,7.205241,-4.245377,8.796588,-3.361681,-0.401895,82.763260,0.750064,-0.019691,-0.022021,0.660706
911,0.164694,-0.483739,9.843850,7.586295,-5.208992,9.379439,-3.035531,-0.599225,83.073761,0.748348,-0.016360,-0.021476,0.662757
912,0.180450,-0.383588,9.961272,7.799088,-6.163190,8.442488,-2.731176,-0.810760,83.379326,0.746640,-0.013092,-0.021132,0.664764
913,0.316264,-0.311543,9.923200,8.810132,-6.401959,9.013136,-2.393185,-1.061434,83.678276,0.744955,-0.009380,-0.020829,0.666723
914,0.390404,-0.322186,9.895650,9.399869,-6.129922,9.064957,-2.041412,-1.341376,83.986168,0.743196,-0.005409,-0.020616,0.668734
915,0.258631,-0.402397,10.038290,7.567369,-5.152469,5.097522,-1.754504,-1.571349,84.227852,0.741797,-0.002162,-0.020437,0.670310
916,0.329671,-0.332896,9.894814,4.458817,-3.863353,0.336632,-1.574969,-1.740730,84.323181,0.741239,0.000009,-0.020483,0.670928
917,0.331186,-0.275507,10.010871,0.581325,-5.005045,-4.985801,-1.497352,-1.913145,84.249847,0.741664,0.001507,-0.021144,0.670437
918,0.416568,-0.288936,9.885563,-3.142022,-6.517562,-10.256354,-1.537980,-2.136351,84.001099,0.743110,0.002501,-0.022831,0.668775
919,0.434700,-0.174866,9.905147,-8.145356,-5.382712,-16.167807,-1.695896,-2.379904,83.565742,0.745638,0.002803,-0.025342,0.665864
920,0.544577,-0.182812,9.950661,-10.247497,-4.843097,-16.962854,-1.934922,-2.610091,83.017204,0.748810,0.002451,-0.028240,0.662178
921,0.503821,-0.147816,9.872718,-11.911424,-6.613701,-15.731485,-2.214054,-2.860584,82.476364,0.751919,0.001927,-0.031498,0.658500
922,0.558157,-0.237890,9.790285,-11.434386,-4.512857,-12.810924,-2.507570,-3.092271,82.004837,0.754614,0.001191,-0.034709,0.655249
923,0.547414,-0.159332,9.938486,-12.867555,-2.042612,-10.885277,-2.800683,-3.237144,81.610214,0.756860,-0.000038,-0.037337,0.652510
924,0.662704,-0.313874,9.857069,-11.732515,-1.299817,-6.750106,-3.097883,-3.333041,81.313950,0.758538,-0.001557,-0.039658,0.650419
925,0.586022,-0.277261,9.860171,-7.269481,-1.480210,-3.701394,-3.312082,-3.414497,81.137184,0.759534,-0.002575,-0.041408,0.649144
926,0.731555,-0.245428,9.904552,0.778721,-0.862777,0.148365,-3.266526,-3.499929,81.071304,0.759904,-0.001812,-0.041715,0.648693
927,0.875962,-0.158983,9.871784,11.260058,-1.737183,4.699939,-2.859539,-3.657929,81.141174,0.759500,0.001808,-0.040456,0.649246
928,0.868104,-0.109338,9.886347,26.236626,-2.601049,10.907144,-2.051473,-3.848535,81.390732,0.758030,0.008326,-0.037121,0.651109
929,0.673598,0.079582,9.991432,39.773937,-4.541180,17.546257,-0.806604,-4.006864,81.855698,0.755216,0.017587,-0.031021,0.654506
930,0.693433,0.156504,9.918589,42.370106,-4.339757,20.320244,0.675488,-4.153904,82.477364,0.751322,0.028320,-0.023369,0.658913
931,0.650349,0.245301,10.071722,37.898830,-2.088783,18.774395,2.056476,-4.258549,83.121552,0.747173,0.038063,-0.015899,0.663348
932,0.522605,0.365843,10.066955,30.275677,-0.307155,15.409678,3.178302,-4.258640,83.689072,0.743470,0.045422,-0.009181,0.667162
933,0.465852,0.412871,9.989176,17.495661,1.276670,10.825759,3.912718,-4.161519,84.131126,0.740626,0.049638,-0.004082,0.670069
934,0.576132,0.441376,9.952309,4.833969,2.805343,4.775472,4.184014,-4.020317,84.402725,0.738979,0.050572,-0.001461,0.671826
935,0.664120,0.494657,9.975471,-1.478835,3.129415,1.026346,4.114043,-3.885881,84.515007,0.738410,0.049336,-0.000954,0.672545
936,0.623511,0.545246,9.879902,-3.183294,1.918167,0.304665,3.919475,-3.778684,84.550903,0.738326,0.047455,-0.001389,0.672771
937,0.610678,0.477499,9.846086,-5.014082,1.149408,0.803702,3.690800,-3.706136,84.578728,0.738285,0.045557,-0.002252,0.672945
938,0.626206,0.442452,9.868260,-4.569640,1.109894,0.603869,3.444414,-3.658327,84.610001,0.738216,0.043690,-0.003378,0.673140
939,0.571156,0.410505,9.927948,-4.091775,0.594420,0.297221,3.203022,-3.609489,84.632767,0.738190,0.041850,-0.004473,0.673278
940,0.552166,0.436117,9.914289,-3.432219,0.016627,0.596347,2.988594,-3.560473,84.653671,0.738162,0.040182,-0.005409,0.673404
941,0.573866,0.397806,9.918508,-3.733739,0.213924,0.825268,2.798867,-3.524017,84.681732,0.738075,0.038747,-0.006279,0.673576
942,0.545124,0.381988,9.898260,-3.421775,0.318106,0.959582,2.613718,-3.485281,84.715790,0.737949,0.037329,-0.007106,0.673785
943,0.576122,0.378209,9.922691,-4.124380,0.136882,1.360924,2.434594,-3.452472,84.757858,0.737770,0.035986,-0.007935,0.674046
944,0.620265,0.369150,9.921224,-4.732134,0.281894,1.728697,2.250932,-3.443962,84.811638,0.737513,0.034758,-0.008944,0.674379
945,0.580774,0.274970,9.891685,-5.024066,0.620632,1.660060,2.048814,-3.432460,84.870926,0.737228,0.033394,-0.010042,0.674744
946,0.559452,0.216129,9.907101,-4.844733,0.817620,1.518187,1.826462,-3.399564,84.928024,0.736964,0.031776,-0.011124,0.675093
947,0.565457,0.174975,9.947675,-4.639539,0.816270,1.119963,1.605077,-3.360625,84.976425,0.736749,0.030128,-0.012165,0.675385
948,0.535698,0.123162,9.959306,-4.100365,0.506770,0.473022,1.382292,-3.319688,85.007988,0.736631,0.028458,-0.013206,0.675567
949,0.528449,0.073693,9.927718,-3.384412,0.127185,-0.297507,1.164677,-3.281463,85.016434,0.736643,0.026835,-0.014241,0.675599
950,0.564984,-0.033272,9.926221,-3.913694,-0.014531,-0.822356,0.945384,-3.264734,85.003380,0.736774,0.025325,-0.015430,0.675488
951,0.580648,-0.144386,9.887239,-3.651274,-0.144270,-1.440265,0.703777,-3.269600,84.972290,0.737008,0.023796,-0.016891,0.675253
952,0.620807,-0.172174,9.898034,-3.833067,-0.249766,-2.401495,0.452169,-3.291141,84.915558,0.737388,0.022295,-0.018524,0.674847
953,0.683760,-0.210866,9.901435,-4.605341,-0.303663,-3.292535,0.190633,-3.336529,84.827812,0.737945,0.020864,-0.020372,0.674231
954,0.751637,-0.232017,9.869578,-5.743751,-0.450990,-3.731906,-0.095193,-3.411894,84.717735,0.738628,0.019445,-0.022558,0.673455
955,0.855239,-0.268967,9.793579,-6.036704,-0.841399,-4.770972,-0.395851,-3.531368,84.582932,0.739447,0.018179,-0.025116,0.672500
956,1.063562,-0.302865,9.701035,-7.565580,-1.022083,-6.679829,-0.717828,-3.725472,84.399239,0.740540,0.017196,-0.028285,0.671197
957,1.233046,-0.134173,9.728902,-8.703120,-1.203725,-7.757119,-1.027541,-3.999305,84.163208,0.741919,0.016733,-0.031902,0.669521
959,1.245010,-0.089317,9.719616,-9.856509,-1.257476,-8.175288,-1.301755,-4.300381,83.897972,0.743454,0.016636,-0.035491,0.667638
960,1.233029,-0.046721,9.736049,-9.539886,-0.137501,-10.081287,-1.544590,-4.564233,83.590385,0.745231,0.016496,-0.038660,0.665481
961,1.289380,0.070222,9.745716,-8.628960,1.734920,-12.007195,-1.706127,-4.768894,83.212524,0.747407,0.016500,-0.040983,0.662896
962,1.299749,0.165236,9.825093,-8.010201,3.633358,-13.209891,-1.775192,-4.907517,82.774544,0.749919,0.016691,-0.042349,0.659962
963,1.378198,-0.001779,9.690739,-8.241479,5.641556,-16.034655,-1.838217,-4.991713,82.267021,0.752827,0.016572,-0.043336,0.656581
964,1.579576,-0.102326,9.724391,-7.896668,7.748207,-20.585209,-1.941284,-5.067072,81.638084,0.756419,0.016084,-0.044510,0.652373
965,1.736089,-0.105004,9.644813,-9.433548,8.947488,-24.610865,-2.067184,-5.166406,80.864891,0.760801,0.015509,-0.045988,0.647168
966,1.845169,-0.094897,9.643636,-12.653396,10.236086,-28.909710,-2.248317,-5.285088,79.949509,0.765947,0.014596,-0.047915,0.640950
967,1.956172,-0.041474,9.572863,-16.254395,10.539904,-34.659775,-2.500272,-5.429842,78.861847,0.771997,0.013245,-0.050418,0.633485
968,2.024756,-0.120740,9.651413,-19.478355,10.681599,-39.859043,-2.834946,-5.609224,77.588455,0.778988,0.011390,-0.053604,0.624640
969,2.024370,-0.044454,9.542415,-21.122713,11.236773,-43.411896,-3.211173,-5.796604,76.164085,0.786687,0.009148,-0.057044,0.614643
970,2.177101,-0.069525,9.669241,-22.665867,11.434649,-45.350433,-3.588851,-6.003675,74.640816,0.794771,0.006866,-0.060584,0.603839
