seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
809,0.749854,-4.259989,8.842739,76.581009,12.929126,-63.615177,-30.487339,-3.497849,-107.297073,0.565153,-0.179488,0.194206,-0.781454
810,0.396432,-3.050011,9.462647,70.122147,17.204678,-66.974335,-26.431278,-4.162517,-109.542198,0.554415,-0.160669,0.166229,-0.799486
811,0.114640,-2.144928,9.650759,65.346680,19.383982,-62.715279,-22.211061,-4.179513,-111.873444,0.543435,-0.137457,0.139419,-0.816300
812,-0.069264,-2.041631,10.171005,56.236927,17.944952,-49.967113,-18.366720,-3.699152,-113.942513,0.533475,-0.113656,0.116367,-0.830028
813,-0.203407,-2.006465,10.613746,62.335316,15.799863,-35.019928,-15.041131,-2.929633,-115.512474,0.525930,-0.091241,0.097141,-0.840021
814,0.029302,-0.979366,10.124405,77.573509,13.359633,-24.711826,-11.490263,-2.167467,-116.625793,0.520937,-0.068586,0.075281,-0.847498
815,0.507424,-0.735340,9.976822,77.093002,6.731790,-14.022788,-7.743550,-1.803405,-117.349869,0.517734,-0.048513,0.049511,-0.852729
816,0.595642,-0.828964,9.977797,72.487015,1.155211,-8.541938,-4.536865,-1.870546,-117.765541,0.515764,-0.034416,0.025453,-0.855661
817,0.435337,-0.430290,9.519423,74.831161,-0.719493,-4.829522,-1.736080,-2.035144,-118.007126,0.514614,-0.023022,0.003840,-0.857104
818,0.405388,0.167209,8.942570,70.902153,-1.383758,-0.677569,1.021356,-2.159171,-118.114830,0.514211,-0.011577,-0.017330,-0.857410
819,0.681838,-0.280044,9.561745,56.935406,-2.068301,2.243058,3.157719,-2.386884,-118.095718,0.514507,-0.003687,-0.034332,-0.856791
820,0.583546,-0.269395,10.079784,50.738918,-3.622757,0.010773,4.443902,-2.679827,-118.049644,0.514916,-0.000085,-0.045258,-0.856045
821,0.303568,-0.213883,9.943708,41.465046,-6.592203,-2.100943,5.271272,-2.848121,-118.068604,0.514802,0.002365,-0.052192,-0.855716
822,0.311701,-0.159013,9.574027,30.383904,-8.758293,-4.906965,5.658571,-2.962597,-118.168724,0.514072,0.003201,-0.055598,-0.855937
823,0.313963,-0.099891,9.652257,20.727766,-8.670529,-9.948459,5.668267,-3.086693,-118.400116,0.512374,0.002202,-0.056230,-0.856917
824,-0.253083,0.225208,9.626750,17.237074,-6.347464,-13.189528,5.595462,-2.908923,-118.770935,0.509555,0.003031,-0.054904,-0.858679
825,-0.446689,0.518932,9.383114,14.356652,-3.796876,-12.486320,5.677387,-2.333963,-119.189110,0.506260,0.007516,-0.052999,-0.860718
826,-0.252372,0.757729,9.415967,11.480495,0.528089,-11.770947,5.881119,-1.695641,-119.583664,0.503082,0.013038,-0.051764,-0.862589
827,-0.388419,0.717087,9.908377,9.135618,5.336139,-12.584524,6.040395,-1.020557,-119.968925,0.499927,0.018654,-0.050069,-0.864418
828,-0.637642,0.866035,9.920979,9.430603,7.564151,-13.666715,6.162208,-0.168570,-120.375221,0.496511,0.025448,-0.047366,-0.866364
829,-0.573984,0.940517,9.811582,5.833347,6.804238,-14.310972,6.295295,0.682326,-120.809830,0.492829,0.032287,-0.044808,-0.868372
831,-0.585237,0.942077,9.629777,2.690943,7.221630,-14.462296,6.333704,1.398846,-121.260620,0.489070,0.037714,-0.042162,-0.870408
832,-0.680567,0.831702,9.887987,2.046167,7.186983,-12.108029,6.247010,2.050455,-121.678085,0.485612,0.042148,-0.038869,-0.872293
833,-0.731341,0.825405,10.027104,3.131480,4.867773,-9.117440,6.109329,2.606531,-122.015594,0.482817,0.045688,-0.035591,-0.873804
834,-0.561283,0.653941,10.023480,3.484030,2.183145,-7.295656,5.937922,2.937783,-122.287437,0.480645,0.047410,-0.032994,-0.875011
835,-0.479135,0.616347,9.879612,4.657218,0.712304,-6.239819,5.736184,3.038153,-122.523384,0.478876,0.047265,-0.031128,-0.876057
836,-0.481729,0.602417,10.044204,6.190552,-0.612380,-5.473877,5.585582,3.027475,-122.734467,0.477328,0.046499,-0.030107,-0.876977
837,-0.522459,0.567061,9.907138,6.480278,-2.171998,-5.458696,5.469916,2.977783,-122.937279,0.475845,0.045585,-0.029510,-0.877851
838,-0.288985,0.426850,9.854824,3.948312,-2.198437,-6.774102,5.268728,2.834458,-123.166267,0.474235,0.043596,-0.028654,-0.878851
839,-0.321624,0.434225,9.900970,-2.944918,-2.385458,-10.282233,4.876519,2.627407,-123.475739,0.472094,0.040314,-0.026615,-0.880224
840,-0.342346,0.347194,9.961771,-13.207349,-2.912519,-16.041122,4.199941,2.461879,-123.937691,0.468833,0.036166,-0.022248,-0.882266
841,-0.209796,0.217136,9.838795,-25.714485,-4.141604,-22.218107,3.124913,2.254724,-124.597832,0.464121,0.030086,-0.014994,-0.885134
842,-0.016089,0.017968,9.971591,-37.477024,-4.965355,-27.226206,1.632457,1.903405,-125.440132,0.458018,0.021289,-0.005047,-0.888673
843,-0.112926,-0.085371,9.920428,-39.593887,-5.337434,-28.710945,-0.033006,1.510026,-126.380730,0.450992,0.011631,0.006200,-0.892431
844,-0.026457,-0.250844,9.734159,-39.660835,-3.774338,-26.905806,-1.620583,1.166061,-127.307457,0.443857,0.002842,0.017188,-0.895928
845,-0.000650,-0.428775,9.850965,-36.605278,-2.701030,-21.890123,-3.064664,0.852061,-128.114532,0.437483,-0.005014,0.027297,-0.898798
846,0.053298,-0.564375,9.918777,-28.297009,-0.135293,-14.861753,-4.226975,0.606211,-128.720428,0.432587,-0.011192,0.035535,-0.900822
847,0.153257,-0.605996,9.799704,-23.198708,0.585474,-10.389330,-5.054678,0.396767,-129.137161,0.429148,-0.015812,0.041308,-0.902151
848,0.050191,-0.681182,9.933212,-25.663921,0.784553,-7.842618,-5.745502,0.240680,-129.438538,0.426611,-0.019506,0.046214,-0.903043
849,0.211534,-0.711972,10.118291,-17.186335,1.441435,-2.938365,-6.264224,0.112877,-129.618652,0.425045,-0.022366,0.049861,-0.903521
850,0.357527,-0.695456,9.863749,-7.461658,0.097270,1.657583,-6.403455,-0.112759,-129.640884,0.424743,-0.024652,0.050126,-0.903589
851,0.312263,-0.607569,9.823077,3.620353,-0.903871,6.758566,-6.052481,-0.417247,-129.500992,0.425789,-0.025808,0.046198,-0.903274
852,0.421143,-0.597710,9.921673,27.801046,0.313749,17.535992,-5.091374,-0.682062,-129.102661,0.429032,-0.024455,0.037551,-0.902177
853,0.495895,-0.360184,9.814264,54.145191,0.376265,28.264601,-3.351909,-0.903964,-128.353378,0.435190,-0.019837,0.022891,-0.899829
854,0.060993,-0.294292,9.773443,62.866055,1.301882,34.725285,-1.102152,-0.949293,-127.317291,0.443611,-0.011691,0.004943,-0.896130
855,-0.011703,-0.093460,10.104242,61.051029,4.378734,34.327023,1.097169,-0.746262,-126.167885,0.452710,-0.001472,-0.011485,-0.891583
856,-0.177903,0.181406,10.155896,56.165203,5.019134,30.559507,3.073261,-0.438722,-125.077484,0.461071,0.008970,-0.025559,-0.886950
857,-0.421295,0.515134,10.096597,39.819405,4.601217,22.148537,4.653638,-0.023764,-124.182671,0.467685,0.018820,-0.035975,-0.882962
858,-0.373836,0.687283,10.069341,20.473389,4.540513,13.414019,5.599024,0.416496,-123.571625,0.472045,0.026289,-0.041322,-0.880213
859,-0.160510,0.945767,10.068873,8.554017,2.370107,5.872811,6.018700,0.680169,-123.237732,0.474396,0.030169,-0.043371,-0.878725
860,-0.155554,1.038008,9.828104,6.741135,0.337841,3.788371,6.260332,0.756932,-123.072495,0.475564,0.031822,-0.044859,-0.877960
861,-0.041108,1.004189,9.804833,3.589947,-0.130728,3.243625,6.406349,0.727030,-122.955902,0.476430,0.032246,-0.046070,-0.877412
862,-0.078783,0.992686,9.844424,1.811765,-0.024243,3.257389,6.409844,0.651977,-122.849686,0.477276,0.031729,-0.046379,-0.876955
863,-0.092008,0.977369,9.836990,0.707830,-0.228911,3.283344,6.326155,0.600021,-122.743286,0.478136,0.031026,-0.045927,-0.876535
864,-0.040702,0.977305,9.888291,0.090647,-0.378693,3.258948,6.210600,0.533698,-122.637352,0.479006,0.030078,-0.045292,-0.876126
865,-0.042641,1.017388,9.883583,-0.794898,-0.676574,3.405467,6.106725,0.444431,-122.529633,0.479895,0.029004,-0.044844,-0.875699
866,-0.070564,1.045921,9.828784,-2.450709,-0.991074,3.115557,6.019841,0.375677,-122.424736,0.480747,0.028156,-0.044443,-0.875280
867,-0.013892,1.003841,9.864615,-4.988418,-1.220091,2.509777,5.879024,0.305753,-122.335373,0.481492,0.027065,-0.043639,-0.874945
868,0.009784,0.847640,9.897944,-5.530569,-0.884634,1.733104,5.621948,0.218586,-122.268845,0.482093,0.025343,-0.042028,-0.874745
869,-0.063604,0.880985,9.772298,-5.676077,-0.217882,0.927422,5.335300,0.181702,-122.226761,0.482489,0.023870,-0.039986,-0.874663
870,-0.023345,0.882395,9.780738,-7.190039,-0.117131,0.016439,5.076182,0.182101,-122.211777,0.482656,0.022787,-0.038004,-0.874688
871,0.067308,0.898325,9.865130,-8.883836,-0.153984,-1.146296,4.804568,0.136827,-122.230843,0.482578,0.021292,-0.036125,-0.874849
872,0.061522,0.823104,9.960156,-9.126441,0.169116,-3.116231,4.507464,0.069931,-122.301277,0.482114,0.019509,-0.034150,-0.875225
873,0.004087,0.874780,9.849457,-9.373458,-0.000480,-5.815575,4.232492,0.044024,-122.449165,0.481037,0.018112,-0.032182,-0.875922
874,0.095285,0.688579,9.885045,-10.610864,-0.363907,-8.142591,3.921307,0.007249,-122.681427,0.479317,0.016464,-0.029991,-0.876975
875,0.041973,0.520532,9.983522,-9.530951,-0.458830,-8.978775,3.504319,-0.045918,-122.966698,0.477202,0.014246,-0.027058,-0.878262
876,-0.019849,0.442300,9.948963,-6.636984,-0.840344,-9.068802,3.104790,-0.056234,-123.267975,0.474940,0.012439,-0.024071,-0.879601
877,-0.041091,0.445890,9.836141,-4.811000,-1.481062,-8.168515,2.813307,-0.048665,-123.556923,0.472749,0.011234,-0.021831,-0.880855
878,0.012113,0.368606,9.975020,-3.944728,-2.001300,-6.221440,2.584719,-0.076417,-123.799278,0.470911,0.010035,-0.020209,-0.881892
