seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
811,1.129676,1.281646,9.852060,2.078580,-1.429479,3.574275,7.401533,-4.854142,-81.546982,0.756825,0.021238,-0.074118,-0.649054
812,1.159103,1.359964,9.786257,3.777131,-1.690130,3.098331,7.524445,-5.139079,-81.446320,0.757396,0.020493,-0.076669,-0.648115
813,1.110991,1.417154,9.774405,3.542545,-1.601134,2.866489,7.709956,-5.388407,-81.361542,0.757861,0.020358,-0.079342,-0.647254
814,1.057595,1.420502,9.800301,3.080607,-1.499559,2.945887,7.885396,-5.568646,-81.279358,0.758306,0.020551,-0.081503,-0.646457
815,1.041418,1.434641,9.802745,2.923759,-1.356502,3.244989,8.033091,-5.696554,-81.188965,0.758798,0.020867,-0.083161,-0.645658
816,1.001363,1.484052,9.771296,2.150460,-1.168990,3.620357,8.167756,-5.784743,-81.087173,0.759353,0.021333,-0.084482,-0.644819
817,0.961166,1.418522,9.797350,0.876534,-1.028559,4.102520,8.245087,-5.830599,-80.968292,0.760010,0.021673,-0.085196,-0.643939
818,0.984968,1.401603,9.792519,1.065740,-0.978077,4.133021,8.262362,-5.860993,-80.836388,0.760749,0.021714,-0.085469,-0.643027
819,0.974201,1.401562,9.799554,1.421207,-0.825356,3.936166,8.277568,-5.887622,-80.705612,0.761482,0.021762,-0.085705,-0.642127
820,0.969396,1.433839,9.784810,1.840815,-0.732099,3.606543,8.315754,-5.900557,-80.583916,0.762157,0.022034,-0.085981,-0.641279
821,0.978696,1.460972,9.778168,2.130821,-0.657153,3.156361,8.384833,-5.908561,-80.476608,0.762744,0.022529,-0.086399,-0.640507
822,0.998078,1.507191,9.811189,2.039441,-0.595983,2.385731,8.476153,-5.918623,-80.390976,0.763205,0.023145,-0.086959,-0.639860
823,0.953089,1.518722,9.802152,1.913013,-0.441671,1.843975,8.574737,-5.911370,-80.327499,0.763538,0.023891,-0.087448,-0.639368
824,0.953591,1.481734,9.820683,1.694916,-0.348308,1.494484,8.649022,-5.882724,-80.276138,0.763807,0.024587,-0.087662,-0.638991
825,0.954373,1.502406,9.778354,1.807865,-0.204608,1.293019,8.708146,-5.852200,-80.231857,0.764038,0.025186,-0.087780,-0.638675
826,0.953418,1.495336,9.785221,1.041872,-0.063985,1.073248,8.755591,-5.820428,-80.193710,0.764237,0.025711,-0.087825,-0.638410
827,0.936548,1.486042,9.783731,0.567263,0.032400,0.833642,8.771130,-5.781180,-80.161377,0.764410,0.026060,-0.087645,-0.638213
828,0.957527,1.479678,9.798587,0.294023,-0.026886,0.490285,8.765610,-5.745011,-80.137650,0.764540,0.026244,-0.087369,-0.638088
829,0.938925,1.508578,9.771069,0.098647,-0.092308,0.171343,8.761016,-5.714697,-80.125992,0.764603,0.026393,-0.087139,-0.638037
831,0.938678,1.485000,9.829442,-0.467523,-0.134822,-0.052995,8.745463,-5.681372,-80.123695,0.764617,0.026478,-0.086831,-0.638060
832,0.984421,1.503692,9.814082,-0.151725,-0.310191,-0.220858,8.723779,-5.668205,-80.128197,0.764595,0.026404,-0.086624,-0.638117
833,1.020253,1.511020,9.764828,0.008510,-0.343830,-0.469574,8.724901,-5.689359,-80.141502,0.764523,0.026282,-0.086774,-0.638188
834,1.065339,1.526027,9.723193,-0.484276,-0.170112,-0.562628,8.734381,-5.736942,-80.161446,0.764414,0.026063,-0.087147,-0.638277
835,1.113992,1.543257,9.758138,-2.434261,-0.089630,-0.661769,8.713909,-5.807247,-80.184975,0.764294,0.025513,-0.087504,-0.638394
836,1.129873,1.478396,9.742551,-3.618317,-0.218219,-0.577786,8.626184,-5.881940,-80.207291,0.764195,0.024491,-0.087515,-0.638551
837,1.100768,1.400505,9.784983,-4.814782,-0.323804,-0.754733,8.463283,-5.940350,-80.228050,0.764118,0.023061,-0.086998,-0.638767
838,1.086439,1.380671,9.766813,-5.567286,-0.478122,-0.756206,8.253782,-5.985680,-80.250885,0.764034,0.021391,-0.086135,-0.639042
839,1.001293,1.243607,9.838975,-9.336683,-0.981702,-1.737333,7.945867,-6.009391,-80.288940,0.763877,0.019177,-0.084581,-0.639507
840,0.947138,1.049711,9.938100,-13.918246,-2.408231,-5.201136,7.441300,-6.014317,-80.398376,0.763343,0.015707,-0.081812,-0.640599
841,0.964007,1.090679,9.959037,-19.777044,-4.541189,-10.819551,6.773208,-6.047476,-80.665474,0.761925,0.010887,-0.078321,-0.642820
842,1.016998,1.049999,9.769096,-27.341505,-5.830428,-14.367300,5.954497,-6.143757,-81.096405,0.759553,0.004620,-0.074382,-0.646162
843,1.069972,0.900808,9.860179,-38.983131,-6.475863,-17.353502,4.848605,-6.293070,-81.639053,0.756473,-0.003885,-0.069110,-0.650352
844,1.269107,0.862159,9.931484,-41.597195,-7.222283,-17.985201,3.546344,-6.520879,-82.243355,0.752892,-0.014114,-0.063141,-0.654956
845,1.377717,0.939276,9.657325,-35.441090,-6.293629,-14.107839,2.418888,-6.828503,-82.801598,0.749435,-0.023572,-0.058596,-0.659059
846,1.451017,0.898965,9.565842,-28.060497,-3.491344,-6.977289,1.620306,-7.125051,-83.184326,0.746952,-0.030690,-0.055835,-0.661818
847,1.458961,0.803931,9.855413,-15.317551,-1.010956,1.160319,1.171062,-7.331438,-83.314087,0.746004,-0.034874,-0.054544,-0.662788
848,1.491239,0.767009,9.694010,9.259319,1.609793,11.305983,1.370753,-7.463809,-83.145599,0.746990,-0.034258,-0.056610,-0.661534
849,1.344339,0.700772,9.423140,24.578362,4.990612,19.942499,2.186981,-7.479565,-82.659737,0.750006,-0.028766,-0.061546,-0.657932
850,1.255742,0.546596,9.758094,27.419065,8.156782,24.398077,3.127143,-7.315586,-81.928322,0.754442,-0.021247,-0.066009,-0.652693
851,1.078877,0.484895,9.806724,33.695374,8.736933,25.682867,4.070272,-7.033797,-81.075012,0.759487,-0.012907,-0.069628,-0.646657
852,1.055234,0.625297,9.693056,30.702868,7.524292,22.626431,5.014252,-6.745370,-80.240097,0.764299,-0.004481,-0.073084,-0.640692
853,0.945793,0.718529,9.812320,19.499226,5.660134,16.237375,5.720638,-6.496042,-79.562790,0.768110,0.002079,-0.075366,-0.635864
854,0.954198,0.843298,9.993055,11.792876,3.382509,9.175388,6.117717,-6.288458,-79.113731,0.770599,0.006199,-0.076160,-0.632722
855,0.945051,1.013390,9.773299,10.039302,0.692832,4.206953,6.405743,-6.152580,-78.877068,0.771894,0.009050,-0.076823,-0.631028
856,1.005418,1.046350,9.829025,3.619559,-0.516848,0.942976,6.593408,-6.093072,-78.787254,0.772375,0.010705,-0.077449,-0.630337
857,0.966399,1.032576,9.813046,3.048562,-0.342609,-0.586001,6.650621,-6.058792,-78.777176,0.772426,0.011287,-0.077533,-0.630254
858,1.003971,1.032802,9.809149,2.430156,-0.221809,-1.107853,6.673418,-6.021387,-78.798851,0.772306,0.011634,-0.077409,-0.630410
859,1.016180,1.035122,9.791048,2.008579,-0.084347,-0.910978,6.676377,-6.000688,-78.825203,0.772161,0.011750,-0.077290,-0.630600
860,1.038995,1.043746,9.830846,1.649574,0.027094,-0.736986,6.667046,-5.990917,-78.845085,0.772053,0.011728,-0.077175,-0.630746
861,1.059505,1.071581,9.810547,1.861331,0.185749,-0.263907,6.666047,-5.993398,-78.854927,0.771998,0.011701,-0.077187,-0.630812
862,1.077903,1.073924,9.795571,1.691675,0.292440,0.280892,6.675982,-6.008042,-78.848595,0.772032,0.011691,-0.077339,-0.630752
863,1.045818,1.084450,9.807618,1.120723,0.292346,0.544916,6.676054,-6.016954,-78.828979,0.772140,0.011656,-0.077397,-0.630614
864,1.021140,1.098655,9.826297,0.969438,0.206923,0.844017,6.669707,-6.006805,-78.800842,0.772295,0.011688,-0.077291,-0.630436
865,1.048383,1.137068,9.802481,1.349279,0.008575,1.079018,6.684568,-6.003286,-78.766281,0.772484,0.011831,-0.077346,-0.630195
866,1.045668,1.149769,9.795292,0.902168,-0.154735,1.153795,6.715727,-6.016251,-78.729149,0.772685,0.011994,-0.077601,-0.629915
867,1.046381,1.177874,9.818617,0.656539,-0.295144,0.816563,6.746238,-6.031789,-78.698051,0.772852,0.012135,-0.077869,-0.629674
868,1.054226,1.183373,9.834893,0.882455,-0.365359,0.590720,6.783550,-6.049389,-78.677414,0.772961,0.012303,-0.078190,-0.629497
869,1.069193,1.205223,9.822702,1.138917,-0.347103,0.480848,6.834541,-6.072628,-78.663002,0.773034,0.012529,-0.078625,-0.629349
870,1.034722,1.203272,9.837988,0.899463,-0.199091,0.609014,6.887135,-6.084085,-78.648125,0.773109,0.012830,-0.078989,-0.629204
871,1.039246,1.206262,9.820107,1.195576,-0.038803,0.924864,6.934239,-6.079404,-78.624641,0.773233,0.013190,-0.079213,-0.629017
872,1.030824,1.194384,9.808656,1.140683,0.150481,1.478763,6.976163,-6.070070,-78.585175,0.773445,0.013552,-0.079376,-0.628728
873,1.037803,1.212303,9.788737,1.119351,0.300083,2.066233,7.012880,-6.058875,-78.525841,0.773766,0.013903,-0.079495,-0.628310
874,1.022960,1.212474,9.804132,0.560902,0.361189,2.414131,7.039935,-6.044784,-78.450706,0.774175,0.014216,-0.079539,-0.627793
875,1.022074,1.199187,9.803785,0.187041,0.349076,2.617068,7.041748,-6.026761,-78.365387,0.774642,0.014387,-0.079418,-0.627228
876,1.025668,1.202494,9.817700,-0.141075,0.231660,2.581967,7.026024,-6.013569,-78.276947,0.775128,0.014414,-0.079232,-0.626650
877,1.004003,1.191607,9.817816,-0.310507,0.100539,2.369855,7.000204,-5.999284,-78.192917,0.775591,0.014376,-0.078984,-0.626110
878,1.010167,1.151940,9.871161,-0.071084,-0.061071,2.020418,6.959968,-5.983480,-78.117073,0.776011,0.014243,-0.078648,-0.625635
