seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
809,0.749854,-4.259989,8.842739,121.590790,7.524653,-70.004295,-29.152849,-4.280667,-106.562111,0.570708,-0.179340,0.179983,-0.780856
810,0.396432,-3.050011,9.462647,133.175903,28.916451,-65.815651,-24.736073,-4.767298,-108.861412,0.560449,-0.157529,0.150443,-0.799029
811,0.114640,-2.144928,9.650759,133.431030,42.161659,-58.440426,-20.113510,-4.462036,-111.236870,0.549993,-0.130170,0.122361,-0.815838
812,-0.069264,-2.041631,10.171005,105.366539,44.553768,-44.273281,-15.997117,-3.619062,-113.317680,0.540334,-0.102564,0.099002,-0.829288
813,-0.203407,-2.006465,10.613746,92.166939,41.615570,-29.551880,-12.628088,-2.533551,-114.868210,0.532824,-0.077702,0.080836,-0.838765
814,0.029302,-0.979366,10.124405,117.550217,26.640402,-23.522493,-9.098871,-1.582093,-115.951660,0.527627,-0.053725,0.059944,-0.845653
815,0.507424,-0.735340,9.976822,104.642021,-0.515578,-15.929943,-5.382516,-1.229730,-116.652519,0.524043,-0.033776,0.034329,-0.850329
816,0.595642,-0.828964,9.977797,76.196136,-11.009321,-9.744512,-2.361141,-1.448268,-117.059280,0.521683,-0.021532,0.010975,-0.852797
817,0.435337,-0.430290,9.519423,73.708839,-7.275360,-5.046947,0.142738,-1.757051,-117.297058,0.520241,-0.012446,-0.009041,-0.853881
818,0.405388,0.167209,8.942570,76.267387,-6.092486,-0.804792,2.644459,-1.976483,-117.400558,0.519639,-0.002747,-0.028672,-0.853900
819,0.681838,-0.280044,9.561745,32.873417,-13.853859,3.645214,4.461643,-2.310259,-117.374107,0.519883,0.003016,-0.043718,-0.853113
820,0.583546,-0.269395,10.079784,17.328981,-9.197299,1.825461,5.295639,-2.700175,-117.313759,0.520392,0.003922,-0.051687,-0.852353
821,0.303568,-0.213883,9.943708,5.040298,-1.190337,-0.847467,5.668426,-2.874084,-117.313911,0.520420,0.004319,-0.055246,-0.852110
822,0.311701,-0.159013,9.574027,-6.542424,-3.022256,-3.583837,5.647451,-2.936723,-117.394501,0.519837,0.003719,-0.055376,-0.852460
823,0.313963,-0.099891,9.652257,-14.074142,-2.573458,-8.727649,5.314908,-3.010020,-117.607903,0.518274,0.001565,-0.053236,-0.853555
824,-0.253083,0.225208,9.626750,-4.894245,18.990480,-14.348098,5.016611,-2.702881,-117.966675,0.515535,0.002352,-0.049638,-0.855426
825,-0.446689,0.518932,9.383114,4.142210,26.588852,-14.640607,5.020243,-1.903577,-118.381111,0.512247,0.008175,-0.046110,-0.857560
826,-0.252372,0.757729,9.415967,9.297675,19.762869,-13.361272,5.254314,-1.092148,-118.776329,0.509037,0.015146,-0.044295,-0.859471
827,-0.388419,0.717087,9.908377,3.045676,23.989714,-14.159328,5.464981,-0.323173,-119.164467,0.505839,0.021707,-0.042537,-0.861305
828,-0.637642,0.866035,9.920979,6.934424,29.862801,-15.764256,5.630157,0.618132,-119.574478,0.502369,0.029370,-0.039730,-0.863241
829,-0.573984,0.940517,9.811582,5.141963,21.982643,-15.796040,5.823114,1.530417,-120.011482,0.498636,0.036942,-0.037320,-0.865220
831,-0.585237,0.942077,9.629777,1.545643,18.007742,-15.577181,5.919967,2.246797,-120.463646,0.494855,0.042629,-0.035095,-0.867219
832,-0.680567,0.831702,9.887987,-4.010698,16.528448,-13.301951,5.860270,2.868603,-120.883904,0.491393,0.046954,-0.032120,-0.869078
833,-0.731341,0.825405,10.027104,-3.157174,12.032465,-10.157907,5.722136,3.381444,-121.225624,0.488601,0.050159,-0.029013,-0.870581
834,-0.561283,0.653941,10.023480,-7.486303,1.085214,-7.826986,5.527807,3.628390,-121.503014,0.486453,0.051139,-0.026601,-0.871803
835,-0.479135,0.616347,9.879612,-6.136751,-4.160779,-6.446527,5.285682,3.599670,-121.745384,0.484729,0.049840,-0.024987,-0.872886
836,-0.481729,0.602417,10.044204,-4.016057,-5.489992,-5.657951,5.103273,3.457760,-121.961365,0.483228,0.047943,-0.024292,-0.873843
837,-0.522459,0.567061,9.907138,-3.577910,-4.722663,-5.831060,4.964581,3.305033,-122.167435,0.481783,0.046152,-0.023964,-0.874746
838,-0.288985,0.426850,9.854824,-9.804896,-11.384290,-6.762833,4.728642,3.055287,-122.399612,0.480212,0.043209,-0.023305,-0.875778
839,-0.321624,0.434225,9.900970,-15.200356,-9.151243,-10.367524,4.296219,2.736477,-122.711555,0.478110,0.038904,-0.021448,-0.877176
840,-0.342346,0.347194,9.961771,-25.927284,-7.278251,-16.310221,3.589535,2.493867,-123.174225,0.474877,0.034030,-0.017191,-0.879226
841,-0.209796,0.217136,9.838795,-38.580555,-11.324953,-22.315317,2.487194,2.218331,-123.833687,0.470183,0.027289,-0.010034,-0.882090
842,-0.016089,0.017968,9.971591,-50.676022,-16.935356,-27.203169,0.970642,1.772406,-124.673195,0.464088,0.017630,-0.000321,-0.885613
843,-0.112926,-0.085371,9.920428,-47.623070,-11.651484,-28.835709,-0.692137,1.298181,-125.608559,0.457055,0.007316,0.010549,-0.889346
844,-0.026457,-0.250844,9.734159,-43.869587,-10.210057,-27.060179,-2.234771,0.910681,-126.529884,0.449904,-0.001676,0.020990,-0.892829
845,-0.000650,-0.428775,9.850965,-37.852726,-7.808289,-22.088860,-3.606902,0.569181,-127.332458,0.443514,-0.009511,0.030407,-0.895701
846,0.053298,-0.564375,9.918777,-26.125359,-5.067232,-15.129166,-4.677675,0.310268,-127.935425,0.438610,-0.015479,0.037856,-0.897747
847,0.153257,-0.605996,9.799704,-16.591354,-6.178544,-10.883940,-5.391001,0.085530,-128.350784,0.435167,-0.019815,0.042656,-0.899120
848,0.050191,-0.681182,9.933212,-17.206896,-1.321159,-8.004825,-5.954228,-0.069899,-128.651871,0.432638,-0.023051,0.046546,-0.900070
849,0.211534,-0.711972,10.118291,-6.139314,-4.857395,-3.584419,-6.342989,-0.193077,-128.832657,0.431083,-0.025408,0.049174,-0.900613
850,0.357527,-0.695456,9.863749,5.717660,-10.400179,0.470906,-6.349801,-0.451535,-128.856308,0.430780,-0.027455,0.048260,-0.900747
851,0.312263,-0.607569,9.823077,24.875021,-11.073295,5.484155,-5.841318,-0.796839,-128.719833,0.431825,-0.028308,0.042930,-0.900491
852,0.421143,-0.597710,9.921673,41.442249,-8.790149,16.440826,-4.742465,-1.092755,-128.325912,0.435065,-0.026606,0.033084,-0.899398
853,0.495895,-0.360184,9.814264,69.163132,-9.684975,27.170330,-2.914932,-1.350989,-127.580734,0.441214,-0.021806,0.017613,-0.896964
854,0.060993,-0.294292,9.773443,69.747856,6.889012,34.875961,-0.625009,-1.365633,-126.546387,0.449640,-0.013097,-0.000488,-0.893114
855,-0.011703,-0.093460,10.104242,61.774189,12.431212,34.426311,1.542845,-1.051774,-125.392014,0.458760,-0.001979,-0.016173,-0.888411
856,-0.177903,0.181406,10.155896,53.432232,16.571695,30.326124,3.446586,-0.615356,-124.294289,0.467127,0.009304,-0.029096,-0.883662
857,-0.421295,0.515134,10.096597,37.052727,21.444799,21.189907,4.949393,-0.046348,-123.392838,0.473716,0.020117,-0.038208,-0.879618
858,-0.373836,0.687283,10.069341,14.789989,16.679449,12.391436,5.816586,0.533768,-122.777443,0.478035,0.028380,-0.042314,-0.876862
859,-0.160510,0.945767,10.068873,6.209323,4.462321,5.659711,6.170813,0.853193,-122.442123,0.480369,0.032428,-0.043596,-0.875382
860,-0.155554,1.038008,9.828104,6.132997,0.601025,3.771686,6.378983,0.919901,-122.276550,0.481543,0.033875,-0.044857,-0.874618
861,-0.041108,1.004189,9.804833,0.791457,-3.949315,3.645945,6.496158,0.850554,-122.159889,0.482431,0.033885,-0.046009,-0.874068
862,-0.078783,0.992686,9.844424,-3.532883,-2.978329,3.534750,6.451882,0.722375,-122.053917,0.483311,0.032764,-0.046181,-0.873616
863,-0.092008,0.977369,9.836990,-4.934139,-1.652553,3.394025,6.312028,0.632869,-121.947670,0.484200,0.031535,-0.045464,-0.873206
864,-0.040702,0.977305,9.888291,-4.724258,-3.358899,3.556683,6.152149,0.537274,-121.841545,0.485093,0.030172,-0.044622,-0.872802
865,-0.042641,1.017388,9.883583,-2.665351,-2.857314,3.644821,6.029882,0.421518,-121.733208,0.485998,0.028815,-0.044154,-0.872368
866,-0.070564,1.045921,9.828784,-1.926215,-1.089756,3.152198,5.954070,0.344250,-121.627434,0.486854,0.027946,-0.043879,-0.871933
867,-0.013892,1.003841,9.864615,-5.603773,-2.703100,2.683333,5.829066,0.271383,-121.537155,0.487600,0.026894,-0.043216,-0.871582
868,0.009784,0.847640,9.897944,-10.593250,-2.726769,1.919924,5.559366,0.173750,-121.469803,0.488211,0.025028,-0.041566,-0.871376
869,-0.063604,0.880985,9.772298,-7.777934,0.882712,0.837111,5.253294,0.138863,-121.426903,0.488615,0.023474,-0.039378,-0.871294
870,-0.023345,0.882395,9.780738,-7.548859,-0.137526,0.040807,4.997898,0.149934,-121.411148,0.488782,0.022474,-0.037386,-0.871315
871,0.067308,0.898325,9.865130,-7.536592,-3.180478,-0.854731,4.746436,0.096002,-121.429382,0.488709,0.020985,-0.035707,-0.871463
872,0.061522,0.823104,9.960156,-9.058356,-2.350904,-2.883320,4.469790,0.009137,-121.498924,0.488255,0.019124,-0.033985,-0.871829
873,0.004087,0.874780,9.849457,-5.773764,-0.189001,-5.776388,4.222590,-0.022104,-121.646027,0.487184,0.017792,-0.032260,-0.872522
874,0.095285,0.688579,9.885045,-11.755839,-3.334725,-7.898808,3.930574,-0.064396,-121.877502,0.485475,0.016167,-0.030249,-0.873577
875,0.041973,0.520532,9.983522,-14.658019,-1.450990,-8.880666,3.490865,-0.125942,-122.161781,0.483379,0.013768,-0.027192,-0.874880
876,-0.019849,0.442300,9.948963,-11.760121,0.504620,-9.115165,3.051184,-0.124607,-122.462036,0.481134,0.011860,-0.023860,-0.876242
877,-0.041091,0.445890,9.836141,-7.179188,0.558112,-8.247624,2.736038,-0.092242,-122.750092,0.478954,0.010731,-0.021342,-0.877515
878,0.012113,0.368606,9.975020,-7.235588,-1.877640,-6.197704,2.496203,-0.103146,-122.991585,0.477127,0.009604,-0.019571,-0.878564
