seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
810,0.621296,-4.716271,8.716630,27.636316,65.342232,-28.651760,-26.505953,-3.751293,-30.151220,0.937412,-0.229529,0.028833,-0.260276
811,0.173909,-4.665622,8.846008,21.891748,69.983238,-26.852444,-25.585537,-2.132919,-31.973944,0.936164,-0.217824,0.043526,-0.272497
812,-0.058961,-4.358891,8.977959,30.498224,66.597595,-30.373806,-24.671593,-0.478616,-33.804485,0.934444,-0.205596,0.058209,-0.284878
813,-0.496248,-4.068113,8.948981,36.353783,68.144333,-30.267927,-23.567947,1.158193,-35.642166,0.932537,-0.191385,0.071917,-0.297615
814,-0.695308,-3.743417,8.874722,40.914742,61.651566,-34.722130,-22.343241,2.727523,-37.482502,0.930253,-0.175922,0.084344,-0.310751
815,-0.714024,-3.699494,8.882835,33.570332,47.668816,-43.448868,-21.210861,3.935915,-39.369091,0.927061,-0.161817,0.093739,-0.324941
816,-0.576686,-3.583702,8.973866,29.532879,28.494070,-54.562454,-20.303520,4.542373,-41.350079,0.922693,-0.151002,0.098678,-0.340732
817,-0.569267,-3.450516,8.909101,26.024458,17.443052,-61.533813,-19.540745,4.601916,-43.434345,0.917330,-0.142887,0.099500,-0.358035
818,-0.550090,-3.117538,8.992542,33.395710,9.307482,-64.826996,-18.715521,4.332349,-45.574879,0.911409,-0.135356,0.097316,-0.376220
819,-0.543508,-2.942035,9.380030,38.110825,3.342312,-65.156334,-17.674782,3.857428,-47.702629,0.905319,-0.126983,0.092504,-0.394609
820,-0.550303,-2.768033,9.603394,40.163460,0.205336,-63.149151,-16.498383,3.286720,-49.766575,0.899143,-0.118163,0.086094,-0.412514
821,-0.390871,-2.596482,9.550335,38.984364,-6.891230,-61.048576,-15.280276,2.613674,-51.728317,0.892933,-0.109741,0.078323,-0.429525
822,-0.305866,-2.348150,9.564072,39.423027,-9.220956,-55.872162,-14.043846,1.861146,-53.545353,0.886882,-0.101869,0.069451,-0.445242
823,0.072503,-2.383533,9.494018,27.074602,-19.953259,-53.599579,-12.976440,0.963022,-55.205452,0.880915,-0.096265,0.059755,-0.459513
824,0.411040,-2.325572,9.315415,17.954086,-27.843935,-50.055565,-12.234835,-0.192202,-56.715374,0.874902,-0.094570,0.049149,-0.472426
825,0.530216,-1.977879,9.382320,25.667950,-24.307299,-44.872025,-11.488157,-1.368432,-58.083561,0.869234,-0.093263,0.038195,-0.484020
826,0.650847,-1.792902,9.662920,29.009420,-19.573673,-40.548721,-10.536242,-2.356991,-59.342468,0.864092,-0.089899,0.027647,-0.494468
827,0.866563,-1.755601,9.731939,25.331352,-20.179966,-38.753056,-9.573038,-3.239374,-60.529854,0.859160,-0.086238,0.017711,-0.504078
828,0.806198,-1.581655,9.723931,26.189045,-11.717727,-35.736221,-8.642573,-3.960853,-61.673256,0.854345,-0.082322,0.009012,-0.513065
829,0.819245,-1.467022,9.738000,22.497351,-6.702083,-33.714943,-7.751057,-4.429480,-62.778511,0.849700,-0.077736,0.002264,-0.521500
830,0.822602,-1.345070,9.743320,20.715557,-2.898518,-32.004299,-6.945942,-4.728440,-63.847786,0.845150,-0.073145,-0.002942,-0.529493
831,0.632920,-1.198969,9.650486,19.151363,6.585320,-29.206635,-6.196933,-4.784206,-64.871849,0.840814,-0.067933,-0.006209,-0.537009
832,0.549014,-1.133231,9.694841,14.049804,11.071697,-25.054995,-5.568136,-4.584203,-65.805077,0.836879,-0.062448,-0.007175,-0.543767
833,0.622778,-1.136300,9.703538,6.187665,7.342941,-21.210203,-5.169013,-4.350992,-66.604126,0.833396,-0.058482,-0.006954,-0.549530
834,0.557373,-1.115138,9.730138,1.916103,8.906325,-17.640381,-4.984182,-4.138890,-67.274918,0.830360,-0.056161,-0.005966,-0.554358
835,0.598671,-1.120568,9.722705,-2.564621,6.044391,-14.685396,-4.955716,-3.937504,-67.834694,0.827749,-0.055007,-0.004372,-0.558378
836,0.643956,-1.139519,9.718148,-6.337457,3.366456,-12.293425,-5.072717,-3.820744,-68.297447,0.825485,-0.055298,-0.002734,-0.561702
837,0.687402,-1.127912,9.711318,-8.314734,0.962602,-10.561001,-5.291210,-3.783447,-68.684212,0.823495,-0.056694,-0.001202,-0.564483
838,0.736128,-1.095165,9.785271,-7.908677,-0.981904,-9.894240,-5.538996,-3.816030,-69.024368,0.821675,-0.058635,-0.000042,-0.566932
839,0.735577,-1.121379,9.799662,-10.051046,-1.482687,-9.384836,-5.817015,-3.888702,-69.340797,0.819926,-0.060983,0.000979,-0.569211
840,0.786234,-1.133859,9.807238,-14.622637,-4.002413,-10.873780,-6.205688,-4.015037,-69.667778,0.818022,-0.064382,0.002188,-0.571568
841,0.783213,-1.189906,9.839728,-19.042019,-3.925087,-12.162267,-6.740406,-4.189670,-70.035332,0.815779,-0.069052,0.003827,-0.574214
842,0.722293,-1.288316,9.880667,-22.754459,-1.069621,-13.190828,-7.406554,-4.324373,-70.445465,0.813224,-0.074441,0.006469,-0.577133
843,0.725620,-1.366437,9.850422,-25.602907,-1.370235,-14.394359,-8.178143,-4.427028,-70.896576,0.810362,-0.080390,0.009941,-0.580304
844,0.856961,-1.396927,9.807206,-23.884167,-6.301283,-15.532129,-8.965321,-4.627810,-71.372169,0.807240,-0.086910,0.012863,-0.583648
845,0.830756,-1.488531,9.810679,-22.968010,-3.863677,-14.415295,-9.707290,-4.875856,-71.839096,0.804096,-0.093324,0.015267,-0.586931
846,0.895274,-1.565747,9.792630,-19.539301,-3.988657,-12.330071,-10.379534,-5.082454,-72.256599,0.801232,-0.099023,0.017614,-0.589840
847,0.992051,-1.697898,9.769268,-19.188601,-6.186570,-10.401994,-10.993918,-5.319346,-72.598877,0.798732,-0.104464,0.019423,-0.592230
848,1.003739,-1.788676,9.736794,-13.957716,-4.534020,-7.404490,-11.521863,-5.552612,-72.856300,0.796712,-0.109287,0.020760,-0.594034
849,0.897400,-1.874728,9.653365,-7.835241,1.285921,-2.909595,-11.869645,-5.640474,-73.014397,0.795479,-0.112123,0.022103,-0.595108
850,0.952498,-1.816907,9.632540,9.067651,1.370464,1.031572,-11.845264,-5.603593,-73.054192,0.795329,-0.111757,0.022273,-0.595371
851,1.160444,-1.747869,9.599759,24.252979,-8.687943,3.604149,-11.299858,-5.707517,-72.953499,0.796286,-0.108520,0.018617,-0.594816
852,1.140665,-1.654039,9.607738,35.492310,-4.244030,10.139658,-10.331136,-5.876158,-72.686455,0.798421,-0.102678,0.012167,-0.593156
853,1.063129,-1.528436,9.539520,46.152229,-0.124887,16.559015,-9.016703,-5.872965,-72.233795,0.801886,-0.093517,0.005016,-0.590092
854,0.831863,-1.544340,10.001345,46.920937,11.243309,22.713659,-7.527909,-5.595240,-71.610229,0.806423,-0.081669,-0.001139,-0.585671
855,0.807697,-1.430446,10.028357,42.299545,9.066855,21.779421,-6.106235,-5.170713,-70.912560,0.811181,-0.069470,-0.005826,-0.580626
856,0.547085,-1.285468,10.070647,32.187477,14.656310,19.108133,-4.920494,-4.711612,-70.269890,0.815339,-0.058710,-0.008901,-0.575931
857,0.529672,-1.064779,10.055717,23.601540,11.753049,14.357634,-4.031176,-4.229152,-69.747490,0.818606,-0.049920,-0.010157,-0.572092
858,0.612773,-0.935598,10.162725,13.101275,5.042941,8.679149,-3.445482,-3.924785,-69.381798,0.820795,-0.044185,-0.011043,-0.569404
859,0.888152,-0.589422,9.795405,14.152273,-9.633370,2.211635,-3.004184,-3.990915,-69.195747,0.821857,-0.041329,-0.013777,-0.568025
860,0.876251,-0.493113,9.820391,11.986886,-10.715330,0.437855,-2.573213,-4.327707,-69.134506,0.822185,-0.039894,-0.018353,-0.567524
861,0.900298,-0.444372,9.868673,9.358187,-8.295368,-0.789485,-2.218104,-4.644557,-69.126991,0.822223,-0.038910,-0.022390,-0.567393
862,0.890426,-0.368193,9.871811,9.515370,-4.603031,-1.932172,-1.900452,-4.861052,-69.164734,0.822058,-0.037708,-0.025506,-0.567581
863,0.874028,-0.295347,9.899180,9.986053,-1.385398,-2.630250,-1.569182,-4.963142,-69.238083,0.821762,-0.035854,-0.027857,-0.568019
864,0.819037,-0.225258,9.937423,10.405595,2.659634,-2.608588,-1.221730,-4.944053,-69.326279,0.821436,-0.033291,-0.029416,-0.568567
865,0.780732,-0.170299,9.912379,9.974204,4.430954,-2.243981,-0.874991,-4.827375,-69.409706,0.821159,-0.030249,-0.030278,-0.569092
866,0.751168,-0.102050,9.900236,10.518792,4.745294,-1.392396,-0.528261,-4.675188,-69.472450,0.820984,-0.027026,-0.030894,-0.569474
867,0.758850,-0.078502,9.901404,8.230124,2.836708,-0.217164,-0.213563,-4.548975,-69.500175,0.820955,-0.024151,-0.031547,-0.569609
868,0.744798,-0.048531,9.881679,6.663861,2.145882,0.750947,0.033968,-4.465896,-69.491371,0.821072,-0.021963,-0.032184,-0.569493
869,0.762673,-0.035542,9.876188,5.176975,0.267342,1.288783,0.228657,-4.425735,-69.457169,0.821289,-0.020358,-0.032870,-0.569200
870,0.796484,-0.007624,9.881798,4.751761,-1.307879,1.666795,0.390315,-4.443332,-69.407829,0.821558,-0.019272,-0.033807,-0.568796
871,0.854553,0.007786,9.862692,3.686908,-3.445914,1.573866,0.526768,-4.522986,-69.354286,0.821825,-0.018673,-0.035064,-0.568353
872,0.853137,0.029307,9.882137,3.060155,-2.813469,1.173475,0.635628,-4.627764,-69.309380,0.822038,-0.018398,-0.036362,-0.567973
873,0.879198,0.041742,9.874748,2.411265,-3.114511,0.936519,0.724036,-4.726976,-69.275276,0.822195,-0.018245,-0.037517,-0.567675
874,0.862066,0.077648,9.863509,2.288791,-1.873365,0.890256,0.799920,-4.810505,-69.245842,0.822331,-0.018105,-0.038497,-0.567418
875,0.860937,0.025405,9.868430,-2.565488,-1.697154,1.448483,0.792080,-4.870549,-69.207550,0.822503,-0.018446,-0.038895,-0.567130
876,0.786417,0.060147,9.830485,-0.002383,1.761403,1.815100,0.744648,-4.870195,-69.152939,0.822765,-0.018766,-0.038667,-0.566754
877,0.812263,0.057826,9.793483,-1.588151,0.865076,3.058354,0.711215,-4.827466,-69.070854,0.823177,-0.018767,-0.038208,-0.566186
878,0.704304,0.065927,9.816088,-2.262384,5.942228,4.507616,0.636394,-4.715495,-68.942993,0.823827,-0.018710,-0.037055,-0.565320
