seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
814,1.057595,1.420502,9.800301,5.371594,-2.750167,2.872743,7.990140,-6.008036,-80.221664,0.764245,0.019529,-0.084808,-0.639027
815,1.041418,1.434641,9.802745,4.635828,-1.367919,3.057476,8.147604,-6.089853,-80.132973,0.764716,0.020186,-0.086212,-0.638255
816,1.001363,1.484052,9.771296,4.616355,0.278064,3.140263,8.291161,-6.122589,-80.032784,0.765249,0.021036,-0.087210,-0.637452
817,0.961166,1.418522,9.797350,0.665336,1.807912,3.704886,8.366572,-6.104711,-79.914215,0.765893,0.021731,-0.087489,-0.636617
818,0.984968,1.401603,9.792519,0.021534,1.087002,3.934966,8.363842,-6.075462,-79.780472,0.766635,0.021978,-0.087254,-0.635748
819,0.974201,1.401562,9.799554,0.360609,1.420151,3.712878,8.356161,-6.052646,-79.647545,0.767372,0.022156,-0.087034,-0.634881
820,0.969396,1.433839,9.784810,1.794011,1.493636,3.277365,8.379139,-6.021557,-79.524536,0.768047,0.022577,-0.086930,-0.634064
821,0.978696,1.460972,9.778168,2.767728,1.132790,2.817500,8.443920,-5.993128,-79.417053,0.768627,0.023251,-0.087078,-0.633317
822,0.998078,1.507191,9.811189,3.521779,0.602519,2.043134,8.539897,-5.976497,-79.332191,0.769075,0.024053,-0.087479,-0.632687
823,0.953089,1.518722,9.802152,3.285923,1.927994,1.335392,8.646886,-5.943219,-79.269867,0.769393,0.025004,-0.087835,-0.632213
824,0.953591,1.481734,9.820683,1.413319,1.902485,1.174375,8.719932,-5.886428,-79.218613,0.769656,0.025850,-0.087847,-0.631858
825,0.954373,1.502406,9.778354,1.931712,1.630976,0.991008,8.771103,-5.833703,-79.173752,0.769887,0.026522,-0.087767,-0.631560
826,0.953418,1.495336,9.785221,0.682185,1.560890,0.852104,8.810752,-5.785827,-79.135071,0.770087,0.027084,-0.087657,-0.631308
827,0.936548,1.486042,9.783731,-0.245855,1.897724,0.620210,8.814688,-5.732621,-79.101822,0.770264,0.027432,-0.087315,-0.631123
828,0.957527,1.479678,9.798587,-0.782484,1.022166,0.429239,8.795078,-5.687204,-79.076965,0.770402,0.027571,-0.086898,-0.631007
829,0.938925,1.508578,9.771069,0.057203,1.181760,-0.029366,8.781779,-5.651921,-79.064713,0.770469,0.027687,-0.086586,-0.630963
831,0.938678,1.485000,9.829442,-1.362664,1.129669,-0.166485,8.759761,-5.613350,-79.062057,0.770485,0.027755,-0.086207,-0.630992
832,0.984421,1.503692,9.814082,-0.343742,-0.572191,-0.169204,8.731728,-5.603317,-79.066200,0.770468,0.027620,-0.085986,-0.631049
833,1.020253,1.511020,9.764828,0.377336,-1.813983,-0.288196,8.733624,-5.641466,-79.079842,0.770396,0.027410,-0.086255,-0.631109
834,1.065339,1.526027,9.723193,0.485368,-2.857587,-0.254456,8.750069,-5.717047,-79.100723,0.770284,0.027085,-0.086855,-0.631177
835,1.113992,1.543257,9.758138,-1.213869,-3.670936,-0.241882,8.740425,-5.823331,-79.125557,0.770159,0.026410,-0.087518,-0.631268
836,1.129873,1.478396,9.742551,-3.983488,-2.894614,-0.136246,8.656147,-5.930550,-79.148445,0.770060,0.025230,-0.087774,-0.631401
837,1.100768,1.400505,9.784983,-6.659060,-1.888817,-0.330181,8.480816,-6.008231,-79.168091,0.769994,0.023604,-0.087331,-0.631605
838,1.086439,1.380671,9.766813,-7.128835,-1.504292,-0.444380,8.253235,-6.062306,-79.189194,0.769926,0.021758,-0.086442,-0.631877
839,1.001293,1.243607,9.838975,-13.180539,0.153510,-1.496711,7.918487,-6.080044,-79.224571,0.769791,0.019384,-0.084720,-0.632351
840,0.947138,1.049711,9.938100,-20.879353,0.133134,-4.813073,7.361837,-6.061321,-79.328690,0.769301,0.015675,-0.081536,-0.633468
841,0.964007,1.090679,9.959037,-23.853642,-2.410299,-10.665253,6.644007,-6.067461,-79.590820,0.767932,0.010644,-0.077632,-0.635721
842,1.016998,1.049999,9.769096,-29.179922,-5.242555,-14.245623,5.805853,-6.148959,-80.019890,0.765595,0.004296,-0.073541,-0.639091
843,1.069972,0.900808,9.860179,-41.104061,-6.546190,-17.122854,4.693347,-6.296683,-80.561729,0.762548,-0.004289,-0.068296,-0.643302
844,1.269107,0.862159,9.931484,-40.554886,-10.836283,-17.809502,3.400220,-6.544753,-81.166565,0.758991,-0.014624,-0.062602,-0.647920
845,1.377717,0.939276,9.657325,-27.443619,-12.138944,-14.684563,2.333321,-6.899932,-81.730804,0.755523,-0.023995,-0.058797,-0.652037
846,1.451017,0.898965,9.565842,-16.842022,-9.928322,-8.077856,1.644154,-7.254018,-82.126129,0.752995,-0.030755,-0.057099,-0.654822
847,1.458961,0.803931,9.855413,-4.161835,-5.380358,-0.138414,1.312828,-7.505592,-82.270973,0.751985,-0.034444,-0.056813,-0.655823
848,1.491239,0.767009,9.694010,25.033623,-4.579319,9.365734,1.640891,-7.675566,-82.120316,0.752882,-0.033187,-0.059847,-0.654588
849,1.344339,0.700772,9.423140,34.233807,3.322871,18.685240,2.565799,-7.713720,-81.650047,0.755791,-0.027059,-0.065490,-0.650967
850,1.255742,0.546596,9.758094,29.825844,9.589058,24.004044,3.537066,-7.536329,-80.922340,0.760156,-0.019197,-0.069963,-0.645678
851,1.078877,0.484895,9.806724,31.131948,13.472814,25.725893,4.442773,-7.209929,-80.062302,0.765173,-0.010792,-0.072990,-0.639583
852,1.055234,0.625297,9.693056,27.969347,11.303027,22.675060,5.324310,-6.867150,-79.217407,0.769977,-0.002423,-0.075650,-0.633567
853,0.945793,0.718529,9.812320,15.335693,10.818727,16.254986,5.965640,-6.564137,-78.530777,0.773791,0.004036,-0.077146,-0.628713
854,0.954198,0.843298,9.993055,7.604988,7.617160,9.211680,6.296854,-6.303689,-78.073380,0.776299,0.008020,-0.077182,-0.625570
855,0.945051,1.013390,9.773299,8.221263,4.717459,3.958844,6.534436,-6.123880,-77.830940,0.777612,0.010782,-0.077244,-0.623888
856,1.005418,1.046350,9.829025,1.402006,1.057482,0.995823,6.684930,-6.037894,-77.737251,0.778111,0.012338,-0.077473,-0.623209
857,0.966399,1.032576,9.813046,-0.259735,1.880303,-0.500647,6.702503,-5.990221,-77.723274,0.778187,0.012728,-0.077244,-0.623135
858,1.003971,1.032802,9.809149,-0.945727,0.680814,-0.863731,6.684259,-5.945175,-77.740990,0.778094,0.012839,-0.076843,-0.623298
859,1.016180,1.035122,9.791048,-1.155671,0.190950,-0.617981,6.651615,-5.927877,-77.763962,0.777973,0.012697,-0.076551,-0.623488
860,1.038995,1.043746,9.830846,-1.226605,-0.317643,-0.402634,6.613691,-5.928011,-77.781197,0.777883,0.012427,-0.076347,-0.623630
861,1.059505,1.071581,9.810547,0.029676,-0.806485,0.036102,6.594598,-5.945920,-77.789467,0.777840,0.012194,-0.076365,-0.623687
862,1.077903,1.073924,9.795571,0.068719,-1.183179,0.615166,6.595512,-5.980109,-77.782463,0.777876,0.012017,-0.076600,-0.623615
863,1.045818,1.084450,9.807618,-0.244352,-0.060586,0.723225,6.590510,-6.003262,-77.762573,0.777984,0.011870,-0.076728,-0.623468
864,1.021140,1.098655,9.826297,-0.025258,0.728071,0.882680,6.583091,-5.995281,-77.734558,0.778138,0.011882,-0.076630,-0.623288
865,1.048383,1.137068,9.802481,1.563655,-0.358361,1.092271,6.605224,-5.992940,-77.700974,0.778318,0.012067,-0.076731,-0.623047
866,1.045668,1.149769,9.795292,1.393362,-0.476361,1.132688,6.650802,-6.011044,-77.665558,0.778505,0.012302,-0.077098,-0.622763
867,1.046381,1.177874,9.818617,1.644174,-0.473477,0.726213,6.698375,-6.030366,-77.636452,0.778657,0.012539,-0.077484,-0.622520
868,1.054226,1.183373,9.834893,1.735450,-0.618411,0.523266,6.752740,-6.050881,-77.617805,0.778752,0.012808,-0.077916,-0.622343
869,1.069193,1.205223,9.822702,2.385506,-0.957406,0.413601,6.820104,-6.078806,-77.605331,0.778811,0.013122,-0.078469,-0.622193
870,1.034722,1.203272,9.837988,1.704718,0.358911,0.449463,6.886878,-6.090429,-77.592178,0.778874,0.013521,-0.078909,-0.622049
871,1.039246,1.206262,9.820107,1.817696,0.398811,0.798682,6.943223,-6.080394,-77.569870,0.778989,0.013974,-0.079144,-0.621866
872,1.030824,1.194384,9.808656,1.186190,0.747099,1.394730,6.989182,-6.065870,-77.531067,0.779194,0.014393,-0.079290,-0.621581
873,1.037803,1.212303,9.788737,1.517667,0.568609,1.984144,7.028030,-6.050972,-77.472160,0.779509,0.014780,-0.079393,-0.621164
874,1.022960,1.212474,9.804132,0.717717,1.027298,2.308711,7.057424,-6.033348,-77.397484,0.779910,0.015128,-0.079423,-0.620647
875,1.022074,1.199187,9.803785,-0.178629,0.953821,2.574564,7.057461,-6.010573,-77.312180,0.780373,0.015311,-0.079257,-0.620083
876,1.025668,1.202494,9.817700,-0.461282,0.662372,2.556018,7.037525,-5.994326,-77.223534,0.780855,0.015325,-0.079028,-0.619504
877,1.004003,1.191607,9.817816,-0.842279,1.066041,2.300322,7.007007,-5.975628,-77.139229,0.781315,0.015277,-0.078725,-0.618963
878,1.010167,1.151940,9.871161,-1.758297,0.790090,2.087131,6.955688,-5.953806,-77.062462,0.781737,0.015099,-0.078289,-0.618490
