seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
809,0.749854,-4.259989,8.842739,113.220772,6.304263,-69.893318,-30.453421,-3.492686,-107.218597,0.565751,-0.179419,0.193878,-0.781118
810,0.396432,-3.050011,9.462647,121.620148,22.806658,-67.309441,-26.397923,-4.156109,-109.463470,0.555023,-0.160578,0.165918,-0.799147
811,0.114640,-2.144928,9.650759,121.958199,33.665485,-60.199474,-22.178453,-4.172033,-111.794144,0.544051,-0.137346,0.139128,-0.815958
812,-0.069264,-2.041631,10.171005,100.631767,36.268070,-45.974575,-18.335005,-3.691009,-113.862434,0.534097,-0.113531,0.116097,-0.829682
813,-0.203407,-2.006465,10.613746,93.752747,34.968151,-30.783247,-15.010355,-2.921341,-115.431488,0.526557,-0.091107,0.096889,-0.839672
814,0.029302,-0.979366,10.124405,116.573837,24.696014,-23.714415,-11.460401,-2.159442,-116.543907,0.521567,-0.068445,0.075048,-0.847143
815,0.507424,-0.735340,9.976822,106.939011,3.879584,-15.732388,-7.714545,-1.795933,-117.267174,0.518366,-0.048362,0.049294,-0.852366
816,0.595642,-0.828964,9.977797,84.782333,-5.374256,-9.798975,-4.508682,-1.863773,-117.682167,0.516397,-0.034257,0.025248,-0.855291
817,0.435337,-0.430290,9.519423,82.835091,-3.791225,-5.316150,-1.708662,-2.029078,-117.923172,0.515248,-0.022856,0.003645,-0.856728
818,0.405388,0.167209,8.942570,82.439812,-3.710581,-1.138583,1.048091,-2.153788,-118.030312,0.514846,-0.011404,-0.017515,-0.857028
819,0.681838,-0.280044,9.561745,45.826691,-9.995869,2.823728,3.183863,-2.382150,-118.010628,0.515144,-0.003509,-0.034509,-0.856402
820,0.583546,-0.269395,10.079784,31.457497,-7.435077,1.044581,4.469577,-2.675652,-117.964035,0.515555,0.000095,-0.045431,-0.855651
821,0.303568,-0.213883,9.943708,18.119059,-2.741230,-1.288571,5.296620,-2.844386,-117.982483,0.515443,0.002546,-0.052362,-0.855319
822,0.311701,-0.159013,9.574027,4.808161,-4.679491,-3.989503,5.683739,-2.959209,-118.082146,0.514717,0.003381,-0.055769,-0.855538
823,0.313963,-0.099891,9.652257,-4.959034,-4.106471,-9.048619,5.693382,-3.083557,-118.313042,0.513024,0.002381,-0.056402,-0.856516
824,-0.253083,0.225208,9.626750,-0.563408,12.531866,-14.088159,5.620625,-2.905970,-118.683350,0.510210,0.003207,-0.055077,-0.858279
825,-0.446689,0.518932,9.383114,4.365747,19.307673,-14.230967,5.702661,-2.331208,-119.100952,0.506919,0.007689,-0.053171,-0.860318
826,-0.252372,0.757729,9.415967,7.050922,16.381592,-13.154403,5.906539,-1.693151,-119.494911,0.503746,0.013208,-0.051934,-0.862188
827,-0.388419,0.717087,9.908377,1.966477,21.473389,-14.023747,6.065976,-1.018377,-119.879532,0.500596,0.018822,-0.050238,-0.864017
828,-0.637642,0.866035,9.920979,5.108849,26.749949,-15.612420,6.187963,-0.166719,-120.285172,0.497185,0.025611,-0.047533,-0.865963
829,-0.573984,0.940517,9.811582,3.011186,21.140177,-15.842841,6.321230,0.683833,-120.719154,0.493508,0.032446,-0.044973,-0.867971
831,-0.585237,0.942077,9.629777,-0.218171,18.591972,-15.744280,6.359819,1.400006,-121.169373,0.489754,0.037868,-0.042326,-0.870009
832,-0.680567,0.831702,9.887987,-4.225037,17.503639,-13.401021,6.273305,2.051250,-121.586311,0.486300,0.042296,-0.039032,-0.871894
833,-0.731341,0.825405,10.027104,-3.199150,13.468830,-10.281236,6.135808,2.606936,-121.923370,0.483509,0.045831,-0.035754,-0.873407
834,-0.561283,0.653941,10.023480,-6.285826,4.557538,-7.989561,5.964597,2.937788,-122.194824,0.481341,0.047549,-0.033159,-0.874614
835,-0.479135,0.616347,9.879612,-5.078475,-0.025568,-6.656963,5.763062,3.037787,-122.430450,0.479575,0.047400,-0.031296,-0.875661
836,-0.481729,0.602417,10.044204,-3.280168,-1.883512,-5.842793,5.612673,3.026781,-122.641243,0.478031,0.046631,-0.030279,-0.876582
837,-0.522459,0.567061,9.907138,-3.011788,-2.276580,-5.944736,5.497232,2.976811,-122.843803,0.476551,0.045715,-0.029687,-0.877456
838,-0.288985,0.426850,9.854824,-8.350276,-7.587063,-6.889868,5.296277,2.833269,-123.072517,0.474944,0.043724,-0.028835,-0.878456
839,-0.321624,0.434225,9.900970,-14.288318,-6.437619,-10.461904,4.904318,2.626093,-123.381706,0.472807,0.040441,-0.026801,-0.879829
840,-0.342346,0.347194,9.961771,-25.057100,-5.664709,-16.341465,4.228006,2.460560,-123.843384,0.469550,0.036289,-0.022440,-0.881874
841,-0.209796,0.217136,9.838795,-37.797092,-9.274713,-22.349770,3.153260,2.253531,-124.503227,0.464844,0.030204,-0.015193,-0.884747
842,-0.016089,0.017968,9.971591,-49.917900,-13.887577,-27.214863,1.661094,1.902456,-125.345230,0.458749,0.021400,-0.005255,-0.888293
843,-0.112926,-0.085371,9.920428,-48.346123,-10.503796,-28.840828,-0.004079,1.509392,-126.285538,0.451730,0.011735,0.005982,-0.892057
844,-0.026457,-0.250844,9.734159,-45.603420,-9.363627,-27.050549,-1.591378,1.165742,-127.211937,0.444602,0.002939,0.016961,-0.895563
845,-0.000650,-0.428775,9.850965,-40.193134,-7.496428,-22.083176,-3.035204,0.851992,-128.018661,0.438236,-0.004925,0.027062,-0.898439
846,0.053298,-0.564375,9.918777,-29.082384,-4.916487,-15.112884,-4.197286,0.606285,-128.624130,0.433347,-0.011109,0.035292,-0.900467
847,0.153257,-0.605996,9.799704,-20.354385,-5.594844,-10.797953,-5.024796,0.396891,-129.040405,0.429914,-0.015734,0.041060,-0.901799
848,0.050191,-0.681182,9.933212,-20.992235,-2.040923,-8.043256,-5.715465,0.240811,-129.341263,0.427383,-0.019432,0.045961,-0.902693
849,0.211534,-0.711972,10.118291,-10.089208,-4.457342,-3.483057,-6.234077,0.112971,-129.520859,0.425822,-0.022296,0.049604,-0.903171
850,0.357527,-0.695456,9.863749,1.734907,-8.860608,0.713336,-6.373243,-0.112757,-129.542542,0.425524,-0.024582,0.049867,-0.903238
851,0.312263,-0.607569,9.823077,19.316730,-10.219604,5.703505,-6.022952,-0.417380,-129.402115,0.426575,-0.025739,0.045943,-0.902918
852,0.421143,-0.597710,9.921673,38.533741,-7.920470,16.605776,-5.062539,-0.682417,-129.003204,0.429821,-0.024382,0.037301,-0.901814
853,0.495895,-0.360184,9.814264,66.457253,-8.686517,27.332249,-3.323037,-0.904671,-128.253311,0.435980,-0.019753,0.022644,-0.899454
854,0.060993,-0.294292,9.773443,69.577003,3.559821,34.768429,-1.073257,-0.950453,-127.216583,0.444401,-0.011592,0.004703,-0.895741
855,-0.011703,-0.093460,10.104242,63.411041,8.571939,34.384682,1.126038,-0.747892,-126.066513,0.453499,-0.001361,-0.011717,-0.891179
856,-0.177903,0.181406,10.155896,55.860638,12.239400,30.439367,3.102090,-0.440764,-124.975456,0.461858,0.009093,-0.025782,-0.886532
857,-0.421295,0.515134,10.096597,39.191082,16.238649,21.539795,4.682436,-0.026103,-124.080009,0.468472,0.018952,-0.036189,-0.882533
858,-0.373836,0.687283,10.069341,17.386724,13.363108,12.708953,5.627815,0.414000,-123.468353,0.472833,0.026426,-0.041529,-0.879776
859,-0.160510,0.945767,10.068873,7.593914,4.398104,5.681155,6.047505,0.677648,-123.133896,0.475186,0.030308,-0.043574,-0.878283
860,-0.155554,1.038008,9.828104,6.784499,1.252437,3.706559,6.289166,0.754465,-122.968163,0.476357,0.031964,-0.045061,-0.877515
861,-0.041108,1.004189,9.804833,1.888873,-2.251396,3.469192,6.435208,0.724635,-122.851089,0.477225,0.032390,-0.046271,-0.876964
862,-0.078783,0.992686,9.844424,-1.791850,-1.500625,3.392480,6.438075,0.649710,-122.744400,0.478075,0.031872,-0.046576,-0.876504
863,-0.092008,0.977369,9.836990,-3.373059,-0.874553,3.324222,6.353163,0.597929,-122.637543,0.478939,0.031165,-0.046113,-0.876082
864,-0.040702,0.977305,9.888291,-3.685867,-2.372473,3.455991,6.236567,0.531761,-122.531136,0.479812,0.030214,-0.045471,-0.875671
865,-0.042641,1.017388,9.883583,-2.650225,-2.245283,3.574434,6.131874,0.442626,-122.422943,0.480704,0.029137,-0.045017,-0.875242
866,-0.070564,1.045921,9.828784,-2.646422,-1.178765,3.149257,6.044349,0.373986,-122.317566,0.481560,0.028287,-0.044610,-0.874820
867,-0.013892,1.003841,9.864615,-5.831505,-2.429182,2.647479,5.903589,0.304128,-122.227730,0.482308,0.027197,-0.043808,-0.874483
868,0.009784,0.847640,9.897944,-9.570018,-2.369563,1.880462,5.647192,0.216988,-122.160698,0.482913,0.025477,-0.042204,-0.874280
869,-0.063604,0.880985,9.772298,-7.599211,0.411865,0.873401,5.361184,0.180141,-122.118118,0.483313,0.024006,-0.040168,-0.874196
870,-0.023345,0.882395,9.780738,-7.917748,-0.301252,0.047085,5.102625,0.180587,-122.102608,0.483484,0.022924,-0.038190,-0.874219
871,0.067308,0.898325,9.865130,-8.347388,-2.498572,-0.919560,4.831490,0.135375,-122.121155,0.483411,0.021429,-0.036316,-0.874378
872,0.061522,0.823104,9.960156,-9.446896,-1.840099,-2.931367,4.534794,0.068568,-122.191063,0.482951,0.019646,-0.034346,-0.874753
873,0.004087,0.874780,9.849457,-7.021349,-0.382451,-5.766504,4.260170,0.042786,-122.338425,0.481879,0.018250,-0.032381,-0.875449
874,0.095285,0.688579,9.885045,-11.625058,-2.808963,-7.945195,3.949275,0.006171,-122.570137,0.480165,0.016602,-0.030194,-0.876501
875,0.041973,0.520532,9.983522,-13.387511,-1.476663,-8.892811,3.532538,-0.046818,-122.854874,0.478055,0.014383,-0.027264,-0.877789
876,-0.019849,0.442300,9.948963,-10.585467,-0.179701,-9.090109,3.133237,-0.056962,-123.155640,0.475799,0.012576,-0.024280,-0.879129
877,-0.041091,0.445890,9.836141,-6.905797,-0.264055,-8.216765,2.841959,-0.049249,-123.444023,0.473614,0.011370,-0.022042,-0.880383
878,0.012113,0.368606,9.975020,-6.814632,-2.087374,-6.198418,2.613556,-0.076903,-123.685875,0.471781,0.010170,-0.020423,-0.881421
